<title>《吞噬星空》▷ 第51章 草木之靈</title></p><p>&emsp;&emsp;你再說什麼？魏妮娜的聲音都變了。</p>
</p><p>&emsp;&emsp;“沒錯，就是草木之靈！”李耀連說道。</p>
</p><p>&emsp;&emsp;“哦，上帝！ 你說你已經現了十二個草 木之靈？你沒開玩笑吧？”遠在巴黎基地市的維妮娜，已經激動的不能自已。她很清楚這草木之靈 是什麼玩意，也知道這草木之靈的價值是何等的 驚人，這絕對是比滿地的黃金更讓人眼饞。</p>
</p><p>&emsp;&emsp;躲在遠處，也就從地表做做冒頭的羅 峰聽得眉頭微皺：“什麼是草木之靈？”</p>
</p><p>&emsp;&emsp;他是從來沒聽 過。</p>
</p><p>&emsp;&emsp;“維妮娜，這座霧島非常奇特，沒有任何怪獸生存，可是竟然有草木之靈。之前我就現了三棵野草似地‘草木之靈”我差點吃了大虧。 而剛纔，我更是覡了九棵柳樹類的‘草木之靈 ，我就這麼一戰就找到12個，我相信整個霧島絕對不止12個草木之靈，可能還有更多。”李耀連道“一旦我們把這些草木之靈給弄是，那可就了。</p>
</p><p>&emsp;&emsp;只要一個草木之靈，價格就嚇 死人。不要談價格，談價格是侮辱它們。這種寶物……沒什麼勢力願意賣掉的 ！“特別是柳樹類的草木之靈，當年在地睞上名氣極大的‘千年柳木心，就是一棵柳樹草木之靈的核心。”李耀連說道“據我所知，當初 那棵柳樹也就直徑一米粗，而這裡足足有九棵，其中最細的一棵直徑都達到一米，最粗的一棵直徑更是過三米。”</p>
</p><p>&emsp;&emsp;柳樹，普通柳樹也有很粗大的。</p>
</p><p>&emsp;&emsp;可是蛻變爲草木之靈的柳樹和普通柳樹不一樣，這些草木之靈，已經有了‘靈”有簡單的攻擊、自保等意識。 越厲害的草木之靈，那就越珍貴。</p>
</p><p>&emsp;&emsp;“我剛纔如果再慢一步，就死在那棵最大的草木之靈手上，幸好靠黑神套裝變形的能力。”李耀連說道“當初的千年柳木心，服用後，一，可以讓人細胞活性大增，身體恢復度增加很多倍。91讀免費提供二，身體素質也會有一個躍升。</p>
</p><p>&emsp;&emsp;“而那只是千年柳木心，我估計……眼前這棵直徑過三米的，應該稱之爲‘萬年柳木心，。”</p>
</p><p>&emsp;&emsp;“單-單這一顆柳樹王，就是無價之寶。”</p>
