<title>《吞噬星空》▷ 第30章 意外之喜</title></p><p>&emsp;&emsp;雲霧中。</p>
</p><p>&emsp;&emsp;剛剛切換回身體時，那放有四具屍體的空間戒指也已經交接了。</p>
</p><p>&emsp;&emsp;“淳羽陶、石風雄，他們倆可是燕崗城的最高層。”羅峰分別將這二人的空間儲存器具拿出，進行仔細的探索。不像石風戰故意隱藏，淳羽陶、石風雄的空間儲存器具內都有好血洛晶……其實石風雄的之前已經探測過。</p>
</p><p>&emsp;&emsp;“1顆，2顆！。。</p>
</p><p>&emsp;&emsp;羅峰一翻手，手中便有了三枚，三角柱形血紅色晶體”，這美麗的讓人心醉的晶體，正是血洛晶。</p>
</p><p>&emsp;&emsp;“一下子就得到三顆血洛晶！。，羅峰露出一絲笑容，“如果融合成功的話，我再融合兩顆就能成爲，血武者”。而且還剩下一個血洛晶……剛好去完成第一個任務”。</p>
</p><p>&emsp;&emsp;危險級任務共兩個。</p>
</p><p>&emsp;&emsp;一個1萬積分獎勵，一個是10萬積分獎勵。</p>
</p><p>&emsp;&emsp;現在看來，只要一切順利。融合都成功，自己能一下子得到舊萬積分。</p>
</p><p>&emsp;&emsp;“前提是融合成功”，羅峰迴憶起第一次融合的那種感覺，對自己也沒十足把握了。</p>
</p><p>&emsp;&emsp;似乎得到這一切很容易，可是虛擬宇宙公司卻把這當成危險級任務……當然，這是針對，宇宙級核心成員”的危險級任務。如果羅峰真的只是宇宙級九階，並沒有分身的話，那麼想要得到血洛晶，還真是危險的很。</p>
</p><p>&emsp;&emsp;“對了。，。</p>
</p><p>&emsp;&emsp;“還有兩個神殿特使。，。羅峰眼睛一亮。“也不知道這兩個特使身上有沒有血洛晶，還真難說！”</p>
</p><p>&emsp;&emsp;淳羽陶、石風雄二人身上有。是羅峰早知道的。</p>
</p><p>&emsp;&emsp;至於神殿特使，真不好講。</p>
</p><p>&emsp;&emsp;“這遊特使的空間護腕，裡面的儲物空間還真大。”</p>
</p><p>&emsp;&emsp;羅峰仔細搜索起來，略有些期待，忽然臉上露出震驚、難以置信、不可思議的表情，“不，不會吧，難道。難道我會走狗屎運？”</p>
</p><p>&emsp;&emsp;到！</p>
</p><p>&emsp;&emsp;羅峰一翻手，手中出現了一個黑色特殊木製盒子。羅峰屏息。小心翼翼打開了盒蓋。</p>
</p><p>&emsp;&emsp;啪，盒蓋打開。</p>
</p><p>&emsp;&emsp;盒子中正整齊的擺放着一根又一根的血洛晶，一個個都疊放好，這一小堆血洛晶將整個盒子都近乎擺滿，令羅峰眼睛都亮了，一個個仔細數起來。</p>
</p><p>&emsp;&emsp;“十顆？。。</p>
</p><p>&emsp;&emsp;“十顆血洛晶？。，羅峰不敢相信，“就算這個特使想要融合血洛晶成爲傳說中的，黑武者，也僅僅只需要十顆就夠了。而且。有這般野心的人……也不可能一顆都沒融合成功，他都是域主級九階的高手了”。</p>
</p><p>&emsp;&emsp;那遊特使，的確融合過血洛晶。</p>
</p><p>&emsp;&emsp;“竟然帶着十顆血洛晶，還真是便宜我了”，羅峰忽然心中一動，“我剛纔意念探查這盒子，似乎血洛晶底部放着一紙張。，。</p>
</p><p>&emsp;&emsp;盒子內，一狠狠放好的血洛晶下方，的確有一份紙張。紙張材質呈暗金色。</p>
</p><p>&emsp;&emsp;上面有着複雜的文字，文字複雜，可紙張上的內容卻非常簡單——</p>
</p><p>&emsp;&emsp;“司雍”這是你需要的10顆血洛晶，足夠你短時間內安排所用。記往，你答應我的事，相信你是聰明人，不會耍我。，。</p>
</p><p>&emsp;&emsp;就這麼一小段話。</p>
</p><p>&emsp;&emsp;頓時令看信的羅峰恍然大悟吧不由笑了起來：“原來這十顆血洛晶。並不是這位特使的。而是，司雍，的。司雍，不就是這一方世界的“世界主，？以界主身份。弄到這十顆血洛晶的確是輕而易舉的事”。</p>
</p><p>&emsp;&emsp;那些域主們都能弄到數顆，一個界主輕易弄到10顆，理所應當。</p>
</p><p>&emsp;&emsp;“司雍啊司雍，你這血洛晶，就歸我了”。羅峰心意一動，便將這十顆血洛晶收進儲物戒指。</p>
</p><p>&emsp;&emsp;“現在已經有13顆血洛晶了……不知道。另外一位神殿特使能給我帶來什麼驚喜”。羅峰翻手，手中出現了一半透明的戒指，是那位莫特使的空間儲物器具，當即念力直接衝入其中開始搜索起來。</p>
</p><p>&emsp;&emsp;這一搜索！</p>
</p><p>&emsp;&emsp;“我的天！。，羅峰一瞪眼。</p>
</p><p>&emsp;&emsp;“不可能！見鬼了”，羅峰震驚了。</p>
</p><p>&emsp;&emsp;“巴巴塔，巴巴塔”，羅峰意念進入空間戒指中聯繫巴巴塔。</p>
</p><p>&emsp;&emsp;巴巴塔懶洋洋道：“怎麼了，羅峰，在這個沒什麼科技的血洛世界，你有什麼要找我的麼？好。</p>
</p><p>&emsp;&emsp;“等一下！。，羅峰心意一動好頓時直接將那位莫特使空間戒指中的那件不可思議的玩意直接弄了出來，呼，只見雲霧中出現了一個直徑在近四米左右的龐然大物一——一艘通體深灰色的宇宙飛船！</p>
</p><p>&emsp;&emsp;是的，宇宙飛船！</p>
</p><p>&emsp;&emsp;“巴巴塔，你把這宇宙飛船，收進你的儲物空間，給我好好研究一下。這宇宙飛船到底存在了多久”。羅峰連道。</p>
</p><p>&emsp;&emsp;“宇宙飛船？，吧巴塔也吃驚了，隨即連將旁邊的宇宙飛船直接收入進去，“你等會兒，我好好研究研究。，。</p>
</p><p>&emsp;&emsp;夜</p>
</p><p>&emsp;&emsp;羅峰獨自一人站在雲霧中。依舊很震撼。</p>
</p><p>&emsp;&emsp;因爲虛擬宇宙公司的資料中說的很明確，千萬不能拿出一些科技類的玩意，一旦被發現，幾乎是必死無疑的事。可是現在自己竟然從一位神殿使者的空間戒指中發現了一艘宇宙飛船，這未免太……</p>
</p><p>&emsp;&emsp;那所謂的古神廢墟，那是多少萬億年前的事了，當初的宇宙飛船不可能到現在還完好無損。除非是Ｅ級乃至Ｆ級的宇宙飛船，可那等飛船應該不至於落到一個特使“域主”手裡，且羅峰感覺那艘飛船很一般。</p>
</p><p>&emsp;&emsp;“羅峰，檢測過了”吧巴塔喊道。</p>
</p><p>&emsp;&emsp;羅峰意念一直在和巴巴塔保持着聯繫。一聽連問道：“什麼結果？。。</p>
</p><p>&emsp;&emsp;“可以確定。這血洛大陸……在科技上還是有一些成果的。這艘宇宙飛船應該是建了不足50萬年。而且屬於很爛的那種，放到宇宙中，算是0級宇宙飛船。加速到光速，都要很久很久”，巴巴塔解釋。</p>
</p><p>&emsp;&emsp;“哦？。，羅峰眉頭一皺。</p>
</p><p>&emsp;&emsp;“你在哪發現的？”巴巴塔追問。</p>
</p><p>&emsp;&emsp;“神殿特使的空間戒指內”。羅峰說道。“對了。神殿特使的穿的戰來……是原力戰衣”。</p>
</p><p>&emsp;&emsp;“神殿特使？也對，羅峰……你應該知道，從界主突破到不朽，靈魂發生一次躍遷後，不朽的靈魂運算速度絲毫不比光腦差！這血洛大陸的土著不朽們，假設得到一些虛擬宇宙公司高手留下來的殘骸。如一些智能光腦，如宇宙飛船，如其他等等，的確很可能研究出來不少”，巴巴塔解釋。</p>
</p><p>&emsp;&emsp;羅峰一怔。</p>
</p><p>&emsp;&emsp;對，自己的意識運算夠可怕了，不朽的靈魂運算起來，絕對不下於智能光腦。可能是血洛世界，很多材料殘缺無法制造出一些特殊機器來。否則以不朽們的研究能力好建造出繁華的科技文明並不難。</p>
</p><p>&emsp;&emsp;又或許。不朽神殿，不想血洛大陸摻合科技文明。</p>
</p><p>&emsp;&emsp;又或許，虛擬宇宙公司暗中插手。</p>
</p><p>&emsp;&emsp;總之這些羅峰是懶得多想太多。</p>
</p><p>&emsp;&emsp;“這次是大賺了”。羅峰直接將那死去的四具屍體交給巴巴塔處理。也將那四人的空間儲物器具交給巴巴塔，“巴巴塔，他們這四人的空間戒指中有各種亂七八糟的所謂的寶物財寶，我對血洛大陸中的一些寶物是完全不同，你來幫我分分類，查查看吧。說不定有些意外收兌”</p>
</p><p>&emsp;&emsp;“行，交給我”。</p>
</p><p>&emsp;&emsp;巴巴塔是智能生命，運算速度比智能光腦強，那些不朽存在……都不一定能趕得上巴巴塔處理問題快。</p>
</p><p>&emsp;&emsp;“謝了，等會兒我聯繫你，大概多久能分別整理好？。，羅峰問道。</p>
</p><p>&emsp;&emsp;“五分鐘即可”，巴巴塔迴應。</p>
</p><p>&emsp;&emsp;“很好。，。羅峰直接從半空直接朝下方追去。</p>
</p><p>&emsp;&emsp;黑夜下。無盡的荒野。羅峰正在荒野中練習着。同時努力感應血洛晶的效果。</p>
</p><p>&emsp;&emsp;當初融合了第一顆血洛晶。是令人很驚喜，血洛晶的神奇……特別是在對宇宙本源的契合上。以及施展法則攻擊時的威力增加上。而且一旦施展胸口會出現血紅色的秘紋，和金角巨獸鱗甲上的秘紋很像。</p>
</p><p>&emsp;&emsp;只是更加簡略、效果更弱點。</p>
</p><p>&emsp;&emsp;“我怎麼感覺，血洛晶的神奇。除了在和宇宙本源更加契合上，還有一些特殊？”羅峰眉頭皺着。[12345,異狂等的好辛苦。哈哈再玩一次。早安]</p>
</p><p>&emsp;&emsp;血洛晶。應該還有一點神奇之處！</p>
</p><p>&emsp;&emsp;那是……。</p>
</p><p>&emsp;&emsp;身體變化！</p>
</p><p>&emsp;&emsp;“當初融合時，我時而好似變成猿人。時而好似變成鱗甲獸人。時而變成機器人似的。那種變異很兇猛。可是等結束後……再也做不到了。”羅峰皺着眉。“不過我能感覺，血洛晶應該還有一奇效”。</p>
</p><p>&emsp;&emsp;“嗯。融合第二顆，乃至第三顆，估計就知道了。，。羅峰意念連接巴巴塔，準備和巴巴塔交流後，就開始融合血洛晶。</p>
</p><p>&emsp;&emsp;“巴巴塔，那四人的空間儲存器物的寶物分配結果怎麼樣，有什麼珍寶？”羅峰意念交流問道。</p>
</p><p>&emsp;&emsp;“珍寶沒有，可是，有一件物品，你要看看。，吧巴塔鄭重道。</p>
</p><p>&emsp;&emsp;“什麼物品？”羅峰疑惑。</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;一個物品被巴巴塔扔了出來，這是一個看似寶石的物品。</p>
</p><p>&emsp;&emsp;“這是蘊含簡單“光腦智能”的通訊工具”，巴巴塔說道，“就跟你在地球上，使用的通訊手錶一個道理。</p>
</p><p>&emsp;&emsp;“通訊？這麼大的血洛大陸。信號以光速傳播，光一秒刃萬公里，可是一方世界直徑數億公里，怎麼即時通訊？”羅峰連搖頭，“他們也沒有虛擬宇宙網絡”。</p>
</p><p>&emsp;&emsp;“這通訊工具，並非是即時通訊，是遠距離傳訊，畢竟信號傳播速鬼……總比人飛的快。，吧巴塔說道“而且很可悲的是……羅峰，你殺死那位長相挺俊美的神殿特使時，被另外一名特使拍攝記錄下來，並且傳訊給了某個叫“司雍，的人”。</p>
</p><p>&emsp;&emsp;羅峰臉色頓時大克</p>
</p><p>&emsp;&emsp;靠！</p>
</p><p>&emsp;&emsp;科技工具就是這點不好。</p>
</p><p>&emsp;&emsp;ps：總算寫完第九更。整個人抗不住了，去睡覺了。等起牀後，再繼續寫另外的九更！努力！</p>
