<title>《吞噬星空》▷ 第1章 界獸五法</title></p><p>&emsp;&emsp;羅峰心中一動就迅速推演明白了。</p>
</p><p>&emsp;&emsp;三十三名界獸中能誕生出更高一階的一頭界獸。</p>
</p><p>&emsp;&emsp;按照這個比例！</p>
</p><p>&emsp;&emsp;十億一階界獸，會誕生出三千萬多些的二階界獸，會誕生一百萬的三階界獸，會誕生三萬多的四階界獸，會誕生一千的五階界獸，會誕生三十多點的六階界獸。</p>
</p><p>&emsp;&emsp;“現在界獸巢穴內最強爲四階，主要爲二階。”羅峰暗自盤算，“的確還在整個界獸衍變的早期。”</p>
</p><p>&emsp;&emsp;正常進化。</p>
</p><p>&emsp;&emsp;應該要到這一輪迴時代快結束時才能誕生最後的王者。</p>
</p><p>&emsp;&emsp;不過‘羅峰’帶來的威脅，卻促進了這一進化。</p>
</p><p>&emsp;&emsp;“摩羅撒。”羅峰看着面前的界獸，“界獸的實力如何？一階到六階，分別如何？”</p>
</p><p>&emsp;&emsp;摩羅撒恭敬道：“每進化突破一階自然更加強大，初誕生時爲初始，只有一些最基本手段，像分體逃命，像吞噬小型宇宙本源……這些最基本手段都是會的。”</p>
</p><p>&emsp;&emsp;羅峰感到一陣壓力。</p>
</p><p>&emsp;&emsp;“一旦跨入二階，實力自然更強，並且還多了一種神通，便是燃血之法。”摩羅撒道。</p>
</p><p>&emsp;&emsp;“染血之法？”羅峰連道，“可是你當初雙眸射出血光那一招。”</p>
</p><p>&emsp;&emsp;記得當初第一次和摩羅撒交手。</p>
</p><p>&emsp;&emsp;自己用宇宙鎖鏈困住它，它卻是兩顆眼眸射出血光，衝破了鎖鏈逃了出去，當時感覺它實力應該增加了兩個層次。</p>
</p><p>&emsp;&emsp;摩羅撒恭敬道：“正如主人所說，可燃燒體內血液化爲血光，令實力暴漲！這是常用的戰鬥手段，之前我遇到主人的老師混沌城主他們。因爲我僅僅二階巔峰，面對他們也倍感吃力，所以也燃血數次。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“燃血之法，僅僅消耗血液，不傷根本。”摩羅撒道，“若是跨入三階，便有了真正逃命手段‘界光通道’，這一招不施展則罷，一施展幾乎鐵定能逃掉，可同樣也傷了根本。”</p>
</p><p>&emsp;&emsp;“就是上次你沿着一條彩光通道。瞬間傳送離去的手段？”羅峰還記得。</p>
</p><p>&emsp;&emsp;摩羅撒點頭：“是，那彩光。其實是界光。也就是燃燒我體內的‘界’發出的能量，這是時空能量，能夠瞬間構造出一條時空通道，傳送逃離。可燃燒界……界乃是每一頭界獸的根本。那一次我本想從三階退回到二階就行了，沒想到主人你也有對時空影響的手段，逼得我一直退回到一階才能逃掉。”</p>
</p><p>&emsp;&emsp;羅峰若有所思。</p>
</p><p>&emsp;&emsp;自己靠‘一念虛空’鎮壓它，一念虛空可是對那空間絕對掌控的，自然能影響到界光通道。</p>
</p><p>&emsp;&emsp;“那跨入第四階呢？”羅峰連追問。</p>
</p><p>&emsp;&emsp;奴役了一界獸就是好，界獸的一切底細盡皆明白，明白對方手段。那就可以在‘晉之世界’中大肆兌換弄得些剋制界獸的寶物了。</p>
</p><p>&emsp;&emsp;“一旦跨入第四階，體內的界更加強大。”摩羅撒感慨，“無需燃燒，體內界光即可逸散到體外。影響外界，界光幅散區域……便爲界光領域！在界光領域內，界獸對領域範圍內的掌控大增，且實力也會得到加持，而主人你們自然會受到影響。”</p>
</p><p>&emsp;&emsp;界光領域？</p>
</p><p>&emsp;&emsp;羅峰擔心起來，這有點像‘一念虛空’。</p>
</p><p>&emsp;&emsp;“若是跨入第五階，便擁有了真正蘊含‘毀滅本源’的殺招。”摩羅撒感慨，“界獸從誕生開始。一直沒有真正的殺戮手段，都是些力量對耗、燃血、逃跑等手段。直至現在終於擁有的一大殺招，名爲‘毀滅’。所以第四階到第五階，實力會有一個超級躍遷。”</p>
</p><p>&emsp;&emsp;羅峰臉色鄭重。</p>
</p><p>&emsp;&emsp;“多強？”羅峰追問。</p>
</p><p>&emsp;&emsp;“一旦施展‘毀滅’，毀滅一顆小型宇宙應該很輕鬆。”摩羅撒道。</p>
</p><p>&emsp;&emsp;羅峰沉吟。</p>
</p><p>&emsp;&emsp;毀滅真神的小型宇宙，需要虛空真神爆發巔峰戰力。</p>
</p><p>&emsp;&emsp;自己若是藉助‘燃燒神力秘法’，藉助烏啓神、血影刀、弒吳羽翼等，也能達到這一層次。</p>
</p><p>&emsp;&emsp;“可怕。”羅峰心驚。</p>
</p><p>&emsp;&emsp;“這一殺招，僅僅是蘊含部分‘毀滅本源’。”摩羅撒道，“只有真正最終的界獸王者，才蘊含完整的毀滅本源。五階界獸……施展這一殺招，也需要付出不小的代價，對能量消耗極大，不會輕易捨得施展的。”</p>
</p><p>&emsp;&emsp;“那第六階呢？”羅峰追問。</p>
</p><p>&emsp;&emsp;“第六階……”</p>
</p><p>&emsp;&emsp;摩羅撒一怔，緩緩道，“一旦有界獸跨入第六階，那幾乎代表其他界獸沒希望了，這頭六階界獸，會滅殺一切有威脅的，一切其他有威脅的五階界獸它都會立即去儘早殺死。只要不蠢笨，最先跨入六階的，幾乎必定是最終成爲王者的。”</p>
</p><p>&emsp;&emsp;雖被奴役，可摩羅撒依舊對界獸王者有着癡迷。</p>
</p><p>&emsp;&emsp;畢竟，它生來命運就是爲了這。</p>
</p><p>&emsp;&emsp;羅峰連問：“這六階界獸又有何特殊？”</p>
</p><p>&emsp;&emsp;“論實力，它比五階界獸稍微強些。”摩羅撒道，“因爲它擁有着更加海量的力量，所以施展‘毀滅’這一招可以施展的次數將極多。”</p>
</p><p>&emsp;&emsp;“那它的特殊呢？”羅峰連追問。</p>
</p><p>&emsp;&emsp;每一階界獸都有特殊，六階也當不例外。</p>
</p><p>&emsp;&emsp;“分身千萬。”摩羅撒緩緩道。</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;羅峰腦海一蒙。</p>
</p><p>&emsp;&emsp;“這也是爲何一旦最先成爲六階界獸，幾乎註定是王者的原因。”摩羅撒道，“跨入六階，戰鬥力提升不算大。可卻擁有了‘分身萬千’這一能力，能輕易分出千萬分身，分散在宇宙海的各處躲避。”</p>
</p><p>&emsp;&emsp;“它有千萬分身，即便你遇到一個，和它廝殺殺了它一個分身。對它而言影響也不大。”</p>
</p><p>&emsp;&emsp;“當然千萬分身中，定有一本尊。”摩羅撒道，“本尊擁有最強戰力，其他分身實力一般則很弱……那些分身並非爲了戰鬥，而是爲了多出保命的機會。”</p>
</p><p>&emsp;&emsp;“只要一則分身不死，它的分身都會迅速吸收能量恢復實力，再度恢復到六階巔峰。”摩羅撒道，“這就造成，即便其他上百的五階界獸聯手，殺了那本尊。可六階界獸的分身經過一段時間又會再度現身……”</p>
</p><p>&emsp;&emsp;羅峰感到太瘋狂了。</p>
</p><p>&emsp;&emsp;界獸每提升一階就多了一威能，這六階竟然是‘分身千萬’。</p>
</p><p>&emsp;&emsp;“怎麼殺它？”羅峰追問。</p>
</p><p>&emsp;&emsp;“一。”摩羅撒道，“靈魂擊殺！只要擊殺了它任何一分身的靈魂，它的所有分身盡皆死去。當然成爲六階的界獸，它的靈魂也無比的強大……即便是主人你，至少現在是不可能靈魂擊殺它的。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“二。”摩羅撒道，“殺死有威脅的五階界獸，將領頭者盡皆擊殺，令界獸中誕生不出六階。”</p>
</p><p>&emsp;&emsp;羅峰明白，這叫提前預防。</p>
</p><p>&emsp;&emsp;“三。”摩羅撒道，“便藉助命運的影響。”</p>
</p><p>&emsp;&emsp;“命運？”羅峰疑惑。</p>
</p><p>&emsp;&emsp;“嗯。”摩羅撒點頭，“十億界獸最終命運就是誕生王者，所以是有幾個鐵則的，比如一頭六階界獸誕生後，若是再出現一六階界獸。這兩頭六階界獸則必定要生死廝殺，分身都必須廝殺，勝利者活，失敗者直接死。所以六階界獸……不管怎樣，真正活着的六階只能是一個。”</p>
</p><p>&emsp;&emsp;“兩頭六階，彼此生死拼，這是一種鐵則。”</p>
</p><p>&emsp;&emsp;“還有到一定時限，所有活着的界獸都必須生死拼，這是最後時限。”</p>
</p><p>&emsp;&emsp;“又比如……如果只剩下最後兩頭界獸，即便一頭五階，一頭四階，都必須彼此廝殺……活着成爲王者。”摩羅撒道。</p>
</p><p>&emsp;&emsp;羅峰聽到這一驚：“你是說，五階界獸也能成爲王者？”</p>
</p><p>&emsp;&emsp;“是。”摩羅撒點頭，“我們的命運是十億界獸中誕生最後的王者，只要最後還活着，不管是一階還是六階！只要其他都死光了，就一個活着……那麼也會迅速提升最後晉升爲王者。當然一般情況都是六階界獸最後活着。”</p>
