<title>《吞噬星空》▷ 第42章 突然爆發</title></p><p>&emsp;&emsp;茫茫原始宇宙，分兩大陣營。</p>
</p><p>&emsp;&emsp;人類陣營的匯聚點乃是原始秘境，聯軍陣營的匯聚點則是血牙星。</p>
</p><p>&emsp;&emsp;血牙星，有90%面積是廣袤的海域，而此刻，正有着一艘古老大船漂浮在血牙星海域上，在這大船上，正聚集着整個原始宇宙最強大的一羣存在，他們在一起，肆意的喝着最珍貴的美酒、最稀罕的美食……</p>
</p><p>&emsp;&emsp;“我等協力，小小人類又算什麼？”</p>
</p><p>&emsp;&emsp;“自由聯盟？那般鬆散，只是在兩大陣營壓迫下才團結的，待得此次戰爭過手……你們看着就是，那自由聯盟肯定內部就鬧的分裂了，根本就算不得對手。”十位偉大存在，分散坐下，肆意高談闊論。</p>
</p><p>&emsp;&emsp;他們正是妖族震妖祖、機械族父神、蟲族女皇、獄族魔祖、晶族聖主、黑宙創始者、厄宙、虛真魔神、北疆盟主、星空始祖。</p>
</p><p>&emsp;&emsp;他們已然佔堊據整個原始宇宙宇宙最強者的大半。</p>
</p><p>&emsp;&emsp;“我等協力，諸多至強至寶巧妙結合，定能發揮最強戰力。就算那自由聯盟和人類陣營聯合，我們也並非沒有勝機。”</p>
</p><p>&emsp;&emsp;“時。”</p>
</p><p>&emsp;&emsp;“可慌，坐山客那個老傢伙，竟然不加入，兩邊都不加入！也不知道坐山客到底在想什麼？若是他加入，以坐山客那等詭秘層不出窮的手段，再結合我們麾下那麼多宇宙之主，完全能發揮諸多手段來，勝機便能大大增加了。”</p>
</p><p>&emsp;&emsp;“這你們就不知道了。”星空始祖盤踞在那，他的尾巴則是伸出了大船，直接進入了大海中，“坐山客和羅峰的關係，可比你們知道的要深的多。”</p>
</p><p>&emsp;&emsp;“間？”</p>
</p><p>&emsp;&emsp;“坐山客和羅峰？”</p>
</p><p>&emsp;&emsp;“什麼關係？”</p>
</p><p>&emsp;&emsp;一個個都驚訝看向星空始祖。</p>
</p><p>&emsp;&emsp;“師徒！”星空始祖掃視周圍，說出這兩個字眼。</p>
</p><p>&emsp;&emsp;頓時令這些宇宙最強者們忍不住震驚。</p>
</p><p>&emsp;&emsp;當初坐山客的確讓星空始祖別外泄消息，除非羅峰有自保之力。現在羅峰有自保之力了……他說出來，也不算得罪坐山客，畢竟從內心深處，星空始祖和坐山客交流越深，就越加忌憚坐山客。</p>
</p><p>&emsp;&emsp;不過這次的事情，讓他很不滿，很憤怒！</p>
</p><p>&emsp;&emsp;他認爲，坐山客這個做老師的肯定得到了好處！畢竟茫茫宇宙，最重要的關係便是師徒了！對那坐山客……星空始祖怎能不嫉妒？</p>
</p><p>&emsp;&emsp;“原來是這樣。”</p>
</p><p>&emsp;&emsp;“那坐山客當初弄出了焱帝那個弟子，現在弄出比焱帝更厲害的這銀河領主。”</p>
</p><p>&emsp;&emsp;“可惡的坐山客，他肯定是從他弟子那，早早就得到了傳承！難怪我邀請他，他根本就不參加！”</p>
</p><p>&emsp;&emsp;“這傢伙，總是早早第一個弄到好處。”</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;他們是原始宇宙最高層的一羣存在，漫長歲月來，彼此經常出現些爭鬥，都對其他最強者有些瞭解。可他們對坐山客卻都有着嫉妒羨慕，卻又忌憚的複雜情緒。甚至有時還得去求着那位坐山客。</p>
</p><p>&emsp;&emsp;沒誰知道坐山客多強，只知道，坐山客從來沒和誰正面硬碰硬交戰過，總是一些輔助手段，就戲弄了他們。</p>
</p><p>&emsp;&emsp;正當這一羣原始宇宙最偉大存在們，在大船上肆意高談闊論，一會兒談此次陣營之戰，一會兒談到宇宙海，一會兒談到其他最強者，正談的盡興時，忽然——機械族父神那流線型高大身軀猛地站起。</p>
</p><p>&emsp;&emsp;機械族父神，雖經常在那橢圓形黑色球體堊內，可他也同樣有神體的，只是他走機械流戰法，平常呆在那裡面，更安全，且遇到戰鬥能發揮更強實力。</p>
</p><p>&emsp;&emsp;不過在原始宇宙最多發揮六階頂尖戰力，他本尊現身也正常。</p>
</p><p>&emsp;&emsp;“諸位！”蟲族女皇也露出驚色。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;“發生什麼事了？”</p>
</p><p>&emsp;&emsp;黑宙創始者、虛真魔神他們一個個看過去，他們都疑惑的很，什麼事讓蟲族女皇、機械族父神如此失態。</p>
</p><p>&emsp;&emsp;“我剛剛得到消息。”機械族父神聲音雄渾有力，“自由聯盟內部已經搭成統一想法，加入人類陣營。”</p>
</p><p>&emsp;&emsp;“什麼。”</p>
</p><p>&emsp;&emsp;“加入人類陣營？”</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;一個個頓對面色大變。</p>
</p><p>&emsp;&emsp;之前沒諸多獨行最強者加入，聯軍陣營是敵不過自由聯盟、人類的聯合的。不過有了諸多獨行最強者以及諸多至強至寶，還有星空巨獸聯盟的幫姐……完全能拼一拼。可是這樣戰鬥起來太艱難了，畢竟實力將會相差不大。</p>
</p><p>&emsp;&emsp;“馬上行動，不，現在就行動，我們現在就出發！”星空始祖猛地一聲低吼，“顧不得了，我們聯軍陣營現在就立即出發，直接殺向人類的核心之地廠原始秘境。”</p>
</p><p>&emsp;&emsp;“老獸神……”</p>
</p><p>&emsp;&emsp;有最強者看向星空始祖。</p>
</p><p>&emsp;&emsp;“對，老獸神說的對。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“對，就該立即行動。”</p>
</p><p>&emsp;&emsp;他們智慧何等高，即使星空始祖不說他們也會想到。</p>
</p><p>&emsp;&emsp;“自由聯盟剛統一想法，恐怕還未曾得到人類給予他們的部分傳承訊息……趁他們雙方還沒完全聚集，我等立即殺到人類原始秘境，兩大陣營交戰，時間極短“待得自由聯盟趕來，說不定我們都戰鬥結束了。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“抓緊一切時間。”</p>
</p><p>&emsp;&emsp;個個都如此想。</p>
</p><p>&emsp;&emsp;他們都明白，若是人類和自由聯盟聯合，那麼這一場戰爭打的就痛苦了，說不定將會成爲持久戰、消耗戰！誰也難說結局！畢竟，人類和自由聯盟匯合起來，便代表着原始宇宙最神秘的兩位‘坐山客’和‘始化島主’都在那邊，再加上一個得到斷東河一脈傳承的羅峰。</p>
</p><p>&emsp;&emsp;這一戰，充滿變數。</p>
</p><p>&emsp;&emsp;他們也不願打那種消耗戰、充滿變數的戰鬥。</p>
</p><p>&emsp;&emsp;必須速戰速決！</p>
</p><p>&emsp;&emsp;“必須快快快，儘早結束這一場大戰。”他們也急了他們很清楚自由聯盟出動速度其實會很快，一個神國傳送，外加一個瞬移，怕就到了。所以想要趕在自由聯盟到之前，結束戰鬥實在太難。</p>
</p><p>&emsp;&emsp;只是他們必須這麼做，這是唯一比較輕鬆的，迅速解決戰鬥的方法。</p>
</p><p>&emsp;&emsp;“老獸神你星空巨獸聯盟一方是按照之前計劃還是……”震妖祖看向星空始祖。</p>
</p><p>&emsp;&emsp;“顧不得其他計劃了，現在我們要做的是集中力量，一舉壓倒人類，最後抓捕人類的一羣宇宙之主。”星空始祖低沉道。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;一旦行動，個個自然很快。</p>
</p><p>&emsp;&emsp;像老獸神、震妖祖等一個個在這的雖模樣和本尊一樣，可實際上都是化身顯現而已。他們的本尊，已經在各自族羣內開始指揮軍團出征了。</p>
</p><p>&emsp;&emsp;僅僅三分鐘後。</p>
</p><p>&emsp;&emsp;血牙星外太空茫茫星空中，便聚集着一個個龐然大物一眼看去，竟足足有十一座巨大的宮殿類至寶，分別是十一位宇宙最強者在裡面坐鎮，且各自都率領着約40位宇宙之主。每座宮殿至寶，都是一位最強者外加約40位宇宙之主的組合！</p>
</p><p>&emsp;&emsp;位宇宙最強者，正是震妖祖、夢妖祖、機械族父神、蟲族女皇、獄族魔祖、晶族聖主、北疆盟主、星空始祖、黑宙創始者、厄宙、虛真魔神！</p>
</p><p>&emsp;&emsp;上一次三族聯軍和人類交戰。</p>
</p><p>&emsp;&emsp;機械族父神保護的那羣宇宙之主，羅峰爲何沒法收走？就是因爲機械族父神一直在那橢圓黑色球體堊內，一直保護着那羣宇宙之主。即使那羣宇宙之主遭到‘古神眼’意志衝擊沒多大反抗之力，機械族父神本身也能反抗。</p>
</p><p>&emsp;&emsp;現在。</p>
</p><p>&emsp;&emsp;聯軍陣營便是如此乾的，分11個隊伍，每個隊伍都有一名宇宙最強者帶領！古神眼最多隻能攻擊一個隊伍，且即使攻擊……有最強者在旁邊守護也安然無恙。</p>
</p><p>&emsp;&emsp;“此戰！”</p>
</p><p>&emsp;&emsp;“我等要做的，就是殺到人類原始秘境，然後，我們一起施展手段，一舉打的人類陣營完全崩潰，而後就靠蟲族女皇的女皇宮，肆意大肆吞吸人類陣營宇宙之主。”</p>
</p><p>&emsp;&emsp;“所有宇宙之主們。”</p>
</p><p>&emsp;&emsp;“爲了談羣！”</p>
</p><p>&emsp;&emsp;“爲了未來！”</p>
</p><p>&emsp;&emsp;“出發，人類原始秘境！”</p>
</p><p>&emsp;&emsp;伴隨着機械族父神響徹處處的聲音，整個聯軍陣營浩浩蕩蕩的11座龐然大物，幾乎部分前後，同時施展神國傳送，——離去。</p>
</p><p>&emsp;&emsp;聯軍陣營之前一直沒主動進攻，就是因爲在等‘自由聯盟’的反應。畢竟，若是自由聯盟還未曾做出抉擇，他們就立即攻擊人類。那麼一自由聯盟肯定大怒，因爲聯軍陣營這麼幹，會使得自由聯盟什麼好處都沒了，自由聯盟恐怕會迅速加入人類陣營。</p>
</p><p>&emsp;&emsp;之前唯恐逼迫自由聯盟加入人類陣營，不敢行動。</p>
</p><p>&emsp;&emsp;現在一得到隱秘訊息，確認自由聯盟內部已統一想法，要加入人類陣營，自然不再管了。</p>
</p><p>&emsp;&emsp;同一刻，人類疆域，原始秘境。</p>
</p><p>&emsp;&emsp;шшш¤ тt kān¤ C ○</p>
</p><p>&emsp;&emsp;主殿。</p>
</p><p>&emsp;&emsp;人類的一羣宇宙之主們都聚集在這，彼此都笑談着，滿心喜悅。</p>
</p><p>&emsp;&emsp;“自由聯盟已統一想法，很快，他們便會集體趕來。一旦他們到了，將宇宙之主再好好分配下……那聯軍陣營將毫無勝機。”</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;他們都在等自由聯盟的一大羣宇宙之主過來。</p>
