<title>《吞噬星空》▷ 第21章 逼羅峰</title></p><p>&emsp;&emsp;羅峰和混沌城主離開了祖神宮，來到了初始宇宙。</p>
</p><p>&emsp;&emsp;初始宇宙的一片陸地上。</p>
</p><p>&emsp;&emsp;羅峰、混沌城主並肩出現在這片陸地上，只見迷濛霧氣籠罩的遠處凝聚出了一道身影，一白袍男子微笑走來。</p>
</p><p>&emsp;&emsp;“老師！！！”混沌城主身體一顫，剛邁出幾步，眼淚便不由落下。</p>
</p><p>&emsp;&emsp;白袍原祖走來，笑着審視一番混沌城主：“癡兒！果真和當初大不一樣，虛擬宇宙中見你，和現實中見你……也不一樣。”</p>
</p><p>&emsp;&emsp;混沌城主更是忍不住眼淚。</p>
</p><p>&emsp;&emsp;他在這世上，最親的便數原祖了，是原祖一路帶領着他。</p>
</p><p>&emsp;&emsp;“老師。”混沌城主聲音發顫。</p>
</p><p>&emsp;&emsp;“好了。”原祖點頭，“我也未曾想到，那本源意志會放開對我的意志壓制。這事也得謝謝羅峰！”</p>
</p><p>&emsp;&emsp;“師祖。”羅峰也是躬身行禮。</p>
</p><p>&emsp;&emsp;原祖，乃是人類族羣最早期崛起的領袖，若非原祖，人類恐怕都沒有成爲巔峰族羣的資格，沒他，便沒混沌城主、巨斧等存在……恐怕自己的際遇也就不同了，不一定能有如今的高度。</p>
</p><p>&emsp;&emsp;此人貢獻之大，被尊爲人類之祖，都是應當。</p>
</p><p>&emsp;&emsp;“我的小型宇宙，有我意志加持，即便遭到界獸吞吃，也能多撐一段時間。”原祖淡然笑道，“我的意志可比其他真神的意志強多了。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;意志越強，那麼意志加持本源，界獸吞吃起來就越加困難。</p>
</p><p>&emsp;&emsp;原祖論感悟境界等，完全是虛空真神級！只是一直被壓制纔沒突破。至於他的意志，長期被本源意志壓制！這種被壓迫同樣是磨練意志的方法，原祖的意志之強，的確已經達到極驚人地步。完全能和際遇玄奇的羅峰相媲美。</p>
</p><p>&emsp;&emsp;“去吧！”原祖道，“界獸即將到來，你們不必分心我這，解決界獸浩劫纔是最重要的。”</p>
</p><p>&emsp;&emsp;“嗯。”混沌城主點頭。</p>
</p><p>&emsp;&emsp;羅峰也點頭。</p>
</p><p>&emsp;&emsp;對原祖，羅峰很欽佩，畢竟原祖當初沒得到過遠古傳承，便能創出‘虛擬宇宙’這種秘法。而且原祖爲人也是宛如微風拂面，溫潤如君子。只是不知他當年到底做了什麼，竟然觸犯了至高規則。</p>
</p><p>&emsp;&emsp;銀河聖地，各族強者越集越多，之前各族僅僅有代表過來，現在卻是逐漸全部趕來。</p>
</p><p>&emsp;&emsp;衆多真神本尊齊聚於此，且都有神力化身連接虛擬宇宙！</p>
</p><p>&emsp;&emsp;虛擬宇宙內，那漂浮的神殿上。</p>
</p><p>&emsp;&emsp;羅峰、混沌城主坐在其上，其他衆多真神分散而坐。</p>
</p><p>&emsp;&emsp;“諸位。”羅峰俯瞰下方，“第二輪迴時代的衆多小型宇宙也將全滅，界獸的動靜就至關重要。我有一法，知曉所有界獸的位置。現在我便將界獸們的位置盡皆告訴各位。”</p>
</p><p>&emsp;&emsp;下方頓時一片譁然、大喜。</p>
</p><p>&emsp;&emsp;大家都守護自己的小型宇宙，自然得清楚界獸的行蹤，才能更好防備。</p>
</p><p>&emsp;&emsp;“且看。”羅峰遙指前方虛空，頓時一直徑百萬公里的巨大海圖出現，海圖上出現了一顆顆小型宇宙的標示，“這是宇宙海海圖，兩大聖地宇宙、所有小型宇宙盡皆有標示，還有其他諸多參照物。”</p>
</p><p>&emsp;&emsp;衆多真神們盡皆看去。</p>
</p><p>&emsp;&emsp;“這便是界獸們的位置。”羅峰道。</p>
</p><p>&emsp;&emsp;密密麻麻的光點，瞬間出現在海圖上，單單光點之多，便讓衆多真神們臉色難看、心慌起來。</p>
</p><p>&emsp;&emsp;九十萬？</p>
</p><p>&emsp;&emsp;說來簡單，可真正九十萬光點出現，那密集程度，的確讓真神們都有無盡壓迫。</p>
</p><p>&emsp;&emsp;“諸位且看。”羅峰道，“九十萬界獸，其中一半在最外圍未曾行動。還有約一萬界獸分散在三顆小型宇宙外，正在進行吞吃。其他剩餘約一半界獸，正在朝我原始宇宙逼近。”</p>
</p><p>&emsp;&emsp;海圖上一切清晰可見。</p>
</p><p>&emsp;&emsp;約四十萬光點，的確在不斷朝原始宇宙飛近。</p>
</p><p>&emsp;&emsp;聽是一回事，可看到這近四十五萬光點在飛近……個個頭皮發麻，心中發緊。</p>
</p><p>&emsp;&emsp;“怎麼抵擋？”</p>
</p><p>&emsp;&emsp;“這麼多界獸怎麼抵擋？”</p>
</p><p>&emsp;&emsp;“我們一共纔不足百名真神，如果數千界獸一起吞吃一顆小型宇宙，我們最多影響數十名界獸而已，怎麼辦？”</p>
</p><p>&emsp;&emsp;各族驚慌。</p>
</p><p>&emsp;&emsp;他們早就在煩惱這個問題了。</p>
</p><p>&emsp;&emsp;“這是一場浩劫。”九幽真主卻是喝道，“能夠度過去便算走運了，抵擋？即便是我們的小型宇宙都被吞吃掉，又能如何？小型宇宙吞吃掉，我們依舊活的好好的！只要我們這一代真神能夠滅殺掉所有界獸……相信我各方還能誕生出新的真神來。”</p>
</p><p>&emsp;&emsp;羅峰崛起，不過才萬億紀元而已。</p>
</p><p>&emsp;&emsp;按照推測這一輪迴時代結束，的確還有數萬億紀元，在之前萬億紀元中培養出的許多人才，很多都成了宇宙之主。只是需要足夠時間才能突破到真神。</p>
</p><p>&emsp;&emsp;數萬億紀元……整個原始宇宙再誕生近百名真神都不是難事。</p>
</p><p>&emsp;&emsp;“只要滅了界獸，新的真神誕生！即便我們所有小型宇宙滅了，我們將來也能寄託在那些小型宇宙中。”九幽真主直接道，“只要以後的真神誰能闖輪迴成功，那麼他的族羣便永恆不滅了。”</p>
</p><p>&emsp;&emsp;“誓死，也得度過這一場浩劫。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;不少真神都吼道。</p>
</p><p>&emsp;&emsp;可是也有很多真神依舊心慌，像人類、祖神教等大勢力有把握在接下來數萬億紀元中誕生出些真神。可是一些小族羣，如鴻盟中的異族，如一些偏僻疆域的族羣，能誕生一個真神都走大運了。想要再誕生一個真神，何其艱難？</p>
</p><p>&emsp;&emsp;而且！</p>
</p><p>&emsp;&emsp;並非任何一個真神都甘心小型宇宙隕落的，小型宇宙一旦破滅，就再也無法突破了。</p>
</p><p>&emsp;&emsp;“銀河、原祖！”人類一方的真神們，最不想的就是原祖和羅峰的小型宇宙破滅。</p>
</p><p>&emsp;&emsp;因爲羅峰和原祖都有把握成爲虛空真神，超脫輪迴！</p>
</p><p>&emsp;&emsp;……雖心思紛亂，可是各族沒有其他辦法，只能竭盡全力。</p>
</p><p>&emsp;&emsp;即便是羅峰也是存了念頭：“不管怎樣，度過這一浩劫是最重要的！”羅峰都已經有了自己小型宇宙破滅的思想準備，雖他不甘心，可是他有了這準備。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰看到下方。</p>
</p><p>&emsp;&emsp;在下方衆多真神的角落有一身影坐着，正是坐山客。</p>
</p><p>&emsp;&emsp;“老師？”羅峰心中一動，坐山客也朝這微微點頭。</p>
</p><p>&emsp;&emsp;“老師也來了。”羅峰心中感嘆，之前的真神會議，坐山客一般是不參加的。可是此次涉及到整個原始宇宙一切族羣的生滅，即便是一直很超然的坐山客也來了，因爲他的小型宇宙也遭受到威脅。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;咒罵、怨恨的傳訊，從第一輪迴時代、第二輪迴時代的真神那邊透過傳訊令牌傳來。那羣倖存的真神們都躲在茫茫宇宙海中，至於他們的小型宇宙、族羣、麾下等等一切都湮滅了。</p>
</p><p>&emsp;&emsp;此刻的界獸族羣分成兩部分。</p>
</p><p>&emsp;&emsp;兩部分盡皆是略超四十五萬界獸！</p>
