<title>《吞噬星空》▷ 第1章 寶藏！寶藏！</title></p><p>&emsp;&emsp;自羅峰從九幽時空歸來潛修，只過去五百年。</p>
</p><p>&emsp;&emsp;祖神教，寶藏之地。</p>
</p><p>&emsp;&emsp;山脈連綿一眼看不到盡頭，山峰座座，或是巍峨，或是險峻，在山峰間還有着或大或小的湖泊。</p>
</p><p>&emsp;&emsp;“都好久沒新的寶藏出現了，都說寶藏之地，隱藏無數寶藏……”一名異族盤踞在那，那蛇尾尾巴尖隨意掃蕩着，將後面的山石摩擦的乾乾淨淨。</p>
</p><p>&emsp;&emsp;“經常出現寶藏？那還得了！任你是寶藏再多，漫長歲月也會耗光。”</p>
</p><p>&emsp;&emsp;“寶藏不出世，就沒意思。寶藏出世……那場景真的是震撼。”蛇尾異族呈三角形的眸子滿是期待，“多期待，那場景是爲我而出現。”</p>
</p><p>&emsp;&emsp;“哈哈……你在寶藏之地都逛了千萬次了，死心了吧。”</p>
</p><p>&emsp;&emsp;忽然</p>
</p><p>&emsp;&emsp;“是刀河王。”</p>
</p><p>&emsp;&emsp;“刀河王來了。”</p>
</p><p>&emsp;&emsp;“刀河王當年從九幽時空歸來後很快消失，這麼多年都一直沒現身，這一出現，竟然就來寶藏之地。”</p>
</p><p>&emsp;&emsp;“在哪呢？刀河王在哪呢？”</p>
</p><p>&emsp;&emsp;傳承者們很多都遙遙朝四周看去，有些甚至於騰空而起，在高空中遙遙觀看，很快鎖定一個方向。只見一身銀甲的人類青年，正破空飛行，直接飛向整個寶藏之地最高的那一座山峰。</p>
</p><p>&emsp;&emsp;羅峰掃了眼四周，暗自笑道：“看來我也成了這祖神教傳承者中的風雲人物了。”對此，羅峰心中也只是笑笑，這500年來，在修煉方面進步也不小，特別是感受着那第三分身孕育的不斷成熟，自然心情非常好。</p>
</p><p>&emsp;&emsp;“估摸再過100多年，第三分身就成了。”</p>
</p><p>&emsp;&emsp;“到時候差不多就突破爲不朽了，在突破不朽之前，我可得來這寶藏之地逛逛。”羅峰目光掃向這藏有無數寶藏的蒼茫山脈“我現在是界主身份說不定有一些超級存在，專門爲，界主級傳承者，準備了些寶物，若是我突破爲不朽，可就得不到專門爲界主準備的寶藏了。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰第一個目標，選的就是那最高山峰。</p>
</p><p>&emsp;&emsp;因爲整個寶藏之地的108座最高山峰，藏着最珍貴的108種寶藏，只是有42處在歷史上被傳承者給得到，剩餘的依舊在等着有緣生命。</p>
</p><p>&emsp;&emsp;“看刀河王去了最高山峰。”</p>
</p><p>&emsp;&emsp;“看來刀河王來寶藏之地，也是爲了獲得寶藏啊，我還在想，這刀河王剛來時雖然來過一次，可和貝山尊者鬥了次後，就離開了，並沒好好逛寶藏之地，還以爲他對寶藏之地沒想法呢，總算來了。”</p>
</p><p>&emsp;&emsp;“寶藏之地108座最高山峰，藏着最珍貴的108份寶藏這一去，就去最高山峰，這名震宇宙的超級天才野心也大着呢。”</p>
</p><p>&emsp;&emsp;在遠處的衆多異族強者中，也有些對羅峰嫉妒乃至仇恨的。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;一聲冷哼，從那站在其中一座山峰之巔的佝僂身影傳出，他有着金色鬃毛、金色眼眸，只是腰卻是弓着的彷彿一頭時刻欲要撲出的野獸般。</p>
</p><p>&emsp;&emsp;“吠鏡王，你說那刀河王能得到寶藏不？”</p>
</p><p>&emsp;&emsp;“他直奔最高山峰呢。”旁邊另外幾位傳承者說着。</p>
</p><p>&emsp;&emsp;吠鏡王陰冷看着，嗤笑一聲：“最高山峰的寶藏自祖神教開闢這寶藏之地以來，就已經存在。據傳……乃是其中一位祖神親自放入，到如今這漫長歲月，歷史上也有界主級的特殊生命可就是沒誰能開啓那寶藏。至於刀河王……他還差的遠，肯定符合不了那寶藏之地開啓的條件。”</p>
</p><p>&emsp;&emsp;旁邊幾位傳承者都連點頭。</p>
</p><p>&emsp;&emsp;“吠鏡王。”一道聲音傳來一道巍峨身影飛來。</p>
