<title>《吞噬星空》▷ 第6章 艱難抉擇</title></p><p>&emsp;&emsp;斷東河吳的聲音，似乎隱隱還在控制室大殿內迴盪，大殿內一片寂靜。</p>
</p><p>&emsp;&emsp;鹿蟲之主、琉玖之主、影埃之主、巫魎之主、唳海之主以及羅峰，眼神中都有着掙扎、瘋狂。</p>
</p><p>&emsp;&emsp;“去不去！我出自聖地宇宙，永恆存在，永不隕落……去，便有隕落危險！可不去，這想求也求不到的際遇便會錯過。”鹿蟲之主掙扎着。</p>
</p><p>&emsp;&emsp;“那遠古文明何等強大？”影埃之主眼眸眯起，身後獨眼虛影也閃爍着，顯然心中波動極其強烈，“能夠創造出宇宙舟！像黑紋石柱等大量物品，僅僅是宇宙舟內一件物品罷了，這斷東訃吳所謂的那一傳承，即使在遠古文明中，也獨一無二！何等高貴的傳承，一不過這樣的傳承，難度也可想而知……”……”</p>
</p><p>&emsp;&emsp;“機會，唯一的機會，嚕一的機會！”唳海之主雙眸卻滿是瘋狂，“賜予我機會啊。”</p>
</p><p>&emsp;&emsp;“這次……”琉玖之主那完美的面容中有的是遲疑。</p>
</p><p>&emsp;&emsp;在場個個在掙擬</p>
</p><p>&emsp;&emsp;羅峰也同樣在掙扎，他全身怪不自禁的神力奔騰，周圍引起一股股波動，這次以爲是一次墓陵之舟的爭奪，可沒想到……這墓陵之舟只是一個附加，更重要的是其中蘊含的在遠古文明都極其強大的傳承。</p>
</p><p>&emsp;&emsp;傳承動人心！可同樣有隕落危險！</p>
</p><p>&emsp;&emsp;羅雌也明白自己雖有分身，可以遠古文明的手段，既然敢說，窺伺我一脈之傳承，則必死，這話，那麼一旦懲罰，必定不是簡簡單單對付一分身。</p>
</p><p>&emsp;&emsp;“我去不去？”</p>
</p><p>&emsp;&emsp;“我羅峰，修煉到如今也才十幾個紀雲……！即使沒這次際遇，相信以我的實力，成爲宇宙之主輕而易舉。之後成宇宙最強者……也有希望！”羅峰暗暗道，“可一旦去接受這傳承，那便是真正的冒險！”</p>
</p><p>&emsp;&emsp;“冒險不冒險？”</p>
</p><p>&emsp;&emsp;羅峰猶豫起來。</p>
</p><p>&emsp;&emsp;“我也僅僅有把握成爲宇宙之主而已。而成爲宇宙最強者卻根本沒一點頭緒！即使將來成爲宇宙最強者又如何？也就僅僅最多活三個輪迴時代。”羅峰暗道……“想要真正的永恆，必須闖輪迴成功。“</p>
</p><p>&emsp;&emsp;“可惜放眼宇宙海，無數紀元下去，又有誰成功的？也就那兩大聖地宇宙而已。”羅峰腦海中回憶起之前在黑色信物密室獨立空間中，所看到的那光滑崖壁上一代代空間主人所留下的那些訊息。</p>
</p><p>&emsp;&emsp;第1任……第2任……第3任……</p>
</p><p>&emsp;&emsp;從九凡之主一個個，傳下來，直至五渾之主、羅峰！已經足足20295任空間主人！至於九凡之主之前的那些空間主人有多少誰也不知道。單單這些，便能看出所經過的輪迴時代之多。</p>
</p><p>&emsp;&emsp;“無盡輪迴時代，天賦逆天者何其多？卻也僅僅兩個聖地宇宙。”</p>
</p><p>&emsp;&emsp;“每一輪迴時代的宇宙最強者，都有數十個。上萬輪迴時代乃至更久，宇宙最強者何其多？誰能永恆？”</p>
</p><p>&emsp;&emsp;羅峰擡頭，盯着大殿上那一王座，他的眼神滿是熾熱：“這次便是機遇，那無比強橫的遠古文明中，一極爲強大的傳承！按照判斷，斷東河，吳在宇宙舟中的地位都是排在最上層的，在那遠古文明中這機會都很珍貴。”</p>
</p><p>&emsp;&emsp;“有了這纖承！”</p>
</p><p>&emsp;&emsp;“我能看到更遠的路，看到比宇宙最強者更高的路，有傳承指引我便能走的更高。”</p>
</p><p>&emsp;&emsp;就在大殿內一個個都在思想掙扎時。</p>
</p><p>&emsp;&emsp;忽然一股氣息突兀出現。</p>
