<title>《吞噬星空》▷ 第4章 蟲洞的另一端</title></p><p>&emsp;&emsp;墓陵之舟內。</p>
</p><p>&emsp;&emsp;羅峰臉上露出震驚之色，身體都不由自主一晃。</p>
</p><p>&emsp;&emsp;“羅峰，怎麼了？”混沌城主立即發現羅峰不對。</p>
</p><p>&emsp;&emsp;“我進去探尋的魔殺族分身，隕落了。”羅峰直接道，同時內心中則有些驚悸，太可怕了，像宇宙舟、傾峰界等一些危險之地的環境威脅即使無法探查，可好歹探查的領域會出現一片‘真空”代表這片區域處於無法探查狀態，好歹也能讓羅峰明白……那裡有危險！</p>
</p><p>&emsp;&emsp;可之前自己的領域幅散開，處處皆可探查。</p>
</p><p>&emsp;&emsp;就這種狀態下，自己被殺了！巔峰宮殿至寶也無聲無息粉碎了！即便弒吳羽翼‘源’中的能量要劈碎巔峰宮殿至寶，也是需要強行的劈，卻根本做不到這般悄無聲息的0</p>
</p><p>&emsp;&emsp;“隕落？怎麼隕落的？”混沌城主連追問。</p>
</p><p>&emsp;&emsp;“應該是風。”羅峰道。</p>
</p><p>&emsp;&emsp;“應該是？”混沌城主驚愕。</p>
</p><p>&emsp;&emsp;“因爲我根本就沒看見，沒探查到。”羅峰搖頭，“我的領域類至寶一切正常，處處皆可探查。那風就憑空出呃……我的巔峰宮殿至寶直接粉碎，我的神體也直接粉碎。魔殺族分身就這麼死了。連一點反抗、掙扎都來不及去做。”</p>
</p><p>&emsp;&emsp;混沌城主震驚了，巔峰宮殿至寶都抵抗不住？那豈不是誰去誰死？除非拿至強至寶去拼。</p>
</p><p>&emsp;&emsp;鴻盟一共有八名宇宙之主前去探尋，羅峰是沿着‘龐然大物’嘴己縫隙進入，走的最快，隕落的也最快。</p>
</p><p>&emsp;&emsp;在魔殺羅峰隕落的第二天，又有一名宇宙之主隕落。</p>
</p><p>&emsp;&emsp;第四天，接連兩名宇宙之主隕落。</p>
</p><p>&emsp;&emsp;第五天，又有一名宇宙之主隕落。</p>
</p><p>&emsp;&emsp;在魔殺羅峰隕落的十天內，鴻盟一方其他七位宇宙之主分身盡皆隕落，沒有一個能活下，這隕落概率讓鴻盟所有宇宙之主膽寒，即便是其他三大絕地……也沒這麼可怕吧。</p>
</p><p>&emsp;&emsp;“銀河領主遇到的是無法探查的風，憑空出現的風，一出現，銀河領主的巔峰宮殿至寶便化爲飛灰湮滅。而雪鶴之主則是遇到了火，憑空出現的火……那火一出現，也令雪鶴之主的頂級宮殿至寶瞬間湮滅0還有其他的宇宙之主們…………，，墓陵之舟殿廳內，隨着前去探路的最後一名宇宙之主也隕落，鴻盟的宇宙之主們正激烈討論着。</p>
</p><p>&emsp;&emsp;八個盡皆隕落。</p>
</p><p>&emsp;&emsp;或是風，或是火，或是霧……</p>
</p><p>&emsp;&emsp;其中七個都是瞬間湮滅，毫無反抗能力0唯有一個是發現了無盡鋪天蓋地來的‘水流”水流一出現，便令周圍空間盡皆凝結無法瞬移逃跑。至於水流本身，輕易便腐蝕了頂級宮殿至寶，殺死了宮殿至寶內的宇宙之主。</p>
</p><p>&emsp;&emsp;“各位。”混沌城主開口道。</p>
</p><p>&emsp;&emsp;頓時殿廳內安靜下來，近200名宇宙之主都看着混沌城主。</p>
</p><p>&emsp;&emsp;“按照我得到的消息，不單單是我鴻盟，就連其他各股勢力……但凡是進入其中冒險的，都是進入到無盡的深淵。”混沌城主道，“進去後根本找不到其他環境，盡皆是無盡深淵，而後在無盡深淵中因爲憑空出現的火，或者風，或者其地……給直接殺死。別說巔峰至寶，甚至是至強至寶宮殿，也在其中毀滅。”</p>
</p><p>&emsp;&emsp;“至強至寶宮殿？”頓時一片驚呼。</p>
</p><p>&emsp;&emsp;“剛剛得到的消息。”混沌城主道，“第一輪迴時代骸族，前去探路便冒險派遣出至強至寶宮殿，而後遇到了火焰……直接焚燬，連抵抗一瞬都做不到0”</p>
</p><p>&emsp;&emsp;個個大驚。</p>
</p><p>&emsp;&emsp;羅峰見狀也唏噓，就剛纔他知道時習樣震驚，至強至寶宮殿焚燬？要知道……即便是墓陵之舟內的一些機關，能殺死躲在至強至寶宮殿內的強者。也做不到毀掉至強至寶。可是這龐然大物內的可怕深淵，卻毀掉了至強至寶。</p>
</p><p>&emsp;&emsp;“連至強至寶宮殿都擋不住，那我們怎麼辦？”</p>
</p><p>&emsp;&emsp;“這比三大絕地還可怕啊。”</p>
</p><p>&emsp;&emsp;“個個隕落，一個都活不了。三大絕地也沒這麼高的死亡率。”</p>
</p><p>&emsp;&emsp;一片混亂。</p>
</p><p>&emsp;&emsp;混沌城主忽然臉色變了，猛地一聲大喝：“諸位。”</p>
</p><p>&emsp;&emsp;羅峰也驚訝看向老師，大殿所有強者都着過來。</p>
</p><p>&emsp;&emsp;“剛得到消息，第一輪迴世代數股勢力，都有強者進入了無盡深淵的天然蟲洞。”混沌城主道，羅峰也眼睛一亮，之前他去探路時很早就發現了天然蟲洞，卻根本沒敢貿然朝裡面鑽，而是繼續探尋。</p>
</p><p>&emsp;&emsp;看來第一輪迴時代更加焦急，連天然蟲洞都去鑽，而且應該結果不好，否則不會公開出來。</p>
</p><p>&emsp;&emsp;“天然蟲洞的另一端是什麼？”雪鶴之主連喊道。</p>
</p><p>&emsp;&emsp;除了羅峰外，其他七位宇宙之主也發現了那‘天然蟲洞’。因爲不管是從雙耳、雙鼻孔，還是嘴巴縫隙，最終都會進入那無盡深淵，都會路過那巨天的天然蟲洞。</p>
</p><p>&emsp;&emsp;“進入天然蟲洞！”混沌城主道，“便會直接傳送到一隱秘充滿着混沌氣流的地方，那裡有一看似普通的小型宇宙。”</p>
