<title>《吞噬星空》▷ 第47章 回到滄瀾星</title></p><p>&emsp;&emsp;“什麼！”羅峰驚得連朝四周看去。</p>
</p><p>&emsp;&emsp;好似天崩地裂，天空中突兀出現一艘龐大的宇宙飛船，同時宇宙飛船艙底g動裂開，大量的統一穿着黑色戰衣的冒險者從分裂開的船底傾斜而出，俯衝而下，自動化作12道隊列，宛如狂風朝下方衝來。並且還有一道道鐳射光四射向三斧山陣營，令三斧山大軍一陣混亂。“擋住他們！“殺死他們。”是黑龍山的人。”殺！”</p>
</p><p>&emsp;&emsp;三斧山陣營各處響起怒吼聲，雖然死了數千人，可畢竟這近八萬人都是從生死線上掙扎過來，即使遭受這種迅猛瘋狂的偷襲，依舊很快穩定下來。天空中，宇宙飛船控制室中。</p>
</p><p>&emsp;&emsp;九皇子布羅林冷漠站在控制室中，通過‘外景虛擬”清晰看着下方發生的一切。</p>
</p><p>&emsp;&emsp;下方浩浩蕩蕩的近八萬大軍，遭到三尊06級軌道炮的一次襲擊，再加上12把鐳射槍的一次又一次射出的鐳射光，特別是2000名精銳士兵化作12部分，猛地衝入混亂的大軍，令三斧山大軍開始奮力阻攔。近八萬人，可畢竟是分散開的。</p>
</p><p>&emsp;&emsp;而那12倩英隊伍悍不畏死，又有鐳射槍開道，只求那12人遺物，當然效率極高。“1號成功。“1號成功。”8號成功。“6號成功。</p>
</p><p>&emsp;&emsp;一則則信號發送回來，一支支精銳隊伍奪得智能光腦或者空間戒指就立即返回。</p>
</p><p>&emsp;&emsp;這一場閃電偷襲戰，前後持續不超過三分鐘，那12支隊伍就又迅速回宇宙飛船中，而那艘宇宙飛船迅速加速，消失在天邊。三斧山陣營大量人馬仰頭看着那艘飛離的宇宙飛船，發出憤怒的吼人羣中，羅峰四人同樣滿是怒色。“幸好三子你有摩雲護體，否則就……那九皇子布羅林就是一個雜碎，混蛋，垃圾！”雷神憤怒無比。“差一點。”洪也是臉色難看。</p>
</p><p>&emsp;&emsp;“這布羅林，真夠狠的。”羅峰能清晰聞到周圍瀰漫着充斥天地間的血腥氣，還有遠處那跌落在地上的一件件戰衣、戰靴、頭盔，那些戰衣戰靴內都有一些碎肉、白骨，或者是讓人心寒的大量鮮血。其中也有砰九皇子派遣的精銳隊伍的大量屍體。</p>
</p><p>&emsp;&emsp;“別管那麼多了，現在我們沒有一點辦法。”羅峰低哼一聲“先忍忍，跟隨大軍先出去最要緊。”，嗯D”洪、雷神都是滿腹怒氣，也只能強忍。</p>
</p><p>&emsp;&emsp;看着三斧山大軍迅速變得井然有序，顯然死幾千人沒多大影響，羅峰則是一陣後怕，如果剛纔那一槍貫穿自己的腦袋！如果是正常人類，是必死無疑！可自己的生命核心是包含體內世界的原核！就算腦袋貫穿，也能長出！</p>
