<title>《吞噬星空》▷ 第2章 積累軍功</title></p><p>&emsp;&emsp;生物飛船逐漸靠近。</p>
</p><p>&emsp;&emsp;“看，那人類界主還悠閒喝酒呢。”</p>
</p><p>&emsp;&emsp;人身鱗甲狼首男子指着護臂屏幕，嗤笑着道。</p>
</p><p>&emsp;&emsp;“如果他知道，他正在被妖族的‘恐金犼族’的封侯巔峰強者給盯上……估計會被嚇得腿發軟吧。”尾遺族女子脆聲笑道，旁邊尾遺族男子點頭冷漠道：“無知也是一種幸福，我們就讓他死的快點吧，人類界主能有這樣的戰力，絕對屬於妖族聯盟內部制定的‘超等天才’規格吧，獎勵可是很高的。”</p>
</p><p>&emsp;&emsp;“獎勵是高。”8月8日番茄親臨yy:5137紅盟我吃西紅柿官方書迷會人身鱗甲狼首男子點頭，“所以得拍攝下詳細戰鬥視頻，並且留下他的屍體、戰利品來證明我們的戰功。”不同於人類有虛擬宇宙網絡，妖族通訊系統是很簡陋的，在第七戰場內僅僅能保持意識語音交流，無法交流圖像、視頻等，更別說像人類那般虛擬宇宙網絡同步傳送了。</p>
</p><p>&emsp;&emsp;“明白。”尾遺族兩名不朽那巨大複眼中都有着興奮。</p>
</p><p>&emsp;&emsp;飛船中。</p>
</p><p>&emsp;&emsp;羅峰坐在控制室中端着酒杯，品着果酒，臉上露出特殊的笑容，默默道：“無知是一種幸福，是啊，你們說的很對，你們現在其實很幸福，因爲不知道即將迎接你們的是什麼……其實，殺死你們的軍功也很高的，封侯巔峰不朽神靈？嘖嘖，比霧沙島‘巨石’要強的多，金角巨獸應該能解決吧。”</p>
</p><p>&emsp;&emsp;“5鍾……4分鐘……”</p>
</p><p>&emsp;&emsp;“倒計時30秒。。8月8日番茄親臨yy:5137紅盟我吃西紅柿官方書迷會“30……29……28……”羅峰透過，號探測儀清晰知道那艘生物飛船和自己的距離。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一顆不斷壓縮不朽之力凝聚成的光球瞬間劃過數萬公里，直接轟擊在羅峰坐的這艘黑色飛碟上，這艘e級宇宙飛船瞬間就被轟的撕裂開，大量合金殘骸碎片朝四面八方飛去，整個宇宙飛船轟隆隆爆炸開來，宇宙空間都被撕裂開，無數空間碎片震盪。</p>
</p><p>&emsp;&emsp;空間逐漸穩定平復。</p>
</p><p>&emsp;&emsp;爆炸餘波中……道黑色人影正站在虛空，他一手盾牌，身上更是揹負着一柄戰刀。</p>
