<title>《吞噬星空》▷ 第46章 人類危局</title></p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“就按照這計劃來。”</p>
</p><p>&emsp;&emsp;自由聯盟的一個個宇宙之主盡皆應道，他們早就商量過計劃過……這計劃完全是以‘自由聯盟所有宇宙之主’的共同利益爲根本！他們當然不會反對……畢竟只有利益共同的聯盟，纔是最堅固的。</p>
</p><p>&emsp;&emsp;虛擬宇宙獨立位面華美大殿內，坐在一邊的羅峰、混沌城主、黑暗之主、彭工之主，都在看着對面的六位，等待着他們的答覆。</p>
</p><p>&emsp;&emsp;“我方所有宇宙之主。”那六位中穿着一身銀色戰鎧，有着銀色雙角，雙眸也泛着絲絲金光的八臂男子開口道，“統一由我代表。”</p>
</p><p>&emsp;&emsp;“嗯？”人類一方羅峰他們四個都一驚。</p>
</p><p>&emsp;&emsp;而自由聯盟的六位代表中的‘始化島主’卻有些錯愕，他連轉頭看向身側其他各派領頭者。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“對，由光行之主代表。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;始化島主頓時表情難看，他現實中的本尊，自然立即神力傳音詢問麾下的一大羣宇宙之主，其實之前400多名宇宙之主彼此神力傳音，那虛化神力傳播……始化島主自然也有察覺，只是那些宇宙之主都沒和他傳音交談，加上神力傳音本來就快，數秒鐘便完全談妥。</p>
</p><p>&emsp;&emsp;他雖疑惑，卻也沒來得及多問，這‘光行之主’便直接向人類說全權由他代表了。</p>
</p><p>&emsp;&emsp;“始化兄，我們的確都統一讓光行之主爲代表。”</p>
</p><p>&emsp;&emsp;“島主……”</p>
</p><p>&emsp;&emsp;“始化，別怪我們，這也牽扯到我們本身利益。等談判過後，我們再把詳細情況解釋給你聽。”</p>
</p><p>&emsp;&emsp;他麾下的一名名宇宙之主都如此說，頓時令始化島主憋了一肚子火，可是他又沒辦法，畢竟這是他在自由聯盟的根本，也是和他關係最好的一羣宇宙之主，對待宇宙之主，也只能是兄弟般相交，他也不好獨斷獨行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人類一方混沌城主、羅峰等四位彼此相視，也發現始化島主等其他五位領頭者都沒出言否決，看來，自由聯盟竟然還真統一由這光行之主代表了。</p>
</p><p>&emsp;&emsp;“光行之主？”混沌城主微笑道，“請說。”</p>
</p><p>&emsp;&emsp;“我們已看了你們給我們的傳承訊息。”光行之主金眸掃視，聲音冰冷，“可惜，無法讓我們滿意。”</p>
</p><p>&emsp;&emsp;“嗯？”混沌、羅峰、黑暗、彭工臉色皆是一變。</p>
</p><p>&emsp;&emsp;不滿意？</p>
</p><p>&emsp;&emsp;羅峰皺眉，這是自己親自整理，絕對能讓現在宇宙海三大輪迴時代任何一股勢力都得眼饞激動的訊息。這自由聯盟怎會不滿意？</p>
</p><p>&emsp;&emsp;“光行之主，你的意思是？”混沌城主皺眉。</p>
</p><p>&emsp;&emsp;“單單這些傳承訊息，是不值得我自由聯盟冒險的。”光行之主金眸冰冷道，“要我自由聯盟幫你人類陣營，便希望你人類陣營拿出誠意……給我們更多的傳承訊息，更詳細更豐富的傳承訊息。”</p>
</p><p>&emsp;&emsp;“更詳細更豐富？”人類一方四位強者彼此相視，同時也暗中交流了起來。</p>
</p><p>&emsp;&emsp;“自由聯盟，真夠貪婪，湊準了機會，認定我人類現在必求於它，所以要求更高。”黑暗之主傳音道。</p>
</p><p>&emsp;&emsp;“嗯。”彭工傳音道，“貪婪之心，無底之洞，我們再給更詳細的傳承訊息……他們只會認爲我們有更多，恐怕會繼續壓榨。”</p>
</p><p>&emsp;&emsp;“羅峰。”混沌則是傳音，“你認爲我們給的傳承訊息，夠了嗎？”</p>
</p><p>&emsp;&emsp;“夠了。”羅峰也道。</p>
</p><p>&emsp;&emsp;“給再多還是會壓榨。”黑暗也道，彭工也贊同。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人類一方看着眼前的自由聯盟六位領頭者，混沌城主開口道：“這已是我人類所能提供的最多最詳細的傳承訊息，若是還要更詳細，抱歉，我人類沒有了。自由聯盟若是幫助我們人類，戰後，另外一半自會給予。”</p>
</p><p>&emsp;&emsp;“真沒有了？”光行之主皺眉。</p>
</p><p>&emsp;&emsp;“沒有。”混沌城主搖頭。</p>
</p><p>&emsp;&emsp;羅峰也皺眉看着，這自由聯盟關鍵時刻壓榨的行爲的確讓人不爽。</p>
</p><p>&emsp;&emsp;“既然如此！”光行之主轉頭看向身側的其他幾名領頭者，那幾名領頭者也微微點頭。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;光行之主站起，其他四位也站起，始化島主也緩緩跟着站起。</p>
</p><p>&emsp;&emsp;“你們人類給的傳承訊息太過簡陋，不值得我們冒險。抱歉！”光行之主起身後，冷漠道，“我們走。”</p>
</p><p>&emsp;&emsp;嘩嘩譁！！！</p>
</p><p>&emsp;&emsp;一個個接連消失，直接脫離虛擬宇宙，包括在大殿外聽着談判進行的自由聯盟其他一大羣宇宙之主也跟着同時脫離。</p>
</p><p>&emsp;&emsp;“他們難道不要後面部分傳承了？”彭工之主猛地站起，一臉難以置信。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”黑暗之主不敢相信。</p>
</p><p>&emsp;&emsp;羅峰、混沌也站了起來。</p>
</p><p>&emsp;&emsp;“不對勁。”混沌皺眉，“怎麼直接走了？畢竟他們得到的僅僅是前面部分訊息，一些要點還在後面部分。難道他們就不想成爲宇宙最強者？他們怎會這麼輕易就放棄？”</p>
</p><p>&emsp;&emsp;“始化，到底怎麼回事？”黑暗之主看向始化島主。</p>
</p><p>&emsp;&emsp;“始化，我們之前說好的可不是這樣。”羅峰也開口。</p>
</p><p>&emsp;&emsp;此刻大殿內自由聯盟一方只剩下唯一的始化島主，始化島主臉色難看，低沉道：“你們先等等，等會兒我再告訴你們。”</p>
</p><p>&emsp;&emsp;自由聯盟一方六座宮殿至寶內，其中由始化島主率領的一座內。</p>
</p><p>&emsp;&emsp;“諸位，都是怎麼回事？”</p>
</p><p>&emsp;&emsp;始化島主看着周圍一名名宇宙之主，這些都是他結交的，交情極好的一位位宇宙之主，也是他在自由聯盟有足夠發言權的依仗之一。</p>
</p><p>&emsp;&emsp;“始化。”一名通體深綠色岩石巨人低沉道，“我們是有交情，可我們每一個都想要更強，我們的強大……便能令我們各自族羣在原始宇宙中，擁有更高的地位，特別是成爲最強者，有了屬於自己的小型宇宙後，那麼族羣將有了真正的根基之地……所以，也不能怪我們。”</p>
</p><p>&emsp;&emsp;“到底什麼情況？”始化島主低喝道。</p>
</p><p>&emsp;&emsp;“是這樣的。”一類似水草的植物生命發出聲音，聲音在周圍空間響起，“在人類拉攏我們，聯軍陣營拉攏我們……我們自由聯盟內部也出現諸多紛爭時，就在這時，那紫月聖地宇宙的‘覺化真神’和光行之主聯繫，那紫月聖地的始祖——也就是紫月始祖，願意提供給我們自由聯盟‘遠古文明傳承訊息’，宇宙之主如何突破爲最強者……會有極詳細傳承訊息給我們，並且還說，若是人類給予的比他給的好，那麼，我們依舊可以幫助人類。若是人類給予的沒他給的好……則要求我們，幫助聯軍陣營，對付人類，特別是對付那羅峰。”</p>
</p><p>&emsp;&emsp;“事情就是這樣。”</p>
</p><p>&emsp;&emsp;“光行之主，便是紫月聖地和我們的一箇中間者！之前便是他悄然聯繫我們每一個，給我們每一個傳承訊息……已然給了我們大半傳承訊息，論豐富程度詳細程度，是人類給予的十倍計。人類給予的與之一比，簡直粗陋無比。”</p>
</p><p>&emsp;&emsp;“始化，你說，我們該如何選擇？”</p>
</p><p>&emsp;&emsp;“你說！”</p>
</p><p>&emsp;&emsp;一個個都看向始化島主。</p>
</p><p>&emsp;&emsp;始化島主露出一絲苦笑，無奈的苦笑。</p>
</p><p>&emsp;&emsp;竟是這樣。</p>
</p><p>&emsp;&emsp;“不冤，輸的不冤。”始化島主暗歎，此次他計謀着便是爲自己，想要得到達到宇宙最強者極限的傳承訊息，可沒想到‘紫月聖地宇宙’也從中插手。</p>
</p><p>&emsp;&emsp;論神秘不可測。</p>
</p><p>&emsp;&emsp;東帝聖地、紫月聖地，的確神秘不可測，誰也不知這兩大聖地到底得到了哪些遠古傳承，現在拿出部分，也正常。</p>
</p><p>&emsp;&emsp;“我們求的就是生存，求的就是強大。”</p>
</p><p>&emsp;&emsp;“紫月聖地給予我們的傳承訊息，那麼好。”</p>
</p><p>&emsp;&emsp;“而且紫月聖地和我們又沒有將來的疆域之爭危險，而人類真的強大，對我們是有威脅的。”</p>
</p><p>&emsp;&emsp;“並且，此戰加入到聯軍陣營，我們也更輕鬆。”</p>
</p><p>&emsp;&emsp;“諸多方面……不管是從現在、將來，還是得到的好處，諸多方面來看，我們的選擇，相信始化你也明白。”</p>
</p><p>&emsp;&emsp;一個個宇宙之主，都很坦然看着始化島主。</p>
</p><p>&emsp;&emsp;始化島主無奈，嘆息道：“那紫月聖地，沒提到我？”</p>
</p><p>&emsp;&emsp;“我們曾爲你出言，只是，紫月聖地也不願提供修煉到宇宙最強者極限的傳承訊息。既然如此，我們也就沒告訴你，防止出現意外。”那植物生命說道。</p>
</p><p>&emsp;&emsp;始化島主苦笑：“看來，傳消息給聯軍陣營，你們早就知道了。”</p>
</p><p>&emsp;&emsp;“這是我們的計劃之一。”植物生命應道。</p>
</p><p>&emsp;&emsp;“不管怎樣，我們的計劃，都是爲了我們自由聯盟所有宇宙之主共同的利益。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛擬宇宙大殿內。</p>
</p><p>&emsp;&emsp;羅峰、彭工、黑暗、混沌，他們四位彼此還心存疑惑。</p>
</p><p>&emsp;&emsp;“若是他們對傳承訊息還充滿渴望，那就絕對不會放棄。”混沌城主緩緩道，“這自由聯盟之所以成立，一是應對困境，二也想有足夠發言權獲得足夠好處。他們誰不想成最強者？他們誰不想傳承訊息？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰他們四位都在等待，而大殿內唯一呆着的始化島主閉着眼許久，終於睜開眼。</p>
</p><p>&emsp;&emsp;羅峰他們四個一驚。</p>
</p><p>&emsp;&emsp;他們都是何等存在？單單從始化島主的眼神便能窺探出些訊息來，這始化島主此刻的眼神……滿是無奈。</p>
</p><p>&emsp;&emsp;“自由聯盟加入聯軍陣營了。”始化島主剛開口第一句話就嚇住了羅峰他們，令羅峰他們臉色難看，接下來的局面將會非常非常危險了。</p>
</p><p>&emsp;&emsp;“不可能！”羅峰第一個喝道，“他們不可能放棄傳承訊息。”</p>
</p><p>&emsp;&emsp;“如果他們有詳細豐富程度十倍於你們給予的呢？”始化島主看向羅峰。</p>
</p><p>&emsp;&emsp;“什麼。”</p>
</p><p>&emsp;&emsp;羅峰臉色一變。</p>
</p><p>&emsp;&emsp;十倍？</p>
</p><p>&emsp;&emsp;整個宇宙海，第一輪迴時代、第二輪迴時代、原始宇宙時代，除了人類這三大時代都沒誰得到這種詳細傳承訊息。若是有，怕也就兩大聖地有，而且兩大聖地是否有，也只能說是一定可能性。可是兩大聖地那般超然，和己方也沒利益糾葛，何必插手？</p>
</p><p>&emsp;&emsp;“是紫月聖地。”始化島主淡漠嘆氣道，“是紫月聖地給予自由聯盟傳承訊息，他們要對付你人類，並且應該主要是對付羅峰你。”</p>
</p><p>&emsp;&emsp;“對付我？”羅峰瞪大眼睛，旁邊混沌、黑暗、彭工也看向羅峰。</p>
</p><p>&emsp;&emsp;“紫月聖地？”羅峰難以理解。</p>
</p><p>&emsp;&emsp;ps：看到書評區一些說辭，認爲是番茄是休息三天後突然改變劇情。其實不是，當初東帝始祖和羅峰聯繫要交易，可紫月始祖爲何沒和羅峰交易？還有之前那般迅速泄密……其實這個局，是番茄早早定下的，越往後看便會知曉一個大的背景，並非突然更改變，這三天番茄主要是放鬆頭腦而已。接下來的幾天，番茄更新會略微加快來補欠。</p>
