<title>《吞噬星空》▷ 第58章 一桶涼水</title></p><p>&emsp;&emsp;“鎖空，還真是鎖空了，好，好，好。”羅峰雙眸熾熱。</p>
</p><p>&emsp;&emsp;“空間封鎖！”</p>
</p><p>&emsp;&emsp;“這可是完美大成的空間封鎖。”羅峰很激動，他非常清楚這秘紋武器的珍貴之處。</p>
</p><p>&emsp;&emsp;空間法則，可分爲‘瞬移’‘絞殺’‘封鎖’三大類。</p>
</p><p>&emsp;&emsp;每大類下可細分爲很多小類，只要某一項小類上悟透便能夠得到空間法則承認，可是想要將這三大類中某一個修煉到極致，卻是極難極難。能將瞬移、絞殺、封鎖，任何一個修煉到極致完美大成……般都是封王巔峰層次。</p>
</p><p>&emsp;&emsp;少數封王高等也能用。</p>
</p><p>&emsp;&emsp;因爲這考校的是法則感悟能力，有些封王高等或許其他方面弱些可法則感悟高，所以也能施展。</p>
</p><p>&emsp;&emsp;“有了空間封鎖！”</p>
</p><p>&emsp;&emsp;“配合我弒吳羽翼……我羅峰，真正擁有在億萬族羣無數不朽面前立足的資格了。”羅峰心中暢快。</p>
</p><p>&emsp;&emsp;羅峰實在太興奮，不由浮想聯翩。</p>
</p><p>&emsp;&emsp;“啊，對了，關閉鎖空之臂，這可是時刻在消耗能量的，嗚，稍等一下湊個整數10秒鐘，關閉！”羅峰連關閉鎖空之臂，原本在半徑，萬公里範圍內若隱若現的虛秘紋全部消失。</p>
</p><p>&emsp;&emsp;“不知道消耗多少能量。”羅峰查看了下。</p>
</p><p>&emsp;&emsp;鎖空之臂的能量槽內部有顯示‘能量剩餘98.9%。</p>
</p><p>&emsp;&emsp;“我的老天。”羅峰眼睛瞪得滾圓，“還剩下98.9%？這，我才用了10秒鐘，還是最小範圍的，這可是價值2億積分的火神源晶，能量消耗這麼快？”</p>
</p><p>&emsp;&emsp;短短10秒鐘，消耗了1.1%的火神源晶，一顆火神源晶價值2億積分，等於說剛纔10秒鐘就消耗掉了220萬積分那麼60秒就會消耗1320萬積分。</p>
</p><p>&emsp;&emsp;“分鐘就消耗1320萬積分？”</p>
</p><p>&emsp;&emsp;“分鐘就消耗掉一名封侯不朽的全部身家？”羅峰深吸一口氣他總算明白什麼叫宇宙是公平的，像這種逆天的秘紋武器，不需要在某方面修煉感悟，單單提供能量配合這秘紋武器就能空間封鎖，如果消耗能量再少，就太不可思議了。</p>
</p><p>&emsp;&emsp;，分鐘，1320萬積分。</p>
</p><p>&emsp;&emsp;“難怪那焱祭大陸原住民族羣的先輩們留言說這鎖空之臂消耗能量極爲驚人，對付真正的仇敵、生死之戰時再使用。平常切勿使用。對……不遇到真正重要時刻，的確不能亂用。這簡直是吞金窟！”羅峰暗自搖頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;得到秘紋武器羅峰是激動元奮，可使用所消耗能量的誇張程度卻彷彿一桶涼水澆下，令羅峰頓時清醒了。</p>
</p><p>&emsp;&emsp;“不見兔子不撒鷹！”</p>
</p><p>&emsp;&emsp;“不到關鍵時刻重要時刻，絕對不用秘紋武器，否則恐怕都回不了本。”</p>
</p><p>&emsp;&emsp;羅峰暗自嘀咕，雖如此心底還是開心的，這鎖空之臂號稱遠遠超過前面兩個世界戒指加起來的財富，的確是值的，這簡直是不朽級強者，特別是時間法則類強者夢寐以求的絕殺武器。</p>
</p><p>&emsp;&emsp;“我得砰定研定。”</p>
</p><p>&emsp;&emsp;“另外兩個世界戒指，那麼多海量的寶物，到底價值多少。”</p>
</p><p>&emsp;&emsp;兩個世界戒指以及蒼金王他們遺留下的被羅峰得到的部分寶物，這一切，羅峰都要有一個整體統計。不過因爲數量太多、種類太多羅峰和巴巴塔也是一起辛辛苦苦在雨相山原始區莊園的書房中辛苦查詢，仔細研究。</p>
</p><p>&emsp;&emsp;不同物品，不同賣的方法，價格都不同。</p>
</p><p>&emsp;&emsp;所以並非簡單查探每樣價格計算總價就行了的，而且一些像蒼金王之類他們的兵器，屬他們單獨製造的兵器，網絡上是沒法找到準確價的。</p>
</p><p>&emsp;&emsp;透過虛擬宇宙網絡，透過鴻盟城的一些朋友透過鴻盟城的店鋪，以羅峰這個混沌城主親傳弟子的身份，透過各種渠道。</p>
</p><p>&emsp;&emsp;耗費了足足七天時間，終於確認了所有物品的大概報價。</p>
</p><p>&emsp;&emsp;“第一枚世界戒指，雖然最貴的只是給界主使用的物品，可卻是一座座山累計，一座座湖泊累計無數物品堆成了簡直一座陸枷……全部累計大約價值2210億混元單位。”</p>
</p><p>&emsp;&emsp;“第二枚世界戒指，是不朽神靈使用的寶物數量少很多，可累計起來，大概價值2850億混元單位。”</p>
</p><p>&emsp;&emsp;“第三枚世界戒指，存放着僅僅一件秘紋武器，秘紋武器數量稀少，人類族羣中存在的更是屈指可數，沒有準確報價，這種秘紋武哈……已經無法用現金購買，只能以物換物，用其他珍貴寶物來置換。價值的確是遠遠超過前兩枚世界戒指總和的。”</p>
</p><p>&emsp;&emsp;“蒼金王等強者累計的部分寶物，價值約530億混元單位。”</p>
</p><p>&emsp;&emsp;“全部累計相加。”</p>
</p><p>&emsp;&emsp;“一套珍貴的秘紋武器以及5600億混元單位。”</p>
</p><p>&emsp;&emsp;雨相山原始區的書房內。</p>
</p><p>&emsp;&emsp;正看着屏幕的羅峰和拳頭大小的巴巴塔，都傻愣愣看着那屏幕上最終計算出的總價值，隨即二者彼此相視。</p>
</p><p>&emsp;&emsp;“羅峰，你真發達了。”巴巴塔眨巴下眼睛。</p>
</p><p>&emsp;&emsp;“哈哈……”羅峰咧嘴一笑。</p>
