<title>《吞噬星空》▷ 第53章 大贏家</title></p><p>&emsp;&emsp;祭塔核心控制室內的三名土着強者透過監測，看着寶藏室內發生的一切。</p>
</p><p>&emsp;&emsp;“自相殘殺吧。”</p>
</p><p>&emsp;&emsp;“殺的好。”</p>
</p><p>&emsp;&emsp;“拼的好。”</p>
</p><p>&emsp;&emsp;“都死光吧。”</p>
</p><p>&emsp;&emsp;普埃、拉蒂默、門布他們三個都激動萬分，期待看着那監測形成的虛擬投影，他們作爲族羣災難的倖存者，本能的對宇宙中其他異族抱有敵視，特別是那些參加域外戰場的異族，他們更是無比的仇恨。</p>
</p><p>&emsp;&emsp;因爲他們的族羣，當年就是四大巔峰族羣爲了開闢戰場，才滅了他們族羣。</p>
</p><p>&emsp;&emsp;“就因爲要開闢戰場，就滅了我等族羣啊。”他們怨氣很大，心中滿是仇恨。</p>
</p><p>&emsp;&emsp;可對四大巔峰族羣而言……</p>
</p><p>&emsp;&emsp;就彷彿強大的幾個獅子羣要開闢戰場進行戰鬥，而原本佔領戰場的兔子羣自然就被隨意解決掉，對獅子而言……吃兔子、踩死螞蟻是很正常的事。可對兔子、螞蟻而言，獅子卻是他們的大仇敵。</p>
</p><p>&emsp;&emsp;異族之間……本就不存在憐憫。</p>
</p><p>&emsp;&emsp;“死吧，全部死吧。”普埃、拉蒂默、門布眼神中滿是熾熱，看着發生的這一切。</p>
</p><p>&emsp;&emsp;通體紫色的顯得斑駁古老，鐘體上那密密麻麻的神秘文字也隱隱散發着強大氣息，隨着“轟隆隆~~”的可怕狂暴聲音在這古鐘內響起，雖然那顆火神源晶爆炸能量被束縛成一個方向，可依舊對整個鐘體形成強大的爆炸衝擊力。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;透過鐘體，依舊有無形的衝擊波幅散！嘭嘭嘭！直接衝擊在那站在古鐘外的瘦小猙獰的紫鐘王身上，即使被鐘體削弱九成，那衝擊力依舊令紫鐘王身體碎裂，可瞬間又凝聚爲一體，他卻咧嘴興奮笑起來，眼眸中滿是期待：“蒼金王、人類，你們都死吧，寶物都是我的！一切都是我的！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“啊啊啊啊啊啊！”雄渾而憤怒的咆哮聲從蒼金王喉嚨中發出，他的眼眸中滿是憤怒。</p>
</p><p>&emsp;&emsp;“紫鐘王！！！”蒼金王雙眸欲裂。</p>
</p><p>&emsp;&emsp;咣！</p>
</p><p>&emsp;&emsp;古鐘轟鳴，火神源晶爆炸產生的可怕能量被古鐘席捲着壓縮控制着完全朝一個方向轟擊——蒼金王所在方位！在封閉狹小的鐘體內，如此近範圍，蒼金王根本是沒有辦法閃躲，瞬間就遭到了可怕的轟擊。</p>
</p><p>&emsp;&emsp;原本是朝四面八方爆炸的卻硬是被束縛成一個方向，威力飆升怕有十倍！</p>
</p><p>&emsp;&emsp;本就媲美封王巔峰自爆的3倍威力，現在又飆升10倍！</p>
</p><p>&emsp;&emsp;“轟~~~”蒼金王全身澎湃着強大的能量，之前欲要速戰速決解決紫鐘王、羅峰等，他就已經燃燒3%不朽神體，可他卻沒來得及殺其他強者，就被罩在古鐘內，以他封王極限戰力再燃燒神體，竟然硬是能夠抵抗這股爆炸衝擊力剎那。</p>
</p><p>&emsp;&emsp;可是沒用。</p>
</p><p>&emsp;&emsp;僅僅抵抗剎那罷了，論能量‘質’上，蒼金王燃燒不朽神體產生的威力，是和此刻古鐘形成的轟擊，相差無幾。</p>
</p><p>&emsp;&emsp;可在‘量’上，蒼金王僅僅燃燒3%不朽神體的能量，幾乎剎那就被耗光。</p>
</p><p>&emsp;&emsp;在遭到攻擊的一瞬間，感覺到那股轟擊摧枯拉朽耗掉自己燃燒着的不朽神力……蒼金王就明白：“完了！我必死！”</p>
</p><p>&emsp;&emsp;“我的弟子們。”</p>
</p><p>&emsp;&emsp;“我的老師們。”</p>
