<title>《吞噬星空》▷ 第25章 界主會議</title></p><p>&emsp;&emsp;虛擬宇宙。</p>
</p><p>&emsp;&emsp;天空蔚藍，純淨的沒有絲毫瑕疵，雲霧瀰漫在周圍，在逕雲霧瀰漫的虛空中，直徑數十米的巨大的岩石圓桌懸浮?着，圓桌桌面上有着斑駁的紋痕。在懸浮岩石圓桌周圍，懸浮着一把把同樣材料的石持。刷！?刷?！?刷?！</p>
</p><p>&emsp;&emsp;一道人影接一道人影，憑空出現在虛空中，其中就有待天辰、安蒙茲、巴思哈三人，他們各自選定一個石椅坐下。“我代表三斧山。”將天辰坐在石椅，冷漠道。“我代表冰海神國。”穿着雪白色袍子，有着近乎透明長髮的女子微笑道。“我代表黑龍山。”臉上佈滿蠛甲，只是露出一雙血紅色眸子，身高近四米的界主低沉道。十二道身影。</p>
</p><p>&emsp;&emsp;分別代表四組織、兩聖地、家族。其中家族只是派出一個總代表，西四組織、兩聖地卻來了共11位界主。“那麼，會議開始吧。”來?8?黑龍山的鱗甲巨漢低沉道。</p>
</p><p>&emsp;&emsp;“雷霆世界入口，現如今由宇宙擁兵聯盟乾巫分部特使‘奇尼婭，看守，禁止任何非恆星級冒險者進入。”將天辰聲音迴盪在虛空中。“這奇尼妲，什麼身份？”溫和的聲音從冰海神國的那位女性界主口中傳出。</p>
</p><p>&emsp;&emsp;“她的老師，是‘乾巫宇宙國?第三軍團軍?主。”將天辰說道「“第三軍主很寵溺她。”“第三軍主？”其他11位界主都有些驚住了。</p>
</p><p>&emsp;&emsp;“對，所以無法硬闖。”將天辰目光掃過其他一位位?界主“所以我想……只有一個辦法，安排大羣的恆星級九階冒險者，以參加見習擁兵考覈爲由，進入雷霆世界。“好辦法！”，嗯D”將天辰的話，引起在座的一羣界主們都點頭贊同。“有其他意見的，請說。”將天辰說道。</p>
</p><p>&emsp;&emsp;“那奇尼妲堵住入口，誰敢明目張膽違背聯盟法規？”鯨甲巨漢低沉笑道“好了，將兄，就按照你說的！?我們安排大批的恆星級九階進去。“那各家安排多少？”“數量怎麼定？”</p>
</p><p>&emsp;&emsp;頓時12位界主開始了針鋒相對博討論，派遣出的人馬越多，當然在爭奪寶物當中越加佔便宜。其實主要是四組織和兩聖地之間的爭論！</p>
</p><p>&emsp;&emsp;“十六家族，每家最多派遣1萬名，停星級冒險者。</p>
</p><p>&emsp;&emsp;“四組織，每方最多派遭幻萬名恆星級冒險者。兩聖地，每方最多派遣5○萬名恆星級冒險者。</p>
</p><p>&emsp;&emsp;這場黑龍山星域內的巔峰會議結果，很快便令四組織、兩聖地內部進行名額瓜分。各組織麾下也有界主、域主、宇宙級，按照實力、地位的不同，能夠得到的名額自然?也有區別。滄讕星。</p>
</p><p>&emsp;&emsp;隨着?兩聖地、四組織、十六家族聯合封鎖下，禁止任何其他恆星級冒險者進入雷霆世界。“哇，這麼多人飛過來。”“黑壓壓的一片，得多少？”</p>
</p><p>&emsp;&emsp;宇宙擁兵聯盟駐地，一些冒險者們震驚看着天空，只見天空中一艘巨型戰艦懸浮當空，同時大批大批的深灰色戰衣戰士們直接朝下方飛來，將天空都完全遮蔽了。片刻，都魚貫飛向雷霆世界入口一十那棟別墅。“怎麼回事？”一身亮銀色戰衣的奇尼婭-喝道。“大人，我們都是恆星級冒險者，都接了宇宙見習擁兵考覈任務。”隊伍的領頭一名恆星級武者恭敬道。“都來進行見習擁兵考覈？”奇尼妲驚愕，看着眼前的隊伍。這條排成長龍的隊伍，都已經排到天上去了。得多少人？</p>
