<title>《吞噬星空》▷ 第4章 尋找星辰塔</title></p><p>&emsp;&emsp;虛擬宇宙的屬巨斧創始者的位面空間中。</p>
</p><p>&emsp;&emsp;無盡的黑暗中，遙遠的處有着點點星光，一座樸素的宮殿則是懸浮在黑暗虛空核心，宮殿前的長條石桌上，一個個身影憑空出現……僅僅片刻，包括巨斧創始者、混沌城主、荒鑑之主等人盡皆到來，他們的臉上都有着難掩的震撼吃驚。</p>
</p><p>&emsp;&emsp;“相信各位都已經知道。”巨斧創始者目光掃向周圍，“星辰塔，消失了！”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“我等剛剛知道。”</p>
</p><p>&emsp;&emsp;“星辰塔怎麼會消失，它在虛空中屹立了無盡歲月。就算宇宙最強者都無法強行弄走它。怎麼會突然消失？”即使地位再高，心境再強，可剛剛知曉這爆炸性消息，宇宙之主們依舊無比的震撼和難以置信。</p>
</p><p>&emsp;&emsp;“你們看。”巨斧創始者遙指半空。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;一哥畫面出現在遠處黑暗半空，正是星辰塔將百萬異族不朽戰士給轟出來，緊跟着‘九旋星雲’消散，星辰塔縮小，瞬移消失的場景。</p>
</p><p>&emsp;&emsp;“毫無疑問。”混沌城主輕聲道，“明顯是有某位強者真正控制住星辰塔，才能瞬間轟出星辰塔內一個個空間中的百萬各族不朽！才能令九旋星雲消散，星辰塔縮小瞬移離開。”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;“誰有這樣的實力！當年我們和機械族、蟲族、妖族……爲了這突然出現的至強至寶瘋狂殺戮，可最後我們四大巔峰族羣都拿這星辰塔束手無策。連巨斧都親自進去過，都沒法帶走那星辰塔。”一身金色華美鎧甲，眉心有着紫色秘紋的宇宙之主開口道。</p>
</p><p>&emsp;&emsp;“虛金之主說的對，單純靠實力，誰能成？”</p>
</p><p>&emsp;&emsp;一片喧鬧嘈雜，人類族羣的宇宙之主們都發表着各自看法。</p>
</p><p>&emsp;&emsp;巨斧創始者點頭道：“大家都有了共識，單純靠實力的確無法收復那星辰塔！畢竟星辰塔在域外戰場的無盡歲月，不單單我們四大巔峰族羣連宇宙其他各大勢力不管是祖神教、星空巨獸聯盟、北疆聯盟等超級勢力，還是一些弱小點的勢力……怕都暗中去嘗試過，可顯然沒有一個成功。”</p>
</p><p>&emsp;&emsp;宇宙之主們盡皆點頭。</p>
</p><p>&emsp;&emsp;“包括我在內，宇宙中那些個宇宙最強者，怕也去嘗試過。”巨斧創始者搖頭，“一樣失敗！單靠實力的確不行。”</p>
</p><p>&emsp;&emsp;“收復星辰塔需要的是機緣！”巨斧創始者道，“我猜應該是某個走運的強者碰巧成功收復，而宇宙中真正的超級存在……很久很久以前就嘗試過，所以收復星辰塔的應該不是太強的存在。”</p>
</p><p>&emsp;&emsp;“是一個弱者？”</p>
</p><p>&emsp;&emsp;“是不朽？宇宙尊者？”頓時宇宙之主們盡皆開口。</p>
</p><p>&emsp;&emsp;“不管他是誰，只要能操控星辰塔……便不是弱者。”巨斧創始者目光一掃，“躲在星辰塔內，就是我，都沒辦法。”</p>
</p><p>&emsp;&emsp;宇宙之主們點頭，同時眼眸中都有着羨慕。</p>
</p><p>&emsp;&emsp;至強至寶啊！</p>
</p><p>&emsp;&emsp;堂堂人類族羣巔峰族羣，都沒有至強至寶坐鎮！每一件至強至寶的威能都是強的不可思議……甚至特性也古怪萬分，就算宇宙最強者都無比眼饞，畢竟宇宙最強者的數量雖然極爲罕見，就那麼些個。</p>
</p><p>&emsp;&emsp;可依舊有部分，是沒有至強至寶的。巨斧創始者便是沒有！</p>
</p><p>&emsp;&emsp;“必須查！”</p>
</p><p>&emsp;&emsp;巨斧創始者下令，“以我鴻盟資源開始仔細搜查消息，必須得查出……星辰塔到底落在誰的手裡！如果是一個弱者，他總不可能永遠躲在星辰塔內我們照樣有機會從他手中弄到星辰塔，甚至於據此查出他控制星辰塔的辦法。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;宇宙之主們盡皆領命。</p>
</p><p>&emsp;&emsp;巨斧創始者鄭重道：“我人類族羣就缺一至強至寶，務必想辦法得到。”</p>
</p><p>&emsp;&emsp;屬機械族的那一宇宙中。</p>
</p><p>&emsp;&emsp;“我的孩子們，去查，查出誰得到了星辰塔！就算是擁有至強至寶，他也不可能永遠躲在星辰塔內，如果是一名弱者，完全有機會將星辰塔奪來。”代表機械族最偉大存在的聲音傳遞向這宇宙的每一處。</p>
</p><p>&emsp;&emsp;“是，父神。”</p>
</p><p>&emsp;&emsp;“是，父神。”</p>
</p><p>&emsp;&emsp;機械族的宇宙之主們盡皆領命。</p>
</p><p>&emsp;&emsp;“譁！”無盡的星空中，一條通體滿是黑色鱗片的巨大存在緩緩出現，一時間周圍數光年範圍瞬間陷入無盡黑色火焰世界，在這範圍內的一顆顆行星、恆星都彷彿氣泡般瞬間湮滅消散，唯有這巍峨存在纔是永恆。</p>
</p><p>&emsp;&emsp;“好久沒回原始宇宙了好熟悉的味道，這就是家鄉啊如果不是星辰塔，恐怕不知道得過多久，我纔會從宇宙海回來吧。”</p>
</p><p>&emsp;&emsp;“當年我都沒法帶走星辰塔！原始宇宙中竟然有某個小傢伙成功了……必須找到星辰塔，找到那小傢伙，查出他控制星辰塔的辦法。”</p>
</p><p>&emsp;&emsp;“如果不是少一件至強至寶，上次我怎麼會被星空巨獸那頭老獸神擊敗……</p>
</p><p>&emsp;&emsp;黑色鱗片緩緩移動。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;便已憑空消失。</p>
</p><p>&emsp;&emsp;宇宙九大超級勢力個個蠢蠢欲動，至強至寶的誘惑太大了！甚至連無比超然的那幾位宇宙最強者獨行者們都一個個開始行動了……更別提那些統領族羣的一些宇宙之主們，有些族羣僅僅一位宇宙之主，自然更加渴望得到星辰塔。</p>
</p><p>&emsp;&emsp;“我若得到星辰塔，便連宇宙最強者都無所畏懼。”</p>
</p><p>&emsp;&emsp;“到時，我陀瑪族羣也有希望成爲巔峰族羣。”</p>
