<title>《吞噬星空》▷ 第53章 大海喋血</title></p><p>&emsp;&emsp;吞噬星空</p>
</p><p>&emsp;&emsp;宇宙飛船中，五名國家領導人呼吸急促，顯然剛纔一幕實在太快，就被蔓葉包裹，他們都沒反應過來發生什麼。摩雲戰衣迅速收縮，露出了羅峰的臉部。“羅峰？”“羅先生?？</p>
</p><p>&emsp;&emsp;五名國家領導人都驚愕看着眼前人，隨即露出狂喜之色，他們明白他們得救了。旁邊的徐欣、羅華更是露出喜色，徐欣更是直接衝到羅峰懷裡，緊緊抱住羅峰：“我就怕，就怕以後再也看不到你，看不到平平?和?小?海■■■■■■”</p>
</p><p>&emsp;&emsp;“沒事了，老婆。”孑上峰輕聲道。和妻子抱了一會兒才鬆開。“各位。”羅峰看向其他人“我還有事，各位暫時先呆在這宇宙飛船內，在飛船中是非常安全的。“哥，小心點。”羅，蘆連道。</p>
</p><p>&emsp;&emsp;羅峰笑笑，然後輕輕捏了捏懷裡妻子的小臉，而後就迅速離開，飛出艙室！太牟洋上空。羅峰仰頭看着天空着的宇宙飛船消失在天邊。”該真正大戰一次了?！”</p>
</p><p>&emsp;&emsp;“諾嵐山家族的這羣雜碎，還真當地球是他們家的後花園，隨便怎麼玩了?！”羅峰懸浮半空，遙看南美洲大陸方向，隨即冷然一笑，直按俯衝向下方海域，噗通一聲，濺起雪白浪花，羅峰就已經進入海底了。羅峰的體內世界。</p>
</p><p>&emsp;&emsp;被金色霧氣籠罩着的大陸，原先一直盤踞在金屬大陸中的金角巨獸突兀消失，同時一名人類男子出現在其中。按理說，這體內世界，不管是金屬還是血肉?人類一旦進來，都會被直接分解殺死。當初金角?巨獸就是如此吞噬那些戰爭基地的。這種分解之力，就是‘體內世界本源的力量，</p>
</p><p>&emsp;&emsp;當羅峰出現時……這力量卻彷彿發現了自己的孩子一樣，環繞羅峰而過，卻不傷害羅峰絲毫！“羅峰，等會兒就盡?情開殺吧！”</p>
</p><p>&emsp;&emsp;“我當初製造的附屬智能融入那在那飛船上，已經連接地球衛?星網絡，但凡拍攝到這片海域情景的全部‘咔嚓，掉，放心，不會被人發現。”追逐殺戮！</p>
</p><p>&emsp;&emsp;憤怒無比的諾嵐山家族精英?小隊，一直瘋狂追逐着羅峰的?那八名恆星級九階奴僕。血腥瘋狂的廝殺延綿上萬公里，不過他們的速度實在大快，一?秒鐘就繃公里，幾分鐘的功夫，就從南美洲大陸殺到羅峰潛伏的區域。“譁?譁?~~”海水微微盪漾起伏着，太陽撐眼無比。</p>
</p><p>&emsp;&emsp;“混蛋，混蛋，混蛋！！！”陀雷武心中憤怒咆哮，就在不久之前</p>
