<title>《吞噬星空》▷ 第14章 初入雷霆</title></p><p>&emsp;&emsp;鬥轉??星移。</p>
</p><p>&emsp;&emsp;之前還是陽光、別墅，熱鬧無比的宇宙傭兵聯盟駐地。一轉眼，眼前就變成了黑夜！轟！轟！轟！轟！轟??！</p>
</p><p>&emsp;&emsp;鐵南河、羅峰、洪、雷神、敖骨五人剛來到雷霆世界，就立即以驚人的速度瘋狂下墜，五人連忙控制體內微型星球改變周圍引力，可還是晚了??！??隨着五道低沉撞擊聲，羅峰五人都砸在了下方的地面上。</p>
</p><p>&emsp;&emsp;“真弁。”羅峰連站起。</p>
</p><p>&emsp;&emsp;這地面是不是擺滿了釘子？”雷神也站起。</p>
</p><p>&emsp;&emsp;五人站起環顧周圍。</p>
</p><p>&emsp;&emsp;黑漆漆的世界，只有遠處高空隱德有着絲絲光亮，令整個世界並非絕對黑暗。而他們的腳下，則是一望無際的黑色……沙漠！</p>
</p><p>&emsp;&emsp;“沙漠？”洪-吃驚蹲下來。</p>
</p><p>&emsp;&emsp;“這就是我們購買的書中，所說的死亡沙漠？”雷神也吃驚無比“我們急速墜下，竟然只是砸出這麼一點的淺坑，這還沙漠？”</p>
</p><p>&emsp;&emsp;“是沙漠。”</p>
</p><p>&emsp;&emsp;羅峰抓起地面??上的一把沙礫，沙礫爲深藍色，乍一看就如同黑色！每一顆沙礫都很沉，密度絕對比地球上的鐵高上百倍，且沙礫隱隱還有磁性，令所有沙礫都黏在一起。剛纔一屁股落下都只是砸出一個沒坑。</p>
</p><p>&emsp;&emsp;“雷霆世界，引力約爲地球引力的了㈡○倍。”洪鄭重道“因爲整個世界，是由界主強者使用‘宇宙本源能量造就，整個界主世界的根基是‘宇宙晶”土地、沙礫、岩石等等都受宇宙本源能量影響，比外界物質要特殊的多。”“是特殊，每顆沙礫都很沉。”羅峰點頭。“夠奢侈的，建造這麼大的世界，得花費多少宇宙本源能量？”雷</p>
</p><p>&emsp;&emsp;宇宙本源能量。</p>
</p><p>&emsp;&emsp;達到界主級別，才能施展的一種具有不可思議能力的‘能量，這種能量一旦凝結，就是‘宇宙晶??。宇宙晶，在宇宙中屬於硬通貨。這可不是銀藍幣、黑龍幣、乾巫幣等國家制定的貨幣，而是宇宙本源能量凝結而成的??！所以，在任何宇宙國都通用，在任何種族都??通用！“引力太大，我的念力也受到了影響。”羅峰眉頭一皺。”幅散範圍多少？”雷神問道。”不足在地球時的千分之一。”羅峰道。</p>
</p><p>&emsp;&emsp;行星級一階精神念師，在地球上，念力可幅散達到??1公里範圍。而恆星級一階則是lcO公里範圍。然而……羅今是恆星級二階精神念師，在這引力爲地球3qcO倍的界主世界，幅散範圍都不足百米。“我念力幅散範圍不足千米。”老者敖骨說道。</p>
</p><p>&emsp;&emsp;“死亡沙漠，是雷霆世界中最危險的區域之一。”洪連道“且現在這裡是深夜，我們無法確定準確方向。可在死亡沙漠呆的越久就越危險??！我們得馬上出發，隨便選擇一個方向，立即以最快速庋前進。死亡沙漠，雷霆世界的禁地之一，連兇獸都不敢在這??生??存。“對，趕緊出發。”雷神也連道。“就這個方向吧，前進。”羅峰隨便指向一個方向。頓時一一</p>
</p><p>&emsp;&emsp;羅峰五人都騰空飛行起來，這裡的引力雖然大卻還不至於讓恆星級強者無法飛行。當然……因爲驚人的引力，令他們飛行速度也比過去慢上很多。</p>
</p><p>&emsp;&emsp;飛行五分鐘表右。</p>
</p><p>&emsp;&emsp;羅峰五人依舊在死亡沙漠上空迅速飛着，忽然隊伍中的最強精神念師敖骨眉頭一皺：“主人，感覺不對勁。“不對勁？”羅峰看向敖骨。“看後面。”雷神連喊道。“後面？”</p>
