<title>《吞噬星空》▷ 第34章 龍血奇效</title></p><p>&emsp;&emsp;提着密碼箱，羅峰迅速回到了自己的住處。</p>
</p><p>&emsp;&emsp;江南閣，地下密室中。</p>
</p><p>&emsp;&emsp;“咔咔~~”羅峰扭轉地下密室合金門的大鎖，自己得到了龍血當然是第一時間就用掉，如果自己沒使用，而被某個學員得知自己有龍血，說不定就有人偷掉，到時候自己哭都沒地方哭去！使用龍血也是一件很重要事情，防止別人打擾，還實在地下密室內搞定。燈光照耀整個密室。</p>
</p><p>&emsp;&emsp;羅峰將密碼箱放在角落，這是指紋密碼箱，羅峰的手指劃過「咔的一聲，密碼箱就打開了。密碼箱很大。</p>
</p><p>&emsp;&emsp;分成了上下兩層，上層就是疊放整齊鵠作戰服、血影戰刀、盾牌、飛刀等等一些列物品，羅峰將這些都拿出來，放在一邊，再看下層。下層，只是放着兩個木盒。</p>
</p><p>&emsp;&emsp;“這兩個木盒，一個是《九重雷刀》秘籍，另一個是龍血纔對。”羅峰小心翼翼的打開第一個木盒，木盒中疊放着厚厚一本秘籍，以及足足一疊光碟，秘籍的封面上四個大字正是一一《九重雷刀》。秘籍到手。“以後不需要再爲這秘籍花心思花錢了。”羅峰又再度合上，打開另外一個木盒。咔-！</p>
</p><p>&emsp;&emsp;木盒轅開，裡面是泡沫固定的一根試管，試管用塞子塞住，這試管內正有着金色的血液，大概佔據試管容積的三分之一多。</p>
</p><p>&emsp;&emsp;“這就是龍血，價值800乙的龍血？”羅峰小心翼翼的取出泡沫，而後小心拿起試管，唯恐摔碎了，不過按理說裝龍血的試管，應該很結實才對，不過羅峰可不敢亂試驗，高高舉起試管對準日光燈。燈光照耀下，金色血液讓人心顥。如果不知道它格價值，根本沒法讓人相信這玩意價值閱乙。“嗯？”羅峰低頭一看。</p>
</p><p>&emsp;&emsp;原本存放龍血的木盒下方，還有着一份說明書，羅峰拿起後仔細一看，不由露出笑容：“原來這龍血使用起來這麼簡單！”按照說明說的，只要將龍血塗在身上即可，而且沒必要塗滿全身，只需要某處即可。龍血會自然滲透，佈滿全身。唯一的忌諱一一切不可喝下肚。</p>
</p><p>&emsp;&emsp;“我；號那天晚上在九重樓，測試的拳力是2510O公斤。不知道使用這龍血後，會達到多少。”其實之前6月底的時候，羅峰拳力才19600公個然而整個7月份羅峰的拳力足足增加超過五千公斤！這種幅度很驚人！</p>
</p><p>&emsp;&emsp;其實也不奇怪，7月份羅峰使用古文明重力室有四個小時，分割成12次20分鐘，每天在古文明重力20分鐘，足足12天。每三天就媲美正常15天，單單這12天就頂替得上平實兩個月的修煉！所以，這7月份效果才這麼驚人！</p>
</p><p>&emsp;&emsp;其實羅峰這也不算誇張，如果誰一個月天天在古文明重力室剔、時，一個月能抵得上十個月效果！</p>
</p><p>&emsp;&emsp;“我拳力是25100公個使博龍血，如果翻倍，就達到5萬公斤了。”羅峰暗道。實力越高，龍血效果就減弱。</p>
</p><p>&emsp;&emsp;實力越低，龍血效果就越明顯，一個戰士級武者，因爲本身太弱，用龍血，實力甚至於變爲原來四倍！可能所謂的翻倍只是一個大概數字。</p>
</p><p>&emsp;&emsp;“我現在身體素質，只是中等戰將！使用龍血，說不定不止兩倍，甚至於有可能是三倍。”羅峰暗自期待，他也沒用過龍血，世界上或許有其他人使用龍血，可人家的經驗也沒有公佈，沒人知道大概數據。只有親自感受了。</p>
</p><p>&emsp;&emsp;地下密室中，羅峰平躺了在地面上，鼓後左手持着盛放着龍血的試管，輕輕拔掉塞子。</p>
</p><p>&emsp;&emsp;頓時一陣特殊的味道瀰漫在地下密室中，單單聞着這股味道，吸入體內，羅峰就感覺全身每一處都隱隱發麻，有一種修煉基因厚能的感覺。“龍血！”羅峰微微傾倒試管，將龍血倒向自己胸口位置。龍血粘稠度較高，宛如水銀。</p>
</p><p>&emsp;&emsp;緩渡流淌，整個試管就那麼大，三分之一試管容積，這龍血一份的量的確很小，淌在胸口上，佔的面積都不大，很快試管中龍血全部流出，羅峰將試管直接放到一邊去。“面積太小。”羅峰當即左手右手，直按抹在龍血上，迅速在赤裸的上身一擦！在雙臂也擦了擦。這麼一振，羅峰頓時感覺到上半身、雙臂開始發熱。“起作用了？”羅峰滿懷期待。</p>
</p><p>&emsp;&emsp;只感覺一股股熱流沿着皮膚龍血位置，迅速的融入身體內部「朝全身每一處雙腿、雙手、背部、胸部、頭部等每一個位置流竄。而且逕熱流不斷的增強，肉眼都能看到皮膚表面的龍血迅速減少，似乎滲透入皮膚裡面去。熱流不斷變強！溫度不斷提高！</p>
</p><p>&emsp;&emsp;“說明書說過程會很痛苦，乃至於讓人昏迷。可沒想到這麼痛苦，我從小就受頭疼影響，忍受力夠強的，沒想到……”羅峰雙拳緊握，全身隱隱發顫，此刻就彷彿有千萬只螞蟻在身體每一處撕咬着，這種痛苦讓羅峰臉色都發白。</p>
</p><p>&emsp;&emsp;而且痛苦感覺不斷加劇-！</p>
</p><p>&emsp;&emsp;痠麻甚至於疼痛！</p>
</p><p>&emsp;&emsp;全身每一處，乃至於頭部！</p>
</p><p>&emsp;&emsp;熱！讓人感覺彷彿被火給燒死一般。</p>
</p><p>&emsp;&emsp;酥麻，讓人撓癢癢活活撓死！</p>
</p><p>&emsp;&emsp;疼痛！深入骨髓的疼痛，讓人抽搐。</p>
</p><p>&emsp;&emsp;“啊！”羅峰額頭汗珠滾落，全身一陣陣纏半，肌肉抽搐，心跳加速，體內血液流速不斷增加。</p>
</p><p>&emsp;&emsp;心跳聲音……</p>
</p><p>&emsp;&emsp;撲通！撲通！撲通！</p>
</p><p>&emsp;&emsp;每一次心跳聲音都彷彿重鼓聲在耳邊響起，聲音越來越大，越來越大，直務……失去意識！昏迷！</p>
</p><p>&emsp;&emsp;只見羅峰身體表面塗着的龍血不斷減少，不斷滲透進入體內，而伴隨着這種滲透的就是羅峰全身的抽搐，不單單是身體整個抽搐，甚至於是每一根肌肉都在抽搐，只見羅峰赤裸的上半身表面一狠狠肌肉就彷彿蚯蚓一般在扭動抽搐，皮膚彷彿被燒紅了一般，全身皮膚上的青筋也是鼓起扭曲，很是嚇人。嗤嗤～~</p>
</p><p>&emsp;&emsp;伴隨着這種駭人過程的，就是羅峰身體每一個細胞都瘋狂吞噬着這種奇異能量，開始了一次次蛻變！從小到大，這麼多年來，就算是羅峰第一次覺醒爲精神念師，他的身體蛻變幅度也沒此刻這麼誇張！</p>
</p><p>&emsp;&emsp;細胞內的基因物質，在龍血能量下迅速蛻變，脫離無用的基因，提高完善基因。</p>
</p><p>&emsp;&emsp;一些廢棄的細胞，雜質，直接被排除，從羅峰身體表面付出，就彷彿污垢一般。</p>
</p><p>&emsp;&emsp;在這種深入到細胞的蛻變下，導致羅峰的筋、骨、膜、肌肉、皮膚、五臟六腑等等都在發生着驚人的變化，骨骼的硬度不斷提升，骨膜筋膜等的韌性也是發生着跳躍性的一次次蛻變，龍血能量足以供應這樣的蛻變！一切都在迅速發生！比平常修煉速度快上千倍，萬倍！而同時”羅峰的識海當中，那浩瀚的識海中。</p>
</p><p>&emsp;&emsp;無盡霧氣籠罩的識海中央，那巨大的暗金色圓球不再像過去那般緩緩旋轉，緩緩釋放精神念力，此刻，這暗金色圓球彷彿決堤的大壩，大量的近乎液體流出同時瞬間就散發成霧氣，大量的霧氣瘋狂瀰漫，充實到整個識海中。呼呼～~</p>
</p><p>&emsp;&emsp;識海中的霧氣濃度不斷提升，而且提升速度非常驚人。暗金色圓球瘋狂釋放出大量的霧氣，比平常的釋放過程快了上千倍，甚至於更快！身體素質，在驚人的提高！</p>
</p><p>&emsp;&emsp;自然而然一直受身體素質限制，而無法盡情釋放出潛舍着的精神念力的暗金色圓球，也在這識海盡情釋放！羅午的精神念力強度，在不斷的提升。從之前的‘初等戰神強度的精神念力，開始了驚人速度的提高！漸漸的一一，一一，這霧氣濃度似乎達到一個極限，竟然凝結，產生了液滴！一滴液滴，兩滴液滴！</p>
</p><p>&emsp;&emsp;漸漸的，羅峰的身體平靜了下來，而他識海的暗金色圓球也終於停止砰典，瘋狂的釋放精神念力，而是猶如過去一樣緩慢的釋放，整個籠罩在霧氣中的識海內，已經有很多液滴懸浮，許多霧氣時而融入液滴，時而又釋放出。羅峰的識海，已經是霧、液共存狀態了。“嗯？”“我，我暈過去了？”</p>
</p><p>&emsp;&emsp;羅峰身體微微一顥，意識終於清醒了，眼皮微微一動，雙眼這才微徽睜開。</p>
</p><p>&emsp;&emsp;此時的羅峰全身已經完全蒙上一層污垢，通體烏黑，連臉上都是烏黑一片，只見羅峰睜開眼後很隨意的就起身了，略微活動了一下雙臂，左手猛地在身上搓了一把，頓時將一片黑色污垢搓開，露出古銅色的皮膚！對，羅峰的膚色完全變了。</p>
</p><p>&emsp;&emsp;從之前普通的黃皮膚，變成了那種離。鋼鐵澆鑄的古銅色，這顯然是龍血滲透後的問題！“好強大的力量！”羅峰感覺到身體內那驚人的力量“比過去“35倍，爆發！”</p>
</p><p>&emsp;&emsp;羅峰猛地一拳砸在旁邊的合金牆壁上，轟隆一聲，羅峰的整個拳頭都凹陷進大半，隨即左拳又是沉重一拳，每一拳都引起整個地下密室的震動，每一拳都在合金牆壁上留下一個驚人的凹陷窟窿。咚！咚！咚！咚！”</p>
</p><p>&emsp;&emsp;低沉的彷彿砸在人心臟上的震動聲音，一聲接一聲，驟然獲得如此強大的力量，羅峰就用這最野蠻的方式發泄心中的痛快。</p>
</p><p>&emsp;&emsp;“癇快，痛快。”羅峰忍不住大叫一聲。</p>
</p><p>&emsp;&emsp;羅牛一轉頭看向作戰服。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;只見十把飛刀迅速破空，在這五米長、五米寬、兩米五高的合金密室當中，竟然繞着羅峰開始以驚人的速度旋轉，瞬間速度就攀升到十倍音速，繼續提高！如此可怕速度的飛刀，甚至於掠過旁邊的合金牆壁，就切割出一條溝壑。羅峰雙拳緊握，他甚至於一種感覺……就算面對當年那頭高等領主級的鐵甲龍，他都敢去大戰一場！</p>
