<title>《吞噬星空》▷ 第10章 蒼雪世界</title></p><p>&emsp;&emsp;“怎麼審判？”羅峰眼眸中燃燒着火焰，冷笑道，“你說我會怎麼審判！”</p>
</p><p>&emsp;&emsp;“厲害，虛擬宇宙公司夠厲害。給我的最後第四環任務竟然是這個任務，還讓我審判我父親。”羅峰清晰記得那任務中21名罪人的詳細資料，其中父親羅洪國的資料當然是每一個字都記得無比清晰。</p>
</p><p>&emsp;&emsp;父親的罪名，也是殺死不少頗有地位的宇宙公民。</p>
</p><p>&emsp;&emsp;當然並非是父親親自動手，要知道父親幾乎一直是留在地球，整天玩虛擬遊戲，自然不可能親自動手。虛擬宇宙公司提供的資料是……羅洪國，是十大虛擬遊戲之一《蒼雪世界》的鐵桿玩家。</p>
</p><p>&emsp;&emsp;虛擬遊戲，在人類1008宇宙國影響力其實很大。</p>
</p><p>&emsp;&emsp;因爲想要成爲絕世強者，那是千軍萬馬中才出一個宇宙級，誕生界主的概率更是低的可憐。所以很多強者之路無法前進、生活覺得沒有追求、富家子弟、工作之餘很清閒……這些都會去選擇玩虛擬遊戲。</p>
</p><p>&emsp;&emsp;100%虛擬，感覺就跟真的一模一樣。</p>
</p><p>&emsp;&emsp;現實中無法成爲宇宙級強者，可在虛擬遊戲中或許就能成爲超級強者，照樣一呼百應，照樣縱橫天下，何等瀟灑？</p>
</p><p>&emsp;&emsp;所以！</p>
</p><p>&emsp;&emsp;虛擬遊戲行業其實是非常發達的一個行業，它的受衆羣非常龐大，自然虛擬遊戲競爭非常厲害，而虛擬宇宙公司本身製造的一些虛擬遊戲，卻佔據絕大部分份額。其中《蒼雪世界》，作爲十大虛擬遊戲之一。</p>
</p><p>&emsp;&emsp;在線玩家的宇宙公民人口，最高峰時曾媲美三分之一個宇宙國的公民人口……如此多玩家，《蒼雪世界》內的利益自然大的驚人。</p>
</p><p>&emsp;&emsp;羅洪國！</p>
</p><p>&emsp;&emsp;有羅峰這個兒子，自然是遊戲玩家中富豪級人物。兒子隨便給予父親一點錢財，就媲美一名界主的全部財富。然而真正的強者玩虛擬遊戲最多消遣消遣，修煉增強自身實力這纔是最根本的。這羅洪國一來有金錢支持，二來無比熱愛，三來頗有玩遊戲天賦，四是羅峰硬是將父親培養成宇宙級，那意識反應等等也令他領先很多玩家。</p>
</p><p>&emsp;&emsp;自然玩的是風生水起！</p>
</p><p>&emsp;&emsp;羅洪國建造了一個工會，名爲‘涅槃’。</p>
</p><p>&emsp;&emsp;涅槃工會成長很快，快的驚人。</p>
</p><p>&emsp;&emsp;不過《蒼雪世界》的玩家遍佈1008宇宙國，很多都是家族內沒有發展前途，卻有着足夠閒錢的人物，這些現實中吃癟的玩家在虛擬遊戲中拼殺。所以虛擬遊戲內的大量的工會勢力等競爭是非常慘烈的！</p>
</p><p>&emsp;&emsp;所以就出現了……現實中除掉一些禍害，比如將某工會會長現實中除掉，那工會自然崩潰解散。</p>
</p><p>&emsp;&emsp;虛擬宇宙公司雖然不會泄露玩家訊息，可是玩家平常交流中還是會不小心泄露自己訊息的，還有很多玩家，本來就是呼朋喚友，一大羣朋友一起闖蕩。有一人泄露，其他人訊息當然會全部暴露。</p>
</p><p>&emsp;&emsp;涅槃工會成長過程中，現實中進行暗殺的事，有數千起！且有好幾起非常血腥。</p>
</p><p>&emsp;&emsp;作爲涅槃工會的會長，羅洪國當然要負擔主要責任！</p>
</p><p>&emsp;&emsp;……“笨吶。”羅峰怒火攻心，氣的都快發瘋了，“父親當年一直是普通工人，幼兒時代根本沒怎麼上學就經歷了大涅槃！後來更是辛辛苦苦工作照顧我和弟弟，不懂得心機、樸素又沒有得到好的教育……他哪裡是當一個會長的料。”</p>
</p><p>&emsp;&emsp;父親爲人羅峰還不清楚？</p>
</p><p>&emsp;&emsp;混來混去，當初也是一個辛辛苦苦做體力活的，玩虛擬遊戲全憑心中一直深埋的夢想，父親哪裡懂得其中隱藏的兇險。</p>
</p><p>&emsp;&emsp;“最高在線玩家近三分之一宇宙國的公民人口，什麼概念，最高峰時，三千宇宙公民中就有一個玩這遊戲！”羅峰也曾試玩過虛擬遊戲，每一個虛擬遊戲簡直就是一個嶄新世界的確是非常有魅力。</p>
</p><p>&emsp;&emsp;“玩家那般多的一個遊戲，利潤多大？”</p>
</p><p>&emsp;&emsp;“有利潤，就會有各種陰謀詭計。”</p>
</p><p>&emsp;&emsp;“涅槃工會迅速成長，且快的驚人？單單靠父親，在聚集無數精英的遊戲中發展工會這麼快，根本不太可能。父親要是有這等眼光，這等手腕，當年也不至於幹了二十多年的體力活了。”羅眼中厲芒閃爍，“或是因爲父親有錢，或是因爲知道了父親的身份，認爲乾巫分部監察特使父親，這個身份夠厲害。所以一個個進入父親建的涅槃工會吧。”</p>
</p><p>&emsp;&emsp;乾巫分部監察特使！</p>
</p><p>&emsp;&emsp;大人物！</p>
</p><p>&emsp;&emsp;對那些遊戲玩家而言，這種一個宇宙國都排名前十的超級大佬絕對是高高在上的存在。這麼個大佬的父親在玩遊戲建工會，混在這大佬父親手下，自然有錢有勢好辦事。</p>
</p><p>&emsp;&emsp;虛擬宇宙，黑龍山島嶼九星灣。</p>
</p><p>&emsp;&emsp;羅峰家。</p>
</p><p>&emsp;&emsp;“吩咐下去。”羅峰喝令道，“速速將這20人給我抓住，一個都別讓他們跑掉。”說着將手中的一張紙直接拍在桌上。</p>
</p><p>&emsp;&emsp;“什麼事這麼不高興？”徐欣拿起那張紙一看。</p>
</p><p>&emsp;&emsp;紙張上有20個名字。</p>
</p><p>&emsp;&emsp;“羅夫鑫”“羅玉潛”“羅玉蓉”……徐欣看完後驚訝看向羅峰，疑惑道：“你要抓他們20個幹什麼，這20人都有着自己的事業，而且也算我羅家後代子弟中非常優秀的20人。事業弄的很不錯，其中有三個我準備吸納進家族一些重要事業中。”</p>
</p><p>&emsp;&emsp;“召他們？”羅峰冷聲道，“別說了，你趕緊安排將這20人全部抓來，記住，一個都不能逃。”</p>
</p><p>&emsp;&emsp;“好吧。”</p>
</p><p>&emsp;&emsp;徐欣也不再多問，立即去安排。</p>
</p><p>&emsp;&emsp;這些年家族內的事主要是徐欣管着，論管理能力，徐欣的確是很強。</p>
</p><p>&emsp;&emsp;“還有，將他們20個給我抓到潛華星。”羅峰冷聲道，“我在三天內抵達潛華星。”</p>
</p><p>&emsp;&emsp;……前三次任務羅峰從未這麼怒過，或是怒後代不爭氣，也有怒虛擬宇宙公司故意給自己安排這麼個事。怒火中的羅峰根本不想慢吞吞的從古輪宇宙國，乘坐飛船慢慢飛回去。而是靠迪倫迅速神國傳送，回到銀河系！</p>
</p><p>&emsp;&emsp;然後前往‘潛華星’。</p>
</p><p>&emsp;&emsp;黑龍山帝國，虯龍星。</p>
</p><p>&emsp;&emsp;一座豪奢的府邸中往來幾乎都是豪貴，這家府邸的主人便是叫‘羅夫鑫’，是黑龍山帝國內新晉崛起的一個能源商人，能源行業本來就是一個暴利行業，且門檻非常高。然而這羅夫鑫卻是一直無人敢惹！</p>
</p><p>&emsp;&emsp;連帝國皇族都熱心輔助。</p>
</p><p>&emsp;&emsp;“羅大人，羅大人。”一道尖細聲音響起。</p>
</p><p>&emsp;&emsp;只見一名瘦的和骷髏似的穿着華貴金袍的中年人，帶着身後一大羣鶯鶯燕燕走在這座府邸內，同時還高聲喊着。忽然遠處走廊上走出來一人，是面容較爲俊秀的青年，穿着同樣是華貴精美，也朗聲笑道：“是卡託斯，親愛的卡託斯，我都想死你了。”</p>
</p><p>&emsp;&emsp;“哦，讓我看看後面這羣美麗的姑娘麼。”高貴青年眼睛一亮看着後面一羣各族美女。</p>
</p><p>&emsp;&emsp;“羅大人，這是我辛辛苦苦跑遍數十個星域給你搜集的各族絕美少女。”骷髏似的中年人賊笑着，他很清楚眼前這青年代表的勢力何等龐大，連乾巫分部商部部長都是得敬着那位監察特使的。而乾巫分部商部部長……堪稱整個乾巫宇宙國經商行業的最可怕的大佬。</p>
</p><p>&emsp;&emsp;誰得罪那位商部部長，就別想做生意了，所以他當然得巴結眼前這位青年！</p>
</p><p>&emsp;&emsp;沒見到……各個部門都不敢敲詐這位青年麼。</p>
</p><p>&emsp;&emsp;沒見到……膽敢違逆的人，一個個都死了麼。</p>
</p><p>&emsp;&emsp;“嗯嗯。”高貴青年仔細看了這些各族美女們，同時誇讚道，“親愛的卡託斯，我實在很是感激你，你需要的能量晶，我可以給你提高25%的份額。”</p>
</p><p>&emsp;&emsp;“25%？廢這麼大的勁纔多這麼點，真是一個摳門的傢伙。”骷髏般的中年人雖然暗罵，可表面上卻滿是感激笑容，感激道：“羅大人，你真是太慷慨了，如果你有這麼要求儘管吩咐，我一定會盡力滿足。”</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;天空中忽然俯衝下三道流光。</p>
</p><p>&emsp;&emsp;“是誰！”</p>
</p><p>&emsp;&emsp;“竟敢闖羅府。”府邸中的暴喝聲也響起，一羣宇宙級奴隸護衛們個個衝出。</p>
</p><p>&emsp;&emsp;然而那三道流光卻是直接落在高貴青年面前，那強者氣息直接釋放開。</p>
</p><p>&emsp;&emsp;“三名域主！”骷髏似中年人看了心一顫，宇宙初等文明帝國‘銀藍帝國’的第一強者，如今也就剛剛達到域主二階。現在一下子就冒出三名域主。</p>
</p><p>&emsp;&emsp;“你們是誰，竟然敢擅闖我羅家府邸！”</p>
</p><p>&emsp;&emsp;“羅夫鑫，奉家主令，正式逮捕你。”三名域主中其中一人直接出示了一令牌，隨即抓住驚恐萬分的羅夫鑫。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;直接破空離去。</p>
</p><p>&emsp;&emsp;……“我是羅玉潛，你竟然敢抓我，找死！”</p>
</p><p>&emsp;&emsp;……“我是羅家子弟，你們是誰！”</p>
</p><p>&emsp;&emsp;……“乾巫分部監察特使是我羅家家主，你們竟然敢抓我。”</p>
</p><p>&emsp;&emsp;……羅家子弟可是比黑龍山帝國皇族子弟權勢還要龐大，而這20人個個算是家族內的狠人，手段狠辣，成就也極大，然而當知道乃是家族派人抓他們時，個個傻眼了。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;血色三角形宇宙飛船，化作一道流光直接衝進了銀河系的一顆星球‘潛華星’的大氣層。</p>
</p><p>&emsp;&emsp;飛船控制室中。</p>
</p><p>&emsp;&emsp;羅峰雙眸冰冷正俯瞰着潛華星星球，好似看到那些被關押的家族子弟。</p>
</p><p>&emsp;&emsp;Ps：兩章完畢~~</p>
