<title>《吞噬星空》▷ 第50章 本源法則承認</title></p><p>&emsp;&emsp;羅峰在聖碑塔中參悟着，如飢似渴，不敢浪費一點時間。</p>
</p><p>&emsp;&emsp;一天，兩天，三天……聖城，聖地內的其中一座古老修煉居所內，寺番祁、卡什那、迪倫以及五名界主都是居住在這。</p>
</p><p>&emsp;&emsp;“羅峰殿下已經進入聖碑塔修煉，你們一個個還是安心潛修，自認實力超過那卑牀，再來找人類羅峰殿下。”修煉居所門口，寺番祁長老冷漠看着外面聚集的一羣金角族青年，“實力不夠還來挑戰，還嫌不夠丟臉？”</p>
</p><p>&emsp;&emsp;不朽威壓瀰漫開來。</p>
</p><p>&emsp;&emsp;令門口那羣找來的金角族青年們個個感到惶恐，封王級不朽神靈……就算在那強大的上等部落，一般也就一兩個而已。絕對屬於高高在上的人物。</p>
</p><p>&emsp;&emsp;“還站在這幹什麼，全部都給我滾回去！”寺番祁長老猛地一聲咆哮。</p>
</p><p>&emsp;&emsp;“是，長老。”</p>
</p><p>&emsp;&emsp;一羣青年連乖乖行禮，雖然不甘心卻依舊個個離開。</p>
</p><p>&emsp;&emsp;寺番祁長老目視着這一羣青年離去，不由微微搖頭，這些青年完全是被歷史上一些曾經擊敗人類的光榮戰績給鼓動了，一個個完全頭腦發熱了。</p>
</p><p>&emsp;&emsp;“和人類比，我族智慧上顯然要低不少。”寺番祁長老暗歎，“岩石類生命和血肉類生命差距很大，或許誕生強者概率高，可繁衍能力、智慧方面都差很多，這些族內青年頭腦一發熱，個個全部都什麼都不管了。”</p>
</p><p>&emsp;&emsp;金角族的確是如此，只要頭腦一發熱個個能拼命。</p>
</p><p>&emsp;&emsp;人類卻不同。</p>
</p><p>&emsp;&emsp;人類更加有智慧，就算是學徒級的人類都無比聰慧，而金角族的強者或許‘意識計算能力強’，堪比智能光腦，可是情商方面就差多了，簡而言之就是‘傻乎乎’‘心機不夠’，不過那些生存歲月悠久的存在們，在時間磨礪下，還是有很高的智慧的。</p>
</p><p>&emsp;&emsp;“寺番祁長老。”</p>
</p><p>&emsp;&emsp;迪倫帶着五名界主護衛走來。</p>
</p><p>&emsp;&emsp;“迪倫先生。”寺番祁笑看向迪倫。</p>
</p><p>&emsp;&emsp;“真是麻煩寺番祁長老了，每當那些來挑戰的人羣過多時，就得長老你出面才能鎮得住。”一身黑袍的迪倫微笑着，“這二十天來，就沒消停過，寺番祁長老你的確是辛苦了。”</p>
</p><p>&emsp;&emsp;“是我金角族招待不週。”寺番祁搖頭無奈，“我金角族青年太多，雖然早就下令禁止來打擾，可還是有青年不怕死來挑戰。我對族內未來也不好下殺手，只能喝斥他們離開。讓迪倫先生你們修煉都不得安心了。”</p>
</p><p>&emsp;&emsp;“沒什麼。”迪倫搖頭。</p>
</p><p>&emsp;&emsp;“其實這些族人挑戰，沒什麼。”寺番祁長老搖頭道，“我真正擔心的是族內一位天才青年。”</p>
</p><p>&emsp;&emsp;“誰？”迪倫連問道。</p>
</p><p>&emsp;&emsp;“卑虯。”</p>
</p><p>&emsp;&emsp;寺番祁長老低沉道，“聖城元老神宮一脈的天才卑氏兄弟之一的兄長‘卑虯’，在域主級九階的族內天才中，之前被羅峰殿下擊敗的‘卑牀’有資格名列前十，而他兄長卑虯卻是絕對名列第一的，他在法則感悟方面按照你們人類的評判標準，應該有‘通天橋第十層’的能耐。”</p>
</p><p>&emsp;&emsp;“哦？第十層？”迪倫大驚。</p>
</p><p>&emsp;&emsp;從第九層跨入到第十層，非常非常難。</p>
</p><p>&emsp;&emsp;虛擬宇宙公司域主級原始秘境成員，一共十個，其中九個是通天橋第十層，還有一個是通天橋第十一層。</p>
</p><p>&emsp;&emsp;沒想到在這金角族，也有這麼一個天才。</p>
</p><p>&emsp;&emsp;“卑氏兄弟以兇厲彪悍著稱，是戾氣很重的一對兄弟。”寺番祁長老鄭重道，“卑牀敗了，他哥哥卑虯得到消息後肯定會外面迅速趕回聖城，以卑虯那種絕對孤傲兇悍的性格，肯定會向羅峰殿下提出挑戰。其他族人挑戰罷了，可卑虯……那是域主級天才中的第一人！”</p>
</p><p>&emsp;&emsp;“嗯。”迪倫也皺眉。</p>
</p><p>&emsp;&emsp;其實上次羅峰能擊敗卑牀，已經讓迪倫驚喜了。</p>
</p><p>&emsp;&emsp;迪倫甚至於暗中將那一場比鬥通知了真衍王！</p>
</p><p>&emsp;&emsp;“殿下遇到那卑虯，估計要輸。”迪倫心中暗道，“第九層和第十層差距是非常明顯的，殿下修煉時間太短……”</p>
</p><p>&emsp;&emsp;……正當寺番祁長老、迪倫二人在交談時，忽然感應到一股強大的氣息。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;寺番祁長老、迪倫、五大界主、卡什那同時轉頭看去。</p>
</p><p>&emsp;&emsp;“聖碑塔！”</p>
</p><p>&emsp;&emsp;寺番祁、迪倫都驚呼。</p>
</p><p>&emsp;&emsp;遠處那座高上百公里的巍峨黃金色的塔樓，這時候卻被無比雄渾的法則氣息籠罩，金色秘紋在周圍流轉，金色光芒四射，一時間……整個金色聖碑塔無比的耀眼，那強烈的本源法則波動更是讓人心悸。</p>
</p><p>&emsp;&emsp;“法則本源降臨！”寺番祁、迪倫震驚的彼此相視一眼，他們很清楚這一幕意味着什麼。</p>
</p><p>&emsp;&emsp;“殿下在聖碑塔內。”迪倫身後的一名界主護衛連驚喜喊道。</p>
</p><p>&emsp;&emsp;“聖碑塔內除了那守護者外，僅僅只有羅峰殿下。”寺番祁長老雙眸也是光芒閃爍，“現在法則本源降臨……且是金之法則，毫無疑問，羅峰殿下已經得到金之法則的承認。”</p>
</p><p>&emsp;&emsp;“本源法則的承認！”卡什那驚呼，“羅峰殿下才，才，才域主級別吧……”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;迪倫看着遠處的聖碑塔，激動萬分，連連點頭，暗道，“我得將這事立即傳給師祖。”</p>
</p><p>&emsp;&emsp;……聖地中，強者如雲，經常會有某位潛修者得到本源法則的承認，出現‘法則本源降臨’的一些特殊景象。這聖地中的修煉者們早就見怪不怪了……可是這一次那特殊景象卻是出現在聖碑塔中。</p>
</p><p>&emsp;&emsp;而且很多人都知道，那位人類的域主級天才，是單獨在聖碑塔中參悟着。</p>
</p><p>&emsp;&emsp;“人類天才得到本源法則承認了？”</p>
</p><p>&emsp;&emsp;“好快！”</p>
</p><p>&emsp;&emsp;“域主級九階，就能得到本源法則承認！看來在金之本源法則上，他已經達到極高極高地步。”</p>
</p><p>&emsp;&emsp;“厲害。”</p>
</p><p>&emsp;&emsp;聖地內很多修煉者們都仰頭看着那座巍峨的金塔。</p>
</p><p>&emsp;&emsp;聖碑塔內。</p>
</p><p>&emsp;&emsp;羅峰默默站立在那巍峨的淡綠色聖碑前，雙眸則是觀看着眼前聖碑上的惡魔咆哮圖。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”周圍空間微微震顫。</p>
</p><p>&emsp;&emsp;一滴黃金色水滴憑空出現在羅峰頭頂上方，而後直接下落。</p>
</p><p>&emsp;&emsp;滴答！</p>
</p><p>&emsp;&emsp;黃金色水滴直接落在羅峰的頭頂，視羅峰肉體爲虛無，直接滲透進去，而後這一滴黃金色水滴落在‘原核’上，也彷彿穿透虛無似的，穿透了這原核……最後這一滴黃金色水滴落在了本源珠上。</p>
</p><p>&emsp;&emsp;本源珠，是域主級時靈魂晶體和原力晶體的合體。</p>
</p><p>&emsp;&emsp;羅峰的力量核心！也是靈魂核心！</p>
</p><p>&emsp;&emsp;“嗤嗤~~”輕易的，黃金色水滴就被這本源珠給完全吸收，這一顆本源珠隱隱多了一絲金色。</p>
</p><p>&emsp;&emsp;此刻——羅峰已經正式得到金之本源法則的承認。</p>
</p><p>&emsp;&emsp;羅峰的眉心部位緩緩浮現出一金劍印記，眉心處的這一印記隱隱有着讓人心悸的法則波動，這是得到本源法則承認後的一種標誌！同時，在金角巨獸的額頭上也同時浮現了也更加大的金劍印記。</p>
