<title>《吞噬星空》▷ 第39章 激光炮</title></p><p>&emsp;&emsp;“議長的電話？”李耀也是面色一變。</p>
</p><p>&emsp;&emsp;他雖然是戰神圈中的絕頂人物，可是跟HR聯盟的總首領相比，地位還是相差很大的。</p>
</p><p>&emsp;&emsp;那議長，可真的堪稱地下世界的皇帝！</p>
</p><p>&emsp;&emsp;“你過來。”維妮娜連將李耀拖到遠處，壓低聲音鄭重道“剛纔議長打來電話，是警告我們絕對不能動羅峰的家屬。一旦發生……</p>
</p><p>&emsp;&emsp;我波萊納斯家族待會遭到整個聯盟的制裁！”</p>
</p><p>&emsp;&emsp;“什麼？”李耀眉頭一皺“不可能，你波萊納斯家族也是核心家族之一，他雖然貴爲議長，可要讓整個聯盟制裁某核心家族，肯定是要經過地下議會集體投票，最後才能做出這等決定。他一句話還澈這麼大權力。”</p>
</p><p>&emsp;&emsp;維妮娜低聲道：“說明議長相信一旦召開議會，肯定能通過這條決定。”</p>
</p><p>&emsp;&emsp;李耀一驚。</p>
</p><p>&emsp;&emsp;他明白了……</p>
</p><p>&emsp;&emsp;世界上恐怕只有‘洪，和‘雷神，這兩大絕世強者，一句話才能令整個HR聯盟震盪。而爲羅峰出頭，恐怕就是洪了！</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;“走狗屎運的傢伙。</p>
</p><p>&emsp;&emsp;李耀嘴裡咒罵道，他恨不得將羅峰千刀萬剮，本來想要滅羅峰全家發泄心中的仇恨，可現在很明顯……洪發話後，不用‘洪，派人，恐怕HR聯盟都會主動派遣人手去保護羅峰家人。</p>
</p><p>&emsp;&emsp;他李耀現在根本沒辦法派人了。</p>
</p><p>&emsp;&emsp;“哼，既然總館主洪插手，就饒過他家人吧。”李耀冷哼一聲，“洪他知道這事，卻沒有阻攔我去對付羅峰……恐怕，他是想借我的手磨鍊一番羅峰。”李耀也是身處高位，很容易擼出洪的想法。</p>
</p><p>&emsp;&emsp;“磨鍊？簞-，磨鍊失敗，就是羅峰死。”</p>
</p><p>&emsp;&emsp;李榨目光一寒“維妮娜，你留在巴黎基地市，一切我們電話聯繫。</p>
</p><p>&emsp;&emsp;“恩”維妮娜也點點頭。</p>
</p><p>&emsp;&emsp;飛行客機上。</p>
</p><p>&emsp;&emsp;這一架飛行客機於中午11點45出發，離開巴黎基地市，前往澳洲大陸。整個飛行客機的旅客，一共也就六十人左右。這近六十人，都是這一次李耀帶往澳洲大陸的人員，其中有一些是專門負責安裝、使用激光炮的。</p>
</p><p>&emsp;&emsp;驚。</p>
</p><p>&emsp;&emsp;“什麼，李先生，你這裡面是鐳射炮？”旁邊的黃皮膚男子大吃一“哦，上帝。”</p>
</p><p>&emsp;&emsp;另外兩名白人男子也是驚呆了。</p>
</p><p>&emsp;&emsp;“鐳射炮可是禁忌武器。”其中一名大鬍子白人男子連道“地球聯盟對偷運鐳射炮、校彈，都是絕對禁止的。”</p>
</p><p>&emsp;&emsp;“再禁止，不是還有人在運輸？”</p>
</p><p>&emsp;&emsp;李耀不在乎道“每年從美利堅，從歐洲，運往一些弱小基地市的波光炮、核彈，還是有的！地球聯盟那邊也是睜一隻眼閉一隻眼「更何況地球聯盟，也是五大強國聯手組建，權力都在五大強國手裡，地球聯盟只是個傀儡罷了。”</p>
</p><p>&emsp;&emsp;旁邊的三名戰神也不由笑了。</p>
</p><p>&emsp;&emsp;激光炮（鐳射炮）、核彈，這算是人類社會的兩大終極武器！</p>
</p><p>&emsp;&emsp;核彈的攻擊範圍大，威力大，缺點是產生核輻射，容易引起怪獸的變異。</p>
</p><p>&emsp;&emsp;激光炮，單一的攻擊，堪稱‘死光”是人類現如今最喜歡的武器。</p>
</p><p>&emsp;&emsp;“李先生，有手段，佩服佩服。”這黃皮膚男子嘿-嘿一笑“不知道我想購買這激光炮，李先生有沒有渠道弄一架過來？”</p>
</p><p>&emsp;&emsp;“這可不行。”</p>
</p><p>&emsp;&emsp;李耀連搖頭“我這激光炮用完後，還是要立即放回去的！如果丟失時間太長，容易被查出來，到時候麻煩就大了。怎麼……北厚剛，你們日本人應該有渠道弄到激光炮的吧？</p>
</p><p>&emsp;&emsp;日本，大涅！時期之前的經濟強國。</p>
</p><p>&emsp;&emsp;奈何他們是島國，而且因爲之前捕殺鯊魚等大型魚類太多，而大涅！時期……怪獸變異，鯊魚等大型魚類變異後，實力變得極爲強大。</p>
</p><p>&emsp;&emsp;領主級的海中怪獸都有不少，甚至於還有王級的怪獸！領主級、王級已經有了堪比人類的智慧。</p>
</p><p>&emsp;&emsp;所以它們復仇！</p>
</p><p>&emsp;&emsp;集結大軍，圍攻日本島！</p>
</p><p>&emsp;&emsp;島國本來防禦就很麻煩，面對海洋中無窮無盡的怪獸沿着河流撕裂陸地，進入屯陸，天空中飛禽怪獸合力夾擊，乃至於王級怪獸的降臨…</p>
</p><p>&emsp;&emsp;日本只能拼命掙扎，抵擋不住，所有國民只能想辦法逃竄！</p>
</p><p>&emsp;&emsp;因爲在大涅！剛開始時怪獸變異程度不高，那時候就有很多有權有勢的人物逃出，雖然當初的一個大國最後只剩下數百萬的人口，不過經過數十年的休養生息，這日本人現如今在世界上也算一個小型民族。</p>
</p><p>&emsp;&emsp;“渠道費用太貴。”北原剛鄭重道“李先生你如果能幫忙弄到一架激光炮，我願意出二十倍成本價！”</p>
</p><p>&emsp;&emsp;“二十倍？”李耀眉毛一掀。</p>
</p><p>&emsp;&emsp;激光炮本身造價貴，加上其特殊性，有錢都是買不到的。</p>
</p><p>&emsp;&emsp;“我眼饞可惜沒能力。”</p>
</p><p>&emsp;&emsp;飛行客機進入澳洲大陸範圍。</p>
</p><p>&emsp;&emsp;李耀卻是獨自一人離開機艙，來到衛生間中。</p>
