<title>《吞噬星空》▷ 第26章 心中冰涼</title></p><p>&emsp;&emsp;當斷不斷反受其亂！</p>
</p><p>&emsp;&emsp;一件弧刀盤對自己的實力沒什麼影響，可是一旦賣掉，那麼對自己幫助就大了！</p>
</p><p>&emsp;&emsp;“看，那邊也有夢貝族的。”高升眼睛一亮，指着遠處喊道，“莎莎，那些都跟你一個種族的吧！”</p>
</p><p>&emsp;&emsp;羅峰也順着高升手指指的方向看去，一名名美麗妖嬈的碧發少女在那，或是妖嬈，或是青澀，每一個都美麗的很。在一旁，還有一羣碧發英俊男子，個個被打扮的很是英武帥氣。</p>
</p><p>&emsp;&emsp;“xxxx……”那羣夢貝族奴隸看到莎莎，有人嘰裡呱啦說出一堆莫名其妙的語言。</p>
</p><p>&emsp;&emsp;“xxx……”在高升身後的僕人少女，眼睛紅了，流着淚連喊出一串話。</p>
</p><p>&emsp;&emsp;“怎麼，你認識？”高升驚詫道。</p>
</p><p>&emsp;&emsp;夢貝族奴隸，在奴隸市場也算比較有名氣，夢貝族的人口絕對是億萬計。沒想到在餐廳收下的這個女僕，跟那羣奴隸認識。</p>
</p><p>&emsp;&emsp;“認識，認識的。”莎莎連道，“主人，她們是跟我來自同一個家鄉，同一批被領主抓住，賣給奴隸販子的。”</p>
</p><p>&emsp;&emsp;“被領主抓住？”旁邊羅峰皺眉。</p>
</p><p>&emsp;&emsp;星球領主不但不保護自己子民，反而賣子民？</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;莎莎咬牙恨聲道，“我們的家鄉，那是一個美麗的星球！領主是我們那的最強者，統領整個星球！他手下也兩大魔王，都是恆星級強者！恆星級啊，在我們家鄉，那已經是無敵了。我們普通族人中也就少數行星級，不是魔王的對手！”</p>
</p><p>&emsp;&emsp;“兩大魔王帶領軍隊，抓走大量成年的少女，少年，然後直接賣給奴隸商人。”莎莎流着淚，“星球中大量族人繁衍，然後被賣掉，這，就是我們的宿命。無法改變！”</p>
</p><p>&emsp;&emsp;這番話令羅峰心中冰冷！</p>
</p><p>&emsp;&emsp;天吶！</p>
</p><p>&emsp;&emsp;竟然有專門星球來養殖奴隸？就跟割韭菜一樣，一茬接一茬！</p>
</p><p>&emsp;&emsp;“販賣奴隸是暴利行業。”旁邊高升搖頭道，“一個星球上百億人口，幾十年就能繁衍出新的人口。賣掉數億人，那就是鉅額財富！不過這種事情很噁心，一旦某個種族誕生出超級強者，那麼星球領主就完蛋了，所以一般只會對一些弱小種族這麼做，且敢這麼做的，都是有強大背景的星球領主。”</p>
</p><p>&emsp;&emsp;“人類中無數種族，一些弱等種族，成年後都很弱小。能誕生個行星級，都艱難無比。這樣的種族，被當成奴隸種族，是很正常的。”高升說道。</p>
</p><p>&emsp;&emsp;冰冷！</p>
</p><p>&emsp;&emsp;徹骨的冰寒！</p>
</p><p>&emsp;&emsp;宇宙中太赤裸裸了。</p>
</p><p>&emsp;&emsp;“如果，如果地球被發現……”羅峰心中在顫抖。</p>
</p><p>&emsp;&emsp;地球人實力太弱了！</p>
</p><p>&emsp;&emsp;連‘行星級一階’，都無比艱難！這種水準，被宇宙中一些強大的勢力，直接弄去當奴隸種族，繁衍出一代代，然後被賣去當奴隸。</p>
</p><p>&emsp;&emsp;一代代，無窮無盡也！</p>
</p><p>&emsp;&emsp;如夢貝族……</p>
</p><p>&emsp;&emsp;“不，不！！！”羅峰心中有着一股無名怒火。</p>
</p><p>&emsp;&emsp;憤怒！</p>
</p><p>&emsp;&emsp;不甘心！</p>
</p><p>&emsp;&emsp;絕不允許！</p>
</p><p>&emsp;&emsp;來到這虯龍星後，看到能夠一手指就按死自己的恆星級強者，只是餐廳經理，只是重要的奴隸，只是保鏢……羅峰就明白！爲什麼巴巴塔讓自己裝成‘大家族子弟’！裝成一個很有背景的子弟！</p>
</p><p>&emsp;&emsp;原來……</p>
</p><p>&emsp;&emsp;宇宙是這般的赤裸裸！你弱，就會被踩踏下去！沒人會施捨你！</p>
</p><p>&emsp;&emsp;你的種族弱，那麼，整個種族都會被踩踏，甚至於被奴役！</p>
</p><p>&emsp;&emsp;沒人會幫你！一切只能靠自己！</p>
</p><p>&emsp;&emsp;“大家族子弟？流銀護衛？黑龍飛船？我根本不是什麼大家族子弟。隕墨星傳人？隕墨星都已經覆滅！我只是一個地球人，實力弱小的地球人。還是靠‘僞裝’，才能在虯龍星上博得一絲尊重。否則誰會瞧得起一個從土著星球來的行星級小人物？”羅峰看着眼前的奴僕莎莎。</p>
</p><p>&emsp;&emsp;看着那一羣夢貝族奴隸。</p>
</p><p>&emsp;&emsp;女奴隸實力弱，而男奴隸有不少都已經是行星級！顯然，這夢貝族論實力，比地球人還強！</p>
</p><p>&emsp;&emsp;“夢貝族人，地球人……”羅峰心中默默道。</p>
</p><p>&emsp;&emsp;“我絕對不會，讓地球步上夢貝族的後塵！絕對不！”羅峰在心底默默道。</p>
</p><p>&emsp;&emsp;一股火焰，在體內燃燒！</p>
</p><p>&emsp;&emsp;看到夢貝族，羅峰完全清醒了。</p>
</p><p>&emsp;&emsp;在這浩瀚的宇宙中，人類的種族萬萬千！強大的種族血統，如蠻卡星人，成年就是域主！而弱小者比地球人更弱！其中地球人算是在下游的，成年人實力大多都不到‘學徒一階’，實在是太弱！</p>
</p><p>&emsp;&emsp;蠻卡星人爲什麼強？是因爲有先輩們的努力，才能改善後代基因！</p>
</p><p>&emsp;&emsp;任何一個種族要崛起，必須有英雄站起來，必須有劈路的先驅！</p>
</p><p>&emsp;&emsp;“既然沒有先輩強者，那麼，就由我來開闢出一條路吧！”</p>
</p><p>&emsp;&emsp;“無法靠別人，那就只能靠自己！”</p>
</p><p>&emsp;&emsp;和高升等人行走在奴隸市場上，看着那一羣羣奴隸，不少奴隸是成族羣成族羣的賣，成千上萬都能輕易訂貨！這令羅峰心中更加冷……如果有一天，地球人被成千上萬的販賣，其中若有自己的同胞，甚至於有自己親人後代。</p>
</p><p>&emsp;&emsp;那將是噩夢！</p>
</p><p>&emsp;&emsp;“高升兄弟，我還有事情咱們就這分開吧。”</p>
</p><p>&emsp;&emsp;奴隸市場出口外，羅峰和高升告別。</p>
</p><p>&emsp;&emsp;“行！羅峰，有事通過虛擬宇宙網絡聯繫我。這幾年，我都是在虯龍星的。”高升熱情道。</p>
</p><p>&emsp;&emsp;“一定。”</p>
</p><p>&emsp;&emsp;當即，雙方分開。</p>
</p><p>&emsp;&emsp;目送着羅峰和兩具流銀護衛的背影，高升低聲喃喃道：“是門派試煉？還是大家族的考驗？”隨即搖搖頭，帶着麾下保鏢離開。他怎麼都無法想到……這個看似有大背景的黑髮年輕人，實際上只是一個土著星球的最強者，雖然是星球最強者，也只是行星級而已。</p>
</p><p>&emsp;&emsp;“現在必須儘快增加我自己的實力，增加地球的實力。”羅峰行走在虯龍城的街道上。</p>
</p><p>&emsp;&emsp;增加實力有兩條路。</p>
</p><p>&emsp;&emsp;第一是增加人體的實力。</p>
</p><p>&emsp;&emsp;第二是增加金角巨獸的實力。</p>
</p><p>&emsp;&emsp;“金角巨獸纔是最強戰鬥力！”羅峰暗想，“不過，要讓金角巨獸一兩年內達到‘宇宙級’，需要的金錢就算賣掉‘弧刀盤’也不夠！那麼只有一個辦法……”</p>
</p><p>&emsp;&emsp;“讓我人體實力，迅速達到恆星級。”</p>
</p><p>&emsp;&emsp;“然後，去宇宙星河銀行，取出老師留下的第一個賬號。”</p>
</p><p>&emsp;&emsp;“靠這賬號的錢，讓金角巨獸身體迅速達到宇宙級！”</p>
</p><p>&emsp;&emsp;羅峰輕易給自己定下了計劃。</p>
</p><p>&emsp;&emsp;以隕墨星主人的強大，他隨便拔出一個汗毛，那都比虯龍星域主強的多！相信這第一個賬號的金錢，應該不會讓自己失望。</p>
</p><p>&emsp;&emsp;“巴巴塔，我要賣弧刀盤，去哪裡賣最好？”羅峰問道。</p>
</p><p>&emsp;&emsp;“你真的要賣？”巴巴塔忍不住道。</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;羅峰堅定無比。</p>
</p><p>&emsp;&emsp;若非身上的‘不朽強者屍體、兵器’‘赤混銅母殘片’，比赤混銅母殘片還貴重的‘永恆之戀’等等，拿出來等於是送死！羅峰又何必這麼辛辛苦苦呢？赤混銅母殘片、永恆之戀等都是令域主發狂的。而隕墨星號飛船等，更是令不朽強者發狂的。</p>
</p><p>&emsp;&emsp;羅峰不敢拿出來啊！</p>
</p><p>&emsp;&emsp;“要賣，去之前的奇寶店！”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“奇寶店？”羅峰一怔。</p>
</p><p>&emsp;&emsp;“嗯，奇寶店的貨源趕不上那些念力兵器專賣店，給你的價格會高點。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰連趕往那奇寶店。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“咦，是之前那位客人。竟然第二次過來，應該是要購買了。”店內的服務員看到羅峰，連熱情迎上來。</p>
</p><p>&emsp;&emsp;“尊敬的先生，我有什麼能爲你服務的。”服務員微笑道。</p>
</p><p>&emsp;&emsp;“我要賣一件念力兵器。”羅峰看着他，這令服務員大吃一驚，羅峰接着道，“是三階的！”</p>
</p><p>&emsp;&emsp;“請，請稍等。”服務員有些發顫。</p>
</p><p>&emsp;&emsp;念力兵器本來就是奢侈品。</p>
</p><p>&emsp;&emsp;每提升一階，那價格都是嚇死人的。</p>
</p><p>&emsp;&emsp;三階念力兵器最低也有數十億，而三階極品的，更是達到數千億！</p>
</p><p>&emsp;&emsp;“先生，請到裡面談。”很快服務員跑出來，恭敬的將羅峰帶到裡面的一個會客室中。</p>
</p><p>&emsp;&emsp;會客室內。</p>
</p><p>&emsp;&emsp;原本坐着的臉上有着紅藍兩種斑紋，身高兩米六左右的老者微笑着站起來，略微弓身：“尊敬的客人，聽說你要賣三階念力兵器？”這是一位恆星級六階的強者，在普通的星球上絕對是無敵的存在。</p>
</p><p>&emsp;&emsp;“是的。”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;“不知道是什麼念力兵器？”老者追問道。</p>
</p><p>&emsp;&emsp;羅峰一翻手，手現了弧刀盤！</p>
</p><p>&emsp;&emsp;老者眼睛一亮。</p>
</p><p>&emsp;&emsp;“這是弧刀盤，在黑龍山帝國境內一般念力兵器專賣店，弧刀盤的報價是210億黑龍幣。”羅峰說道。</p>
</p><p>&emsp;&emsp;研製出一種成熟的念力兵器，是容易遭到模仿的。</p>
</p><p>&emsp;&emsp;當然，一般三階念力兵器，界主級強者才能勉強制作、模仿。甚至於需要不朽強者去創造。‘兵器販賣’一直是非常暴利的行業，如‘遁天梭’是呼延博所創，‘弧刀盤’卻並非他所創。遁天梭在宇宙中的量比較少。</p>
</p><p>&emsp;&emsp;弧刀盤，卻屬於比較常見的三階念力兵器，它的使用方法，這奇寶店肯定是有的。</p>
</p><p>&emsp;&emsp;“滴！”</p>
</p><p>&emsp;&emsp;綠光籠罩弧刀盤。</p>
</p><p>&emsp;&emsp;“嗯，是標準的弧刀盤，用材也不錯，且完好無損。”老者微笑看向羅峰，“我可以給你160億黑龍幣的收購價。”</p>
</p><p>&emsp;&emsp;“180億，低一點也不行。”羅峰搖頭。</p>
</p><p>&emsp;&emsp;這180億，是巴巴塔告訴他的。</p>
