<title>《吞噬星空》▷ 第31章 原始星</title></p><p>&emsp;&emsp;巨大的圓桌周圍，那密密麻麻的神座共分五個級別。</p>
</p><p>&emsp;&emsp;12寬、10米寬、50米寬、200米寬、1000米寬，而所有強者的神體也完全和椅子契合匹配，其中天蝕宮主、鳩風尊者、不死尊者等一些宇宙霸主存在都是坐在那兩百米寬的神座上，而最高處。</p>
</p><p>&emsp;&emsp;巍峨的王座上，一位位宇宙之主高居最高處，他們俯瞰着其他所有人類強者，他們便是來自人類族羣五方勢力的超級存在。</p>
</p><p>&emsp;&emsp;這1000米寬的巍峨王座，其他全部都是耀眼的金色，唯有最中央的兩座巍峨王座是黑色，散發着森嚴的氣息，其中一座黑色王座上隱隱有這巨斧雕刻，坐着這王座上的是一名手指粗大、散亂長髮的好似野人的巨漢。可他旁邊另外一黑色王座上卻是空蕩蕩的，沒有人坐。</p>
</p><p>&emsp;&emsp;其他金色王座上盡皆坐着一個個巍峨身影。</p>
</p><p>&emsp;&emsp;“混沌。”這野人巨漢看着左手邊金色神座上的混沌城主，笑道，“你對羅峰的偏心，似乎惹得不少宇宙尊者不滿呢。”</p>
</p><p>&emsp;&emsp;“他們不滿，也不奇怪。靈魂類至寶！混沌，你的弟子歸……那也是宇宙霸主實力，他常年跟隨你，似乎他就沒有靈魂類至寶。他都沒得到，當初僅僅是界主的羅峰卻得到……恐怕歸一尊者也會有些不平吧。”</p>
</p><p>&emsp;&emsp;“不滿個屁！”</p>
</p><p>&emsp;&emsp;一股直透靈魂的冰冷瀰漫開，“賜予他們寶物，是恩德！不給他們寶物，是理所應當！想要至寶？他們自己去拼殺啊，哼……混沌賜予誰靈魂類至寶，那是混沌自己得到的。該給誰，誰都沒資格多說。”</p>
</p><p>&emsp;&emsp;“依我看，給殺一做百，那跳的最歡的直接關押到初始宇宙的監獄去。”</p>
</p><p>&emsp;&emsp;“這就太過了總不能不讓下面尊者們議論吧，他們也沒搶奪沒殺戮，不至於關押到尊者監獄。”</p>
</p><p>&emsp;&emsp;那模糊霧氣中那巍峨的十幾座神座上，都一一開口。</p>
</p><p>&emsp;&emsp;“諸位。”金色王座上的混沌城主這才微笑道，“我雖寵溺這弟子，可我做事大家是知道的，絕對不會在羅峰僅僅界主級就賜予他一件靈魂類至寶。”</p>
</p><p>&emsp;&emsp;其他宇宙之主包括那黑色王座上的巨漢都看過來。</p>
</p><p>&emsp;&emsp;他們也知道……</p>
</p><p>&emsp;&emsp;混沌城主，堪稱最大公無私的一位，也是最有威信的一位。畢竟達到‘宇宙之主’這一程度的偉大存在，真正有耐心去處理族羣瑣事，安排族羣各種事情的很少！很多宇宙之主根本是懶得多管。</p>
</p><p>&emsp;&emsp;混沌城主卻很有耐心！也一直很受尊敬！</p>
</p><p>&emsp;&emsp;“他界主級時有三件至寶，唯有那弒吳羽翼是我賜予，其他兩件……都是我這弟子際遇神奇，運氣逆天。”混沌城主道。</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“他自己得到的至寶？”</p>
</p><p>&emsp;&emsp;“這至寶可不是別的不是際遇神奇想得到就得到的。一般都是些超級存在刻意留下的，留給傳人的。”</p>
</p><p>&emsp;&emsp;“管他什麼超級存在……反正這寶物落到我們人類族羣手裡，就是好事。”</p>
</p><p>&emsp;&emsp;“哈哈哈，對，不管是誰留給傳人的，這羅命……不管怎樣，首先是人類。其次纔跟那留下寶物的存在有些瓜葛。”</p>
</p><p>&emsp;&emsp;“難怪……我聽說混沌賜予羅峰三件至寶就感到疑惑，混沌不是這樣的人啊，原來如此。”</p>
</p><p>&emsp;&emsp;十幾座神座上交談聲一片。</p>
</p><p>&emsp;&emsp;“其他尊者都在等着，我們會議開始吧。”兩大黑色王座中，那有着巨斧雕刻的野人巨漢看向左手側的混沌城主，開口道，“混沌，還是你主持會議。”</p>
</p><p>&emsp;&emsp;“嗯。”混沌城主點頭。</p>
</p><p>&emsp;&emsp;數千密密麻麻的神座，羅峰也和旁邊一些宇宙尊者交流，知道了些最基本訊息。</p>
</p><p>&emsp;&emsp;這衆神殿的神座共分五百度吞吧首發個級別能夠看到比自身高一個級別的強者身影，至於對話……可主動和同級別、低級別對話。比如羅峰，僅僅能和四星強者（宇宙初等尊者）、五星強者（宇宙中等尊者）對話！而最低級別的宇宙初等尊者，他們僅僅只能和其他初等尊者對話。</p>
</p><p>&emsp;&emsp;“各位！”一道溫和恢弘的聲音傳遞下來，整個衆神殿頓時一片寂靜。</p>
</p><p>&emsp;&emsp;羅峰一聽便聽出……是混沌城主老師！</p>
</p><p>&emsp;&emsp;“每次召開最高會議，都是因爲足以影響整個族羣的大事。”混沌城主聲音恢弘，傳遍整個衆神殿沒誰敢開口打擾“這次最高會議召開，便是因爲……原始星即將開啓。”</p>
</p><p>&emsp;&emsp;“原始星即將開啓？”</p>
</p><p>&emsp;&emsp;幾乎所有宇宙尊者臉上都露出震驚色。</p>
</p><p>&emsp;&emsp;“原始星乃是我們浩瀚宇宙的核心之地，是億萬族羣爭奪之地。這次開啓……也同樣不例外！想要得到至寶，想要對族羣有大貢獻，這機會來了！詳細訊息，大家可以先瀏覽。”混沌城主道。</p>
</p><p>&emsp;&emsp;坐在密密麻麻神座上的衆多強者的面前，都懸浮起了一屏幕。</p>
</p><p>&emsp;&emsp;屏幕上浮現大量了詳細資料。</p>
</p><p>&emsp;&emsp;羅峰也盯着面前的屏幕觀看……</p>
</p><p>&emsp;&emsp;整個宇宙最核心之地便是‘宇宙本源之地’，然而無限歲月以來，除了意識偶爾能降臨宇宙本源之地外。沒有任何一個超級強者能夠親自抵達宇宙本源之地！那彷彿是虛幻的地方，可是原始星卻是真實存在的。</p>
</p><p>&emsp;&emsp;原始星，共10081引顆！</p>
</p><p>&emsp;&emsp;按照宇宙誕生以來傳出的譏息，這10081顆原始星，便是環繞‘宇宙本源之地’，堪稱是整個宇宙中最接近‘宇宙本源之地’的地方。</p>
</p><p>&emsp;&emsp;這10081顆原始星上也孕育着無數的寶物，也有着諸多危機。</p>
</p><p>&emsp;&emsp;通往原始星的通道共有舊10081條，可這上萬條通道……平常是一直關閉的，只有度過極爲漫長歲月，纔會開啓一次。每開啓一次都會持續一千紀元！在一千紀元後就會關閉……所有進入的強者必須在關閉前出來，否則必然隕落！</p>
</p><p>&emsp;&emsp;不管是分身逗留、化身逗留等諸多秘法都無效，只要是在關閉時還逗留在原始星……則必定隕落！</p>
</p><p>&emsp;&emsp;沒有例外！</p>
</p><p>&emsp;&emsp;這是宇宙中最神秘之地！沒有任何一個地方能超越它。</p>
</p><p>&emsp;&emsp;10081個原始星，雖危機處處，卻也有着無數的寶物，重寶根本不值一提，至寶更是經常顯現！宇宙億萬族羣的超級存在會在這裡進行瘋狂廝殺，爲了各自族羣爭奪寶物！每次開啓，都是一場可怕的殺戮……每一次開啓，都有宇宙之主在其中隕落。</p>
</p><p>&emsp;&emsp;很血腥很殘酷。</p>
</p><p>&emsp;&emsp;卻也讓無數強者爲之瘋狂！</p>
</p><p>&emsp;&emsp;過……便是原始星，最接近宇宙本源之地的地方。</p>
</p><p>&emsp;&emsp;“嗯，貢獻？”羅峰看着下方的另外一份資料。</p>
</p><p>&emsp;&emsp;在原始星中得到的寶物，若是獨自得到，可以自己使用。假使自己不需要……也可以獻給族羣，換取貢獻值！</p>
</p><p>&emsp;&emsp;族羣之所以強大，靠的就是無數強者的貢獻！</p>
</p><p>&emsp;&emsp;貢獻值可以用來換取其他寶物。</p>
</p><p>&emsp;&emsp;“在人類族羣，有享受資源，可貢獻資源兩類人。”</p>
</p><p>&emsp;&emsp;“所有普通人類、不朽神靈，都是享受資源者。如普通人類可以享受和平，享受安定。像不朽神靈們表現優異者，可以得到超級強者的指點、教導，甚至於寶物賜予。百度吞吧首發他們都是享受資源者！”</p>
</p><p>&emsp;&emsp;“一旦跨入宇宙強者行列，位列最高會議！那麼就代來……你成爲了人類族羣的骨幹。”</p>
</p><p>&emsp;&emsp;“人類族羣，需要你們真正強者的貢獻！只有你們的貢獻，纔有億萬人類、歷代天才、無數不朽的資源享用。”</p>
</p><p>&emsp;&emsp;“你們拼生死，去奪得寶物資源獻給族羣！一切都將以貢獻值記載……你們也可用貢獻值，來兌換一切所需要的寶物資源。”</p>
</p><p>&emsp;&emsp;“刀河王羅峰，在你剛剛加入最高會議時……你就失去了之前天才身份面可以大量享用資源的配額！從這一刻起，你也是我人類族羣的超級強者之一，你完全有實力爲我人類族羣做出鉅額貢獻，完全可以靠貢獻值來兌換所需要的資源寶物。”</p>
</p><p>&emsp;&emsp;羅峰看着兩份資料。</p>
</p><p>&emsp;&emsp;一份有關原始星的資料，一份有關貢獻值的詳細解說百度吞吧首發。顯然只有與會新人，像羅峰、真衍尊者這些第一次加入最高會議的纔會得到這份有關‘貢獻值’的詳細解說資料。</p>
</p><p>&emsp;&emsp;“貢獻值？”羅峰輕聲道。</p>
</p><p>&emsp;&emsp;“是啊。”</p>
</p><p>&emsp;&emsp;“整個族羣，如果個個都是想要好處，想要族羣賜予，那麼到底誰在貢獻？”羅峰明白了，就彷彿一個原始部落的成人在外獵殺，婦人種植，孩子可以享用。而一個族羣……超級強者們貢獻，那些天才們、弱者們、普通人們可以享用資源。</p>
</p><p>&emsp;&emsp;只有跨入宇宙經者之棒……纔會開始給族羣貢獻！</p>
</p><p>&emsp;&emsp;“很好。”羅峰輕聲道，“這樣非常好，老是佔便宜真是沒意思。”</p>
</p><p>&emsp;&emsp;“原始星？”羅峰眼眸發亮，“宇宙還真是神奇，在這之前，我還的不知道，有原始星這樣的地方……10081顆原始星，最接近宇宙本源之地的神秘之地。”</p>
</p><p>&emsp;&emsp;當最高會議上的人類族羣所有超級強者們爲之震撼時，混沌城主終於又開口了。</p>
</p><p>&emsp;&emsp;“原始星開啓，離現在還有整整10年。</p>
</p><p>&emsp;&emsp;在這10年中大家可以做準備。比如能夠互補的數名強者組成小隊，比如和一些不願去原始星的強者借用寶物等等……切都在這10年內準備吧，10年後，我人類族羣便將進軍原始星。”混沌城主道。</p>
</p><p>&emsp;&emsp;PS兩章完畢！</p>
