<title>《吞噬星空》▷ 第60章 地獄無門你闖進來</title></p><p>&emsp;&emsp;幽深洞窟冰冷，冰熊獨自行講在洞窟中，心情卻很愉悅 。</p>
</p><p>&emsp;&emsp;“不管怎麼樣，現在總算是離開了深淵世界範圍。”對冰熊羅峰而言，整個魔音山除了深淵世界外其他地方對他根本沒什麼威脅，一路前進，保持較快速度，片刻後就已經抵達這一條幽深洞窟的盡頭。</p>
</p><p>&emsp;&emsp;盡頭是洞窟交匯處，足足有395個洞窟通道交匯於此。</p>
</p><p>&emsp;&emsp;“呃”</p>
</p><p>&emsp;&emsp;冰熊傻乎乎的看向四周。</p>
</p><p>&emsp;&emsp;“麻煩大了！”</p>
</p><p>&emsp;&emsp;“這下麻煩可真大了。”冰熊羅峰忽然意識到了一個問題，“我的頭腦中只是記憶着一路前進來的路線！而現在我又無法沿着原路返回……”</p>
</p><p>&emsp;&emsp;魔山中，一個洞窟連數百個洞窟，隨便一個洞窟，又連接其他衆多洞窟。</p>
</p><p>&emsp;&emsp;路線無比複雜，堪稱超級迷宮。</p>
</p><p>&emsp;&emsp;就算是那些闖入魔音山中的強者們一般都是按照原路返回，若是不按照原路返回，而是亂跑的話……恐怕不知道多少年才能從迷宮中走出去。</p>
</p><p>&emsp;&emsp;“怎麼辦？”</p>
</p><p>&emsp;&emsp;“這地方，我之前從未來過！眼前的另外394個洞窟，我又該選擇進入哪一個洞窟？”冰熊看着眼前一個個巨大的洞窟，或是曲折向上，或是直接往前，或走過回扭轉，一時間完全不知道該怎麼辦。</p>
</p><p>&emsp;&emsp;未知的路。</p>
</p><p>&emsp;&emsp;返回又不行。</p>
</p><p>&emsp;&emsp;羅峰腦海迅速的在思索着：“沒有其他辦法了，只有一個辦法……找尋其他人類！”</p>
</p><p>&emsp;&emsp;其他人類應該能知道出去的路線！畢竟正常情況下，能夠走過來，就能返回去！像羅峰這般遭遇的還是極少極少的。</p>
</p><p>&emsp;&emsp;冰熊羅峰隨便選擇一洞窟，隨便前進着，大半天后。</p>
</p><p>&emsp;&emsp;“真是倒黴，竟然遇到一頭幻獸擋路。還好，只是一頭宇宙級的傻乎乎幻獸。”一名身材精瘦無比，穿着黃色袍子，額頭上還有着兩根銀白色彎角正審視着眼前這頭冰熊幻獸，而後很隨意的從身後拿出兩柄大錘。</p>
</p><p>&emsp;&emsp;兩柄赤紅色的大錘！</p>
</p><p>&emsp;&emsp;“傻幻獸，給爺倒下吧！”精瘦男子瞬間劃過一道鬼魅幻影，就衝向冰熊幻獸。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;冰熊揮動了那寒冰大熊掌快如閃電。</p>
</p><p>&emsp;&emsp;“怎麼可能？宇宙級的幻獸怎麼可能速度這麼快？”精瘦男子驚恐瞪大眼睛，那大熊掌以他根本無法閃躲的可怕速度直接拍在他的身體上，直接將他整個人拍成了肉泥，而後遠遠拋飛開砸在旁邊的巖壁上。</p>
</p><p>&emsp;&emsp;破爛屍體跌落在地上。</p>
</p><p>&emsp;&emsp;冰熊看了眼那具屍體隨即走到屍體旁，開始蒐集這屍體身上有什麼物品。</p>
</p><p>&emsp;&emsp;“竟然沒有智能光腦，真倒黴。”</p>
</p><p>&emsp;&emsp;冰熊身體瞬間一幻，變成地球人本尊。</p>
</p><p>&emsp;&emsp;羅峰看着面前這具屍體，皺着眉頭：“我需要找到離開魔音山的路線圖，而路線圖……般是被那些強者記在記憶裡。同時一般貼身攜帶的智能光腦也會自動記錄。可是眼前這傢伙竟然沒有智能光腦。”</p>
</p><p>&emsp;&emsp;“也對，九星海那地方，雖然有些高層有智能光腦。可那地方畢竟是土著地方擁有智能光腦的是少數！”</p>
</p><p>&emsp;&emsp;羅峰有些煩惱。</p>
</p><p>&emsp;&emsp;那些土著強者的記憶中是有路線圖，可‘搜尋記憶’是很麻煩的一件事。</p>
</p><p>&emsp;&emsp;一般‘迷魂催眠’是最容易，其次是強行毀掉抹殺部分記憶最難的是解析搜尋記憶……就算是靈魂類大師，能夠輕易將某人記憶抹殺掉。可想要將這個人記憶中諸多奧秘全部解析弄到手卻極難極難。</p>
</p><p>&emsp;&emsp;而這些土著們最弱都是宇宙級。</p>
</p><p>&emsp;&emsp;宇宙級強者，靈魂強度已經很強了。</p>
</p><p>&emsp;&emsp;羅峰能夠做到輕易迷魂催眠，可是想要‘抹殺記憶’已經不太可能了，想要直接搜尋別人記憶，更是絕對不可能！恐怕只有‘不書神靈’才能直接搜尋宇宙級強者的全部記憶。</p>
</p><p>&emsp;&emsp;“迷魂催眠對方，讓對方敘說路線圖？”羅峰搖頭“這超級迷宮般的魔音山，路線圖也無比複雜，單單口述根本說不清楚。”</p>
</p><p>&emsp;&emsp;“抓着一個宇宙級傢伙，讓他帶路？”羅峰搖頭，“還是不行！我前進速度很快，無需顧及魔音……而那些宇宙級土著卻必須小心魔音，因爲一不小心遇到強點的魔音，他們就會成爲行屍走肉。”</p>
</p><p>&emsp;&emsp;想來想去羅峰覺得還是尋找‘智能光腦’比較好。</p>
</p><p>&emsp;&emsp;不管怎麼樣，能來魔音山的，都算得上是九星海中的一些強者。恐怕得有一小半是擁有智能光腦的。</p>
</p><p>&emsp;&emsp;羅峰僞裝成土著，一路前進。</p>
</p><p>&emsp;&emsp;魔音山中的確很是瘋狂，只要在洞窟中碰到羅峰的，認爲自己比羅峰強些的都會主動出手想要擊殺羅峰。</p>
</p><p>&emsp;&emsp;羅峰花費四天多時間，擊殺9名土著，在擊殺第9名土著時，終於得到了這名土著手臂上的智能光腦。</p>
</p><p>&emsp;&emsp;“巴巴塔！侵入這智能光腦，查找路線圖。”羅峰連吩咐。</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;巴巴塔迅速滲透這很普通的智能光腦。</p>
</p><p>&emsp;&emsp;“已經查找到路線圖。”巴巴塔興奮道，“很快就能出去了。”</p>
</p><p>&emsp;&emsp;“哦？”羅峰臉上露出一絲喜悅。</p>
</p><p>&emsp;&emsp;終於！</p>
</p><p>&emsp;&emsp;自己終於能夠離開魔音山了，還真夠不容易的。</p>
</p><p>&emsp;&emsp;“轟隆隆 ～”一股強大無形的力量瞬間掃過這片區域，羅峰本人倒是沒有絲毫察覺，可是巴巴塔卻立即尖叫道：“羅峰，小心，是世界之力探索。應該周圍有界主強者！”</p>
</p><p>&emsp;&emsp;“界主？”羅峰皺眉。</p>
</p><p>&emsp;&emsp;對於界主強者，羅峰並無太多畏懼。</p>
</p><p>&emsp;&emsp;“19.3公里外！10公里外，他到了！”巴巴塔尖叫道。</p>
</p><p>&emsp;&emsp;羅峰卻是皺眉看着這條寬闊幽深的冰冷洞窟遠處，一道鬼魅身影迅速出現，這是一個皮膚呈現銀灰色，沒有一根頭髮，額頭上長着兩根猙獰的黑色彎角，一雙眸子正審視着羅峰，就彷彿一頭獅子在審視獵物似的，整個人自然而然有着一種邪惡氣息。</p>
</p><p>&emsp;&emsp;“你，一個宇宙級九階小傢伙，竟然能殺死域主級三階武者！”銀灰皮膚界主冷漠道，“看來有寶物在身。”</p>
</p><p>&emsp;&emsp;羅峰卻冷漠看着他，忽然猛地轉頭就跑。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰跑的飛快。</p>
</p><p>&emsp;&emsp;“想逃？”銀灰皮膚界主迅速追去。</p>
</p><p>&emsp;&emsp;“巴巴塔，這傢伙實力多少。”羅峰在奔跑的同時，就迅速切換成魔殺族分身。魔殺族分身變幻的模樣跟此刻羅峰僞裝的土著是一模一樣。</p>
</p><p>&emsp;&emsp;“界主五階！”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“哦，才界主五階？”魔殺族羅峰臉上露出一絲笑容。</p>
</p><p>&emsp;&emsp;“小傢伙，你逃不掉的！”那陰冷聲音在羅峰耳邊迴盪，那道身影幾乎同時就到了羅峰前方，而魔殺族羅峰卻是詭異身形一閃，竟然又轉而返回繼續奔跑，同時他手中也出現了一柄結構看似簡單的鐳射槍。</p>
</p><p>&emsp;&emsp;E9級鐳射槍！</p>
</p><p>&emsp;&emsp;這一把鐳射槍有着機械族所特有的風格簡單！</p>
</p><p>&emsp;&emsp;“那就是你殺死域主級三階的武器？看樣子是鐳射槍啊，哈哈，這可是稀罕物啊。”那名銀灰色皮膚的界主聲音迴盪着，卻是直撲羅峰，速度快的驚人。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;魔殺族分身身形猛地一折一閃，輕易躲開這一撲。</p>
</p><p>&emsp;&emsp;“什麼！”銀灰色皮膚界主臉色大變。</p>
</p><p>&emsp;&emsp;剛纔魔殺族羅峰那一折一閃，所展露出的瞬間迸發速度……簡直快的不可思議！竟然連他堂堂界主六階強者都沒能追上。</p>
</p><p>&emsp;&emsp;“滴！”</p>
</p><p>&emsp;&emsp;那四級鐳射槍的警示燈，紅燈滅、綠燈亮。</p>
</p><p>&emsp;&emsp;0.1秒已過！</p>
</p><p>&emsp;&emsp;蓄能完畢！</p>
</p><p>&emsp;&emsp;“噗！”羅峰輕輕按動按鈕，冷漠看着那名有着暴怒之色的界主，嘴脣輕輕動了動，無聲說出三個字，“去死吧！”</p>
</p><p>&emsp;&emsp;耀眼到極致的白色光柱瞬間貫穿那名界主，而後貫穿後方的岩石山壁冰層，冰層瞬間融化、沸騰成氣體，那黑色岩石都直接龜裂開丵，同時整個幽深洞窟中從之前的超低溫，瞬間達到了超高溫。</p>
</p><p>&emsp;&emsp;溫度的巨大幅度變化，惹起其他區域的寒氣瀰漫過來。</p>
</p><p>&emsp;&emsp;很快，周圍又完全冰冷冷卻下來。</p>
</p><p>&emsp;&emsp;咔嚓！咔嚓！</p>
</p><p>&emsp;&emsp;羅峰踩着一些碎冰，走到了那具幾乎完全汽化的屍體旁，那具屍體此刻只剩下一些戰甲殘骸等。</p>
</p><p>&emsp;&emsp;“地獄無門你闖進來，送死，又怪得了誰？”羅峰蹲下，迅速找到那界主遺留的空間戒指，念力直接闖進去，這一看，頓時臉上露出喜色。</p>
</p><p>&emsp;&emsp;“哈哈！”</p>
</p><p>&emsp;&emsp;“你不但來送死，還送寶！界主就是界主，這黑色令牌就是多。”羅峰喜悅無比，將一堆黑色令牌收入自己的空間戒指中，“有了這一批黑色令牌，我搜集的黑色令牌總數也有九千八百多了。只差一點就到一萬了。”</p>
</p><p>&emsp;&emsp;在進行魔音神將傳承前，羅峰得到的黑色令牌就已經極多了，近8000枚。</p>
</p><p>&emsp;&emsp;加上剛纔收穫的，加起來，已經接近，萬枚了。只差一百多枚！</p>
</p><p>&emsp;&emsp;“一百都枚黑色令牌，蒐集起來倒是容易。隨便遇到個域主八階九階的，可能就湊夠了。”羅峰心情愉悅，開始按照路線圖離開。</p>
</p><p>&emsp;&emsp;這離開途中，也遇到了十餘人。</p>
</p><p>&emsp;&emsp;以羅峰地球人本尊展露出的‘宇宙級九階’實力，的確惹得不少域主土著來殺羅峰，自然是全部被羅峰輕易解決掉，這也令羅峰蒐集的黑色令牌總數自然而然上升到，萬枚。</p>
</p><p>&emsp;&emsp;“哈哈，終於出來了，離開魔音山這個超級迷宮了！”羅峰大笑着直接飛出了魔音山最外圍的洞窟入口。</p>
