<title>《吞噬星空》▷ 第57章 秘紋武器</title></p><p>&emsp;&emsp;焱祭大陸原住民族羣留下的鉅額寶藏，實在是太驚人了。</p>
</p><p>&emsp;&emsp;“我，我的老天。”</p>
</p><p>&emsp;&emsp;“這下，這下可真的……”羅峰眨巴下眼睛，全身都沸騰了，“發了，真發了！難怪蒼金王、紫鐘王他們爲了這祭塔寶藏一個個那麼拼命，夜辰王、虎刺王他們也是一個個充滿渴望，看來他們見識就是比我多，知道這寶藏驚人。”</p>
</p><p>&emsp;&emsp;“何止是驚人。”</p>
</p><p>&emsp;&emsp;“簡直髮瘋了。”羅峰暗自嘀咕。</p>
</p><p>&emsp;&emsp;三個世界戒指的一方世界中，都有着不同層次的寶物，其中每個世界戒指中都有着一段留言。</p>
</p><p>&emsp;&emsp;羅峰一翻手，手中憑空出現了三金屬片，金屬片上都雕刻着密密麻麻的微小文字，都是焱祭大陸原住民的文字，講述的都是關於寶藏的一些內容。</p>
</p><p>&emsp;&emsp;“倖存的族人們，這世界戒指內存放的是供應界主、域主、宇宙級、恆星級、行星級層次族人的各種寶物，雖然很多物品很便宜，可卻數量極多，充斥整個一方世界的無數物品，累計起來，是極龐大的財富，你們必須謹慎使用，需要考慮族羣要經歷億萬年歲月才能慢慢崛起，必須控制量的輸出，培養後代是最重要的，因爲這些處於成長中的弱小族人，乃是我族未來。這枚世界戒指……代表的是未來。”</p>
</p><p>&emsp;&emsp;“族人們，這枚世界戒指存放的，則是供應不朽神靈的各種寶物，雖說數量遠不如上一件，可整體累計財富卻更高。劫後餘生的我族族羣，生存困難，是需要倖存的不朽神靈們爲族羣開闢生活空間。他們得有足夠的寶物，才能在宇宙中闖蕩。”</p>
</p><p>&emsp;&emsp;“族人們，這最後一枚世界戒指存放的是一套真正的秘紋武器。秘紋武器乃是我族文明的最高成就，無數年來，我族尊者們辛苦製造，也僅僅製造不足一百件秘紋武器，而這次我族劫難，這些秘紋武器和我族尊者們的一些寶物，都分在100座傳承祭塔內。有的傳承祭塔內分的是秘紋武器，有的傳承祭塔內分的是一件尊者們使用的寶物。雖然說……秘紋武器對尊者用途不大，可是它在宇宙中的價格卻絲毫不比尊者寶物低，因爲它的能力很強大。至於這秘紋武器到底該怎麼運用，什麼能力，秘紋武器上附帶着詳細講述。這件秘紋武器，雖只是單獨一件，價格卻遠遠超過前兩個世界戒指之和！”</p>
</p><p>&emsp;&emsp;羅峰看着這三金屬片，有些發愣。</p>
</p><p>&emsp;&emsp;三個世界戒指。</p>
</p><p>&emsp;&emsp;一個是不朽級往下……界主、域主、宇宙級等等弱小族人使用的。</p>
</p><p>&emsp;&emsp;一個是供不朽級使用的寶物。</p>
</p><p>&emsp;&emsp;一個是鎮族寶物——一件秘紋武器！</p>
</p><p>&emsp;&emsp;“說的也太牛了。”</p>
</p><p>&emsp;&emsp;“秘紋武器，是這焱祭大陸原住民族羣文明的最高成就？無數年辛苦製造，都不足百件？價格還遠遠超過前兩個世界戒指的財富？”羅峰直接拿着第三枚世界戒指，心意一動，就將其中存放的唯一一件武器給取了出來。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;這件武器很是小巧玲瓏，有點類似於護臂，材質主色調爲黑色，隱約有點朦朧星辰的感覺。</p>
</p><p>&emsp;&emsp;“秘紋武器怎麼運用，附帶詳細講述？”羅峰納悶看着，卻根本看不懂，當即一絲世界之力滲透進這護臂似的秘紋武器開始查探，這剛剛一滲透，世界之力中蘊含的‘精神印記’就自動融入了護臂。</p>
</p><p>&emsp;&emsp;秘紋武器護臂，瞬間認主。</p>
</p><p>&emsp;&emsp;“真是方便。”羅峰在輕易讓秘紋武器認主的同時，一段信息便直接融入羅峰意識中。</p>
</p><p>&emsp;&emsp;這段信息是詳細描述這秘紋武器的。</p>
</p><p>&emsp;&emsp;它，名叫‘鎖空之臂’，宇宙中存世不足百件的其中一件秘紋武器，以護臂形態存在。</p>
</p><p>&emsp;&emsp;我族最強大最神秘的便是‘祭祀秘紋’，這是我族先祖強者在一宇宙秘境中偶然發現並且領悟的一種特殊的前進道路，也是最適合我族的道路，如你等乘坐的祭塔，便是祭祀秘紋最基本的一種運用。</p>
</p><p>&emsp;&emsp;祭塔內有着無數的祭祀秘紋，最終形成排斥探查、空間封鎖等諸多能力。</p>
</p><p>&emsp;&emsp;可是這是‘實秘紋’，必須有承載物，有着很大的侷限。根本無法有效用來戰鬥。於是我族先祖們最終創出更強的‘虛秘紋’，每一件秘紋武器中都蘊含着複雜結構形成的虛秘紋，一旦提供能量源，就能令虛秘紋分散在虛空中。</p>
</p><p>&emsp;&emsp;幅散範圍，盡皆是控制範圍。</p>
</p><p>&emsp;&emsp;‘能量源’最好是不朽神力晶體，切勿動用自身不朽神力，因爲秘紋武器威力巨大，消耗能量也無比驚人，而且這種消耗是完全消耗殆盡，如果使用自身不朽神力，等於是在燃燒不朽神體，很是不值。</p>
