<title>《吞噬星空》▷ 第38章 分別前</title></p><p>&emsp;&emsp;“請等會兒。”第九軍主閉上眼，意識連接虛擬宇宙網絡，去和那70軍聯繫。</p>
</p><p>&emsp;&emsp;片刻，第九軍主睜開眼。</p>
</p><p>&emsp;&emsp;“情況還好。”第九軍主看向羅峰，“另外70軍去執行任務都沒有出現什麼大的砒漏。”</p>
</p><p>&emsp;&emsp;羅峰鬆一口氣。</p>
</p><p>&emsp;&emsp;之前帝都星瞬間無數人死去，連30萬大軍都死的只剩下不足一萬人，的確是令羅峰有了很大的心理壓力。特別是那原本很無辜、生活很平靜的帝都星的居民們就這麼全部死絕，令羅峰發自心底的震顫，如果今天這種慘劇換成地球，那怎麼辦？</p>
</p><p>&emsp;&emsp;這就是戰爭！</p>
</p><p>&emsp;&emsp;族羣戰爭！</p>
</p><p>&emsp;&emsp;在族羣戰爭面前，特別是真正縱橫宇宙的超級存在們，任何一個都擁有着毀天滅地的可怕實力，一顆星球？在那些存在面前簡直猶如玩具般隨意揉捏。</p>
</p><p>&emsp;&emsp;“我，必須成爲真正的絕世強者！”</p>
</p><p>&emsp;&emsp;“到時候位居虛擬宇宙公司高層，成爲人類1008宇宙國真正高層的一羣人，那樣，我才能真正保護地球。甚至於我還可以將很多地球人移民到我的神國中去。”羅峰心中瞬間掠過諸多念頭，同時也更加堅定內心。</p>
</p><p>&emsp;&emsp;人，正因爲有着各種追求、目標，所以才能不斷堅定內心！</p>
</p><p>&emsp;&emsp;內心的堅定，也是意志的一種體現！</p>
</p><p>&emsp;&emsp;在不斷反恩自己、堅定自己的過程中，羅峰意志也會變得更強大，更加不可撼動。</p>
</p><p>&emsp;&emsp;“沒出現大的紕漏？”羅峰皺眉看着第九軍主，“你的意思是，有些小問題？”</p>
</p><p>&emsp;&emsp;“嗯。”第九軍主點頭。</p>
</p><p>&emsp;&emsp;“另外三名界主沒能活捉？”羅峰追問。</p>
</p><p>&emsp;&emsp;因爲任務中是要求自己必須親手擊殺四名界主，而且佔據任務完成度的55，現在自己纔剛剛擊殺一名界主‘艾芙’，另外三人都是在其他一些星球，所以在計劃當中，是安排第九軍團其他人馬去活捉那三名界主的。</p>
</p><p>&emsp;&emsp;“三名界主，已經活捉。”第九軍主說道，“其他超過9000萬目標，是分散在368顆星球上。根據目標的實力、數量多寡，那70萬大軍，自然是分成368個部分。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“按照計劃應該不會出任何問題。”第九軍主微微低頭，“特使，很抱歉，在368顆星球任務中有一個任務出了問題，導致那顆星球上有12名目標逃離。”</p>
