<title>《吞噬星空》▷ 第43章 穿梭九幽世界</title></p><p>&emsp;&emsp;站在雜草叢中的羅峰，抓着面前的雜草，直接將雜草捏的化爲虛無。</p>
</p><p>&emsp;&emsp;“失敗了！季育第三分身竟然失敗了！”羅峰感覺頭腦嗡的下，就算是地球人本尊陷入如此絕境，他也沒這麼心亂過。</p>
</p><p>&emsp;&emsp;從地球走出踏入宇宙以來，羅峰一直在拼命的不斷提高，一次次拼搏，在強者路上走的越來越遠！但是羅峰必須承認……“魔殺族分身，和‘金角巨獸分身’在其中是起了很大的作用，雖說意志、心性等很重要，可天賦也很重要。</p>
</p><p>&emsp;&emsp;“第三分身，對我將來發展，對我將來在宇宙中的地位也極其重要。”</p>
</p><p>&emsp;&emsp;“像不死尊者！”</p>
</p><p>&emsp;&emsp;“他雖然僅僅是宇宙尊者，可是那些宇宙之主都不敢小瞧他，因爲至今沒誰能真正殺死他。”羅峰暗道，“我若是有了世界樹分身，即使其他分身隕落，憑藉世界樹分身提供的大量神力也能迅速補充恢復……到時候我便擁有和不死尊者一樣的能力堪稱不死！”</p>
</p><p>&emsp;&emsp;“神國乃是神靈最大的要紫……”</p>
</p><p>&emsp;&emsp;“而世界樹在‘神目’中，一來加持神國，二來世界樹本身就強大，三來，世界樹的天賦‘掌控時空’配合神國威壓……絕對實力暴漲。”羅峰心中不甘啊，這是他從已知的‘界主級特殊生命’中最終選出來的最適合自己的！</p>
</p><p>&emsp;&emsp;其實自己有《九劫秘典》，按理說更適合去找一個血肉類特殊生命，這樣神體能達到極強地步。</p>
</p><p>&emsp;&emsp;可羅峰現如今的地位權限卻知道一些訊息……宇宙是有極限的。</p>
</p><p>&emsp;&emsp;比如‘神體振幅’‘靈魂振幅’的極限是百倍！</p>
</p><p>&emsp;&emsp;比如生命層次最高，就算是宇宙獨一無二的特殊生命，也就大幾千倍上萬倍。</p>
