<title>《吞噬星空》▷ 第30章 最高會議</title></p><p>&emsp;&emsp;羅峰和真衍算者相視一眼，他們倆是同時收到虛擬宇宙系統發來的郵件的。</p>
</p><p>&emsp;&emsp;“我還從未參加過最高會議。”真衍尊者有些期待。</p>
</p><p>&emsp;&emsp;“我也是。”羅峰一笑。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;二人意識連接虛擬宇宙。</p>
</p><p>&emsp;&emsp;“去衆神山。”羅峰站在雷霆島山腰自己的宮殿內，輕聲道。</p>
</p><p>&emsp;&emsp;衆神山衆神殿，便是最高會議舉行之地。</p>
</p><p>&emsp;&emsp;最高會議便是在今天舉行，而在虛擬宇宙系統廣發郵件通知之時，百度吞噬星空吧首發衆神山就會自動開啓！至於平常卻是一直關閉的。</p>
</p><p>&emsp;&emsp;雲霧繚繞，山峰隱隱。</p>
</p><p>&emsp;&emsp;一道道人類強者身影接連出現，羅峰、真衍尊者也一前一後出現。</p>
</p><p>&emsp;&emsp;“刀河。”</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;當羅峰一出現，頓時引起不遠處正在交談的一些宇宙尊者的熱情招呼。</p>
</p><p>&emsp;&emsp;“九焱，雷鳴。”羅峰也和一位位宇宙尊者打招呼，人類族羣宇宙尊者和他關係好的還是有很多的。</p>
</p><p>&emsp;&emsp;“羅峰，那吠鏡王逆轉時空復活後，可給你帶來不小麻煩啊。”一名羽翼男子笑着道，百度吞噬星空吧首發“靈魂類至寶、飛行宮殿類至寶……嘖嘖，恐怕很多異族宇宙霸主都眼饞生出貪婪之心，你以後可得小心嘍。”</p>
</p><p>&emsp;&emsp;羅峰走過去：“是有些麻煩，不過那些異族想要殺我，也要看他們實力夠不夠，說不定反被我擊殺。”</p>
</p><p>&emsp;&emsp;“面臨如此危境，還這麼鎮定，不傀是刀河！”羽翼男子端着酒杯。</p>
</p><p>&emsp;&emsp;“血翼，你別取笑我了。”羅峰笑着搖頭。</p>
</p><p>&emsp;&emsp;羅峰雖然結識了很多宇宙尊者，可有些僅僅屬點頭之交，真正脾性相合，一見如故的很少。血翼尊者便是其中一個！血翼尊者走出了名的孤傲、不好相處，可羅峰和血翼尊者相識後，二者卻都很欣賞對方。</p>
</p><p>&emsp;&emsp;“說實話。”羽翼尊者壓低聲音鄭重道，“那吠鏡王放出的消息的確很驚人，就算是我，如果我是異族也會忍不住對你下手。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“你看看周圍遠處！”羽翼尊者道。</p>
</p><p>&emsp;&emsp;羅峰目光一掃，周圍已經聚集了上千名宇宙尊者，遠處更多，隱隱看到遠處一些陌生的宇宙尊者朝羅峰這看來似乎在議論着什麼，只是羅峰根本聽不到別人交談。也正如別人聽不到他和血翼尊者交談一樣。</p>
</p><p>&emsp;&emsp;“我敢打賭，肯定有很多宇宙尊者在議論你。”羽翼尊者低沉道，“特別是那些和你沒些交情的，對你有嫉妒心的，都有很多。</p>
</p><p>&emsp;&emsp;“嫉妒？”羅峰眉毛一掀。</p>
</p><p>&emsp;&emsp;“衆神山聚集，是分在兩處聚集的，一處是我們這在這聚集的都是四星、五星、六星強者，百度吞噬星空吧首發一般都是‘宇宙初等尊者戰力’‘宇宙中等尊者戰力’‘宇宙高等尊者戰力’。”羽翼尊者道，“另外一處……則是七星霸主和殿主聚集也就是宇宙霸主和宇宙之主們聚集之地。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;他的確沒發現周圍有一位宇宙霸主。</p>
