<title>《吞噬星空》▷ 第16章 緣由</title></p><p>&emsp;&emsp;“焱神族一脈和地球一脈？我是第三位候選者？”羅峰看着普緹。</p>
</p><p>&emsp;&emsp;普緹微笑着：“地球，乃是你們對生活星球的‘命名’，在前兩位候選者的不同時代，稱呼也不同，第一位候選者時代，地球是叫做‘山海界’，第二位候選者時代是叫做‘源星’，而你生活這個時代，你們是稱呼他爲地球。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“關於焱神族一脈和地球一脈……”</p>
</p><p>&emsp;&emsp;“當年我跟隨老師，在茫茫宇宙中闖蕩。”</p>
</p><p>&emsp;&emsp;“老師耗費無數心力，選擇了人類族羣其中一個星球人類，開始引導孕育，孕育出一個天生資質就強大的族羣！這族羣就是後來的‘焱神族’。”普緹笑道，“不同於我和其他僕人，都是老師隨意選擇，這焱神族是老師專心引導孕育出的，在老師的嚴厲篩選下，最終焱神族中最強大的人物，成爲了你老師的二弟子。”</p>
</p><p>&emsp;&emsp;“我這位二師弟，不甘人下。”</p>
</p><p>&emsp;&emsp;“帶着麾下族羣離開了人類，以‘焱神族’自居，成爲了宇宙中一強大族羣。”普緹笑道，“雖然論整體實力焱神族是遠遠不如人類，可焱神族中有二師弟，二師弟他乃宇宙之主，又擁有老師煉製的至寶，絲毫不懼人類中的巔峰存在，自此便成爲宇宙中的一方霸主。”</p>
</p><p>&emsp;&emsp;羅峰心中一動，連道：“那普緹前輩，你呢？”</p>
</p><p>&emsp;&emsp;焱神族，本是人類一份子。</p>
</p><p>&emsp;&emsp;普緹，看樣貌也是人類。</p>
</p><p>&emsp;&emsp;“哈哈哈……”普緹盤踞在那，紫色鬍鬚垂落，朗聲大笑起來，笑聲令整個大殿都震顫，他俯瞰着羅峰，笑着，“可聽過緹普之名？”</p>
</p><p>&emsp;&emsp;“緹普？”羅峰靈光一閃，腦海中回憶起《萬心控魂秘法》書籍上的署名。</p>
</p><p>&emsp;&emsp;那本《萬心控魂秘法》便是緹普所創。</p>
</p><p>&emsp;&emsp;“普緹，緹普，難道是？”羅峰震驚看着眼前這位跟隨異族大能者最早的強者。</p>
</p><p>&emsp;&emsp;“我沒有那等野心，而且我不像二師弟擁有一個特殊的族羣，可以帶領族羣，佔領宇宙中一片疆域，成一方霸主。”普緹感嘆道，“更何況老師待焱神族一脈、地球一脈都極重視，花費無盡心力煉製的重寶準備……二師弟有諸多至寶，也比我強。”</p>
</p><p>&emsp;&emsp;“我孤獨一人，自然是留在人類族羣中。”</p>
</p><p>&emsp;&emsp;“只是我不想暴露所有實力，導致牽扯出老師來，所以我就低調些，讓我一具分身長期在人類族羣中，且讓我分身展露出宇宙尊者巔峰戰力，略弱於族羣中的宇宙之主們，並且假名爲‘緹普’。”普緹說道。</p>
