<title>《吞噬星空》▷ 第19章 真神級戰場</title></p><p>&emsp;&emsp;羅峰輕輕搖頭。</p>
</p><p>&emsp;&emsp;“你個蠢貨！”兀赫真急了，他是當初進軍隊篩選時，見羅峰能擊敗他，且新兵就他們倆，所以纔跟着羅峰，而且按照他的經驗，暫時示弱跟着羅峰，遇到危險以他的一些保命底牌，也是羅峰先死，只是沒想到羅峰這麼瘋狂。</p>
</p><p>&emsp;&emsp;他可不敢繼續跟着羅峰瘋狂下去了，這麼玩下去，羅峰要死，可他兀赫恐怕在真神級混戰中也逃不掉。</p>
</p><p>&emsp;&emsp;兀赫傳音怒喝道：“你根本不懂災難級任務意味着什麼，既然這樣，那你拼你的，我拼我的！不陪你了。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;兀赫當即悄然迅速離去，迅速朝混戰戰場靠近過去。</p>
</p><p>&emsp;&emsp;羅峰看着兀赫離去，悄然嘆息，加入軍隊後唯一的夥伴也這麼離開了。</p>
</p><p>&emsp;&emsp;“他也從未真正信任過我。”羅峰搖搖頭，依舊在雜草叢中默默觀看着高空中的大混戰，觀看了許久後，這纔開始悄然行動。</p>
</p><p>&emsp;&emsp;……整個九煙澤，有三大戰場。</p>
</p><p>&emsp;&emsp;分別是數量最多最是混亂的法則之主戰場，共超過萬名真神的真神級戰場，以及六大虛空真神的虛空戰場。</p>
</p><p>&emsp;&emsp;其中法則之主戰場，所佔範圍最大，且很分散。天空、沼澤、沼澤深處……都有法則之主在廝殺。</p>
</p><p>&emsp;&emsp;真神們雖說也是天空、沼澤盡皆有戰鬥，可卻很是聚集，主要是在‘九煙澤’的紫藤澤一帶，畢竟他們數量不算太多，紫藤澤一帶區域足夠他們廝殺了……而這一帶，那些法則之主們也是不約而同都避開不敢靠近。</p>
</p><p>&emsp;&emsp;畢竟真神混戰，一旦被波及，很容易喪命。</p>
</p><p>&emsp;&emsp;……“真神級戰場。”羅峰一路悄然前進，速度無比迅猛，朝真神級戰場趕去，然而路途中卻也遭遇了三次廝殺，都是九煙澤一方的法則之主們，看到羅峰，一眼認定……羅峰就是炫鬻山的部落戰士。</p>
</p><p>&emsp;&emsp;那三次廝殺，羅峰只想儘早抵達真神級戰場，懶得欺負法則之主，可對方硬是朝刀口上撞，羅峰也沒辦法，這三次廝殺羅峰無心的情況下都殺了一名法則之主。</p>
</p><p>&emsp;&emsp;耗費許久——羅峰站在一片沼澤上，遙看遠處。</p>
</p><p>&emsp;&emsp;“就在那。”</p>
