<title>《吞噬星空》▷ 第70章 “3516”</title></p><p>&emsp;&emsp;羅峰站在書桌前，打開《戰神宮條例》的黑皮封面，裡面竟然只有一張紙。</p>
</p><p>&emsp;&emsp;“歡迎你加入戰神宮。”</p>
</p><p>&emsp;&emsp;“戰神宮是由第一議長洪、第二議長雷神合力創建的人類武者最強組織，地球上所有的戰神、越戰神的存在，都是戰神宮一員。戰神宮的管理層，也就是‘戰神宮的議會，只有越戰神的存在，纔有資格成爲議會的議員。”</p>
</p><p>&emsp;&emsp;“而議會，有五大議長。分別是第一議長、第二議長……直至第這五人，是地球上最強的五位強者！”</p>
</p><p>&emsp;&emsp;“就是說……戰神宮內的地位，分成三個級別《普通成員、議員、“戰神宮中，有‘商城‘拍賣廳‘擂臺廣場，‘試煉塔……</p>
</p><p>&emsp;&emsp;旖多功能，等待着你自己去現！”</p>
</p><p>&emsp;&emsp;就這麼短短的一張紙。</p>
</p><p>&emsp;&emsp;看完後羅峰笑了笑，就走向衣櫃，接了一身休閒衣服，推開門使出了房間。</p>
</p><p>&emsp;&emsp;沿着走廊通道，很自然走到了戰神宮的外牆廊道上，這條外牆廊道足有九米寬，站在宛如城牆的廊道上，趴在城牆上，俯瞰下方。下方是整個戰神宮一個大型的廣場，廣場上有足足9個擂臺。</p>
</p><p>&emsp;&emsp;廣場外面呢？</p>
</p><p>&emsp;&emsp;“轟隆隆”黑暗一片的滔滔浪潮一次次撞擊在那廣場護牆上，諾大一個戰神宮，就彷彿是無盡黑色海洋上懸浮着的一座巨大宮殿。</p>
</p><p>&emsp;&emsp;“誰設計的？戰神宮另外一面，是無盡的雲霧。而這一面，卻是羅峰搖搖頭。</p>
</p><p>&emsp;&emsp;“你好。”一道聲音從後面響起，羅峰轉頭看去，說話的是一名高個子的白人男子，正笑着伸手道：“我叫弗拉洛蒂。”</p>
</p><p>&emsp;&emsp;“羅峰。”羅峰也和對方笑着握手，誇讚道“你的漢語不錯。</p>
</p><p>&emsp;&emsp;“謝謝你的誇讚。”弗拉洛蒂一臉笑容“羅峰先生，看起來你很年輕，而且我在這戰神宮也是第一次見到你。我弗拉洛蒂別的不說，現如今地球上的戰神，百分之九十九我都認識，羅峰先生應該來這沒幾次吧。”</p>
</p><p>&emsp;&emsp;羅峰驚訝看了眼前人一眼。</p>
</p><p>&emsp;&emsp;認識地球上百分之九十九的戰神？或許是誇張描述，可也說明眼前人的自信。</p>
</p><p>&emsp;&emsp;“我是第一次來。”羅峰微笑道。</p>
</p><p>&emsp;&emsp;“哦，第一次。”弗拉洛蒂眉毛一掀，臉上有着一絲神秘笑意“等會兒可有一個驚喜哦。”</p>
</p><p>&emsp;&emsp;“驚喜？”</p>
</p><p>&emsp;&emsp;談話間，羅峰和弗拉洛蒂，這兩位戰神就已經走到了通往一層大廳的旋轉樓梯口，羅峰他們的位置是在三樓，距離一樓大廳地面大概在十餘米，而整個一樓大廳挑高卻是達到3o米左右，長寬更是過1oo米！這大廳，比一般學校的操場都要大些！這麼一個大的一樓大廳中，放着大量的沙座椅，最起碼有數千個座椅，而現在大概有近千人都三三兩兩坐在一起，喝着酒聊着天。</p>
</p><p>&emsp;&emsp;“這麼與戰神！”羅峰不由屏息。</p>
