<title>《吞噬星空》▷ 第23章 烽煙處處</title></p><p>&emsp;&emsp;“收到。羅峰應道。</p>
</p><p>&emsp;&emsp;“羅峰，這個時候，我也不多說了。拜託亍!”賈誼懇權道。</p>
</p><p>&emsp;&emsp;論實力，真正能一個殺一羣王級怪獸的，人類當中只有洪、雷神、羅峰、默漢德森等少數幾個人。</p>
</p><p>&emsp;&emsp;咔。</p>
</p><p>&emsp;&emsp;斷掉通訊後，羅峰轉頭看向屋子裡其他人，羅洪國等人都看着羅峰。</p>
</p><p>&emsp;&emsp;“小心點。”羅洪國僅僅說了這三個字。</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;心意一動，呼!屋子裡突然出現了三雜純粹黑色金屬機器人，這一幕令屋子裡其他人大吃一驚。</p>
</p><p>&emsp;&emsp;xxxx……”羅峰直接下令，說着宇宙通用語。</p>
</p><p>&emsp;&emsp;命令其中一個機器人保護家人，另外兩個機器人在家準備，一旦揚州城遭到攻擊，它們要去幫忙負責防禦!</p>
</p><p>&emsp;&emsp;xx”三架金屬機器人都應命。</p>
</p><p>&emsp;&emsp;它們妁智能程序雖然很低，需要人做出準確指令，不過，也比之前的智能戰機強很多了。</p>
</p><p>&emsp;&emsp;“小峰。</p>
</p><p>&emsp;&emsp;哥</p>
</p><p>&emsp;&emsp;大廳內一羣人都吃驚看着羅峰，機器人，可是都是很蠢笨的。</p>
</p><p>&emsp;&emsp;三架機器人？現在地球上的確是有</p>
</p><p>&emsp;&emsp;“爸，你們馬上去樓上，一旦發現危險就進重力室。羅峰說道。</p>
</p><p>&emsp;&emsp;囑託完後，羅峰不敢遲疑，直接迅速飛出明月小區!</p>
</p><p>&emsp;&emsp;現在天已經矇矇亮，整個揚州城卻已經沸騰起來，大量要參軍的青年們堵塞了街道，軍隊處處可見。</p>
</p><p>&emsp;&emsp;高空中。</p>
</p><p>&emsp;&emsp;羅峰腳踏遁天梭，迅速破空飛向東方。</p>
</p><p>&emsp;&emsp;“可惜，那三架機器人都是飛船上的維修機器人。識海中響起巴巴塔的聲音，“在攻擊殺戮上，恐怕還趕不上羅峰你。</p>
</p><p>&emsp;&emsp;“流銀護衛修好了嗎？”羅峰問道，“武器呢？”</p>
</p><p>&emsp;&emsp;“流銀護衛使用的是C級別能晶，不過早早消耗光，數十萬年的擺放，令它們需要維修一下。估計三天內能搞定。至於武器!我已經椅黑龍山×81飛船上最厲害的單體攻擊武器一一鐳射炮給柝卸下來，正在維修中。”巴巴塔說道，“所需要的能晶，我這也有儲備。”</p>
</p><p>&emsp;&emsp;羅峰心中一鬆。</p>
</p><p>&emsp;&emsp;鐳射炮，按照巴巴塔說的，返是非常有前途的兵器。在理論上「那威力可以趨近於無限!如宇宙傳說中的一些最頂尖罕有的鐳射兵器，甚至於能威脅界主!</p>
</p><p>&emsp;&emsp;“威力怎麼樣？”羅峰問道。</p>
</p><p>&emsp;&emsp;“可以擊殺恆星級六階人類武者。”巴巴塔說道，“恆星級六階，比恆星級一階，強上幾十倍!就算它是星空巨獸!也絕對擋不住那鐳射炮。”</p>
</p><p>&emsp;&emsp;聽到‘絕對擋不住五個字，羅峰心中一鬆。</p>
</p><p>&emsp;&emsp;巴巴塔雖然脾氣像孩子，可說話卻不會亂說。</p>
</p><p>&emsp;&emsp;“不過需要時間!”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“最快，想辦法越快越好。”羅峰連道。</p>
</p><p>&emsp;&emsp;“全力趕時間，估計需要28一一30個小時。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;羅峰思索起來，28一一30小時？也就是一天多一點點，這麼長時間整個華夏或許損失很大，可應該還沒到破城!除非那頭吞噬獸出現一一r一一一</p>
</p><p>&emsp;&emsp;祈禱!只能心中祈禱!“嗖!”羅峰意念和巴巴塔交談，飛行速度絲毫不減，正飛速朝東南大軍區</p>
</p><p>&emsp;&emsp;方向趕去。</p>
</p><p>&emsp;&emsp;華夏國京都基地市，總指袢部。</p>
</p><p>&emsp;&emsp;數位領導人都在這，總指杵部的屏幕上正在播放着衛星跟蹤的兩個畫面，一個是六頭體型龐大猙獰的王級怪獸飛向東南軍區，一個是血紅色戰甲青年腳踏遁夭梭，飛向東南區。</p>
</p><p>&emsp;&emsp;“羅峰現在已經飛往東南軍區。”賈誼說道。</p>
</p><p>&emsp;&emsp;“馬上，將這一戰進行全國直播。”旁邊的華夏國一號首長，花白頭髮消瘦老者下令。</p>
</p><p>&emsp;&emsp;“老周?”賈誼吃驚看着這老者。</p>
</p><p>&emsp;&emsp;周姓老者低沉道：“賈誼，你說過，王級怪獸中也有強弱。議員強者去和王級怪獸戰鬥，都是有可能隕落的。現在是生死存亡時刻，我們需要議百強者們拋頭顱灑熱血，這個時候，難道讓他們默默犧牲?”</p>
</p><p>&emsp;&emsp;總指揮部的領導人們都是絕對的精英，對人心理都很精通，一點，就都明白了。</p>
</p><p>&emsp;&emsp;想讓議員強者拼命，只能靠議員們自願，國家沒辦法強迫。</p>
</p><p>&emsp;&emsp;“他們旬願才行，要讓他們自願，就要激起他們的熱血!”</p>
</p><p>&emsp;&emsp;“只有熱血沸騰!”</p>
</p><p>&emsp;&emsp;“只有信念堅定!”</p>
</p><p>&emsp;&emsp;“纔會去拼命!”</p>
</p><p>&emsp;&emsp;周姓老者說道。</p>
</p><p>&emsp;&emsp;頓時，整個華夏國的電視直播瞬間切換。</p>
</p><p>&emsp;&emsp;“東南軍區危急，東南軍區危急。”</p>
</p><p>&emsp;&emsp;“現在正有六頭王級海域怪獸，朝東南軍區方向飛去。”在解說員的聲音下，畫面出現在華夏國每一臺電視機屏幕上，不管是家中，街道路邊的大屏幕，還是地底基地的大屏幕，都出現了這樣的畫面。</p>
</p><p>&emsp;&emsp;六失王級怪獸，極爲猙獰!</p>
</p><p>&emsp;&emsp;一頭全身泛着青黑色、腹部爲紫色的蜿蜒長蛇，長度近乎二百米。也就是說，豎起來堪比七十層大樓!</p>
</p><p>&emsp;&emsp;宛如空中巨型核潛艇般的一頭‘震山鯨土’</p>
</p><p>&emsp;&emsp;雙目泛着詭異紅色的青鱗長龍，正是名氣極大的東海青龍。</p>
</p><p>&emsp;&emsp;近乎透明的巨大水母，傘狀休直徑就超過三十米，那無數的觸鬚更是有好幾百米長。</p>
</p><p>&emsp;&emsp;六頭王級怪獸!</p>
</p><p>&emsp;&emsp;每一頭都強大無比，特別是其中的東海青龍和劇毒水母王，就是賈誼來也不敢輕易招惹。</p>
</p><p>&emsp;&emsp;當華夏國12億老百姓們看到屏幕上這一幕時，都屏息了。他們什麼時候見過這麼可怕的怪獸？旁邊的解說員還在迅速的解說每一個王級怪獸的資料，更是讓老百姓們爲東南軍區數十萬-軍人們擔心。</p>
</p><p>&emsp;&emsp;“不。</p>
</p><p>&emsp;&emsp;小女孩捂住眼睛不敢看。</p>
</p><p>&emsp;&emsp;“不會的。”老人們在電視機酋，默默的和如來佛祖、觀音菩薩祈求。“王級怪獸。”“六頭!”</p>
</p><p>&emsp;&emsp;滿是熱血的年輕人們更是瞪大眼睛，他們在武館苦學，平常知道的怪獸夠可怕了。可是跟這六頭王級怪獸一比，根本不算什麼。</p>
</p><p>&emsp;&emsp;“之前，那吞噬獸肆虐整個地球，將軍區和戰爭基地所有的激光炮全部毀掉。面對六頭王級怪獸，東南軍區正在分散撤退，可是軍隊的速度比不上怪獸飛行速度，怪獸飛行速度達到820米每秒!”</p>
</p><p>&emsp;&emsp;電視機前老百姓們都屏息了。</p>
</p><p>&emsp;&emsp;屏幕上瞬間切換到另外一幕。一名穿着血紅色戰甲青年腳踏遁夭梭，破空急速飛行。</p>
