<title>《吞噬星空》▷ 第29章 天賦秘法</title></p><p>&emsp;&emsp;魔殺族分身可懶得管那位異族尊者會是什麼反應，反正他心情是極好。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;鑽入那金色水池瞬間，魔殺族分身便感覺空間扭曲變化，顯然已經進入了深淵通道，無比強橫的金之神力氣息充斥周圍，這是一條直接通住宇宙本源之地‘金之法則海洋’的通道，魔殺族分身也在迅速前往那宇宙本源之地。</p>
</p><p>&emsp;&emsp;“轟！”即將抵達宇宙本源之地，一股無可反抗的力量，採自宇宙本身的力量壓制住魔殺族分身。</p>
</p><p>&emsp;&emsp;直接將魔殺族分身給‘踢出’了通道。</p>
</p><p>&emsp;&emsp;魔殺族分身在虛空中一個翻滾，而後懸空而立，這是一片虛空，在距離遙遠處倒是有些不規則的天體，是一些荒涼的巨大隕石，荒涼的破碎大陸碎片。</p>
</p><p>&emsp;&emsp;“這裡是？”魔殺族分身立即查看宇宙座標，一查看，頓時露出喜色，“竟然離那神秘之地數光年距離。”</p>
</p><p>&emsp;&emsp;這次前往宇宙本源之地，被踢了回採，座標和孕育空間之心所在僅僅數光年誤差。</p>
</p><p>&emsp;&emsp;“還好，這裡離九幽時空倒是近。”</p>
</p><p>&emsp;&emsp;“哈哈，我不但沒有浪費時間，反而節約了不少時間。”</p>
</p><p>&emsp;&emsp;魔殺族分身滿心歡喜。</p>
</p><p>&emsp;&emsp;“感受下這次的蛻變吧。”魔殺族分身再也忍耐不住，開始仔細感受自身的變化，就算真的得到那空間之心，恐怕也不會像此刻這般興奮，畢竟空間之心，至少在羅峰實力沒達到一定程度前，用途較小。</p>
</p><p>&emsp;&emsp;魔殺族分身雙拳一握，強勁力量便令虛空震盪。</p>
</p><p>&emsp;&emsp;“破！”魔殺族分身隨意一揮動右手，右手成爪型，直接撕裂開虛空。</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;“這，這，這實在是太爽了。”魔殺族分身感覺到那股強勁雄渾的力量，之前的魔殺族分身一直很弱或許靠着法則感悟方面的極高才能和封侯不朽對戰然而本身力量基礎也就界主巔峰而已。</p>
</p><p>&emsp;&emsp;“百倍，精準的百倍。”魔殺族分身眼中露出興奮之色。</p>
</p><p>&emsp;&emsp;強者的感應何等精準，魔殺族分身能清晰確定，自身力量達到界主力量的100倍，不多不少。</p>
