<title>《吞噬星空》▷ 第38章 意外</title></p><p>&emsp;&emsp;清澈的湖水盪漾着，湖面上有着蛞輊霧與騰繞，瀰漫周圍。</p>
</p><p>&emsp;&emsp;湖畔，羅峰盤膝而坐，在其肩膀上則是趴着一頭長約一米的金角巨獸。</p>
</p><p>&emsp;&emsp;“完美極限，當年幽海分身曾達到這一程度，只是化爲無盡幽海後…………凝聚出的新幽海分身僅僅千倍生命基因層次而已。總算一總算讓金角巨獸分身也達到這一地步了。”羅峰微笑着，同時默默等待着劇變的發生。</p>
</p><p>&emsp;&emsp;按照正常程序。</p>
</p><p>&emsp;&emsp;一旦生命基因達到完美地步，便將發生劇變。上次便是宇宙本源法則降臨，令羅峰意識直接被接引到神秘空間，並且讓幽海分身迅速達到九萬多公里高。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;羅峰坐在那微微皺眉。</p>
</p><p>&emsp;&emsp;一秒，兩秒……</p>
</p><p>&emsp;&emsp;一分鐘，兩分鐘“……五分鐘！</p>
</p><p>&emsp;&emsp;“沒變化？”</p>
</p><p>&emsp;&emsp;“怎麼一點動靜都沒有？”羅峰露出錯愕之色，在憑藉曝九劫秘典宕修煉Ｑ年後達到完美基因層次，可是這次卻一點動靜都沒有，神體沒有發生劇變、羅峰的意識也沒有被再次引入到神秘之地。</p>
</p><p>&emsp;&emsp;羅峰呼得站起！</p>
</p><p>&emsp;&emsp;“難道，難道”羅峰眼睛瞪得滾圓，有着不甘之色，他仔細一思考便明白爲何沒發生劇變的原因了。</p>
</p><p>&emsp;&emsp;因爲…………這裡是另外一個宇宙！而非原始宇宙！</p>
</p><p>&emsp;&emsp;雖然羅峰早知道是在另外一個宇宙，可按理說，雖然是不同的宇宙，可是金、木、水）火、土、風、光線、雷電、時間、空間……乃至諸多融合法則，一切都和原宇宙一樣。</p>
</p><p>&emsp;&emsp;領悟法則秘法等都和原宇宙沒區別。</p>
</p><p>&emsp;&emsp;就像在初始宇宙，跨入宇宙級、域主、界主…………等等，都和在原宇宙中一模一樣。</p>
</p><p>&emsp;&emsp;原始宇宙”是最廣袤最大的宇宙，生活着億萬族羣無數生靈。</p>
</p><p>&emsp;&emsp;而初始宇宙、星空巨獸聯盟宇宙都要渺小的多。</p>
</p><p>&emsp;&emsp;一大，兩小。</p>
</p><p>&emsp;&emsp;可法則、強者修煉等等…………都是一櫸的。不同的宇宙，也就“時間流速，“環境，等會有些許區別。大的方面前一樣。</p>
</p><p>&emsp;&emsp;所以羅峰也以爲一旦自己達到完美生命基因層次，金角巨獸分身將會發生再度進化！甚至意識可能再度進入這一宇宙的神秘空間中。</p>
</p><p>&emsp;&emsp;錯了。”</p>
</p><p>&emsp;&emsp;“看來不同的宇宙”還是有區別的。星空巨獸聯盟的這一宇宙…“對我生命基因層次達到完美地步，竟然一點反應都沒有。連神體都沒發生進化。”羅峰暗自搖頭，“怎麼辦，這下怎麼辦是好？”</p>
</p><p>&emsp;&emsp;羅峰煩惱了。</p>
</p><p>&emsp;&emsp;金角巨獸分身雖說生命基因層次達到了完美地步，在質上達到了施展叉我爲宇宙剪最低要求。可是在量上卻差的很。須知九萬多公里高的神體也僅僅能夠施展10次！金角巨獸僅僅一千公里“……，是九百多公里高神體的數十萬分之一！</p>
</p><p>&emsp;&emsp;一旦施展《我爲宇宙》，恐怕秘法還未形成，金角巨獸神體就完全消耗殆盡！</p>
</p><p>&emsp;&emsp;“想靠天賦秘法“我爲宇宙，擊敗始祖分身，是行不通了。”羅峰眉頭深皺”“那該怎麼辦？”</p>
</p><p>&emsp;&emsp;一時間，羅峰感到無計可施。</p>
</p><p>&emsp;&emsp;分身神體太小，參賦秘法依舊無法施展，難道自己去創？就憑自己這點法則感悟、獸神意境……就想要創造宇宙之主究極絕學，簡直是滑天下之大稽。</p>
