<title>《吞噬星空》▷ 第11章 比印鈔機還快的賺錢</title></p><p>&emsp;&emsp;一夜過後，清晨時分。</p>
</p><p>&emsp;&emsp;羅峰站在十二層房間陽臺上，這冬天早晨的冰冷寒氣瀰漫，觸碰在臉上，讓羅峰整個人精神一震。</p>
</p><p>&emsp;&emsp;“這天得有零下五六度啊。”高風笑着走過來。</p>
</p><p>&emsp;&emsp;“是挺冷的。”</p>
</p><p>&emsp;&emsp;羅峰透過陽臺朝下面看去，指着下方那一頭頭正在找尋獵物的怪獸，“可一清早，這小區內的怪獸，還真多！你看，出現在我視野內的一共十二頭怪獸，其中有三頭是獸將級！嘖嘖，003號城市不虧是怪獸大本營。”</p>
</p><p>&emsp;&emsp;高風也笑了。</p>
</p><p>&emsp;&emsp;的確，在普通縣城的時候，一頭獸將級怪獸一般都是帶領上百頭普通怪獸的，前呼後擁，威風的很！而羅峰之前磨練刀法所呆的縣城，一頭獸將級怪獸更是帶領數百頭乃至上千頭普通獸兵級怪獸！</p>
</p><p>&emsp;&emsp;一個縣城，獸將級越少，那麼獸將級怪獸帶領的普通怪獸就越多！</p>
</p><p>&emsp;&emsp;而在003號城市，就算是郊區，一頭獸將級怪獸，一般也就帶領兩三頭獸兵。有的甚至於孤零零一個光桿司令。</p>
</p><p>&emsp;&emsp;“這些都是比較弱的獸將級，沒什麼手下跟隨！而厲害的高級獸將級，乃至領主級怪獸。那可都是帶領着成千上萬的手下！”高峰迴頭看看其他人，“各位，清醒清醒，走，我們下去獵殺怪獸吧！”</p>
</p><p>&emsp;&emsp;“走，兄弟們，賺錢去。”陳谷不由笑道。</p>
</p><p>&emsp;&emsp;“這003號城市，就是牛！獸將級怪獸遍地走啊！”魏青、魏鐵也雙眼放光。</p>
</p><p>&emsp;&emsp;003號城市是危險！</p>
</p><p>&emsp;&emsp;可是危機和機遇並存，雖然這裡厲害怪獸太多，實力不夠很容易就完蛋。就算實力強，一旦被獸羣圍攻也可能完蛋……可是！這裡的獸將級怪獸，一般都沒什麼手下跟着，這樣就導致獵殺獸將級難度低很多！</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;羅峰在樓梯口，精神念力掃蕩掛角處，一揮手：“沒事，周圍二十米沒有怪獸。”</p>
</p><p>&emsp;&emsp;一般拐角處，很容易有怪獸潛伏偷襲！而羅峰的精神念力，就是最佳的探測器。</p>
</p><p>&emsp;&emsp;“跟精神念師混，吃香的喝辣的。”陳谷嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“大家注意點，別發出聲音，怪獸耳朵很靈的。”高風瞪了陳谷一眼，陳谷立即閉上嘴巴。</p>
</p><p>&emsp;&emsp;羅峰領頭，高風殿後。</p>
</p><p>&emsp;&emsp;魏鐵、魏青在兩側，陳谷在中央！</p>
</p><p>&emsp;&emsp;“嗯？”羅峰目光落在遠處大概一百米位置的三頭獨角野豬怪獸，其中爲首的一頭獨角野豬體型龐大，那根獨角更是完全的漆黑色，不同於普通怪獸的灰色毛髮，它身上一根根鋼針似的毛髮都變成了黑色，這一切都表明了它的身份——初級獸將級！</p>
</p><p>&emsp;&emsp;“就它了。”</p>
</p><p>&emsp;&emsp;羅峰低聲道，“前面那頭獨角野豬，大家警戒注意四周，我來解決。”</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;羅峰率先衝過去，後面的四人按照陣型自然分散開，警惕是否有其他獸將級怪獸，或者是否有一些人類武者來搗亂。</p>
</p><p>&emsp;&emsp;“吼～～”那獸將級獨角野豬見羅峰一個人類衝過來，立即憤怒咆哮一聲，速度瞬間飆到百米每秒，那可就是時速360公里左右，那獨角更是死死朝羅峰頂去！這種衝擊力，它這種體型，就算是一輛卡車也會被撞得斷裂。</p>
</p><p>&emsp;&emsp;羅峰手持血影戰刀，依舊保持在六七十米每秒的普通速度。</p>
</p><p>&emsp;&emsp;二者交錯！</p>
</p><p>&emsp;&emsp;瞬間羅峰速度飆升，腳下更是一錯，精確到釐米的躲閃讓那獨角野豬根本沒碰到羅峰，而羅峰手中的血影戰刀直接是一個斜上撩！在出刀的過程中，血影戰刀接連兩次增速，令戰刀瞬間變得模糊飄渺！化爲迷濛的刀光！</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;冰冷的刀光如雷電霹靂，一道寒光瞬間劃過獨角野豬的脖子，隨即這刀光又好似霧氣般夢幻，瞬間消散！</p>
</p><p>&emsp;&emsp;刀法——霹靂！第一次建功！</p>
</p><p>&emsp;&emsp;噗哧！噗哧！</p>
</p><p>&emsp;&emsp;羅峰的血影戰刀看似隨意簡單的兩刀，瞬間將另外兩頭獸兵級獨角野豬給割喉。</p>
</p><p>&emsp;&emsp;“轟隆～～”已然生機消散的獸將級獨角野豬隨着慣性依舊飛奔十餘米，而後轟隆隆得跌倒在地，沿着地面滑了數米距離撞擊到旁邊的一棵生長了數十年的粗壯大樹，令整顆大樹都是震動了一下，這才停下。</p>
</p><p>&emsp;&emsp;“嘖嘖，好小子，就靠刀法就滅了初級戰將級怪獸。”陳谷等人已經圍過來。</p>
</p><p>&emsp;&emsp;“進步不小啊。”高風也開心的很，這時候高風已經主動去解剖怪獸屍體了。</p>
</p><p>&emsp;&emsp;“身法、刀法以及豐富經驗的結合，殺一頭初級戰將級竟然這麼輕鬆。”羅峰心中感嘆一聲，因爲宰殺過一萬多頭怪獸，所以現在面對這些怪獸羅峰能保持絕對的平靜，刀法、身法都能最精妙的利用。</p>
</p><p>&emsp;&emsp;用最小的力氣，瞬間解決對手！</p>
</p><p>&emsp;&emsp;“好，收割完畢。”高風露出一絲笑容，“看來，我們一天就能獵殺不少獸將級怪獸。”</p>
</p><p>&emsp;&emsp;“走，下一頭。”羅峰也是一笑。</p>
</p><p>&emsp;&emsp;整個火錘小隊意氣風發。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在003號城市中，雖然早有預料獵殺怪獸效率會很高，可是真正戰鬥起來，羅峰卻發現……老天啊，這哪裡是殺怪獸。根本就是印鈔機啊！恐怕印鈔機的速度，都沒有羅峰他們賺錢的速度快！</p>
</p><p>&emsp;&emsp;一頭初級獸將級怪獸，重要材料一般能賣到500萬～1500萬。</p>
</p><p>&emsp;&emsp;中級獸將級怪獸重要材料，一般能賣到1000萬～一億多。</p>
</p><p>&emsp;&emsp;高級獸將級怪獸重要材料，一般能賣到5000萬～六七億左右。</p>
</p><p>&emsp;&emsp;當然偶爾也會有一些例外，比如一些極度特殊的怪獸，或者一些雖然是高級獸將級，可本身近乎是領主級，自然價格要上漲。不過絕大多數，都是上面這個價格位置。</p>
</p><p>&emsp;&emsp;火錘小隊每天都差不多獵殺十頭獸將級！當然幾乎都是初級獸將級！那賺錢效率簡直嚇人的很！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接連奮鬥十天，羅峰他們擊殺92頭初級獸將級、三頭中級獸將級。估計總價格約莫十個億！連續十天的高強度作戰，令羅峰他們比較疲勞，好好休息了一天。之後繼續獵殺怪獸……只是，周圍一帶獸將級怪獸數量明顯少了不少。</p>
</p><p>&emsp;&emsp;第十五天。</p>
</p><p>&emsp;&emsp;那棟十八層建築樓的第十二層客廳陽臺上，羅峰他們一羣人都呆在這休息。</p>
</p><p>&emsp;&emsp;“隊長，周圍一帶的初級獸將級怪獸都很少看到了。”陳谷無奈說道。</p>
