<title>《吞噬星空》▷ 第47章 秘辛</title></p><p>&emsp;&emsp;“他們呢。，魔殺族分身看向遠處其他嬰兒，“他們都走出生自哪個皇海。”</p>
</p><p>&emsp;&emsp;“北安螺也走出生自祖海。”那嬰兒眼睛很亮，說話也是有條不紊“…除了北安螺和我外，其他都走出生自皇海。有的走出生自大皇海，有的出生自小皇海。”</p>
</p><p>&emsp;&emsp;魔殺族分身聽的暗自點頭，皇悔…分大皇海和小皇海？</p>
</p><p>&emsp;&emsp;“好好努力，將來你也能成爲不朽。”魔殺族分身摸了一下這嬰兒的血色彎角，笑着說道。</p>
</p><p>&emsp;&emsp;‘…嗯。”嬰兒連點頭。</p>
</p><p>&emsp;&emsp;魔殺族分身隨即便轉身離去。</p>
</p><p>&emsp;&emsp;這嬰兒看着魔殺族分身離去的背影，咬看嘴脣，眼眸中有着不甘。</p>
</p><p>&emsp;&emsp;“首領。”</p>
</p><p>&emsp;&emsp;“首領。”其他嬰兒一個個飛躍過來。</p>
</p><p>&emsp;&emsp;‘…怎麼樣，首領，那位不朽大人有沒有收你爲徒啊？”</p>
</p><p>&emsp;&emsp;“還問，那位不朽大人都走了，當然沒收。</p>
</p><p>&emsp;&emsp;“其他嬰兒們一個個嘰裡呱啦說着，當年還處於‘孩童，階段的金角巨獸便引起整個地球的大災難，這些嬰兒期的土著們，卻是個個很是聰慧。</p>
</p><p>&emsp;&emsp;“閉嘴。”</p>
</p><p>&emsp;&emsp;那嬰兒猛地一聲咆哮，隨即依舊不甘心看了魔殺族分身遠去的背影一眼。</p>
</p><p>&emsp;&emsp;原本他以爲這位，不朽，看好他，願意收他爲徒的，他那般熱情說着一切”可沒想到並沒收他。要知道整個土著羣中，成年就是界主，導致界主數量是非常多，可是不朽數量卻是無比的稀少。</p>
</p><p>&emsp;&emsp;軍隊中，界主戰士和不朽戰士比例是1000：1，這是絕大多數界主民衆都沒進入軍隊的緣故，實際上界主和不朽的比例，更加誇張。</p>
</p><p>&emsp;&emsp;能得到一位不朽栽培，那才叫有前途！</p>
</p><p>&emsp;&emsp;‘…這不朽沒收我爲徒，是因爲我出生自祖海，而這不朽大人走出生自皇海麼？”嬰兒首領咬牙，眼眸中有着不甘，“哼，我出生祖海，論出生，更加高貴！總有一天，我嘜司螺一定會成爲不朽，而且是不朽隊長，甚至是將軍！”</p>
</p><p>&emsp;&emsp;魔殺族分身悠閒在這土著城市中閒逛，他的耳朵能清晰聽到周圍上千公里的上萬土著交談的內容，一邊聽着一邊在腦海中整合情報。</p>
</p><p>&emsp;&emsp;忽然聽到其中在談論108位皇子的對話，魔殺族分身也聽的悠閒。可忽然他彷彿被雷電劈中般一怔，愣愣站在原地。</p>
</p><p>&emsp;&emsp;“108位皇子？108位？108座皇海？”魔殺族分身站在原地一動不動，腦海中彷彿一道靈光亮起。</p>
</p><p>&emsp;&emsp;‘…祖海，望海。”</p>
</p><p>&emsp;&emsp;“108座皇海。”</p>
</p><p>&emsp;&emsp;‘…108位皇子。”</p>
</p><p>&emsp;&emsp;“這麼會這麼巧，剛好都是108，難不成”……每一座皇海都和皇子有關？”魔殺族分身眼睛越來越亮“…皇海和皇子有關，那麼，祖海難道就和九幽之主有關？走了，老師曾經說過，在九幽時空，那位九幽之主便是無敵的。那麼，九幽之主恐怕能夠動用那座九幽之海的力量！那座直徑十幾光年的九幽之悔…威能無限，恐怕不比，五彩極光湖，差，能動用九幽之海，的確稱得上宇宙無敵！”</p>
</p><p>&emsp;&emsp;魔殺族分身越想，越是興奮。</p>
</p><p>&emsp;&emsp;甚至於在心底他還有另外一個想法：‘…皇子憑什麼都會有皇海？難道是伴隨而生？就是說，每個皇子誕生後，都會伴隨有皇海？”</p>
</p><p>&emsp;&emsp;“若是我的第三分身，能和皇子一樣，天生伴隨有一座皇悔……</p>
</p><p>&emsp;&emsp;‘…108位皇子，按照我聽了這麼久蒐集的情報來看，有皇子是宇宙尊者級，有的是不朽級，也有是界主級的。”</p>
</p><p>&emsp;&emsp;“雖說皇子地位高貴，甚至有宇宙尊者護衛，獲得皇子基因很難……，可如果這皇子天賦真的逆天，爲了第三分身，就算使用那‘九幽之主，欠老師的那個人情，也在所不惜了。”魔殺族分身腦海中迅速組合思緒。</p>
</p><p>&emsp;&emsp;現有情報判斷</p>
</p><p>&emsp;&emsp;九幽之主、108位皇子和祖海、108座皇海，數字完全匹配。加上九幽之主在‘九幽時空，便聳是無敵，可以說，…，有極大概率是關聯的。</p>
</p><p>&emsp;&emsp;皇子，就算是實力弱小化的九幽之主！吞噬新YY37550</p>
</p><p>&emsp;&emsp;“而且聽那些土著，皇子個個都是不死的，也就說，他們在某種程度上擁有不死的能力。”</p>
</p><p>&emsp;&emsp;魔殺族分身聽着周圍的一些土著們議論，繼續蒐集訊息，一連在這座城市中逛了兩天，顯然土著孩子們從小就被灌輸：“必須忠誠於皇，忠誠於皇子！”“皇、皇子，威嚴不可侵犯！”“爲皇而戰，而皇子而戰，是榮耀。…………</p>
</p><p>&emsp;&emsp;蒐集越多有關皇子、皇的訊息，羅峰愈加期待。</p>
</p><p>&emsp;&emsp;最終羅峰決定去見混沌城主老師。</p>
</p><p>&emsp;&emsp;虛擬宇宙，雷霆島最高處。</p>
</p><p>&emsp;&emsp;那座巍峨的籠罩在無盡氣流中的宮殿內，羅峰跨入門檻，直接步入大殿之中。</p>
</p><p>&emsp;&emsp;‘…老師。”站在大殿中，羅峰面對無盡氣流，恭敬道。</p>
</p><p>&emsp;&emsp;“在那九幽世界遇到麻煩了。”伴隨着溫和沁入心田的聲音，一身金袍的混沌城主走了過來。‘…已經用了那個人情？”</p>
</p><p>&emsp;&emsp;“還沒有。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;“嗯？”混沌城主有些驚訝，“你逃脫追捕？”</p>
