<title>《吞噬星空》▷ 第13章 規則</title></p><p>&emsp;&emsp;墓陵之舟，安靜的廊道中一座座立體虛影散發着各色彩光。</p>
</p><p>&emsp;&emsp;羅峰、鹿蟲之主、巫魎之主、影埃之主都開始走向一座座立體虛影，站在石柱前，個個雙眸發亮，神力滲透那立體虛影，觀看研究。</p>
</p><p>&emsp;&emsp;“修煉歲月我雖然比他們長，可我的意識運轉速度怕是比他們都要快。”鹿蟲之主暗道，影巫夫妻、羅峰，雖然同樣沒說話，可是無形中彼此那種強烈的敵視競爭，就無比的強烈了，因爲這次傳承他們纔是最早的一批。</p>
</p><p>&emsp;&emsp;最有機會的就是他們四個。</p>
</p><p>&emsp;&emsp;……巨斧創始者的小型宇宙，其中一個讀力世界中。</p>
</p><p>&emsp;&emsp;在一片陸地的周圍，便是無盡的旋風、黑色氣流，宛如毀滅世界。</p>
</p><p>&emsp;&emsp;羅峰盤膝坐在一座山峰之巔，看着遠處毀滅旋風，手指卻是遙指虛空，只見絲絲神力滲透，迅速在半空中勾畫出一個無比複雜的立體虛影。</p>
</p><p>&emsp;&emsp;“好奇妙，好複雜的犀皇局！”</p>
</p><p>&emsp;&emsp;“我參悟片刻，卻感覺一頭霧水，這犀皇局的基本遊戲規則是什麼？”羅峰從小到大，都沒有這麼全身心玩遊戲過，在地球時代他一直以改變父母生活爲目標，而成了武者後……更加沒讓自己懈怠過。</p>
</p><p>&emsp;&emsp;誰想站在原始宇宙真正巔峰行列了，反而開始研究遠古文明中最流行的遊戲了。</p>
</p><p>&emsp;&emsp;對於這遠古強大文明最流行的遊戲，羅峰也充滿着好奇，畢竟這是能考驗悟姓……甚至提高悟姓的一種遊戲。</p>
</p><p>&emsp;&emsp;“到底什麼遊戲規則？”羅峰仔細研究，在那墓陵之舟他雖然剛剛開始研究，可實際上有萬倍時間加速，在這他已經研究了一天多了，以他的意識計算速度，即使是一艘宇宙飛船，任何一個構造都能迅速研究透。</p>
</p><p>&emsp;&emsp;可連這遊戲最基本的遊戲規則卻沒找出。</p>
</p><p>&emsp;&emsp;“共有123座解局？”</p>
</p><p>&emsp;&emsp;“123座殘局、123座解局……彼此對應……”</p>
</p><p>&emsp;&emsp;“光……”</p>
</p><p>&emsp;&emsp;“形體……”</p>
</p><p>&emsp;&emsp;羅峰不斷研究。</p>
</p><p>&emsp;&emsp;羅峰坐在這足足研究了三年多，嘴中一直唸叨着，神力一直演練着。</p>
</p><p>&emsp;&emsp;“原來這就是遊戲規則。”羅峰終於露出笑容。</p>
</p><p>&emsp;&emsp;“犀皇局。”</p>
</p><p>&emsp;&emsp;“爲立體遊戲佈局，類似複雜秘紋圖。”</p>
</p><p>&emsp;&emsp;“1，分10081種基本元！”</p>
</p><p>&emsp;&emsp;“2，每個微型立體圖，每一線上每一種基本元只能出現一次。”</p>
</p><p>&emsp;&emsp;“3，每個基本元，都會令微型立體圖發生變化。使得微型立體圖……幾乎具有無窮無盡的風格。每一陣列中的微型立體圖，絕對不能出現完全一樣的微型立體圖。”</p>
</p><p>&emsp;&emsp;“4，……”</p>
</p><p>&emsp;&emsp;“5，……”</p>
</p><p>&emsp;&emsp;……“9，最終解局所形成立體虛影，絲絲神力構造，便能形成完美循環，能量循環，永恆存在，不破不滅。”</p>
</p><p>&emsp;&emsp;九大遊戲規則。</p>
</p><p>&emsp;&emsp;複雜無比。</p>
</p><p>&emsp;&emsp;按照複雜程度，即使是宇宙之主的意識，也無法強行記憶住每一個‘基本元’的位置，無數基本元構成一個微型立體圖，無數微型立體圖構成小型立體圖……無數小型立體圖構成中姓立體圖……無數中姓立體圖最終才化爲一尊立體虛影。</p>
</p><p>&emsp;&emsp;強行記憶，宇宙之主都做不到！</p>
</p><p>&emsp;&emsp;必須理解這一局的奧妙。</p>
</p><p>&emsp;&emsp;就像施展秘法，必須真正理解其奧妙才能施展一樣，因爲它的繁雜程度已經超越了強行記憶的極限。</p>
</p><p>&emsp;&emsp;“不可思議。”羅峰爲之驚歎，“如此繁雜的規則，而且形成的每一局竟然都完美到不破不滅，不消耗一絲能量？簡直不可思議……即使是我的微型宇宙秘紋圖，都無法做到能量完美循環，厲害……”</p>
</p><p>&emsp;&emsp;“犀皇局第1局，論奧妙也不及‘微型宇宙秘紋圖’深奧。可就是能做到不破不滅、能量永恆循環，這便纔有資格稱得上是完美！”</p>
</p><p>&emsp;&emsp;“犀皇，不愧被斷東河吳所尊崇。”</p>
</p><p>&emsp;&emsp;“竟能創出如此玄妙不可測的遊戲。”羅峰爲之興奮。</p>
</p><p>&emsp;&emsp;一弄懂遊戲規則後，再來研究犀皇局明顯輕鬆容易的多，頓時便發覺這遊戲帶來的驚人吸引力。</p>
</p><p>&emsp;&emsp;羅峰頓時沉迷其中。</p>
</p><p>&emsp;&emsp;有趣。</p>
</p><p>&emsp;&emsp;有挑戰。</p>
</p><p>&emsp;&emsp;有成就感。</p>
</p><p>&emsp;&emsp;羅峰越加欽佩那位犀皇了，竟能創出這樣的遊戲，在知道遊戲規則前提下，這遊戲對意識運轉速度要求同樣極高，恐怕最起碼得是‘不朽神靈’才能真正沉浸進去琢磨，而實力低者根本沒法真正研究。</p>
</p><p>&emsp;&emsp;“那斷東河說，遠古文明中，下至小輩，上至至高存在，都喜對局。”</p>
</p><p>&emsp;&emsp;“難道，他們遠古文明中的一些小輩孩童就能成不朽？”羅峰掠過這個念頭，隨即便不再多想，開始沉浸進去研究犀皇局。</p>
</p><p>&emsp;&emsp;鹿蟲之主、影埃之主、巫魎之主、羅峰，都站在那，看着一座座立體虛影。</p>
</p><p>&emsp;&emsp;“影埃，影埃，我發現遊戲規則了。”巫魎之主傳音連道。</p>
</p><p>&emsp;&emsp;“什麼遊戲規則？”影埃之主大喜，“這可惡的犀皇局遊戲，在萬倍時間加速下，我已研究那麼久，到現在都沒弄出遊戲規則。”</p>
</p><p>&emsp;&emsp;“遊戲規則是……”巫魎之主迅速通知。</p>
</p><p>&emsp;&emsp;“對對，哈哈，原來是這樣。我之前怎麼感覺我總結的無法完全解釋這些立體虛影的奧妙。原來這纔是規則。微型立體圖之間……竟這麼複雜。”影埃之主爲之大喜，“巫魎，我們倆都知道了規則，也不知道鹿蟲和那銀河，有沒有悟出。”</p>
</p><p>&emsp;&emsp;夫妻倆都看了眼羅峰、鹿蟲之主。</p>
</p><p>&emsp;&emsp;鹿蟲之主、羅峰，都猶如雕塑站在那一動不動。</p>
</p><p>&emsp;&emsp;“別管了。我們倆可以彼此交流，彼此參悟，彼此佈局印照。比他們要佔便宜的多。”巫魎之主道。</p>
</p><p>&emsp;&emsp;“嗯，等第二真主他們到來，大量族人到，我們把握更大。”影埃之主也充滿期待。</p>
</p><p>&emsp;&emsp;……三大輪迴時代和兩大聖地宇宙，幾乎各股勢力強者都在朝宇宙舟前進。</p>
</p><p>&emsp;&emsp;而最先抵達的，反而是第一輪迴時代較弱的天鍾族。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;遠超十萬倍光速。</p>
</p><p>&emsp;&emsp;一道殘影在炎冰域虛空中肆虐，以無比可怕的速度前進，很快便逼近那墓陵之舟。令墓陵之舟艙口處守着的骸族的唳海之主、赤鷚之主，以及沉默的巖巨之主……他們三位都朝外遠遠看去，心中忌憚。</p>
</p><p>&emsp;&emsp;“是宇宙最強者！”他們三個都有共識。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;那道殘影迅速減速，卻依舊霸道十足的直至停在艙門口，嚇得唳海之主、赤鷚之主、巖巨之主都早已後退。</p>
</p><p>&emsp;&emsp;“影鍾魔主？”唳海之主、赤鷚之主、巖巨之主都看着外面。</p>
</p><p>&emsp;&emsp;艙門口半空中，懸浮着一尊黑色鍾影，隨即黑色鍾影消散，露出了一名散發着邪異波動，有着一頭長髮，長髮上卻有着億萬顆黑色小鐘的詭異老者，這老者連眉毛、皮膚毛髮上都有着一些小鐘。</p>
</p><p>&emsp;&emsp;飛行時，都隱隱一聲聲鐘響。</p>
</p><p>&emsp;&emsp;這是天鍾族族人的特徵。</p>
</p><p>&emsp;&emsp;“影鍾魔主。”唳海之主三位恭敬行禮。</p>
</p><p>&emsp;&emsp;“哈哈，骸族，這次可得謝謝你們傳遞消息。”影鍾魔主哈哈一笑，“剛好我在宇宙舟內域深處，立即找了也在內域中的我族三位強者，便趕來了。”</p>
</p><p>&emsp;&emsp;三股氣息憑空出現。</p>
</p><p>&emsp;&emsp;只見三名天鍾族強者都出現在艙門口。</p>
</p><p>&emsp;&emsp;“速速前往那控制室。”影鍾魔主下令道，隨即看向唳海之主，“你們骸族應該知道怎麼去吧。”</p>
</p><p>&emsp;&emsp;“知道知道。”唳海之主連道，“這便是地圖。”</p>
</p><p>&emsp;&emsp;一絲神力飛出體外，在半空中迅速構造出一複雜的地圖，直接勾勒着通往控制室核心殿廳的路線。這路線本來就簡單……稍微一勾勒，便能輕易看懂。</p>
</p><p>&emsp;&emsp;“很好。”影鍾魔主滿意點頭。</p>
</p><p>&emsp;&emsp;“那麼去吧。”</p>
</p><p>&emsp;&emsp;影鍾魔主看着那三位天鍾族宇宙之主，低沉道，“我天鍾族希望，便在你們身上了。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“我們一定竭盡所有力量，直至我們死亡。”</p>
</p><p>&emsp;&emsp;三位宇宙之主同樣面含激動，隨即化作三道流光，迅速朝控制室大廳飛去。</p>
</p><p>&emsp;&emsp;……半年後。</p>
</p><p>&emsp;&emsp;墓陵之舟艙門處。</p>
</p><p>&emsp;&emsp;“影鍾魔主，你竟敢堵着這艙門，不讓我等進去！你天鍾族是要和我們第一祖神教血戰嗎？”</p>
</p><p>&emsp;&emsp;“滾開。”</p>
</p><p>&emsp;&emsp;“影鍾魔主！”</p>
