<title>《吞噬星空》▷ 第22章 紫月聖地</title></p><p>&emsp;&emsp;羅峰很憤怒。</p>
</p><p>&emsp;&emsp;自己負責兩塊區域，分別靠近兩顆小型宇宙，都是弱小真神的小型宇宙。按理說……那頭界獸一定會到這兩顆小型宇宙外的纔對。一旦來了，自己完全可以在片刻內就趕到，甚至可能將其擊殺。</p>
</p><p>&emsp;&emsp;可過去了整整十一年！自己竟然一次都沒碰到界獸！</p>
</p><p>&emsp;&emsp;“銀河，你的蹤跡我們絕對沒有傳給震迦王、虯巖祖神！你當初說他們倆會是界獸一方的，我們怎麼會外泄訊息？”神眼真主傳訊道。</p>
</p><p>&emsp;&emsp;“我們並無外泄，也就衆多真神知曉，甚至連宇宙之主都不知道你的蹤跡。至於虯巖祖神、震迦王他們那兩顆小型宇宙，早就被我們排除在外，我們也早就下令，禁止麾下任何強者和那兩顆小型宇宙有聯繫。”骸主傳訊道。</p>
</p><p>&emsp;&emsp;羅峰、骸主、神眼真主、九頭魔主、貝敕星主、混沌城主……</p>
</p><p>&emsp;&emsp;這宇宙海最強的八位都在傳訊交談。</p>
</p><p>&emsp;&emsp;“可整整十一年，我卻一次沒碰到那界獸。”羅峰怒道，“其他弱小的真神的小型宇宙，界獸都去，我最接近的這兩顆小型宇宙，它卻一直沒來，又怎麼解釋？”</p>
</p><p>&emsp;&emsp;吞吃兩次、三次，沒碰到就罷了。</p>
</p><p>&emsp;&emsp;可十一年，超過二十次了！</p>
</p><p>&emsp;&emsp;須知因爲原始宇宙內的強者，可以透過‘宇宙通道’，從原始宇宙內立即前往小型宇宙！可以以最快速度增援……所以界獸從未對原始宇宙時代強者的小型宇宙下手，一直是在對付第二輪迴時代和第三輪迴時代。</p>
</p><p>&emsp;&emsp;而第二輪迴時代、第三輪迴時代的真神，一共就那麼些，又經歷了晉之世界篩選磨礪，數量更是稀少。</p>
</p><p>&emsp;&emsp;弱的更是少。</p>
</p><p>&emsp;&emsp;界獸吞吃超過二十次。竟然一次沒到自己這兩顆小型宇宙，自然有問題。</p>
</p><p>&emsp;&emsp;“沒那麼巧。界獸定是提前知道。”</p>
</p><p>&emsp;&emsp;“它怎麼會知道我們的佈局？”</p>
</p><p>&emsp;&emsp;“我們和它乃生死之敵，麾下不可能告訴它我們的佈局的。”</p>
</p><p>&emsp;&emsp;八位超級存在交談着。</p>
