<title>《吞噬星空》▷ 第29章 風口浪尖</title></p><p>&emsp;&emsp;離爍王點頭鄭重道！”羅峰，你剛擊殺的那吠鏡王，他又復活了。”</p>
</p><p>&emsp;&emsp;“他復活你們怎麼知道的？他死過一次，可沒有傳承令了。”羅峰笑道，“不過他乃是不朽特殊生命，北疆聯盟當年賜予一件至寶給他，對他的重視可想而知。他被逆轉時空復活……完全在我預料內，如果你們所謂的我麻煩了，是這事情的話……”</p>
</p><p>&emsp;&emsp;“不。”離爍王搖頭。</p>
</p><p>&emsp;&emsp;千雨王、察曼王也表情嚴肅鄭重。</p>
</p><p>&emsp;&emsp;“是這樣的。”離爍王鄭重道，百度吞噬星空首發“吠鏡王復活後，在北疆聯盟核心之地，和北疆聯盟其他一些傳承者交談時，那些傳承者問他被擊殺的事時……他做了辯解，說了一番話，反而這番話給你弄出大麻煩了。”</p>
</p><p>&emsp;&emsp;“一番話？”羅峰皺眉。</p>
</p><p>&emsp;&emsp;“嗯。”離爍王、千雨王、察曼王同時點頭。</p>
</p><p>&emsp;&emsp;“什麼話？”羅峰催促道。</p>
</p><p>&emsp;&emsp;“吠鏡王說……”離爍王聲音都略微發顫，百度吞噬星空首發“他之所以敗給你那麼慘，就是因爲他的天賦秘法攻擊連影響到你都做不到！他的天賦秘法，乃是靈魂攻擊！威能極強，很多宇宙尊者都比較忌憚，按理說就算無法擊殺你羅峰，也該影響到你。”</p>
</p><p>&emsp;&emsp;羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;是，自己一是有塔珠鎮守靈魂，二是意志意識強大。</p>
</p><p>&emsp;&emsp;“而且他還說當年在九幽時空曾經追殺你，第一時間也使用了天賦秘法攻擊，那時你就能扛過這一招。當時和吠鏡王交談的其他幾位傳承者友即推測出……你羅峰擁有一件靈魂類至寶！對此，吠鏡王也承認了。”離爍王鄭重道。</p>
</p><p>&emsp;&emsp;“靈魂類至寶啊。”千雨王忍不住道，“物質攻擊，一般僅僅湮滅部分神體。而靈魂滲透攻擊，甚至只要被攻擊一絲，整個就完蛋了。是非常可怕的，雖說靈魂類至寶、飛行宮殿類、領域類稱得上最頂尖的。可是論保命，一件靈魂類至寶……怕是排第一，這一件靈魂類至寶，比十件百件普通至寶還要讓強者眼饞，很多宇宙霸主都是沒有靈魂類至寶的。”</p>
</p><p>&emsp;&emsp;羅峰臉色微變。</p>
</p><p>&emsp;&emsp;竟然公開了！</p>
</p><p>&emsp;&emsp;當年他扛過吠鏡王追殺，就怕吠鏡王公開‘靈魂類至寶’百度吞噬星空首發的秘密，沒想到到今天終於公開了。</p>
</p><p>&emsp;&emsp;“不單單是這樣。”離爍王鄭重道。</p>
</p><p>&emsp;&emsp;“還有什麼？”羅峰追問道。</p>
</p><p>&emsp;&emsp;“吠鏡王還說，你羅峰攻擊他的那件念力兵器是至寶！這點沒強者懷疑，畢竟單單看視頻早就推測出了。吠鏡王還說……你擁有至寶羽翼，又擊殺了他，得到了他那件至寶鎧甲，又得到頂級重寶套裝。並且你羅峰還曾在‘寶藏之地’發現寶藏，那可是排名前108的寶藏，又剛剛得到雷之獸神的賜予。”離爍王看着羅峰。</p>
</p><p>&emsp;&emsp;羅峰眉頭皺着：“他什麼意思？”</p>
</p><p>&emsp;&emsp;“他還說。”離爍王道，“他被擊殺後，北疆聯盟的一位宇宙霸主準備收回至寶鎧甲，可羅峰你……卻奪走至寶鎧甲，並且仗着一至寶飛行宮殿硬是逃掉了。”</p>
</p><p>&emsp;&emsp;“什麼！”羅峰一瞪眼。</p>
</p><p>&emsp;&emsp;飛行宮殿？</p>
</p><p>&emsp;&emsp;至寶？</p>
</p><p>&emsp;&emsp;“當初你擊殺吠鏡王，沛風尊者曾經趕去，後來……有一些超級強者詢問，百度吞噬星空首發沛風尊者只是說被鳩風尊者阻攔，受傷了，卻沒詳細說。”離爍王連道，“而當初沛風尊者、鳩風尊者透過傳送通道一前一後離開，那是相差片刻的。這麼長時間，按理說足夠沛風尊者對付你……”</p>
</p><p>&emsp;&emsp;“你有飛行宮殿至寶，雖然沒證實，卻也哼哼六七成可信度。</p>
</p><p>&emsp;&emsp;離爍王盯着羅峰，“總之，你之前擁有三件至寶、透過祖神教得到兩件至寶、吠鏡王那件至寶……”</p>
</p><p>&emsp;&emsp;“你羅峰已肯定的便是至少擁有六件至寶。”</p>
</p><p>&emsp;&emsp;“並且這六件中，有一件是靈魂類至寶。還有一件也可能是飛行宮殿類至寶！”</p>
