<title>《吞噬星空》▷ 第45章 交出寶物</title></p><p>&emsp;&emsp;聽到外界交戰的很可能有巨斧創始者，羅峰便再也定不住了。</p>
</p><p>&emsp;&emsp;“老師，我們趕緊走。”羅峰連道，同時轉頭看向旁邊，只見一絲絲迷濛神力從他神體中飛出，而後在旁邊凝聚，凝聚成一人類形態，正是一尊化身。</p>
</p><p>&emsp;&emsp;像宇宙尊者就能輕易使用，神力化身，這一招了。</p>
</p><p>&emsp;&emsp;而不朽，卻很難使用這一招，因爲他們的神力很弱，分出神力少的話，連維持基本的‘意識，都做不到。分出神力多點的話，比如分出50%神體，卻會令分裂開的神體戰鬥力都很弱。這就導致神力化身這一招，在不朽神靈中很少見到。</p>
</p><p>&emsp;&emsp;可宇宙尊者施展，便容易多了。</p>
</p><p>&emsp;&emsp;像當初原始星開啓，鴻盟衆多宇宙尊者進原始星，便很多都是留有化身的。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;“我們這就出發。”坐山客也不遲疑。</p>
</p><p>&emsp;&emsp;僅僅數秒鐘後。</p>
</p><p>&emsp;&emsp;一尊巍峨的青色山峰便懸浮而起，直接飛向高處，緊跟着坐山客又施展出那巨大的秘紋圖，引動這隱秘空間，便被直接傳送出去了。</p>
</p><p>&emsp;&emsp;這隱秘空間。</p>
</p><p>&emsp;&emsp;也只剩下一湖、一島、一神力化身而已！</p>
</p><p>&emsp;&emsp;無盡冰層大地，青色山峰又再度出現。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;青色山峰迅速朝遠處高速飛去，根本無視任何危險。</p>
</p><p>&emsp;&emsp;“和深淵其他地方比，那隱秘空間簡直就是世外桃源。”羅峰讚歎道，“沒有危險，平靜的很難怪當年那位超級存在，是住在那。而且這等進入、出來的手段也很高明，我看過老師施展，也依舊學不會。”</p>
</p><p>&emsp;&emsp;“等你成宇宙最強者，就能學會了。”坐山客看向羅峰，“對了，提醒你一句你那神力化身最好安心呆在那好好參悟。可別突然散了你那神力化身……老師我可沒時間再來送你進去。”</p>
</p><p>&emsp;&emsp;“明白明白。”羅峰笑着工</p>
</p><p>&emsp;&emsp;自己仗着秘紋圖流造詣，或許能和宇宙之主們鬥一鬥！可是和宇宙最強者們比起來，和比宇宙最強者還可怕的已經湮滅不知道多久的古老存在們相比，自己還是太稚嫩了，這次既然能夠研究那位存在的最強絕學自然不會輕易罷手。</p>
</p><p>&emsp;&emsp;“反正就一神力化身！大不了，一直生活在那。”羅峰雙眸放光，“不管怎樣都得好好研究透。我的秘……可全指望着它呢。”</p>
</p><p>&emsp;&emsp;刷！刷！刷！</p>
</p><p>&emsp;&emsp;談話間，山峰速度卻是越來越快已然突破百倍光速繼續往上飆升。</p>
</p><p>&emsp;&emsp;“哇。”羅峰也注意到山峪的超高速。</p>
</p><p>&emsp;&emsp;“老師，你這，你這超高速前進，突破了運轉則限制。弓起波動不小，會被戰鬥的宇宙最強者發現的。”</p>
</p><p>&emsp;&emsp;羅峰忍不住道，坐山客坐在那，悠閒自得的給自己倒了一杯果酒：“難道慢吞吞飛過去？等你飛過去，那戰鬥早就結束了！”</p>
</p><p>&emsp;&emsp;“可是……”羅峰一時間說不出話。</p>
</p><p>&emsp;&emsp;百倍光速，恐怕得飛幾天。</p>
</p><p>&emsp;&emsp;幾天？</p>
</p><p>&emsp;&emsp;強者戰鬥本來就快，即使是宇宙最強者廝殺慘烈，能維持半個小時就很誇張了。當然追逐戰除外！一些強者一追一逃……追逐戰耗費千年萬年都是常有的，可真正正面拼殺，時間都很短。</p>
</p><p>&emsp;&emsp;速度慢了來不及，速度快了又會被發現。</p>
</p><p>&emsp;&emsp;“就算被發現，又如何？”坐山客端起酒杯嚐了一口，讚歎道，“來來來，這酒不錯，是第二輪迴時代的一位好友請我煉製至寶時送來的，嚐嚐。”</p>
