<title>《吞噬星空》▷ 第43章 急劇提升</title></p><p>&emsp;&emsp;在虛空中憑空出現一道身影，正是那摩羅撒。</p>
</p><p>&emsp;&emsp;此刻的摩羅撒完全是原形，醜陋的兩個頭顱都遙遙看着遠處隱隱的小型宇宙輪廓，兩顆獨眼中都閃爍着貪婪：“終於又來到這了，只要吞噬了一顆小型宇宙本源，就能讓我提升到二階巔峰吧。”</p>
</p><p>&emsp;&emsp;邪惡的黑色氣息瀰漫開，一道道曲折光線迅速滲透上億光年，直接滲透進虛空，開始一道道璀璨光華順着那些曲折光線不斷朝摩羅撒體內涌去。</p>
</p><p>&emsp;&emsp;“舒服。”摩羅撒的兩個頭顱都揚起，很是滿足。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;震魔神正盤踞在連綿的山脈上，它的尾巴纏繞着山脈的山腳，頭顱卻是纏繞着山峰。忽然它的眼眸猛然震開，就彷彿兩顆巨大燃燒着的恆星。</p>
</p><p>&emsp;&emsp;“界獸！”震魔神露出一絲驚恐。</p>
</p><p>&emsp;&emsp;“界獸終於又來了。在消失這麼久後，再度出現了……”震魔神的一雙火紅色眸子中滿是擔憂，“上一次出現的，被銀河領主重傷後逃走，這一次怕沒那麼簡單了。”</p>
</p><p>&emsp;&emsp;震魔神又驚恐又焦急。</p>
</p><p>&emsp;&emsp;它可沒信心應對界獸，摩羅撒這次選取的第一個對象在真神中也算墊底的。</p>
</p><p>&emsp;&emsp;“神眼真主、九頭魔主、混沌城主、九幽真主……”震魔神連開始傳遞訊息開去，“界獸出現了，就在我的小型宇宙外，正在吞吃我的小型宇宙本源。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;界獸，又出現了！</p>
</p><p>&emsp;&emsp;這消息彷彿風暴般迅速傳遍整個宇宙海各族（除了震迦王、虯巖祖神這兩族）。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛擬宇宙內，單獨的一位面空間中正懸浮一華美的神殿，神殿最高處有着兩座王座，兩側則是依次排下上百王座。</p>
</p><p>&emsp;&emsp;這，便是真神殿。</p>
</p><p>&emsp;&emsp;整個原始宇宙現如今乃是人類爲尊，特別面對界獸浩劫時，偶爾一些真神會議便是聚集於此，最上面的兩個王座便是八雄之二——銀河領主羅峰和混沌城主！即便是九幽真主，也得坐在下首。</p>
</p><p>&emsp;&emsp;由此可見人類現如今的地位！</p>
</p><p>&emsp;&emsp;“譁！”“譁！”“譁！”……一道道身影接連出現，坐在王座上。</p>
</p><p>&emsp;&emsp;在最上面，一身金袍的混沌城主出現，直接坐下，俯瞰下方。</p>
</p><p>&emsp;&emsp;“混沌城主。”下方來自星空巨獸聯盟的金角真神連道，“震魔神的小型宇宙又遭到界獸吞吃，那界獸，又來了。”金角真神因爲本尊乃是金角巨獸緣故，所以算是整個星空巨獸聯盟中和羅峰關係最好的。</p>
</p><p>&emsp;&emsp;於是星空巨獸聯盟平常和人類聯繫的，主要便是金角真神。</p>
</p><p>&emsp;&emsp;“混沌城主，界獸再次到來，怕是不簡單。要對付界獸，唯有銀河領主！”</p>
</p><p>&emsp;&emsp;“不知銀河領主是否一切妥當？”</p>
</p><p>&emsp;&emsp;下方一些異族真神們開口。</p>
</p><p>&emsp;&emsp;人類族羣一方的真神們則都是閉口不言，高坐在最上方的混沌城主俯瞰下方，冷漠道：“銀河領主正在成爲真神的最爲關鍵時刻，他的實力提升，關係到我們整個宇宙海各族的命運。在銀河領主未曾出小型宇宙前……誰都不可打擾他！”</p>
</p><p>&emsp;&emsp;“那界獸？”下方傳出聲音。</p>
</p><p>&emsp;&emsp;混沌城主冷漠道：“至於震魔神那邊的界獸……則讓各方真神隊伍去解決吧。”</p>
</p><p>&emsp;&emsp;頓時再無誰提出異議。</p>
</p><p>&emsp;&emsp;畢竟在場的都是原始宇宙一方的，那界獸要吞吃，也是對第一輪迴時代、第二輪迴時代下手。原始宇宙一方自然不急……而羅峰的實力到底能增加到何等地步，卻牽扯到他們的命運，他們當然不希望羅峰被打擾。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在羅峰的小型宇宙外。</p>
</p><p>&emsp;&emsp;頓時原始宇宙一方派出了大量的宇宙之主以及不少真神，環繞在小型宇宙周圍巡守，禁止任何第一輪迴時代、第二輪迴時代的強者攻擊‘小型宇宙’來打擾羅峰。</p>
</p><p>&emsp;&emsp;“盡皆退去。”</p>
</p><p>&emsp;&emsp;“銀河領主實力提升，關係宇宙海各族命運，誰也不可打擾。”</p>
</p><p>&emsp;&emsp;“退去。”</p>
</p><p>&emsp;&emsp;在原始宇宙各族的強勢面前，第一輪迴時代和第二輪迴時代自然不敢提出異議。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一天天過去，這次界獸是持續的吞吃，而不像過去僅僅吞吃一天就消失。</p>
</p><p>&emsp;&emsp;當震魔神的小型宇宙本源被吞吃了約一半時，一支12名真神組成的真神小隊纔出現，這真神小隊一出現，摩羅撒便立即施展開分解身體的手段，直接逃逸掉了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;逃逸後僅僅半天。</p>
</p><p>&emsp;&emsp;摩羅撒又出現在另外一顆小型宇宙外進行吞吃。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一處，兩處，三處……六處！</p>
</p><p>&emsp;&emsp;摩羅撒根本不迎戰，每次遇到真神小隊則會立即逃離，即便它現在僅僅只是二階，單單要逃跑……除了羅峰和九幽真主外，其他還真沒誰攔得住它。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“混沌城主，這都已經第六處了。短短一個月啊，放任下去……我等的小型宇宙本源會越加的弱小，即便躲過界獸浩劫，以我們小型宇宙的脆弱，我們根本無法再提到虛空級了。”</p>
</p><p>&emsp;&emsp;“銀河領主該一切妥當了吧。”</p>
</p><p>&emsp;&emsp;“再這麼下去，我們第一輪迴時代和第二輪迴時代都沒希望了。”</p>
</p><p>&emsp;&emsp;包括神眼真主、九頭魔主、覺合真神等一些霸主一個個都透過傳訊令牌和混沌城主交談，像神眼真主他們實力雖然強，可界獸一心要逃跑是誰也擋不住。</p>
</p><p>&emsp;&emsp;“好了。”</p>
</p><p>&emsp;&emsp;混沌城主直接傳訊冷漠道，“諸位記住，別說僅僅只是吞吃部分，即便是被完全吃掉幾個小型宇宙，乃至死掉幾個真神。也絕對不可打擾羅峰！否則便是和我人類爲敵！”</p>
</p><p>&emsp;&emsp;此話一出。</p>
</p><p>&emsp;&emsp;頓時令第一輪迴時代、第二輪迴時代的衆多真神們沒法多說了。</p>
</p><p>&emsp;&emsp;宇宙海的混亂，羅峰是絲毫不知。</p>
</p><p>&emsp;&emsp;在小型宇宙內，羅峰正進行着混沌衍變。</p>
</p><p>&emsp;&emsp;崇高的混沌法則正在開始緩緩衍變，化爲時間、空間、金、木、水、火、土、雷電、光線、風這十大基礎法則，在衍變過程中，也會有金空法則、時間風法則等衆多融合法則，一些融合法則都是剛一顯現便隱匿融入到‘小型宇宙本源運轉法則’之中。</p>
</p><p>&emsp;&emsp;小型宇宙本源運轉法則，以十則爲基礎。</p>
</p><p>&emsp;&emsp;隱匿一切複雜法則。</p>
</p><p>&emsp;&emsp;獨獨少了混沌法則，因爲這一切……都是至高的混沌法則衍變而來。</p>
</p><p>&emsp;&emsp;“混沌衍變，只有成真神這一次，能夠見到。以後再無這樣的機會。”羅峰怎能大意，將來提升只是小型宇宙的一次次躍遷，卻根本無法見到混沌法則！</p>
</p><p>&emsp;&emsp;欲要掌控混沌，在遠古文明，那也是足夠稱聖的！</p>
</p><p>&emsp;&emsp;“嘩嘩譁”</p>
</p><p>&emsp;&emsp;法則不斷轉變着。</p>
</p><p>&emsp;&emsp;從單純的混沌法則，朝混雜一切法則（唯獨少混沌法則）的小型宇宙本源運行法則轉化，這轉化過程乃是在羅峰的宇宙內衍變……羅峰感受自然無比強烈，他完全沉浸其中，並且在遙遠宇宙舟黑紋石柱邊上的神力分身，也在千萬倍時間加速下急劇思索參悟着。</p>
</p><p>&emsp;&emsp;羅峰的感悟，正在迅速飆升着！</p>
</p><p>&emsp;&emsp;以無比驚人速度在飆升！</p>
</p><p>&emsp;&emsp;從宇宙之主成真神，境界上提升最快的時刻，就是感悟‘混沌衍變’這一刻。甚至像許多真神一兩個輪迴時代的參悟，都及不上混沌衍變那短短時間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在成真神前，他們或許只是五階頂尖宇宙之主。可成了真神後，秘法層次很快達到六階頂尖、七階乃至八階！</p>
</p><p>&emsp;&emsp;在‘晉之世界’未曾出現前，未曾得到遠古文明傳承，即便是當初巨斧、神眼真主，憑藉至強至寶也就爆發出九階頂尖戰力，說明當時他們自己能創出的秘法也才僅僅是八階頂尖層次，這便是當初的宇宙海真神的頂尖水準了，差點的真神，可能只能創造七階秘法。</p>
</p><p>&emsp;&emsp;而羅峰呢？</p>
</p><p>&emsp;&emsp;一宇宙之主而已！卻硬是創出兩套八階秘法，他的積累是何等雄厚？此刻就彷彿無比干涸的沙漠，瘋狂汲取着水分，‘混沌衍變’過程一切靈光感悟都迅速轉化，神力化身迅速參悟，將一切都記下。</p>
</p><p>&emsp;&emsp;境界層次上不斷的飆升，八階頂尖、九階、九階頂尖……</p>
</p><p>&emsp;&emsp;羅峰甚至沒有刻意去參悟秘法，可此刻他的境界，卻是隨手便能創出十階秘法！</p>
</p><p>&emsp;&emsp;只是‘混沌衍變’的機會，只有一次！</p>
</p><p>&emsp;&emsp;失去了將不再有！</p>
</p><p>&emsp;&emsp;“呼。”許久，羅峰長舒一口氣，雙眸中一眼隱隱有着無盡漩渦吞噬宛如毀滅，一眼則是有着耀眼金光宛如開天闢地，他一閉眼再次睜開眼，則一切異象消失。</p>
</p><p>&emsp;&emsp;“混沌衍變，果真神奇。”羅峰暗道，“可惜只此一次！”</p>
</p><p>&emsp;&emsp;“一切定型。”</p>
</p><p>&emsp;&emsp;“衍變已成，我的宇宙的運轉法則也成了。”羅峰一步邁出，便出了自己的宇宙本源，來到茫茫的小型宇宙中。</p>
</p><p>&emsp;&emsp;運轉法則已定。</p>
</p><p>&emsp;&emsp;則小型宇宙內的無盡混沌氣流則開始轉化，化爲小新水印金木水火土風雷電光時間空間等諸多力量，並且還會開始誕生大地，誕生河流，誕生一切……這便是整個小型宇宙誕生後的衍變初始，算是初始狀態，要轉化爲完美情況，需要很久。</p>
</p><p>&emsp;&emsp;像原祖的初始宇宙，在他挑釁原始宇宙本源時都還沒完全衍變結束，可見小型宇宙的衍變誕生生靈等，是需要很久的。</p>
</p><p>&emsp;&emsp;“運轉法則已成，之後的宇宙衍變，就是水到渠成了。”羅峰道，“該回去了。”</p>
</p><p>&emsp;&emsp;一邁步，羅峰便出了自己的小型宇宙。</p>
</p><p>&emsp;&emsp;番茄本月雖然求月票，可卻無法爆發，正式說一下。</p>
</p><p>&emsp;&emsp;在這大結局的一個月中，番茄每一章都會無比認真，會認真的寫，給吞噬星空一個圓滿結局，一旦爆發就會打亂番茄的節奏……寫一個圓滿的、番茄滿意的結局是最重要的。望大家諒解。</p>
</p><p>&emsp;&emsp;本月，會每天保持更新，直至最後大結局。</p>
