<title>《吞噬星空》▷ 第6章 通天橋第七層</title></p><p>&emsp;&emsp;現如今羅峰的最大優勢是什麼？</p>
</p><p>&emsp;&emsp;右蹄爪融合97顆血洛晶的金角巨獸、獸神雕像、三幅遠古圖影、《撕天裂地》秘法，這四者的組合！</p>
</p><p>&emsp;&emsp;在去血洛世界之前，羅峰的最大優勢是魔殺族分身、九宇混沌碑、《時空隨筆》的組合！魔殺族分身來研究空間法則，當然快。曾經一度造成羅峰在金之本源的感悟上，甚至有點趕不上空間法則感悟！</p>
</p><p>&emsp;&emsp;現在不同了！</p>
</p><p>&emsp;&emsp;金角巨獸，本是宇宙金之本源的寵兒。透過右蹄爪施展‘撕天一爪’時，和宇宙本源契合提高近10倍！金角巨獸本身就算比較變態，就高，這提高十倍後，和空間感悟契合程度，都絲毫不弱於魔殺族分身！</p>
</p><p>&emsp;&emsp;以此感悟契合度，修煉《撕天裂地》秘法，速度何等驚人？這秘法畢竟就是金角巨獸先輩們所創，很適合金角巨獸修煉。</p>
</p><p>&emsp;&emsp;獸神雕像、三幅遠古圖影，都很深奧，可就是沒詳細修煉過程。</p>
</p><p>&emsp;&emsp;而《撕天裂地》卻有詳細修煉過程。</p>
</p><p>&emsp;&emsp;彼此印證！</p>
</p><p>&emsp;&emsp;金角巨獸單單研究《撕天裂地》秘法中的‘撕天一爪’，進步速度更快的驚人。特別是得到獸神雕像的最近數月，進步速度羅峰自己都有些咋舌。</p>
</p><p>&emsp;&emsp;“我修煉方面，最大優勢是‘撕天一爪’。”</p>
</p><p>&emsp;&emsp;“戰鬥方面，我的真正優勢是精神念師、武者並用。”羅峰很快就梳理清楚，“魔殺族分身本來就要修煉《幽影秘典》，那麼一就配合金角巨獸，主修幽影七絕刀中的‘葬身’。”</p>
</p><p>&emsp;&emsp;葬身和撕天一爪。</p>
</p><p>&emsp;&emsp;在法則運用上算是比較接近的，這才令‘葬身’成了魔殺族分身最強一刀。</p>
</p><p>&emsp;&emsp;“我和對手近身廝殺，同時操控念力兵器！之前闖通天山，就是靠這一招才能殺死二人。”羅峰暗道。</p>
</p><p>&emsp;&emsp;論近戰能力。</p>
</p><p>&emsp;&emsp;羅峰都能靠一柄戰刀，硬抗住那牛頭人，又能硬抗那猿人的念力兵器。只是略處下兒……而使用衍神兵第五重‘空間切割’卻直接被牛頭人一斧轟散，第六重‘自成世界’纔有壓制對方的能耐。</p>
</p><p>&emsp;&emsp;“我的近身實力，比念力兵器方面差些，也差不了太多。”</p>
</p><p>&emsp;&emsp;“最近重點鑽研‘葬身’一招，又有‘撕天一爪’推動，進步肯定很快。”羅峰笑了，自己施展衍神兵和對手廝殺的不相上下，關鍵時刻，自己又手持血影戰刀近身廝殺，這就相當於兩個打一個啊！</p>
</p><p>&emsp;&emsp;羅峰的近戰能耐多強……</p>
</p><p>&emsp;&emsp;還真沒人知道，就算是‘真衍王’也依舊停留在當年混沌城時，羅峰闖通天橋用過一次刀法。那時近戰實力，和念力兵器一比，差很多。</p>
</p><p>&emsp;&emsp;時光匆匆，宇宙人類族羣最最頂尖的宇宙級天才們都爲即將到來的資格戰而做準備。</p>
</p><p>&emsp;&emsp;羅峰也不敢有絲毫鬆懈，金角巨獸分身、魔殺族分身分別鑽研‘撕天一爪’‘葬身’，《時空隨筆》、九宇混沌碑、九顆黑火星球演練的記憶等等等，一切都相互印證，積累一些疑感點一次性去詢問老師‘真衍王’。</p>
</p><p>&emsp;&emsp;“羅峰他，進步怎麼這麼快？”</p>
</p><p>&emsp;&emsp;“羅峰，你確認你能施展《時空隨筆》這一頁，講述的這一秘法？你先施展給我瞧瞧。”真衍王看着羅峰真施展成功，也不由瞪眼，“瘋了，怎麼進步速度比在血洛世界中還快的多？”</p>
</p><p>&emsp;&emsp;真衍王爲之震驚。</p>
</p><p>&emsp;&emsp;羅峰卻不敢絲毫鬆懈。</p>
</p><p>&emsp;&emsp;從血洛世界回來半年後。</p>
</p><p>&emsp;&emsp;虛擬宇宙，通天橋位面空間。</p>
</p><p>&emsp;&emsp;在那美麗的島嶼中央，穿着黑色星辰袍的監守者巴芬驚訝看着憑空出現的羅峰：“羅峰，你自從上次通過第六層後。這麼多年一直沒來吧。”</p>
</p><p>&emsp;&emsp;“是的。”羅峰微笑點頭。</p>
</p><p>&emsp;&emsp;“闖第七層？”巴芬笑了。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“看起來很有信心。”巴芬笑着指向遠處，“九宇通天橋，現在沒人，預祝你能夠通過第七層，如果通過第七層，你就算真正領先伯蘭了！”</p>
</p><p>&emsp;&emsp;“我相信，我能成功。”羅峰微微一笑，隨即化作一道流光衝向遠處的九宇通天橋，而後沿着九宇通天橋迅速的一層層往上飛行。</p>
</p><p>&emsp;&emsp;第七層通天橋，是在無垠星空中。</p>
</p><p>&emsp;&emsp;橋面直接延伸在星空中，在這第七層通天橋的橋面盡頭，正懸浮着一顆直徑數公里的小型隕石，而穿着暗紅色戰衣的羅峰正站在橋面上，看着前方懸浮的隕石。</p>
</p><p>&emsp;&emsp;“選出你的對手，武者、掌控者、幻術師，選擇其一，擊敗他即可通過第七層。”嘶啞的聲音從隕石中傳出。</p>
</p><p>&emsp;&emsp;“掌控者！”羅峰說道。</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;隕石邊緣斷裂一塊石頭，砸落在橋面上，在橋面上滾動的同時就直接化爲一穿着藍色戰衣，裁着銀色面具，腳踏暗雲梭，揹負着暗金色長棍的掌控者。</p>
</p><p>&emsp;&emsp;“宇宙級九階的年輕人，好交沒見到你來了。”藍衣人聲音蒼老。</p>
</p><p>&emsp;&emsp;“沒信心當然不會來。”羅峰說道。</p>
</p><p>&emsp;&emsp;“很好！”</p>
</p><p>&emsp;&emsp;藍衣人腳踏暗雲梭，低喝道，“就讓我看看你到底有多大進步，竟然這麼有信心。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他揹負着的暗金色暗金色長棍頓時射出萬千金光，一時間無數的金色小劍朝四面八方射出，幾乎瞬間周圍天地就開始變幻。而站在遠處腳踏暗雲梭的羅峰，身後的暗金色長棍同樣射出萬千金光！</p>
</p><p>&emsp;&emsp;二人同樣的動作！二人兩邊的天地也都發生變化。</p>
</p><p>&emsp;&emsp;轟！轟！</p>
</p><p>&emsp;&emsp;蒼茫世界唯有劍氣騰繞，這就是‘劍之世界’，藍衣人所形成的劍之世界和羅峰所形成的劍之世界，直接撞擊在一起。</p>
</p><p>&emsp;&emsp;轟隆，轟隆，轟隆～～～</p>
</p><p>&emsp;&emsp;兩個世界在碰撞，無數劍氣自發的撞擊。</p>
</p><p>&emsp;&emsp;“你的進步很驚人，不過，你的劍之世界操控，比我略差點。”藍衣人遙指羅峰，“去！”</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;在藍衣人身前凝聚起一縷淡金色劍氣，直接射向羅峰。</p>
</p><p>&emsp;&emsp;“劍之世界操控差點？”羅峰心中卻自信的很，其實早在兩個月前，已經能做到形成穩定的劍之世界！之所以拖了兩個月，是想要完全控制好劍之世界，即使一心二用的情況下，也能維持穩定劍之世界。</p>
</p><p>&emsp;&emsp;之所以操控略差點，是因爲羅峰一心二用，只是部分意識在操控衍神兵。試試看如何。</p>
</p><p>&emsp;&emsp;“那現在就全力操控衍神兵吧，如果不用近戰就能獲勝，也沒必要近戰。”羅峰雙眸一亮，周圍整個劍之世界都是轟隆一聲，似乎強力起來，直接壓迫撞擊向另外一方劍之世界，同時也遙指過去，“去！”</p>
</p><p>&emsp;&emsp;一縷淡金色劍氣直接射向遠處的藍衣人。</p>
</p><p>&emsp;&emsp;嗤！嗤！</p>
</p><p>&emsp;&emsp;兩縷凝聚劍之世界之力，形成的蜂利無匹的劍氣直接撞擊在一起，直接湮滅。</p>
