<title>《吞噬星空》▷ 第3章 前往乾巫宇宙國</title></p><p>&emsp;&emsp;原始秘境作爲一古老的宇宙秘境，無比的廣袤浩瀚。</p>
</p><p>&emsp;&emsp;鳥辰大陸上。</p>
</p><p>&emsp;&emsp;宮殿羣連綿起伏，一眼看不到盡頭，歷代的原始秘境天才們都是局住在這。而整個鳥辰大陸的控制中心就是一座六十六層的通體暗黑色的塔樓，塔樓最低一層長寬超過上千公里，高度更是達到數萬公里。</p>
</p><p>&emsp;&emsp;這座塔樓，控制着周圍一片時空。</p>
</p><p>&emsp;&emsp;在塔樓的第4s層的殿廳內，密密麻麻遍佈着精密的儀器、屏幕，在這些精密儀器四周還有着很多穿着銀衣的人員以及極少數黑衣制服人員。那一塊塊超大屏幕懸浮在殿廳內上方，忽然其中一塊屏幕亮起。</p>
</p><p>&emsp;&emsp;“我要乘坐宇宙飛船，離開原始秘境前往乾巫宇宙國。”一道聲音突然響徹整個殿廳。</p>
</p><p>&emsp;&emsp;頓時令殿廳內的一羣黑衣人擡頭看去，只見那超大屏幕上出現一人影，正是穿着一層銀色戰甲的黑髮青年。</p>
</p><p>&emsp;&emsp;“是羅峰殿下！”</p>
</p><p>&emsp;&emsp;“羅峰殿下現在就要出發前往乾巫宇宙國？任命不是還沒下達麼？這裡距離乾巫宇宙國，距離遙遠，就算乘坐最優等的F級宇宙飛船，也需要一兩年才能到。而任命最長也就半年即可下達。殿下現在出發，也不奇怪。”</p>
</p><p>&emsp;&emsp;那羣黑衣人彼此低聲議論。</p>
</p><p>&emsp;&emsp;也有一名黑衣人走到控制檯，按動按鈕，恭敬道:“羅峰殿下，你的要求已經傳達給總控制系統，等會兒權限即可下達。”</p>
</p><p>&emsp;&emsp;鳥辰大陸，羅峰的宮殿羣上空，一艘墨黑色通體呈現扁平的宇宙飛船正懸浮着。</p>
</p><p>&emsp;&emsp;宇宙飛船內部。</p>
</p><p>&emsp;&emsp;“迪倫，你這飛船真不錯，F級宇宙飛船……我聽說很多不朽神靈建造不起這F級宇宙飛般。”羅峰坐在飛船的控制室內的沙發上，環顧四周，微笑誇讚道。</p>
</p><p>&emsp;&emsp;“我這艘延星號是之前我立了大功，我老師獎勵給我的。”迪倫坐在旁邊的沙發上。</p>
</p><p>&emsp;&emsp;“獎勵？”羅峰吃了一驚。</p>
</p><p>&emsp;&emsp;自己那位三師兄出手夠大方的，這艘延星號論材質是要比隕墨星號差上一籌的，可再怎麼說，也是F級宇宙飛船。</p>
</p><p>&emsp;&emsp;“滴！”</p>
</p><p>&emsp;&emsp;“主人，已經得到權限授予，我們可以離開了。”控制窒的那控制檯小屏幕上浮現了一可愛的少女頭像，那少女正脆聲說道。</p>
</p><p>&emsp;&emsp;“出-發吧！”迪倫下令。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;這艘延星號宇宙飛船當即開始啓動，很快速度就迅速飆升起來，化爲一道幻影，迅速飛向虛空中。當飛到這片‘鳥辰時空，的邊緣……頓時宇宙空間蕩起漣漪，延星號宇宙飛船直接穿破這層空間漣漪。</p>
