<title>《吞噬星空》▷ 第43章 大掃蕩</title></p><p>&emsp;&emsp;高空中的神眼，散發着不斷增強的意志衝擊，令軍士們抵抗的越加艱難。</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;須鍾感到在一重重衝擊下，意志都漸漸模糊不清晰，“清醒，給我清醒過來！”他朝後方看了一眼，後方那化爲黑色流光的金爪神依舊在後面追着絲毫沒減慢。</p>
</p><p>&emsp;&emsp;“清醒啊，清醒。”須鍾焦急到極致，可那意志衝擊反而在增強，令他漸漸有崩潰跡象。</p>
</p><p>&emsp;&emsp;“銀河！是我錯了，饒了我，饒了我。”須鍾最後時刻傳音道，因爲意志在衝擊下，他飛行逃跑的軌跡也不再完美。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;後方通體漆黑的金爪神羅峰，呼嘯便追上。</p>
</p><p>&emsp;&emsp;“死吧！”羅峰冷酷的一爪，一爪便將那頭白色大鳥直接拍擊的朝下方墜去，轟隆~~~白色大鳥整個墜在草原上，羅峰也降落在一旁。</p>
</p><p>&emsp;&emsp;羅峰看着那栽倒在草原上已經趴下似乎失去意識的白色大鳥‘頦鳥’，遠處其他廝殺的軍士朝這看來，他們也都知道……那躺在那的軍士顯然已經意識崩潰，很快就會被神眼給直接毀滅，定會寶物遺留，可一看到旁邊站着的那金爪神羅峰，頓時沒一個敢去虎口奪食。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;一道紫光，從神眼中射出，直接落在白色大鳥‘頦鳥’身上，頓時令在機械流寶物保護下的須鍾瞬間湮滅，只留下一些鎧甲、空間手環、機械寶物等遺留。</p>
</p><p>&emsp;&emsp;羅峰一揮手，便直接收起，隨即直接一躍而起，化爲流光衝到那廝殺的軍士當中去！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;軍士數量在銳減。</p>
</p><p>&emsp;&emsp;28位……26位……23位……</p>
</p><p>&emsp;&emsp;軍士一個個隕落，或者是被神眼給殺死，或者是被其他軍士給殺死。</p>
</p><p>&emsp;&emsp;“滾開！”聲浪如雷，轟然傳來，金爪神羅峰化爲流光直接衝向一名軍士被神眼擊殺後遺留下的寶物。</p>
</p><p>&emsp;&emsp;“是那軍士銀河。”</p>
</p><p>&emsp;&emsp;“是軍士銀河。”</p>
</p><p>&emsp;&emsp;同時衝向墜落寶物的三名軍士，一見是羅峰，都連改變方向劃過弧線逃離開去。</p>
</p><p>&emsp;&emsp;若是他們距離墜落寶物極近的話，或許還能拿到寶物，可他們本身距離寶物就較遠，即使能提前一步得到，恐怕也會被那軍士銀河給追上，那可就是一場噩夢了。</p>
</p><p>&emsp;&emsp;在這羣軍士中，得到寶物最多的便是兩個，一個是羅峰，一個是那植物生命軍士！嚴格算來，植物生命軍士得到的寶物更加多！</p>
</p><p>&emsp;&emsp;須知整個光域不過十億公里直徑，而植物生命軍士高度就達到近億公里，那些枝葉散發開來，幅散區域極大，它自然仗着這一點優勢得到不少寶物。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;“我不甘心！”</p>
</p><p>&emsp;&emsp;“死吧，死吧，快死去吧。”植物生命軍士的最豔麗的花朵發出一聲聲淒厲聲音。</p>
</p><p>&emsp;&emsp;它實力是強。</p>
</p><p>&emsp;&emsp;可是高空中的‘神眼’的意志衝擊，令它越加吃力！作爲植物生命，它戰鬥時優勢極大，所以在磨礪意志方面本來就欠缺些，雖說意志達到了‘真神’層次……可在這羣精英軍士中，他只能排在中游！</p>
</p><p>&emsp;&emsp;“不……不……”植物生命軍士，感覺到自己快抗不住了，意志甚至開始要崩潰了。</p>
</p><p>&emsp;&emsp;“它要死了。”</p>
</p><p>&emsp;&emsp;“它不行了。”</p>
</p><p>&emsp;&emsp;遠處的其他軍士都看來，個個都遠遠避開遙遙看着，眼中有着貪婪。因爲個個都知道這‘植物生命軍士’擁有的機械流寶物是最多的，這使得每一個軍士都很想得到。</p>
</p><p>&emsp;&emsp;羅峰也懸浮在半空中遙遙看着。</p>
</p><p>&emsp;&emsp;“不！死，你們快去死，死啊。”植物生命軍士咆哮着，肆意瘋狂揮舞着它的枝葉，每一道枝葉上都流着一道道金光，掃蕩向周圍，欲要殺更多的軍士。可每個軍士都遠遠避開它，離它遠遠的。</p>
</p><p>&emsp;&emsp;而且此刻還活着的軍士，個個實力損失都較小，即使被植物生命軍士困住，短時間內都不會死。</p>
</p><p>&emsp;&emsp;“不——”</p>
</p><p>&emsp;&emsp;隨着淒厲的嘶喊聲。</p>
</p><p>&emsp;&emsp;那些肆意飛舞的一根根藤葉，盡皆從高空中無力垂落下，顯然失去意識了。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眼睛一亮，當即化作流光，速度迅速飆升，直接衝向那植物生命軍士。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;一個個軍士，都同時朝那衝去，個個都渴望得到大量機械流寶物，即使自己用不到，也能去換成軍功。而後用鉅額軍功再換取一件適合自己的。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;冰冷的紫光降臨，落在那植物生命上，瞬間令植物生命湮滅化爲虛無，只留下一堆遺留的寶物。</p>
</p><p>&emsp;&emsp;“是我的。”一名異獸軍士，有着雙翼、三角頭顱，閃電般呼嘯着飛來。在衆多衝來的軍士中它速度最快。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;呼嘯貼着草原飛過，瞬間便將草原地面上遺留的寶物盡皆收走。</p>
</p><p>&emsp;&emsp;“找死！”一聲怒喝傳來。</p>
</p><p>&emsp;&emsp;飛禽異獸軍士朝遠處看了眼，嗤笑傳音道：“軍士銀河，論實力我不及你。可是論飛行速度，我可不怕你。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;羅峰呼嘯而來。</p>
</p><p>&emsp;&emsp;“是嗎？”原本通體漆黑的金爪神羅峰頓時變了，金爪神盡皆消失，只見羅峰竟然瞬間變成了一頭銀白色的飛禽——頦鳥！</p>
</p><p>&emsp;&emsp;“頦鳥！”飛禽異獸軍士大驚。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;只見頦鳥羅峰，速度瞬間飆升，明顯超過那飛禽異獸軍士一大截，直接追了上來。羅峰的眼眸中滿是冰冷……開玩笑，之前那須鍾一死，自己得到頦鳥後，本就有心在這第三層中大肆得到大量寶物，自然是立即將‘頦鳥’送到墓陵之舟中，給金角巨獸試驗。</p>
</p><p>&emsp;&emsp;金角巨獸在傳承空間的‘修煉空間’中萬倍時間加速，研究頦鳥，雖說在修煉空間中研究一天多，才悟透頦鳥的秘法驅使方法。可是外界才僅僅過去不到十秒而已。</p>
</p><p>&emsp;&emsp;“怎麼會……”飛禽異獸軍士急了，一件新的機械流寶物要能夠最佳使用，單單研究一般得要好久，這軍士銀河剛剛得到那頦鳥，怎麼就能使用了？</p>
</p><p>&emsp;&emsp;它哪裡知道……</p>
</p><p>&emsp;&emsp;羅峰本就在秘法方面成就極高，其次有萬倍時間加速，怎能不快？</p>
</p><p>&emsp;&emsp;“都說你厲害，我就不信你一個法則之主能比我強多少。”飛禽異獸軍士憤怒咆哮。</p>
</p><p>&emsp;&emsp;“給我下去！”頦鳥瞬間便追上，巨大的羽翼化作流光，施展出了《水火之光》刀法，直接劈在了飛禽異獸軍士身上，令飛禽異獸軍士直接被砸的轟隆墜落在下方的草原上，令草原都被砸出了一個大坑。</p>
</p><p>&emsp;&emsp;在下降的同時，原本是一銀白色大鳥的羅峰，瞬間又變成了金爪神。</p>
</p><p>&emsp;&emsp;畢竟在攻擊方面，金爪神更強！</p>
</p><p>&emsp;&emsp;“死吧！”</p>
</p><p>&emsp;&emsp;金爪神瘋狂圍繞着那飛禽異獸軍士廝殺着，一時間，只見耀眼的金色爪影猶如巨浪，瞬間便將飛禽異獸軍士給淹沒。</p>
</p><p>&emsp;&emsp;“怎麼——”飛禽異獸軍士要反抗。</p>
</p><p>&emsp;&emsp;可一旦被羅峰貼身，加上實力等羅峰又佔優，飛禽異獸軍士想要逃都做不到。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;無盡的刀光席捲下……本就經歷烏啓樓第二層實力損耗不少的飛禽異獸軍士，更是被蹂躪的毫無還手之力。</p>
</p><p>&emsp;&emsp;僅僅三十多秒而已。</p>
</p><p>&emsp;&emsp;飛禽異獸軍士湮滅！</p>
</p><p>&emsp;&emsp;“哼。”羅峰瞬間收起寶物，“不愧是精英軍士，重傷下，都比九煙澤那頭真神都撐的更久。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處其他軍士驚愕看着在短短三十多秒，一名強大的異獸精英軍士逃都沒法逃，直接被虐殺致死！</p>
</p><p>&emsp;&emsp;驚懼！</p>
</p><p>&emsp;&emsp;後怕！</p>
</p><p>&emsp;&emsp;各種情緒在內心浮起，這是羅峰在第三層真正第一次出手殺死軍士，之前那‘須鍾’都是被神眼殺死的。這次展露手段……也讓其他軍士都明白，之前的謹慎小心避讓，是何等的明智。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;高空中的神眼，散發着無盡金光，意志衝擊越發的強大。</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;“只能活十五個啊！”</p>
</p><p>&emsp;&emsp;特別是感到意志衝擊壓迫到近乎極限的軍士們，更加瘋狂了，他們竭力廝殺着。</p>
</p><p>&emsp;&emsp;數量繼續減少。</p>
</p><p>&emsp;&emsp;20位……18位……16位……</p>
</p><p>&emsp;&emsp;直至15位！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當整個神眼照耀下的區域中只剩下15名軍士時，那意志衝擊已經達到‘真神頂級’層次，已經接近真神極限了。</p>
</p><p>&emsp;&emsp;除了羅峰外，其他14名軍士個個無比吃力。</p>
</p><p>&emsp;&emsp;“八百萬紀元的漫長歲月。”羅峰掃視遠處的其他軍士，暗自感慨。</p>
</p><p>&emsp;&emsp;意志衝擊？</p>
</p><p>&emsp;&emsp;即便是接近真神極限的意志衝擊，對自己而言都不值一提。當初自己得到斷東河一脈傳承時，就已經達到真神級意志了。而後在漫長歲月中……有‘傳承空間’來磨礪自己，傳承空間就是一個堪稱完美的超級強者培訓基地。</p>
</p><p>&emsp;&emsp;在傳承空間內，自然也能磨礪意志。</p>
</p><p>&emsp;&emsp;保持萬倍時間加速下磨練意志……對羅峰而言前所未有的超八百萬紀元的時間，硬是令他的意志，從之前的真神級……突破到了一個更高的層次。按照羅峰猜測，自己意志應該是虛空真神層次。</p>
</p><p>&emsp;&emsp;虛空真神層次的意志，在真神中較爲常見，連宇宙海，都有數位真神達到這一步。就更別提晉之世界了。</p>
</p><p>&emsp;&emsp;而宇宙之主，意志達到‘虛空真神層次’的，卻很少。</p>
</p><p>&emsp;&emsp;“我有傳承空間在手，若是還突破不了，那便是斷東河一脈的笑話。”羅峰暗道，斷東河一脈歷代傳承者，在宇宙之主階段都是能輕易達到虛空真神級的。</p>
