<title>《吞噬星空》▷ 第22章 求才若渴</title></p><p>&emsp;&emsp;混沌城，無數修煉居所，其中一座修煉居所的天台上。</p>
</p><p>&emsp;&emsp;盤膝閉眼坐着的羅峰緩緩睜開眼，臉上有着一絲笑容：“反思一番，獲益不少。”</p>
</p><p>&emsp;&emsp;“巴巴塔。”羅峰心中喊道。</p>
</p><p>&emsp;&emsp;“在！”巴巴塔連熱情道，因爲只要羅峰達到域主級，巴巴塔就自動認主，所以現如今面對羅峰的命令等等，巴巴塔是非常熱情且迅速的。</p>
</p><p>&emsp;&emsp;“開啓虛擬宇宙網絡接收。”羅峰微笑着，“估摸着應該有不少強大存在發來郵件了。”</p>
</p><p>&emsp;&emsp;“明白。”巴巴塔也愉悅的很。</p>
</p><p>&emsp;&emsp;立即開啓虛擬宇宙網絡接收，頓時一封封郵件提示訊息傳來。</p>
</p><p>&emsp;&emsp;“一共有392封郵件、13則通話申請。”巴巴塔連道。</p>
</p><p>&emsp;&emsp;“這麼多？”羅峰驚訝一笑。</p>
</p><p>&emsp;&emsp;之前自己決定要拼一把去闖通天橋時，自然會猜到闖過第12層乃至第13層會引起多大的風暴。畢竟那些修煉數萬年的域主級原始秘境成員們最強才第11層……立即分出一絲意識連接虛擬宇宙。</p>
</p><p>&emsp;&emsp;……虛擬宇宙雨相山原始區，羅峰正坐在自己書桌前觀看着屏幕。</p>
</p><p>&emsp;&emsp;屏幕上有着一封封郵件，還有着諸多通話申請。</p>
</p><p>&emsp;&emsp;“郵件主要是來自宇宙尊者，一共有322位宇宙尊者。其他就是一些強大不朽神靈，還有烏卡、戎鈞他們也發來了郵件。通話申請，也有烏卡、戎鈞的通話申請……哦，還有你老師真衍王的通話申請。”巴巴塔站在羅峰肩膀上說着。</p>
</p><p>&emsp;&emsp;刷刷刷~~~一封封郵件被羅峰迅速點擊翻閱，觀看速度驚人，很快全部看完。</p>
</p><p>&emsp;&emsp;“上萬紀元一出的天才，那些宇宙尊者們不屑。”</p>
</p><p>&emsp;&emsp;“可千萬紀元一出的絕世怪物，就引起宇宙尊者們眼饞了。”羅峰笑了，從郵件中能清晰感覺到那些宇宙尊者們的誠心，很多宇宙尊者都是很親切的和羅峰敘說，並且提出願意收羅峰爲弟子的想法。</p>
</p><p>&emsp;&emsp;當然一切都是讓羅峰自己來決定，這些宇宙尊者們還不至於強迫羅峰。</p>
</p><p>&emsp;&emsp;“我先去見見老師。”羅峰道。</p>
</p><p>&emsp;&emsp;混沌城。</p>
</p><p>&emsp;&emsp;羅峰從天台上一躍而下，化作幻影迅速前往離自己家不遠的真衍王府邸。</p>
</p><p>&emsp;&emsp;“老師。”羅峰走進一庭院，恭敬行禮。</p>
</p><p>&emsp;&emsp;“坐。”真衍王坐在那正品着奇異的果酒，同時也爲羅峰倒下一杯。</p>
</p><p>&emsp;&emsp;“是。”羅峰坐在一旁。</p>
</p><p>&emsp;&emsp;“哈哈，你這次是讓我也吃了一驚。”真衍王瞥了眼羅峰，隨即笑起來，“恐怕有很多宇宙尊者都給你發郵件了吧。”</p>
</p><p>&emsp;&emsp;羅峰點頭：“是的，老師。”</p>
</p><p>&emsp;&emsp;“嗯，你進步速度驚人，按照這種進步幅度，就算以後你的感悟速度減緩，可是……成爲封王巔峰不朽神靈的難度也不算大。”真衍王微笑道，“畢竟歷史上千萬紀元一出的絕世天才，除了中途夭折隕落的，其他最弱都是封王巔峰，還有近三分之一都跨入宇宙尊者行列。他們發現你進步這麼驚人，肯定會搶着收弟子……畢竟師徒關係，是最堅固的。”</p>
</p><p>&emsp;&emsp;羅峰鄭重點頭。</p>
</p><p>&emsp;&emsp;強者壽命無限，所以親人們一個個老死後，真正最親的就是‘老師’。</p>
</p><p>&emsp;&emsp;尊敬老師，這是人類強者非常重要的一點，就算將來超越了老師，也必須尊敬老師。因爲……老師是引領你在修煉路上走的更快、更穩，老師是真正一次次幫助你的，這恩德是極大極大的。自然得尊敬老師。如果誰不尊敬老師，是會受到所有強者的鄙視不屑的。</p>
</p><p>&emsp;&emsp;這也是那些宇宙尊者們要收羅峰爲弟子的緣故。</p>
</p><p>&emsp;&emsp;只要羅峰不夭折。</p>
</p><p>&emsp;&emsp;將來最差也是封王巔峰，完全能成爲他們的左膀右臂！而一旦羅峰成爲宇宙尊者……有一個宇宙尊者徒弟，在派系鬥爭、在宇宙秘境冒險、戰場等等，師徒聯手自然更加有把握，其他人或許還會暗算、劫殺等等，可師徒幾乎不可能出現這種事情。</p>
</p><p>&emsp;&emsp;誰敢欺師滅祖，不發現則已，一發現就是所有強者的公敵！</p>
</p><p>&emsp;&emsp;“你想好了麼？”真衍王看着羅峰，“選誰當老師。”</p>
</p><p>&emsp;&emsp;“我……”羅峰有些猶豫。</p>
</p><p>&emsp;&emsp;“別猶豫，哪個強者不是有一羣老師。”真衍王哈哈笑道，“當年我從弱者一步步爬上來，也是拜了一羣老師的。畢竟老師能力有限，那麼爲了人類的發展，自然不能侷限每個人只有一個老師，那隻會耽誤你們的天賦。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
