<title>《吞噬星空》▷ 第13章 極限之家</title></p><p>&emsp;&emsp;王衡提出的條件已經達到極限了，他充滿期待的看着羅峰。</p>
</p><p>&emsp;&emsp;“抱歉。”羅峰微微欠身，“感謝雷電武館，不過我已經加入極限武館，沒想過轉過來，真是抱歉。”</p>
</p><p>&emsp;&emsp;王衡一怔。</p>
</p><p>&emsp;&emsp;拒絕了？</p>
</p><p>&emsp;&emsp;“你不好好再考慮考慮？”魁梧大漢一瞪眼皺眉說道。</p>
</p><p>&emsp;&emsp;“不用了。”羅峰站起身，微微欠身，“王先生，如果沒事我就先走了。”羅峰很清楚，自己既然都拒絕了對方，恐怕雙方再坐在一起也是徒增尷尬。</p>
</p><p>&emsp;&emsp;王衡仔細看了看羅峰。</p>
</p><p>&emsp;&emsp;面臨誘惑，這個年輕人竟然一點都不動搖。王衡不由心中感嘆，一揮手笑道：“好了，我不勸你了。如果哪天你有想法，我雷電武館的大門隨時爲你開着。”</p>
</p><p>&emsp;&emsp;“謝王先生。”羅峰微笑着當即退離出去。</p>
</p><p>&emsp;&emsp;羅峰一離開，王衡臉色就沉下來，對外面喝道：“讓萬冬過來。”</p>
</p><p>&emsp;&emsp;“是，主管。”</p>
</p><p>&emsp;&emsp;外面的手下人立即去通知萬冬。</p>
</p><p>&emsp;&emsp;“沒想到這次又被極限武館給弄去一個人才。”王衡摸着自己的下巴，一雙虎目微微眯起來，“自從‘幻影戰神’重傷隱退。在這江南基地市，我雷電武館和極限武館相比，一直是處於下風。唉！”</p>
</p><p>&emsp;&emsp;王衡也着急！</p>
</p><p>&emsp;&emsp;在全世界，極限武館和雷電武館是最大的兩個武館！創始人又分別是世界第一強者和世界第二強者！自然而然的，極限武館和雷電武館，一些高層表面上一個個笑臉相迎。可是實際上暗地裡針鋒相對，想要壓過對方一頭！</p>
</p><p>&emsp;&emsp;全世界諸多基地市中，有部分基地市，雷電武館的勢力就壓過極限武館一頭！</p>
</p><p>&emsp;&emsp;不過，江南基地市中，極限武館的勢力要強上一籌。</p>
</p><p>&emsp;&emsp;“主管。”陰冷青年萬冬走了進來。</p>
</p><p>&emsp;&emsp;萬冬顧盼間，都有着一股自信！顯然這次武者實戰考覈，他獵殺的怪獸數量力壓羅峰，排名第一，令萬冬愈加自信。</p>
</p><p>&emsp;&emsp;“嗯，萬冬啊。”王衡露出一絲笑容，“你是我們雷電武館這一批當中最優秀的新武者！不過……你現在的實力，跟羅峰比，還有些差距。”</p>
</p><p>&emsp;&emsp;“主管。”萬冬急了。</p>
</p><p>&emsp;&emsp;自己跟羅峰比，還有差距？</p>
</p><p>&emsp;&emsp;“你懷疑我的話？”王衡一皺眉。</p>
</p><p>&emsp;&emsp;萬冬搖搖頭，他知道眼前這位主管，過去就是一位高級戰將級武者，同時還擁有‘主管’之位帶來了各種特殊權力。論地位，絲毫不比一位戰神級強者差。如此人物又怎麼會撒謊？</p>
</p><p>&emsp;&emsp;“我明確告訴你，你身體素質不比他差。可是一旦實戰，就算三個你，也比不過一個羅峰。”王衡鄭重道，“不過，現在你和他差距是大。可是不代表將來你比他弱，你現在要做的就是認真努力，超越他。”</p>
</p><p>&emsp;&emsp;“我見過的天才不少，可是天才黯然隕落的很多！”</p>
</p><p>&emsp;&emsp;“武者，是行走於生死邊緣的！你天賦好，只代表你起步更早。你現在剛剛成爲武者……這條路，你剛剛纔開始！千萬別鬆懈，羅峰只是你第一個要超越的對手。將來你還要超越更多的對手。”王衡鼓勵道，“我希望有一天，能看到一位新的戰神誕生！”</p>
</p><p>&emsp;&emsp;萬冬被說的熱血沸騰。</p>
</p><p>&emsp;&emsp;對，羅峰只是第一個對手而已，他將來還要超越更多的人，直至成爲一名戰神！</p>
</p><p>&emsp;&emsp;“嗯，你去吧。你殺戮一夜，該好好休息了。”王衡微笑道。</p>
</p><p>&emsp;&emsp;“是，主管。”萬冬恭敬退去。</p>
</p><p>&emsp;&emsp;王衡搖搖頭，端起茶杯，輕輕飲了一口。這麼多年來自從擔任‘主管’這位置以來，他就經常想方設法的努力培養一些天才人物。或是給天才人物們壓力，或是用金錢、秘籍等吸引，或是等等手段。</p>
</p><p>&emsp;&emsp;他培養的一系，強者越多。他王衡地位越鞏固。</p>
</p><p>&emsp;&emsp;“這萬冬，說不定將來能給我一個驚喜。”王衡自嘲一笑，“不過，我不求他多好，能趕上羅峰就不錯了。嘖嘖……18週歲的入微級啊，身體素質又好。多麼好的苗子啊。”王衡搖搖頭喝喝茶，不再多想了。</p>
</p><p>&emsp;&emsp;羅峰、萬冬再怎麼樣，只是一個‘好苗子’而已。</p>
</p><p>&emsp;&emsp;江南基地市北軍區，已經換上自己衣服的羅峰和楊武二人，正談笑走着。</p>
</p><p>&emsp;&emsp;“瘋子，剛纔那個萬冬看着你的眼神，不太對勁啊。還說什麼……要和你比一比，誰先成爲戰將級武者。”楊武很是納悶的說道。</p>
</p><p>&emsp;&emsp;“誰知道怎麼回事，那萬冬似乎將我看成對手了。”羅峰也疑惑剛纔萬冬的一番話。</p>
</p><p>&emsp;&emsp;他卻不知道，萬冬經過王衡一番話，已經將羅峰當成第一個對手了！</p>
</p><p>&emsp;&emsp;“我實戰考覈過關，得通知家裡一聲。”羅峰笑着從懷裡取出手機，“楊哥，你也通知家裡一聲吧。”</p>
</p><p>&emsp;&emsp;“嗯。”楊武笑呵呵點頭。</p>
</p><p>&emsp;&emsp;羅峰和楊武都撥通家人的電話。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;江南基地市八大衛城之一的揚州城，明月小區內。</p>
</p><p>&emsp;&emsp;“洪國啊，這武者實戰考覈，你家羅峰一定能過關的。”羅洪國、龔心蘭夫婦推着小兒子羅華的輪椅，和旁邊的一位白髮老者交談着。</p>
</p><p>&emsp;&emsp;“這實戰考覈，危險不危險？”龔心蘭忍不住問道，“我家小峰說沒危險，可是我們在網上看，說有危險的。”</p>
</p><p>&emsp;&emsp;“嗯，還是有一點危險的。”白髮老者點頭，“按照我兒子說的，這武者實戰考覈中，一般有3％——5％的死亡率。殘疾率在5％——8％左右。也就是一般一次武者實戰考覈，要廢掉超過百名準武者。”</p>
</p><p>&emsp;&emsp;羅洪國、龔心蘭相視一眼，心中緊張的很。</p>
</p><p>&emsp;&emsp;“你家小峰一點沒事的，放心吧。”白髮老者笑道。</p>
</p><p>&emsp;&emsp;“嗯，嗯。”羅洪國、龔心蘭點頭，雖然表面上這樣，可心底這夫婦二人還是忐忑的很。</p>
</p><p>&emsp;&emsp;坐在輪椅上的羅華一言不發，拳頭卻是握的很緊。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;一首歡快的手機鈴聲響起，母親龔心蘭從口袋裡拿出手機一看，露出一絲喜色，連看向旁邊說道：“是小峰的電話。”</p>
</p><p>&emsp;&emsp;“快接啊。”羅洪國連道。</p>
</p><p>&emsp;&emsp;羅華也盯着手機，旁邊的白髮老者也笑看着。</p>
</p><p>&emsp;&emsp;“喂。”龔心蘭接通電話，按了揚聲器。</p>
</p><p>&emsp;&emsp;“媽，我武者實戰考覈過關了，今晚就能到家，你可要準備好吃的啊。”手機裡面的聲音，周圍幾人都聽到了。</p>
</p><p>&emsp;&emsp;父親羅洪國笑了，坐在輪椅上一直握緊拳頭的羅華終於鬆開了拳頭，也笑了。</p>
</p><p>&emsp;&emsp;“好，好，媽一定準備很多好吃的。”龔心蘭激動的很。</p>
</p><p>&emsp;&emsp;8月2號，傍晚，揚州城明月小區。</p>
</p><p>&emsp;&emsp;“羅峰迴來啦，恭喜了。”</p>
</p><p>&emsp;&emsp;“恭喜個屁啊，那武者實戰考覈對羅峰一點難度都沒有的。”</p>
