<title>《吞噬星空》▷ 第60章 洪和長藤</title></p><p>&emsp;&emsp;被霧氣籠罩的湖泊的岸邊荒原中。</p>
</p><p>&emsp;&emsp;禿鷲李耀、幻魔卡特蘭、巨熊凱塔、血影伊凡，他們四個人都是心有餘悸的看向霧島方向。</p>
</p><p>&emsp;&emsp;旁邊懸浮在半空的法爾議員，也是遙看向遠處霧島上空，瘋狂肆意舞動的六根刺破蒼穹的黑紫色長藤。</p>
</p><p>&emsp;&emsp;“這到底是什麼耳??怎麼這麼厲害。”</p>
</p><p>&emsp;&emsp;“太可怕了，連超越戰神的存在，都敵不過它。”</p>
</p><p>&emsp;&emsp;禿鷲李耀等四人彼此低聲交談，驚歎後怕不已，剛纔如果不是法爾議員帶着他們一起逃命，加上那黑紫色長藤只顧着追殺那‘冰山’親衛，恐怕他們四個根本逃不掉。</p>
</p><p>&emsp;&emsp;唼！法爾議員降落下來。</p>
</p><p>&emsp;&emsp;“謝法爾議員。”李耀連上前感謝，其他三人也都去感謝。</p>
</p><p>&emsp;&emsp;法爾議員看向四人，聲音淡漠，吩咐道：“挖出的草木之靈，給我！”</p>
</p><p>&emsp;&emsp;卡特蘭、李耀四人一怔。</p>
</p><p>&emsp;&emsp;交出草木之靈？</p>
</p><p>&emsp;&emsp;這些草木之靈可都是卡特蘭等人一起努力弄到手的，不過他們之前擔心羅峰請極限武館的人出馬，所以才立即也請超越戰神的存在！一旦請別人出手，那麼這些草木之靈就自然而然成爲集體的。</p>
</p><p>&emsp;&emsp;就好像羅峰交出萬年柳木心、千年柳木心一樣。</p>
</p><p>&emsp;&emsp;可是和羅峰不同的是……那‘冰山親衛是幾乎弄光整個霧島上草木之靈的。</p>
</p><p>&emsp;&emsp;而法爾議員等人一個沒弄到。</p>
</p><p>&emsp;&emsp;卡特蘭等四人這樣一來就會很吃虧。</p>
</p><p>&emsp;&emsp;“嗯？”法爾議員眉頭一皺。</p>
</p><p>&emsp;&emsp;“拿出-來吧。</p>
</p><p>&emsp;&emsp;卡特蘭連低喝一聲，雖然不甘心，可是李耀等人只能將獲得的草六個??千年柳木心，兩棵靈草。</p>
</p><p>&emsp;&emsp;“放心，</p>
</p><p>&emsp;&emsp;到時候我會按照功勞大小，分配這些草木之靈的。”法爾議員冷漠道“你們來時乘坐的飛行戰機在那，現在你們是回歐洲去，還是在這……等其他議員？”這次卡特蘭通過他老師，邀請的議員可不少。</p>
</p><p>&emsp;&emsp;超越戰神的存在，都是戰神宮的議會議員。</p>
</p><p>&emsp;&emsp;“我們不急。”卡特蘭笑道。</p>
</p><p>&emsp;&emsp;“對，彆着急。”李雅也連道，能夠看幾名超越戰神的存在，去大戰那草木之靈，這種機會怎麼能錯過？過了許久。</p>
</p><p>&emsp;&emsp;天空中終於出現了一道流光，迅速的飛來，直接懸浮在法爾議員旁邊不遠處，正是一架通體黑??色的飛碟型戰機，此刻艙門開啓。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！連續三道人影飛出，這三人看膚色樣貌，應該有兩人都是美歐白人，還有一個人皮膚略微偏黑，有點類似於南美洲人。這三人都微笑着飛向法爾議員，這四人……正是四名超越戰神的存在！“老師。”卡特蘭連飛過去。</p>
</p><p>&emsp;&emsp;“看，後面。”</p>
</p><p>&emsp;&emsp;“後備。”</p>
</p><p>&emsp;&emsp;地面上的李耀、凱塔、伊凡三人大吃一驚，連指向那飛行戰機的後面，一架血紅色的三角形戰機正懸浮在那。</p>
</p><p>&emsp;&emsp;嘩啦！艙門開啓。</p>
</p><p>&emsp;&emsp;“什麼。”</p>
</p><p>&emsp;&emsp;四名超越戰神的存在，都驚愕看着來人。</p>
</p><p>&emsp;&emsp;連原本的漫天繁星似乎都消失了，整個天地間只存在一個人一一黑色短髮，黑色外套、黑色長褲的男子，被他的目光盯着，就讓人感覺整個心都冰冷，沒有任何一絲反抗的念頭，他，就是天地間唯一的神靈！包括法爾議員，這四大超越戰神的存在，也都心中顥慄！“見過第一議長！”法爾議員等四人懸浮在半空，微微躬身。來人正是洪！世界第一強者，戰神宮的第一議長！??無可爭議的世界第一人！“我之前就發現你們的戰機，精到你們也是來這，所以也不急着搶在你們之前。”黑髮男子聲音平靜“我也不欺負你們，我給你們一次機會，任憑你們去進攻那霧島，能得到什麼就得到什麼！如果失敗就趕緊離開。”</p>
</p><p>&emsp;&emsp;洪的聲音很冷漠。</p>
