<title>《吞噬星空》▷ 第39章 一封郵件</title></p><p>&emsp;&emsp;羅家老宅，那廢墟庭院內。</p>
</p><p>&emsp;&emsp;魘燭王站在那，冷漠看着羅峰。</p>
</p><p>&emsp;&emsp;在他身側就是另外五大封王級不朽神靈和十二名封侯級，和魘燭王一比，羅峰這一邊就實在太弱小了，就算是迪倫，勉強或許有封侯實力，可實際上還沒有正式封侯。</p>
</p><p>&emsp;&emsp;“實力弱就被欺！弱肉強食，果然是生存鐵則。”羅峰被逼到這份上，雖然怒火充斥胸膛，可是依舊能清晰思考眼前局面，“魘燭王恐怕根本就沒有將我這個小人物放在眼裡，在他看來，我就一土著出身的小天才。”</p>
</p><p>&emsp;&emsp;“只是他不想殺我，因爲他猜到……我和迪倫一定是開啓了虛擬宇宙網絡同步傳送，一旦他動手，虛擬宇宙公司有十足證據，那他就算不死，也得有大麻煩。”</p>
</p><p>&emsp;&emsp;“不過終究是實力！”</p>
</p><p>&emsp;&emsp;“他有個強大的父親，即使殺死我，最多受懲！實力不夠註定被欺，這就是弱肉強食！”羅峰那股想要變強的信念越來越強。</p>
</p><p>&emsp;&emsp;假設自己在界主巔峰期，就能殺死封侯級，力抗封王級。</p>
</p><p>&emsp;&emsp;這種層次天才……就算蝕火尊者也不敢亂來吧，因爲這種超級天才肯定是被虛擬宇宙公司當做真正寶貝的。</p>
</p><p>&emsp;&emsp;“兩條路，二選其一！”魘燭王喝道。</p>
</p><p>&emsp;&emsp;羅峰低哼道：“魘燭王，你用地球人類來威脅，未免太自降身份了。”</p>
</p><p>&emsp;&emsp;“我讓你選！”魘燭王的威壓彷彿洶涌的濤浪般席捲開，直接壓迫向羅峰，顯然已經怒了。</p>
</p><p>&emsp;&emsp;“那我就實話說了。”羅峰看着魘燭王，“就在今天，不久之前，你們巨斧鬥武場的‘不死尊者’透過虛擬宇宙網絡找過我，也是要購買銀河系。面對不死尊者，我雖然堅持，可不死尊者的威壓太可怕……我最後屈從了。”</p>
</p><p>&emsp;&emsp;“什麼？”魘燭王俊美臉上滿是驚愕。</p>
</p><p>&emsp;&emsp;“不死尊者？”旁邊碧發獨角老者也是大驚。</p>
</p><p>&emsp;&emsp;“竟然不死尊者？”</p>
</p><p>&emsp;&emsp;包括魘燭王在內的六位封王級不朽神靈，全部被不死尊者這個名字給震懾了。</p>
</p><p>&emsp;&emsp;“你別想騙我。”魘燭王冷笑看着羅峰，“如果你將銀河系賣給不死尊者，那所有權登記上，銀河領主就該是不死尊者。可是那所有權登記……我可是一直透過虛擬宇宙網絡在盯着，可從來沒變化。”</p>
</p><p>&emsp;&emsp;羅峰淡定道：“因爲不死尊者正在趕來地球的路途中，等真正見面，他將寶物贈送給我，那時纔會正式進行所有權轉讓。雖然現在還沒轉讓，可我和不死尊者已經有了約定，我當然不敢違背。魘燭王你可以去找不死尊者，如果不死尊者答應給你，我當然沒意見。”</p>
</p><p>&emsp;&emsp;“撒謊，你撒謊！”魘燭王雙眸閃爍。</p>
</p><p>&emsp;&emsp;心中卻是浮現諸多念頭。</p>
</p><p>&emsp;&emsp;很有可能。</p>
</p><p>&emsp;&emsp;不死尊者在巨斧鬥武場內的地位，比他父親蝕火尊者還要高些，得知這地球消息也很正常。而且以不死尊者的怪異性格……說不定真的會要贈送寶物再轉讓銀河系所有權。</p>
</p><p>&emsp;&emsp;“管他呢，先得到地球所有權。就算將來問起……我就說，當時以爲羅峰是撒謊。”魘燭王暗道，“而且那不死尊者特立獨行，沒有派別，在巨斧鬥武場雖然是最高層一員，卻根本沒拉幫結派。可我父親在巨斧鬥武場內卻是影響力頗大，這地球所有權到了我父親手裡，只要合法規，那不死尊者即使不高興也沒辦法。”</p>
</p><p>&emsp;&emsp;……羅家老宅，廢墟庭院中也僅僅只有那幾個石凳還是好的。</p>
</p><p>&emsp;&emsp;羅峰卻忽然悠閒坐下。</p>
</p><p>&emsp;&emsp;他看的出來，那魘燭王在心慌。</p>
</p><p>&emsp;&emsp;“小子。”魘燭王看羅峰坐下，眼角肌肉一抽搐，直接傳音道，“我知道你有恃無恐，知道你現在開啓虛擬宇宙網絡同步傳送，不過，我也不傻，我也不會真的就直接對你動手。可是，實話告訴你，我不親自動手，卻可以讓人動手，我在地球外的星空中已經留下三名不朽奴僕，這都是我的靈魂奴僕，到時候我安排其中一個直接殺死你，就算你虛擬宇宙網絡傳送拍攝記錄又如何？最多記錄到一個不朽神靈殺你，可那不是我本人！”</p>
</p><p>&emsp;&emsp;“也沒證據，證明那是我的奴僕。”</p>
</p><p>&emsp;&emsp;“至於你的護衛迪倫，我等幾人可以強行束縛他，讓他無法幫你。”</p>
</p><p>&emsp;&emsp;“到時候，轟！”</p>
</p><p>&emsp;&emsp;“你死！銀河系所有權就由你兒子繼承，我自然有手段，讓你的兒子，將銀河系所有權轉讓給我。”魘燭王傳音看着羅峰，“只要你一死，沒了虛擬宇宙公司原始秘境成員這一層保護身份，你那些孩子還不是任我揉捏？至於不死尊者……要趕來，最起碼三五天。等那時，事情早辦成了。”</p>
</p><p>&emsp;&emsp;羅峰面色一變，不由盯着魘燭王。</p>
</p><p>&emsp;&emsp;魘燭王微笑看着羅峰，繼續傳音道：“哈哈，我現在傳音和你說，虛擬宇宙網絡同步傳送根本偵查不到，你能奈我何？”</p>
</p><p>&emsp;&emsp;“小子。”</p>
</p><p>&emsp;&emsp;“別反抗了，我不過是不想再惹麻煩。如果我拼着最後被懲罰，被關進星域牢獄，早就一拳砸死你了。我殺死你，最多受懲而已。”魘燭王看向羅峰的眼神中有着一絲憐憫，“你低頭，大家都好過，對嗎？”</p>
</p><p>&emsp;&emsp;羅峰坐在石凳上，可早已分出一絲意識連接虛擬宇宙網絡。</p>
</p><p>&emsp;&emsp;虛擬宇宙雨相山原始區，羅峰的莊園中。</p>
</p><p>&emsp;&emsp;書房內。</p>
</p><p>&emsp;&emsp;雖然進行虛擬宇宙網絡同步傳送，可羅峰也迅速在寫着一封郵件。</p>
</p><p>&emsp;&emsp;“尊者：</p>
</p><p>&emsp;&emsp;不知道何故，那巨斧鬥武場的不死尊者來和我索要銀河系，索要地球。我寧死不可屈從，最後幸運的是，不死尊者沒有和我計較，只是索要了地球上的一座島嶼。</p>
</p><p>&emsp;&emsp;可是就在我寫這封郵件的時候，在我的家鄉地球上，巨斧鬥武場的魘燭王等六名封王級不朽神靈以及十二名封侯級已經抵達地球，正在用我的無數同胞生命威逼我，逼我將地球轉讓給他們，否則便要安排奴僕不朽將我殺死，好從擁有繼承權的我的兒子身上得到地球所有權。</p>
</p><p>&emsp;&emsp;我無力反抗。</p>
</p><p>&emsp;&emsp;無力！</p>
</p><p>&emsp;&emsp;希尊者能主持公道。”</p>
</p><p>&emsp;&emsp;這封郵件羅峰透過意念迅速寫完，並且直接發送給了‘九劍尊者’。</p>
</p><p>&emsp;&emsp;自己那屆天才戰是九劍尊者主持的，那麼自己算是九劍尊者的屬下，如果自己將這封郵件發送給‘天蝕宮主’就顯得越權了，其次天蝕宮主當時也就僅僅指點下自己，且自己僅僅知道天蝕宮主麾下當年接待自己的不朽神靈的網絡編號。</p>
</p><p>&emsp;&emsp;而不知道天蝕宮主的編號。</p>
</p><p>&emsp;&emsp;“連發九次。”羅峰坐在書桌前，看着筆記本屏幕，郵件已經發送給九劍尊者。</p>
</p><p>&emsp;&emsp;“郵件不能渲染的太誇張，稍微提一點即可，尊者一眼就能看出……巨斧鬥武場那邊顯然發現地球奧秘。到時候，虛擬宇宙公司這邊不單單是爲我，就爲了這‘地球’的秘密，他們自然不會罷休。”羅峰暗自點頭。</p>
</p><p>&emsp;&emsp;他相信……這封郵件一出，肯定會將天捅破一個窟窿的，引出虛擬宇宙公司和巨斧鬥武場碰撞的！</p>
</p><p>&emsp;&emsp;……地球。</p>
</p><p>&emsp;&emsp;羅家老宅，廢墟庭院中。</p>
</p><p>&emsp;&emsp;雖然發出郵件，羅峰臉色依舊難看，同時也拖延時間，也傳音和魘燭王道：“魘燭王，我並非看不清形勢，只是……我既然應承了不死尊者，那可是不死尊者啊，魘燭王你有蝕火尊者護着，可是我呢？面對將來蝕火尊者的怒火，我就完了。”</p>
</p><p>&emsp;&emsp;魘燭王聽到這話，頓時浮現一絲笑容。</p>
</p><p>&emsp;&emsp;暗喜。</p>
</p><p>&emsp;&emsp;看來要到手了。</p>
</p><p>&emsp;&emsp;“放心。”魘燭王傳音道，“你之後回原始秘境，或者去混沌城，這兩個地方……都非常安全。”</p>
</p><p>&emsp;&emsp;“可我總不能一直呆在那兩個地方吧。”羅峰傳音道。</p>
</p><p>&emsp;&emsp;魘燭王略有些不耐煩了：“別廢話了，你現在將銀河系所有權轉讓給我，至少你現在還能活着，將來也就活的憋屈點，等你地位提高自然沒事。如果不答應……那你現在就會死，連地球那所有人類全部會死，趕緊選！”</p>
</p><p>&emsp;&emsp;就在這時——轟！</p>
</p><p>&emsp;&emsp;一股強大的不朽之力忽然橫掃整個地球。</p>
</p><p>&emsp;&emsp;“嗯？”魘燭王、碧發獨角老者等六名封王級不朽神靈、十二名封侯級不朽神靈都是一驚。</p>
</p><p>&emsp;&emsp;“是不朽神力。”那蜥蜴人冷漠道。</p>
</p><p>&emsp;&emsp;“竟然又來不朽了，怎麼會這麼快，其他宇宙尊者的人馬，最起碼得三五天才能到的。”魘燭王面色一變。</p>
</p><p>&emsp;&emsp;“可能是其他尊者某個麾下人馬，也巧合在離地球很近的地方留下座標信物吧。”那黑色戰鎧女子說道。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;瞬移。</p>
</p><p>&emsp;&emsp;一道身影突兀就出現在了這廢墟庭院中，單單這一手瞬移就讓魘燭王等六名封王級不朽神靈心中一驚，能擁有瞬移能力的個個不凡，他們六個封王也不過才僅僅一人擁有‘瞬移’的能力，可見稀少程度。</p>
</p><p>&emsp;&emsp;羅峰也驚愕看着庭院中的來人。</p>
</p><p>&emsp;&emsp;這是真正稱得上‘虎背熊腰’的巨漢，他身高約在三米多，額頭有着兩根血紅色犄角，額頭上也有着一些銀色鱗片，那裸露出的雙臂皮膚上有着些若隱若現的銀色鱗片，全身穿着厚實的奇異黑色、血色駁雜的戰甲，顯然就是一名拿卡蒙族的超級存在。</p>
</p><p>&emsp;&emsp;他站在那，就彷彿一座巍峨的神山。</p>
</p><p>&emsp;&emsp;同時無形的煞氣洶涌澎湃瀰漫開，無形的氣勢直接壓迫魘燭王等人一頭。</p>
</p><p>&emsp;&emsp;“拜見老師。”迪倫恭敬向這人行禮。</p>
</p><p>&emsp;&emsp;“嗜血王！”</p>
</p><p>&emsp;&emsp;“餮君！”</p>
</p><p>&emsp;&emsp;魘燭王等六名封王級不朽神靈都是臉色一變，各自喊出名字。</p>
</p><p>&emsp;&emsp;Ps：三更完畢。</p>
