<title>《吞噬星空》▷ 第35章 羅峰和風輪</title></p><p>&emsp;&emsp;天矇矇亮，在這寂靜血腥的街道上，羅峰獨自一人默欺站立。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰擡頭看去，</p>
</p><p>&emsp;&emsp;遠處一道青光迅速飛來，同時迅速減速，露出其身影。正是那綠髮青年腳踩着一件青色圓輪模樣的念力兵器，這圓輪的邊沿鋒利如刀鋒。隨着減速，那綠髮青年也下降，落在街道上離羅峰百米處。</p>
</p><p>&emsp;&emsp;“我沒想到，你竟然會這麼大聲喊。”綠髮青年看着羅峰，眼眸</p>
</p><p>&emsp;&emsp;中泛着一絲笑意，“你這一吼，整個城市所有人都聽到了。”</p>
</p><p>&emsp;&emsp;“聽到就聽到。”羅峰站在那，整個人就彷彿一把凝聚着煞氣的</p>
</p><p>&emsp;&emsp;煞氣，重的驚人。</p>
</p><p>&emsp;&emsp;“這瘋子在現實世界中是幹什麼的，這麼重的煞氣。”綠髮青年暗道，他哪裡知道，羅峰奪舍了‘爲殺戮而生’的金角巨獸，奪舍金角巨獸給羅峰帶來的優點極多，若非奪舍金角巨獸，靠着隕墨星一脈傳承，羅峰也就能在黑龍山帝國呼風喚雨。</p>
</p><p>&emsp;&emsp;而奪舍金角巨獸，卻令羅峰能成爲宇宙人類世界中最頂尖的一批天才，註定了……羅峰的舞臺更加廣闊，不可能侷限在一個黑龍山星域。</p>
</p><p>&emsp;&emsp;這是金角巨獸帶來的優點，而缺點，則是性格上更加暴虐嗜殺。</p>
</p><p>&emsp;&emsp;過去一直控制，而在這‘第一世界區，羅峰卻完全放開了。</p>
</p><p>&emsp;&emsp;“?”羅峰那冷冽的日光掃過遠處周圍。</p>
</p><p>&emsp;&emsp;遠處的一些居民樓，一些臨街商城，或者一些街道旮旯，隱隱都能看到一些人影。而且天空中還能看到一道道人影破空而來都落在遠處。</p>
</p><p>&emsp;&emsp;“是瘋子。”</p>
</p><p>&emsp;&emsp;“另外一個是風輪!”</p>
</p><p>&emsp;&emsp;“果然是他們倆，之前那吼聲我就猜測是‘瘋子’發出的吼聲，在我們這城市，也就瘋子敢去挑釁風輪了。”</p>
</p><p>&emsp;&emsp;“太刺玫了，這最後一天，瘋子竟然對戰風輪。</p>
</p><p>&emsp;&emsp;“瘋子、風輪，誰會贏？”</p>
</p><p>&emsp;&emsp;“誰知道。”</p>
</p><p>&emsp;&emsp;“瘋子吧，那傢伙什麼事都做得出來。</p>
</p><p>&emsp;&emsp;“魔錘、冷線、骨頭等人都死在瘋子手上。不過死在‘風輪手上的強者更多。這兩人……還真難說。”</p>
</p><p>&emsp;&emsp;短時間內，就有很多高手聚集在離羅峰、風輪千米外的一些臨街商城、居民樓等地方，個個悄然觀戰。這一場超級對戰恐怕是這座城市最巔峰的一場對決了。</p>
</p><p>&emsp;&emsp;街道上，羅峰和綠髮青年遙遙相對。</p>
</p><p>&emsp;&emsp;“人挺多。”羅峰目光掃過遠處。</p>
</p><p>&emsp;&emsp;“都是被你吼聲吸引來的。”綠髮青年說道，“現在麻煩了，我們兩個決戰……一方勝的乾脆還好，可如果是慘勝!雖然獲勝卻重傷，到時候肯定會引起周圍大量強者的圍殺，因爲我們中的獲勝者待會擁有驚人的積分，會讓很多人瘋狂的。”</p>
</p><p>&emsp;&emsp;羅峰點頭-0</p>
</p><p>&emsp;&emsp;在現實世界中，自己有體內世界可以迅速治療傷勢。可在這‘第一世界區’中，自己身體細胞活性和其他所有人都一樣，一旦受傷會很麻煩。</p>
</p><p>&emsp;&emsp;“依我看，先將他們給殺了，然後我們再對戰。”羅峰說道。</p>
</p><p>&emsp;&emsp;“嗯？”綠髮青年一怔，暗道眼前的瘋子夠瘋狂。</p>
</p><p>&emsp;&emsp;“好。”綠髮青年高聲道，“說的有道理，防止有人打擾，將這</p>
</p><p>&emsp;&emsp;他的聲音迴盪傳播開來，令隱身躲在周圍的小區、街道中的衆多強者們嚇得一大跳。這綠髮青年故意高聲說這話，顯然是想要讓遠處觀戰的許多強者都知難而退，不過這樣一來，殺戮成功率就低的多了。</p>
</p><p>&emsp;&emsp;“你真善良!”羅峰看了他一眼，立即腳踏遁天梭朝最近處的一局</p>
</p><p>&emsp;&emsp;綠髮青年笑了笑《“我是怕費事!”二人都腳踏念力兵器，迅速飛向旁邊的居民樓。“快逃!”“那瘋子和風輪，都發瘋了。“快走”“殺過來號。</p>
</p><p>&emsp;&emsp;頓時一道道人影瘋狂朝四面八方亂跑，一個個雞飛狗跳。現如今活着的這些天才高手，很多人實力都接近‘雷神’，有的比雷神逆強點。可是面對這座城市最變態的兩個人一一風輪和瘋子，他們個個選擇逃跑!</p>
</p><p>&emsp;&emsp;“跟我來!”殺死數人後，羅峰傳音給風輪。</p>
</p><p>&emsp;&emsp;隨後帶頭衝進下方的一條地下通道，綠髮青年緊跟着衝進去。</p>
</p><p>&emsp;&emsp;這座城市的地下通道四通八達，羅峰、綠髮青年二人沿着地下通道急速飛行，片刻後便沿着地下通道的一個出口飛了出去。此刻，他們已經到了這座城市的北城區。</p>
</p><p>&emsp;&emsp;這裡，是一別墅密集區。</p>
</p><p>&emsp;&emsp;一座座迥異於地球建築的‘別墅’分部在周圍數公里範圍內，而羅峰、風輪正分別站在一別墅的塔形頂部，遙遙相對。</p>
</p><p>&emsp;&emsp;“風輪。”羅峰的心海就彷彿是一血海，滿是殺意煞氣，可是這血</p>
</p><p>&emsp;&emsp;海卻是無比平靜，不起一絲波瀾。</p>
</p><p>&emsp;&emsp;暴虐卻冰冷。</p>
</p><p>&emsp;&emsp;這是金角巨獸的一個特性，雖然嗜殺瘋狂卻又無比冷靜。</p>
</p><p>&emsp;&emsp;“追風輪，比其他三個要強的多。”羅峰暗道。</p>
</p><p>&emsp;&emsp;“今天是預選最後一天，這一戰，也應該是最後一戰。”綠髮青年</p>
</p><p>&emsp;&emsp;看着羅峰，微笑道，“瘋子，我很好奇，你覡在排名多少？”</p>
</p><p>&emsp;&emsp;大家都不知道對方真實姓名，所以並不知道排名。</p>
</p><p>&emsp;&emsp;“102”羅峰遙看綠</p>
</p><p>&emsp;&emsp;及青年，“你呢？”“42。”綠髮青年說道。</p>
</p><p>&emsp;&emsp;羅峰心中一驚。</p>
