<title>《吞噬星空》▷ 第28章 親傳弟子</title></p><p>&emsp;&emsp;城主府內府。</p>
</p><p>&emsp;&emsp;“羅峰殿下，城主早有命令，你來了即可進去。”內府門前那羣不朽神靈守衛也不阻攔羅峰。</p>
</p><p>&emsp;&emsp;羅峰笑着直接進入。</p>
</p><p>&emsp;&emsp;看着羅峰進入內府的背影，這羣不朽神靈護衛們彼此悄然議論起來。</p>
</p><p>&emsp;&emsp;“不通稟就進，除了那少數存在外，就是城主大人的親傳弟子。難不成這羅峰也成了親傳弟子？”</p>
</p><p>&emsp;&emsp;“很可能。”</p>
</p><p>&emsp;&emsp;“城主這命令是剛剛下達不久的，應該是確認收羅峰爲親傳弟子了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰站在庭院‘混沌墟’面前。</p>
</p><p>&emsp;&emsp;一步跨入。</p>
</p><p>&emsp;&emsp;轟隆</p>
</p><p>&emsp;&emsp;時空變幻，羅峰出現在蒼茫的廢墟大陸上，億萬族羣屍體遍佈，遙遠處正有一道人影盤膝靜坐。</p>
</p><p>&emsp;&emsp;“老師。”羅峰上前，小心不踩到腳下的一些屍骸，恭敬行禮。</p>
</p><p>&emsp;&emsp;人影緩緩起身。</p>
</p><p>&emsp;&emsp;轉過來看着羅峰，那顯得猙獰可怕的臉上一雙眼睛依舊溫潤如玉，混沌城主微笑着點頭：“練成第一層了？”</p>
</p><p>&emsp;&emsp;“第一層鱗甲篇剛剛練成，弟子就立即趕來稟告老師。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;“你九師兄說你快則半年，慢則三年。沒想到他稟告我後僅僅三個月你就成功了。”混沌城主點點頭，“你在我面前施展下這第一層”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;羅峰恭敬道。</p>
</p><p>&emsp;&emsp;其實這八百年潛修，雖然練成第一層‘鱗甲篇’，可實際上羅峰僅僅是將第一篇的法則方面領悟了。而關於第一篇‘鱗甲篇’運用的秘法、戰鬥秘法卻是一個都沒來得及學。法則感悟歸法則感悟，運用秘法戰鬥秘法也很重要的。</p>
</p><p>&emsp;&emsp;羅峰心中想更早來見混沌城主，沒練戰鬥秘法就來了。</p>
</p><p>&emsp;&emsp;“幸好平常我讓金角巨獸演練，以及在虛擬宇宙修煉場內地球人本尊演練時，經常修煉《三千星空》爪法，也是領悟了最基本的運用之法。”羅峰暗自慶幸。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;羅峰體內的原力迅速鼓盪，隨後一層層鱗片在身體表面冒出，連雙手上都開始浮現鱗片，每一片鱗片秘紋大多是跟‘沉睡獸神雕像’一模一樣，只是體積縮小。只有極少極少一部分鱗片紋路是和‘小型獸神雕像’一樣的。因爲小型獸神雕像，羅峰只敢模仿極少一部分鱗片，稍微再多，就會遭到宇宙法則的壓迫了。</p>
</p><p>&emsp;&emsp;沌城主見狀露出一絲笑容。</p>
</p><p>&emsp;&emsp;這時的羅峰，簡直就是一人形兇獸，全身佈滿鱗甲，獸神的霸道兇悍氣息瀰漫開來。可以說僅僅一個簡單的運用技巧‘獸神變’，就讓羅峰戰鬥力得到了一個可怕的飆升。</p>
</p><p>&emsp;&emsp;“撕天一爪。”羅峰猛地一個前竄。</p>
</p><p>&emsp;&emsp;喝</p>
</p><p>&emsp;&emsp;佈滿鱗片的右手直接一個撕裂，就彷彿金角巨獸在施展撕天一爪似的。</p>
</p><p>&emsp;&emsp;嘩啦這廢墟大陸的空間都因此震盪，一道模糊可怕的巨大爪影破空而去，而後漸漸消散。施展完這一招後……羅峰體表鱗甲立即化爲原力收斂入體內，整個人再度變回原樣。</p>
</p><p>&emsp;&emsp;“老師。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;“你這爪法很不錯。”混沌城主滿意點頭，“你領悟成第一層鱗甲篇，只是法則上領悟。運用起來……可以運用到‘念力兵器’，可以運用到劍法、刀法等等，可運用到身法，防禦等諸多方面。可是運用秘法也需要不斷苦修琢磨的，你這爪法頗爲不錯。”</p>
</p><p>&emsp;&emsp;羅峰聽的暗歎。</p>
</p><p>&emsp;&emsp;能差麼？</p>
</p><p>&emsp;&emsp;撕天一爪乃是自己的絕招，自己可是看過‘獸神’的遠古圖影，專門刻苦琢磨那一招的。金角巨獸雖然臨摹億萬次，可臨摹之餘，就是不斷嘗試用撕天一爪這一招來體會獸神意境的。</p>
</p><p>&emsp;&emsp;“從今天起，你便是我麾下第32名親傳弟子。”混沌城主鄭重道。</p>
</p><p>&emsp;&emsp;“弟子拜見老師。”</p>
</p><p>&emsp;&emsp;羅峰連跪伏下。</p>
</p><p>&emsp;&emsp;混沌城主看着眼前跪伏着的年輕小傢伙，和他漫長的壽命、至高的實力相比，眼前的小傢伙的確很弱小。其實就好像父母假設有幾個兒女的話，一般略寵溺最小的一個。其實本質上父母是關心所有孩子，只是小兒子（女兒需要照顧，自然就會寵溺。</p>
</p><p>&emsp;&emsp;一個道理。</p>
</p><p>&emsp;&emsp;混沌城主麾下加上羅峰，一共才32名親傳弟子，活着的有27位，其中25位是宇宙尊者，1位是封王巔峰不朽，最後一位就是羅峰，實力最弱小。</p>
</p><p>&emsp;&emsp;對待弱小的弟子，混沌城主自然會更爲照顧些。</p>
</p><p>&emsp;&emsp;而今天他看着跪伏在眼前的羅峰，恍惚間，似乎看到當年那個跪伏在他面前的那個充滿靈性的小傢伙‘科諦’。</p>
</p><p>&emsp;&emsp;“科諦……”混沌城主一想到科諦，那也是他的親傳弟子，他忍不住心中涌起一陣傷感和怒火，當年因爲蟲族強者的精心佈局，硬是讓他損失了科諦這個弟子。其實達到混沌城主這地步，想要殺死他的弟子都很難。</p>
</p><p>&emsp;&emsp;即使殺死，魂飛魄散。</p>
</p><p>&emsp;&emsp;混沌城主都能逆轉時空，令時空倒流，回到之前弟子沒死的時空，硬是將弟子復活過來。</p>
</p><p>&emsp;&emsp;當然‘逆轉時空’是非常艱難的，而且那是違背整個宇宙運轉法則的，是會遭到反噬，付出代價的……</p>
</p><p>&emsp;&emsp;總之，逆轉時空本身便具有很多困難。</p>
</p><p>&emsp;&emsp;而且這一招也並非‘無敵’，並非說死掉的所有人都能復活過來，像科諦，在蟲族強者精心佈局下，混沌城主最終還是失去了這個弟子。</p>
</p><p>&emsp;&emsp;“起來吧。”混沌城主輕嘆道。</p>
</p><p>&emsp;&emsp;羅峰乖乖起身。</p>
</p><p>&emsp;&emsp;“我麾下包括你共32名弟子，其中5名已經隕落。”混沌城主說道，“你的這活着的26位師兄中，其中25位都是宇宙尊者。只剩下一位是封王巔峰不朽神靈。你還小，相信你達到封王巔峰是很容易的。”</p>
</p><p>&emsp;&emsp;羅峰聽到‘你還小’，忍不住暗自嘀咕。</p>
</p><p>&emsp;&emsp;小麼？</p>
</p><p>&emsp;&emsp;自己在混沌城超900年，原宇宙已經過去3000年了，如果按照地球上計算歲月，自己年齡已經三千多歲了三千年的發展，現如今地球人類數量達到一個極爲誇張的地步，早已遍佈整個銀河系，甚至於其他星系也都有了大量地球移民。</p>
</p><p>&emsp;&emsp;限制人口，主要是因爲疆土、糧食等。</p>
</p><p>&emsp;&emsp;假設沒有疆土、糧食限制，僅僅數十人的小部落，發展千年就能人口過億</p>
</p><p>&emsp;&emsp;所以3000多年過去，地球人口、羅家人口都已經膨脹到一個極爲驚人的地步，而地球人早將羅峰碰到至高地位，羅家也是如此，所以很多人都稱呼羅峰是‘某某祖’啥的，稱呼爲地球的聖人等等。</p>
</p><p>&emsp;&emsp;可到了混沌城主面前，卻是來了一句‘你還小’，可羅峰也知道混沌城主沒說錯。</p>
</p><p>&emsp;&emsp;“和混沌城主、宇宙尊者等超級存在相比，沒活上億年，恐怕都算小字輩的。”羅峰暗自嘀咕。</p>
</p><p>&emsp;&emsp;“從今往後，你可以直接透過傳送前往雷霆島我的宮殿。”混沌城主說道，“如果修煉上有什麼疑惑，可以在虛擬宇宙雷霆島我的宮殿中，去詢問我。至於這裡‘混沌墟’，沒有我的命令，你就不用過來了。”</p>
</p><p>&emsp;&emsp;“是，老師。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;“還有……在你達到界主級那天，以及在你要離開混沌城那天。都來混沌墟一次。”混沌城主說道。</p>
</p><p>&emsp;&emsp;峰記下。</p>
</p><p>&emsp;&emsp;成界主那天？離開混沌城那天？</p>
</p><p>&emsp;&emsp;都來見混沌城主老師？</p>
</p><p>&emsp;&emsp;“現在你可以退下了。”混沌城主淡笑道，“哦，你的權限已經提高，可以透過虛擬宇宙網絡查找很多你想要知道的訊息。”</p>
</p><p>&emsp;&emsp;“弟子告退。”羅峰心喜，連應道。</p>
</p><p>&emsp;&emsp;刷</p>
</p><p>&emsp;&emsp;混沌城主直接將羅峰給挪移出了混沌墟。</p>
</p><p>&emsp;&emsp;這片廢墟大陸中僅僅剩下混沌城主一人，看着這片蒼茫廢墟大地，那億萬族羣強者屍體，混沌城主又再度盤膝坐下，默默坐着……</p>
</p><p>&emsp;&emsp;羅峰感到眼前時空變幻，瞬間自己就站在了混沌墟庭院門口。</p>
</p><p>&emsp;&emsp;“我還以爲成了親傳弟子，會給我什麼獎勵呢。”羅峰暗自笑道，“不過混沌城主老師讓我‘成界主’和‘離開混沌城’這兩個時候各來見他一次，估計有特殊事情。如果沒特殊事情，在虛擬宇宙中見就行了。”</p>
</p><p>&emsp;&emsp;“權限提高麼？”</p>
</p><p>&emsp;&emsp;羅峰心中喜悅，行走在城主府內，很快便走出了城主府，回到了自己那幽靜的修煉居所天台上，盤膝坐在天台上，羅峰立即分出一絲意識進入虛擬宇宙去查找有關‘原始通天山’的訊息。</p>
</p><p>&emsp;&emsp;權限不同，能查找的資料也不同。</p>
</p><p>&emsp;&emsp;像之前羅峰雖然是原始秘境成員，可是很多資料都蒐集不到，連‘鴻盟’的訊息都無法詳細查找。</p>
</p><p>&emsp;&emsp;而‘混沌城主親傳弟子’這一身份，權限是超高的。</p>
</p><p>&emsp;&emsp;“權限高果然不一樣，搜查的資料就是夠詳細。”盤膝坐在天台上的羅峰微微一笑，“原始通天山……嘖嘖，果然難啊。”</p>
</p><p>&emsp;&emsp;“宇宙級‘原始通天山’，就得需要闖過通天橋12層的能耐，才能闖過。”</p>
</p><p>&emsp;&emsp;“域主級‘原始通天山’，就需要大概闖過通天橋16層的能耐，才能闖過。”</p>
</p><p>&emsp;&emsp;“界主級‘原始通天山’，需要大概通天橋20層的能耐，才能闖過了。”</p>
</p><p>&emsp;&emsp;羅峰看着自己查探的資料，忍不住感嘆。</p>
</p><p>&emsp;&emsp;難。</p>
</p><p>&emsp;&emsp;原始通天山……不愧是最最難的一關，用真衍王的話說，根本就沒想讓那些天才們通過。只是歷史上依舊是有一些千萬紀元一出的絕世天才，還是有闖過原始通天山的。當然一般上萬紀元一出的天才就沒那能耐了。</p>
