<title>《吞噬星空》▷ 第9章 戰夢妖祖</title></p><p>&emsp;&emsp;巨大艦船內。</p>
</p><p>&emsp;&emsp;一條盤踞環繞在王座上的銀色大蛇半眯着眼，它的尾巴纏繞着王座邊緣足足八九圈，而後尾巴尖還是一直延伸到大殿下，而下方則是坐着妖族此次派遣來的1殆強大的宇宙之圭，他們也一個個都在醞釀等待，爲即將到來的大戰做準備。</p>
</p><p>&emsp;&emsp;“嗯？”銀色大蛇忽然看向一個方向。</p>
</p><p>&emsp;&emsp;12名妖族宇宙之主全部看過去。</p>
</p><p>&emsp;&emsp;艦船的船壁根本不遮擋視線，令他們一眼便看到遙遠處的黑暗星空中出現了三座宮殿類寶物，分別是一艘艦船，一座金字塔，一座宮殿。</p>
</p><p>&emsp;&emsp;“墓陵之舟？”夢妖祖低沉道，“是人類！”</p>
</p><p>&emsp;&emsp;“人類！”</p>
</p><p>&emsp;&emsp;“人類竟然敢提前殺出來。”一個個妖族宇宙之主們咆哮起來、尖厲叫起來。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;伴隨着一聲怒哼。</p>
</p><p>&emsp;&emsp;在巨大艦船外的黑暗星空就彷彿無盡的海洋，一剎那，這星空中便掀起了‘時空浪潮”扭曲的時空形成強大的衝擊浪潮，一浪又一浪的前赴後繼的瘋狂朝那三座宮殿類寶物衝擊過去，而那黑色金字塔、古老宮殿都是立即瞬間飛行到墓陵之舟的後方。</p>
</p><p>&emsp;&emsp;“轟～～～”強大沖擊力連續作用在墓陵之舟上。</p>
</p><p>&emsp;&emsp;墓陵之舟卻無比的沉穩，在炎冰域時，遭到那麼多超級存在的圍攻，墓陵之舟都能不受影響，還在乎這時空浪潮？</p>
</p><p>&emsp;&emsp;伴隨着黑暗星空中的時空浪潮一波波衝擊來的同時，三座宮殿類寶物就彷彿無盡浪潮中的三塊小礁石硬抗着，就在這時“羅峰，看。”</p>
</p><p>&emsp;&emsp;“是那夢妖祖。”</p>
</p><p>&emsp;&emsp;墓陵之舟內，冰峰之主、龍行之主、荒鑑之主、幽侯之主都屏息盯着外面，羅峰也盯着。</p>
</p><p>&emsp;&emsp;只見那黑暗的時空浪潮中，一無比巨大的若隱若現的銀色大蛇的身軀在逐漸浮現，這條銀色大蛇此刻連綿開來，一時間，似乎貫穿了整個黑暗星空，它幅散開的長度，怕足有一光年之多，太過駭人了。</p>
</p><p>&emsp;&emsp;“夢妖祖的身軀，竟變成這麼大。”幽侯之主低沉道。</p>
</p><p>&emsp;&emsp;荒鑑之主則是冷聲道：“夢妖祖，有至強至寶‘夢鱗’鎧甲！甲鎧護體，防禦極強，一般強者變化神體，都是變化到正常應該有的大小。而不會故意的無限制變人……那樣只會讓防禦急劇衰弱。可它一是宇宙最強者，本身神體就強大無比，只是原始宇宙壓制，才僅僅表現出宇宙之主萬倍基因的神力威能。二乃有至強至寶鎧甲！二者疊加，它當然敢肆意的變大神體。”</p>
</p><p>&emsp;&emsp;“看來，它是準備一個滅我們三支隊伍。”冰峰之主眼睛眯起。</p>
</p><p>&emsp;&emsp;“準備出手。”羅峰直接道。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;更是一個瞬移直接到了墓陵之舟的艙門處，當初爭奪斷東河一脈傳承時，在墓陵之舟內的無法瞬移的，可現在羅峰成了主人。對‘墓陵之舟’的諸多機械功用等都能控制，自然輕易便能瞬移。</p>
</p><p>&emsp;&emsp;艙門開啓，羅峰站在艙門處，朝遠處黑暗星空中一看，那長達一光年的無比巨大的銀蛇大蛇，巨大的蛇尾已然浩浩蕩蕩掃蕩而來。</p>
</p><p>&emsp;&emsp;並且在大蛇頭顱上頂着的那艘艦船上，一個個妖族宇宙之主也現身了。</p>
</p><p>&emsp;&emsp;“羅峰，我先來戰這它！”在墓陵之舟後方的一座宮殿類，一道人影出現，正是彭工之主。</p>
</p><p>&emsp;&emsp;彭工之主手持延鈞棍，延鈞棍黑色、紫色駁雜，紋路纏繞，並且在彭工之主身上都延伸形成了一套黑色、紫色駁雜的鎧甲戰靴頭盔等。此刻的彭工之主氣勢滔天，發出一聲怒吼，便直接殺向了那無盡巨大的多妖祖了。</p>
</p><p>&emsp;&emsp;夢妖祖龐大的身軀迅速朝那三座宮殿衝擊而去，它頭顱上的那艘艦船上，12名妖族宇宙之主聚集。</p>
</p><p>&emsp;&emsp;“看，人類殺出來了。”</p>
</p><p>&emsp;&emsp;“哦，看氣息應該是彭工之主。”</p>
</p><p>&emsp;&emsp;“真是太自大了，一個彭工之主竟然也敢和我族夢妖祖鬥？真是找死！”1彌妖族宇宙之主聚集在一起，悠然看着這一幕，這次族羣戰爭他們有着十足的信心，畢竟他們這一方有宇宙最強者。</p>
</p><p>&emsp;&emsp;此戰的開局，還是讓夢妖祖展露手段吧，他們若是摻和，可能夢妖祖還不高興呢。</p>
</p><p>&emsp;&emsp;“轟譁……”</p>
</p><p>&emsp;&emsp;遠處的彭工之主，猛地一甩手中的延鈞棍。</p>
</p><p>&emsp;&emsp;延鈞棍猛地暴漲變大，從之前的數萬公里長，瞬間便暴漲到上億公里長度，並且延鈞棍的棍頭帶着一股無比可怕的氣息，直接貫穿了層層空間，直接‘點’向夢妖祖龐大蜿蜒的身軀上，這一‘點’令夢妖祖發出狂喜的叫聲：“至強至寶！！！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;延鈞棍的棍頭狠狠刺在夢妖祖龐大的身軀上，只是令它那部分身軀往後一個震盪，卻安然無事。</p>
</p><p>&emsp;&emsp;“真是沒想到，你們人類族羣竟然還有至強至寶，而且還是我從未見過的。”巨大的蛇首盤踞着，俯瞰着遠處的彭工之主，聲音貫穿時安，響徹各處，“你雖然現在有六階頂尖宇宙之主實力，可這又算什麼？在原始宇宙實力發揮是有壓制，即使是最強者，也最多發揮到六階頂尖。可是我的神體、我的至寶鎧甲……便是讓接受更加強大的攻擊都安然無事，更別說僅僅六階的攻擊了。可以說……在原始宇宙內，在這種限制下的攻擊中，我……不可能死！哈哈哈……”</p>
</p><p>&emsp;&emsp;人類一方三支隊伍聽了後卻都絲毫不在乎。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;在原始宇宙內要殺一名宇宙最強者，是極不現實的，只如……此戰，人類族羣真正的目標並非是宇宙最強者，而是宇宙之主啊！</p>
</p><p>&emsp;&emsp;“殺！”“殺！”</p>
</p><p>&emsp;&emsp;墓陵之舟上站着的揹負石刀的羅峰，以及遠處那一座黑色金字塔內的黑暗之主，同時發出聲音。也代表着另外兩支隊伍也行動了。</p>
</p><p>&emsp;&emsp;“大！”</p>
</p><p>&emsp;&emsp;“大！”</p>
</p><p>&emsp;&emsp;“大！”</p>
</p><p>&emsp;&emsp;只見那飛行來的黑色金字塔不斷暴漲，一眨眼工夫，便變成了一座巍峨的足有三光年高的巨大黑色金字塔。論體積，夢妖祖就彷彿一座塔樓旁纖細的銀蛇而已，這座散發着無盡威能的黑色金字哈……直接轟隆隆壓向那巨大的銀蛇。</p>
</p><p>&emsp;&emsp;“至強至寶！！！”夢妖祖發出震驚聲音。</p>
</p><p>&emsp;&emsp;“至強至寶，又是至強至寶！”在夢妖祖身軀上方的妖族1銘宇宙之主，都驚呆了之前他們還爲彭工之主竟然有一件至強至寶而驚歎，可現在便是感到驚駭了！怎麼？怎麼至強至寶怎麼容易就出來兩件，這還是至強至寶麼？</p>
</p><p>&emsp;&emsp;ωwш ●TTKдN ●￠ ○</p>
</p><p>&emsp;&emsp;且是至強至寶中，堪稱最重要的宮殿類！</p>
</p><p>&emsp;&emsp;宮殿類，一般都具有鎮龘壓封印之能，加上擁有了至強至寶宮殿，在三大絕地更能去許多危險之處冒險，價值自然極高。</p>
</p><p>&emsp;&emsp;“真是黑獄塔竟然真是黑獄塔，東帝聖地的黑獄塔，怎麼到了人類族羣手裡？”夢妖祖不敢相信，之前看到黑色金字塔他也沒當個事，畢竟金字塔外形的寶物真的很多，可黑色金字塔外形的至強至寶卻僅僅只有一個東帝聖地黑獄塔！</p>
</p><p>&emsp;&emsp;“不管你們人類是怎麼得到的，這黑獄塔，我妖族要得到！”夢妖祖升起無比強烈的貪婪、渴望。</p>
</p><p>&emsp;&emsp;伴隨着這無盡巍峨的黑獄塔轟隆隆壓下夢妖祖立即退卻，同對立即下令：“妖族，攻擊吧，攻擊吧，先將這兩件至強至寶奪來。”</p>
</p><p>&emsp;&emsp;一直在焦急等待的12妖族宇宙之主，一聽到這命令頓時個個激動興奮起來。</p>
</p><p>&emsp;&emsp;“是，妖祖。”</p>
</p><p>&emsp;&emsp;“是，妖祖。”</p>
</p><p>&emsp;&emsp;“我們等好久了，兩件至強至寶啊，我們妖族有了，實力便強多了。”</p>
</p><p>&emsp;&emsp;“人類族羣還真是不一般啊。</p>
</p><p>&emsp;&emsp;“殺，殺，殺。”</p>
</p><p>&emsp;&emsp;“奪來全部奪來……”</p>
</p><p>&emsp;&emsp;滅禁之主、天狼之主、幽魔之主……妖族的一名名宇宙之主都咆哮着、嘶吼着、嘶鳴着他們長相各異，代表着妖族內的各大強大派系，他們12名幾乎同時一個瞬移，便直接朝戰場殺了過去。</p>
</p><p>&emsp;&emsp;口名宇宙之主一起行動！</p>
</p><p>&emsp;&emsp;當口名宇宙之主瞬間抵達了戰場核心，也就是彭工之主、黑暗之主、夢妖祖廝殺之處時，他們一出現，便毫不猶豫集體攻擊向了彭工之主。</p>
</p><p>&emsp;&emsp;“魔嶼藤！”</p>
</p><p>&emsp;&emsp;“心之九界！”</p>
</p><p>&emsp;&emsp;“絕滅之尖！”</p>
</p><p>&emsp;&emsp;一時間或者是強大念力寶物的攻擊纏繞阻礙也有幻境攻擊，也有直接的靈魂強攻，也有巨大的戰刀、巨斧、利爪的廝殺，口名宇宙之主的聯合攻擊威能特別是在原始宇宙壓制下，怕是比一名宇宙最強者的攻擊還要可怕！</p>
</p><p>&emsp;&emsp;“等的就是你們現身！”黑暗之主、羅峰、彭工之主雖在不同處卻同時冷笑。</p>
</p><p>&emsp;&emsp;“黑暗沉淪！”</p>
</p><p>&emsp;&emsp;只見那巍峨的黑色金字塔，忽然幅散出一陣陣的無盡黑色波紋，瞬間籠罩廣袤區域，自然也籠罩了那12名宇宙之主。</p>
</p><p>&emsp;&emsp;而一直站在墓陵之舟上未曾行動的羅峰，也是銀色四翼張開，無盡濛濛金色光芒瞬間籠罩周圍十光年範圍，同時攜帶的巔峰領域至寶‘雪沙海’也施展開，一時間整個黑暗的星空飄蕩着無盡的冰冷的白色沙粒，白色沙粒和濛濛金光結合，形成無比強大的束縛，直接束縛在那12名宇宙之主每一個身上。</p>
</p><p>&emsp;&emsp;金色的國度、雪沙海！</p>
</p><p>&emsp;&emsp;二者結合……</p>
</p><p>&emsp;&emsp;瞬間便壓倒驅逐掉一切巔峰領域至寶，未曾有至強領域至寶出世，那金色的國度配合雪沙海，便堪稱領域上的無敵。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;墓陵之舟速度立即暴漲，直接衝向12名宇宙之主位置。</p>
