<title>《吞噬星空》▷ 第33章 取死之道</title></p><p>&emsp;&emsp;在距離羅峰數十萬公里外的雪地中，一道黑影潛伏在那。</p>
</p><p>&emsp;&emsp;“嘎嘎嘎～～～這個人類似乎不懂瞬移，不過實力卻是很強，我的分身雖然只有我一小部分實力，卻被他殺的這麼輕鬆，最起碼也是封王巔峰戰力，還是讓其他傢伙先去啃這塊骨頭吧。”黑影刷的便憑空消失了。</p>
</p><p>&emsp;&emsp;羅峰依舊行走在雪地中，他不急不躁，就當欣賞景色的。</p>
</p><p>&emsp;&emsp;“噬魂獸本尊竟然不來，我僅僅露出這麼點手段就嚇住了它，還真夠謹慎的。”羅峰繼續走着，來到冰獄中他已經沿着一條直線走了足足近千萬公里，卻沒發現噬魂獸以外的其他被關押的強者。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眼睛一亮，遙遙看着遠處一座冰山，在那座冰山之巔……竟然站着一道身影。</p>
</p><p>&emsp;&emsp;二者距離數十萬公里，可以他倆視力，只要沒阻礙物，都能輕鬆看到對方。</p>
</p><p>&emsp;&emsp;那身影轉身，遙看羅峰！</p>
</p><p>&emsp;&emsp;他有着高大的神體，全身滿是羽毛，一雙豎瞳遙遙盯着羅峰。</p>
</p><p>&emsp;&emsp;“是卡屠族。”羅峰暗道。</p>
</p><p>&emsp;&emsp;卡屠族，屬妖族聯盟麾下的一個附屬族羣，卡屠族戰士以冷漠兇厲著稱，當羅峰確認遠處那座冰山之巔站着的強者是卡屠族的，就明白恐怕得有一場廝殺了。</p>
</p><p>&emsp;&emsp;“譁！”遠處那卡屠族強者瞬間化作一道流光，只是在半空中留下一道璀璨的尾光，直接飛撲向羅峰。</p>
</p><p>&emsp;&emsp;羅峰站在雪地中，擡頭遙看那位卡屠族強者殺來，默默等着。</p>
</p><p>&emsp;&emsp;二者距離越來越近！</p>
</p><p>&emsp;&emsp;那卡屠族強者眼眸中有着無盡殺意和瘋狂，這令羅峰眼中也隱現殺機：“冰獄中被關押的強者，怎麼一個個見到其他強者都這樣直接動手？”</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;卡屠族強者直接施展開‘空間封鎖’，周圍一定範圍內的空間波動完全壓制，使得雙方都暫時無法瞬移。</p>
</p><p>&emsp;&emsp;這令羅峰暗中一笑，眼前這位卡屠族強者應該不懂瞬移實際上自己也不懂瞬移根本沒必要施展‘空間封鎖’。</p>
</p><p>&emsp;&emsp;“人類，死吧！”卡屠族強者兇厲傳音喝道，“不是我死，就是你死！”</p>
</p><p>&emsp;&emsp;轟！</p>
