<title>《吞噬星空》▷ 第43章 島</title></p><p>&emsp;&emsp;印照在無盡冰士層上的巨大秘紋圖光芒忽然沖天而起。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;深青色山峰則是憑空消失不見。</p>
</p><p>&emsp;&emsp;“這是一和特殊的傳送手段。”在山峰內坐山客則是笑着，“有點像你的星辰塔，你星辰塔內有大量的空間，從一個空間到另一個空間，會輕易出現一條傳送通道。這也是接近的方式，只是將傳送通道化爲虛無凝結爲一點。”</p>
</p><p>&emsp;&emsp;羅峰聽着，眼神中卻還是有些疑惑，意思他明白，可奧妙他不懂。</p>
</p><p>&emsp;&emsp;“哈哈，我說過，三個輪迴時代、兩大聖地宇宙，怕也就不超過三個能辨認出。而且他們辨認的速度還不如我。”坐山客笑道，“連衆多宇宙最強者都不明白，你又怎麼會明白，只要知道，這是宇宙舟本身蘊含的其中一個能力就行了。其實依我看……宇宙舟，就是一個無比神奇的至寶！只是比我們所知道的至強至寶，還要神奇的多。”</p>
</p><p>&emsp;&emsp;“我也覺得像。”羅晦點頭。</p>
</p><p>&emsp;&emsp;“什麼叫你也覺得像，這宇宙舟，成‘舟’的外形，煉製痕跡如此明顯，絕大多數超級強者都懷疑它是一件無比可怕的至寶。好了，傳送結束了。”坐山客道。</p>
</p><p>&emsp;&emsp;外界光芒隱隱。</p>
</p><p>&emsp;&emsp;時空流動。</p>
</p><p>&emsp;&emsp;在一寧靜的空間中，坐山峰憑字出現。</p>
</p><p>&emsp;&emsp;“看外面。”坐山客遙指外界，而深青色山石本身則迅速化爲虛無，絲毫不阻礙視線。</p>
</p><p>&emsp;&emsp;“很漂亮，很簡單的一個空間。”羅峰一眼看去這個空間並不大，在一巨大的湖泊中堊央有着一座島嶼，島嶼上沒有任何植物，有的只是一座座美輪美奐的雕琢而出的石制宮殿，古老的宮殿上連綿起伏。</p>
</p><p>&emsp;&emsp;“老師，我能感覺到，兩個鱗片就在湖泊內。”羅峰道。</p>
</p><p>&emsp;&emsp;“我已經知道你這兩個鱗片是怎麼來的了。”坐山客指向下方“這巨大的湖泊，湖泊之水……便是離這約三天距離的那廣袤的冰水之域，估計你的兩個鱗片是跌入冰水之域中，或許透過某個隱秘的通道，流到了這。”</p>
</p><p>&emsp;&emsp;“老師我先下去了。”羅峰卻是心焦難耐，哪有時間和老師在這慢悠悠談。</p>
</p><p>&emsp;&emsp;“哈哈，去吧去吧。”坐山客笑着點頭。</p>
</p><p>&emsp;&emsp;乘坐血色金字塔飛出山峰。</p>
</p><p>&emsp;&emsp;呼嘯而下，直接鑽進冰冷水域中。</p>
</p><p>&emsp;&emsp;不斷朝下方鑽……</p>
</p><p>&emsp;&emsp;之前的冰水之域羅峰也蒐集了數十萬的鱗片，所以很清楚這些冰水並無威脅，準確說整個深淵，都沒法對‘星辰塔’有威脅。最多是困住讓羅峰永遠出不去。</p>
</p><p>&emsp;&emsp;“在那！”</p>
</p><p>&emsp;&emsp;羅峰感應越加強烈。</p>
</p><p>&emsp;&emsp;在湖水深處，血色金字塔不斷下沉，緊跟着迷濛的金光迅速凝結成金色大手，一把便抓住了那兩枚鱗片。</p>
</p><p>&emsp;&emsp;“哈哈，到手。”</p>
</p><p>&emsp;&emsp;回到山峰內的核心空間。</p>
</p><p>&emsp;&emsp;坐山客微笑站在一旁。</p>
</p><p>&emsp;&emsp;羅峰卻是激動無比，而後將手中兩份鱗片也迅速認主，頓時連原本的半成品滅絕神鎧都瞬間解體，加上之前一直沒融入的大量鱗片，一時間，足足8999999枚鱗片全部都懸浮在羅峰周圍，鱗片絕大多數都是黑色，極少部分是金色。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;瞬間結合，結合的無比精密，這也讓羅峰唏噓感嘆，首先能夠將諸多秘法創出，且以秘紋形勢構成。還分解在近9∑萬個鱗片上，防禦、近戰、遠攻等諸多秘紋都結合精妙。能製造出這等至寶，也是不可思議啊。</p>
</p><p>&emsp;&emsp;“不錯。”坐山客讚歎點頭。</p>
</p><p>&emsp;&emsp;羅峰這一身黑色鱗甲，背後則是銀色四翼展開。忽然鱗甲顏色一變，變成了一身銀甲，連金色的右手位置也變成銀色，樣式也稍微改充</p>
</p><p>&emsp;&emsp;“這樣一來，就是五渾之主看到你，都認不出了。”坐山客微笑點頭。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰也有些興堊奮。</p>
</p><p>&emsp;&emsp;“不過那五渾，竟將這瘋魔滅神甲當成宮殿至寶般使用，這甲鎧都有些許破損了。”坐山客道，“應該是那五汪，在岩漿海中受到的傷勢。”</p>
</p><p>&emsp;&emsp;羅峰點頭，他也能感應到，瘋魔滅神甲的確是有些許破損。</p>
</p><p>&emsp;&emsp;“給我，我幫你修復。”坐山客道。</p>
</p><p>&emsp;&emsp;“是。”羅峰也不矯情，只是越加感激。</p>
</p><p>&emsp;&emsp;“破損其實很輕微，也不需要多少代價，可這等僅次於至強至寶的寶物，放眼宇宙海，卻沒幾個能修復的。”坐山客自信道，“要說宇宙海有一個能修復，那自然就是我。”</p>
</p><p>&emsp;&emsp;羅峰無語，老師在煉製至寶方面，的確很自信啊。</p>
</p><p>&emsp;&emsp;不過自己有求於老師，還是哄着點吧。</p>
</p><p>&emsp;&emsp;將瘋魔滅神甲暫時給了老師，不過老師卻沒着急修復，而是道：“走，去那小島看看，這一神秘空間，獨立於諸多地方之外，應該是宇宙舟當年的某位強者居住的空間。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;宇宙舟，在很早很早以前……準確說兩大聖地宇宙都沒誕生以前，這宇宙舟還不是三大絕地時，應該是有使用者的。因爲黑色信物、青色信物、銀色信物，所對應的密室獨立空間。那其實就是一個個休息、修煉的特殊空間。</p>
</p><p>&emsp;&emsp;如果說傾峰界、流重山，宛如自然誕生。</p>
</p><p>&emsp;&emsp;那宇宙舟，煉製痕跡就非常明顯。</p>
</p><p>&emsp;&emsp;“譁！”山峰迅速飛去，很快飛到那座湖泊中堊央島嶼的上空，隨後則是緩緩降落，落在地面上，山峰上露出一洞穴。</p>
</p><p>&emsp;&emsp;“出去看看。”坐山客當先朝外走。</p>
</p><p>&emsp;&emsp;“老師，這外面……”羅峰忍不住開口，深淵可得處處小心。</p>
</p><p>&emsp;&emsp;“島內沒危險。”坐山客卻是已經走到外面了。</p>
</p><p>&emsp;&emsp;“是。”羅峰只能跟着，不過自己的金角巨獸分身卻是在血色金字塔內。</p>
</p><p>&emsp;&emsp;和老師一前一後，走出了山峰降落在島嶼地面上。</p>
</p><p>&emsp;&emsp;“小島，僅僅百萬公里直徑，倒是不大。”羅峰暗道，對他而言，一邁步便能從島嶼這一邊衝到另一邊了。</p>
</p><p>&emsp;&emsp;坐山客卻是遙看着那一座座連綿起伏的宮殿，默默看着，似乎沉浸在其中。</p>
</p><p>&emsp;&emsp;羅峰也轉頭看去那些宮殿一眼能辨認，盡皆是島嶼本身的山石等雕刻鏤空等等，形成了一座座石制宮殿，在宮殿的牆壁上，也有着古老的一幅幅圖案有着巨大的船舟飛空圖案，有着強者廝殺圖案，有着無頭人類模樣的強者懸浮當空下方跪伏大鼎人影的圖案……</p>
</p><p>&emsp;&emsp;諸多圖案，彷彿在講述某個古老的歷史。</p>
</p><p>&emsp;&emsp;撲面而來的氣息那是另外一個古老文明的氣息，而且僅僅雕刻的筆畫中，便蘊含着無盡的眷戀。那和強烈的眷戀，甚至影響到羅峰的心境……</p>
</p><p>&emsp;&emsp;“好可怕的文明。”</p>
</p><p>&emsp;&emsp;“好可怕的強者。”羅峰輕聲道。</p>
</p><p>&emsp;&emsp;坐山客看向羅峰：“你看出來了？”</p>
</p><p>&emsp;&emsp;“我沒看出其他，只是看出，那船舟飛空圖……看模樣，那船舟就是宇宙舟。能夠弄出宇宙舟這樣的不可思議的寶物，這樣的文明怎麼不可怕？”羅峰感嘆道，“而且雕刻者，他的實力應該非常可怕。”</p>
</p><p>&emsp;&emsp;“老師。”羅峰轉頭看向坐山客，“難道真的曾誕生過極強大的文明？”</p>
</p><p>&emsp;&emsp;“或許吧。”</p>
</p><p>&emsp;&emsp;坐山客唏噓道，“即使有，那也是不知道那一個輪迴時代之前的事了。兩大聖地宇宙都已經存在漫長歲月，他們在時，這宇宙舟已經殘破，已經是三大絕地之一。只能從一些古蹟，能發現到些痕跡。我的煉製至寶的手段，也是一些特殊際遇，加上我自己的領悟最終達到。像神眼族的七大真主，他們也曾得到過一些古蹟傳承，仔細研究，甚至有一些聯合合擊之法。像兩大聖地宇宙，他們的戰鬥方式、修煉方式很是獨特，一是那聖地宇宙始祖教導，二怕也是發現過不少古蹟的緣故。”</p>
</p><p>&emsp;&emsp;“聖地宇宙。”羅峰忍不住道，“老師，那，那兩大聖地宇宙簡始祖，誰都沒見過啊。”</p>
</p><p>&emsp;&emsp;“這便牽扯到宇宙最強者的秘密了。”坐山客看向羅峰，“別多想了，努力修煉吧，當你成爲宇宙最強者！你自然會知道諸多奧秘，如果沒達到那一層，你知道，也是自尋煩惱。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點點頭。</p>
</p><p>&emsp;&emsp;“走，進去看看。”坐山客直接朝裡面走。</p>
</p><p>&emsp;&emsp;沿着一座宮殿的殿門，步入其中。</p>
</p><p>&emsp;&emsp;羅峰和坐山客並肩走着，觀看着，整個宮殿處處都有着古老鵰刻，有着無數生命歡騰圖、有着廝殺圖、有着首領咆哮圖……無數圖案，在揭示着那一古老文明，那是一個很是神奇且強大的文明。</p>
</p><p>&emsp;&emsp;“眷戀……”羅峰感覺到雕刻者蘊含的眷戀，甚至羅峰懷疑，這一座座宮殿，應該也是模仿的古老文明的一些著名建築，因爲雕刻圖案中有些建築，就和整個石制宮殿羣中部分的一樣。</p>
</p><p>&emsp;&emsp;許久</p>
</p><p>&emsp;&emsp;看過一座座古老宮殿，羅峰和坐山客也進入腹地。</p>
</p><p>&emsp;&emsp;“老師。”羅峰忽然發現坐山客停下了。</p>
</p><p>&emsp;&emsp;羅峰也順着坐山客的視線，看去，遠處巨大的牆壁上有着複雜的文字，那文字古老神秘，正是大量至寶傳來訊息時的文字，雖不認識，卻能清楚明白含義。</p>
</p><p>&emsp;&emsp;“錯誤！！！”</p>
</p><p>&emsp;&emsp;“這就是一個錯誤！！！付出那麼大代價，帶來的只是死亡！！！”</p>
</p><p>&emsp;&emsp;“一個個死亡，一個個死亡，哈哈，我突破了，突破了又怎樣，還是死亡，死亡！！！”</p>
</p><p>&emsp;&emsp;那牆壁上留下的文字，蘊含着憤怒、悲涼、不甘、後悔……讓羅峰和坐山客都怔怔站了許久。</p>
