<title>《吞噬星空》▷ 第29章 又在我這！</title></p><p>&emsp;&emsp;祖神秘境，祖神宮前的廣場上，正有着兩道身影並肩走着。</p>
</p><p>&emsp;&emsp;“上次銀河領主失敗了，這次九幽真主也沒成功。”赤紅甲鎧少年祖神走着，輕聲感嘆，“我知道界獸很難擊殺，可沒想到這界獸巢穴中出來的僅僅一頭界獸就這麼的……”</p>
</p><p>&emsp;&emsp;走在他旁邊的是環繞着粉色花瓣外衣的一名女子，也是祖神教新晉真神之一‘沫花真神’。</p>
</p><p>&emsp;&emsp;沫花真神連道：“這只是暫時失敗，銀河領主上次也說了，他和界獸戰鬥的只是他其中一尊分身，並沒攜帶一些厲害寶物。並非他的最強實力。若是銀河領主最強實力爆發，定能斬殺那界獸。”</p>
</p><p>&emsp;&emsp;“嗯，銀河此次在宇宙海是分兩路，一路是乘坐艦船，一路是乘坐星辰塔。”少年祖神道，“乘坐星辰塔的那一路，才擁有最強戰力……”</p>
</p><p>&emsp;&emsp;“對對對。”沫花真神連道，“上次都逼的界獸那樣了，最強戰力那一路，肯定能斬殺界獸。”</p>
</p><p>&emsp;&emsp;少年祖神不由轉頭看來，仔細看着沫花真神。</p>
</p><p>&emsp;&emsp;“怎麼了？”沫花真神忍不住開口。</p>
</p><p>&emsp;&emsp;“你在界獸壓力下，不像過去那般了，過去的沫花，可是那般的寧靜，我都從未見過你這麼急切過。”少年祖神道。</p>
</p><p>&emsp;&emsp;沫花真神略微一怔。</p>
</p><p>&emsp;&emsp;隨即嘆息一聲：“我走了。”</p>
</p><p>&emsp;&emsp;轉而直接一邁步，憑空消失不見。</p>
</p><p>&emsp;&emsp;……祖神秘境內有衆多宇宙通道，其中一條宇宙通道，通往宇宙海門的一顆小型宇宙，那是沫花真神的小型宇宙。</p>
</p><p>&emsp;&emsp;“哈，哈哈……”</p>
</p><p>&emsp;&emsp;“來啊。”</p>
</p><p>&emsp;&emsp;“你可不是我對手。”</p>
</p><p>&emsp;&emsp;沫花真神的小型宇宙的核心，有着一座空間，那裡景色無比美麗，生活着從原始宇宙蒐集的無數生物，而這些生物……不過是‘沫花靈族’的調劑品。</p>
</p><p>&emsp;&emsp;“姐姐。”</p>
</p><p>&emsp;&emsp;“姐姐。”</p>
</p><p>&emsp;&emsp;當沫花真神出現在峽谷中時，峽谷中的其他一個個美麗無比的沫花靈族生命都迅速飛來。沫花靈族，乃是原始宇宙特殊生命，整個原始宇宙一共誕生了999個沫花靈族，在漫長歲月中有82個隕落，其他都還活着。</p>
</p><p>&emsp;&emsp;她們個個容貌幾乎一模一樣，彼此無比親近，乃是最親的親人。</p>
</p><p>&emsp;&emsp;她們偏能量類生命，可又有植物特姓，天生愛好和平。</p>
</p><p>&emsp;&emsp;“這是什麼？屍體？”沫花真神看着遠處一具躺着的屍體。</p>
</p><p>&emsp;&emsp;“嗯，姐姐你從原始宇宙弄來大量的生命，在我們這繁衍，繁衍出的生命，形成一個個國度、族羣，他們彼此戰鬥，我這次僞裝進入戰場，便認識了他‘武尼’，他很小呢，才十二歲，還是少年。我很喜歡他，我貪玩，離開戰場去其他地方，當我回來時，他就已經戰死了。”一名美麗的沫花靈族姑娘正蹲在那。</p>
</p><p>&emsp;&emsp;沫花真神聽的卻是心中一酸。</p>
</p><p>&emsp;&emsp;戰死嗎？</p>
</p><p>&emsp;&emsp;若是此次劫難不過，自己這羣億萬紀元一直生活在一起的姐妹們，也得隕落吧。</p>
</p><p>&emsp;&emsp;“銀河領主，一定得斬殺界獸啊。”沫花真神默默期盼。</p>
</p><p>&emsp;&emsp;宇宙海中，那三大絕地之‘宇宙舟’外的虛空中，因爲晉之世界緣故，去三大絕地的強者幾乎屈指可數。</p>
</p><p>&emsp;&emsp;虛空中。</p>
</p><p>&emsp;&emsp;坐山客正站在那，遙遙看着遠處的宇宙舟。</p>
</p><p>&emsp;&emsp;“宇宙舟……”坐山客遙遙看着，“斷東河一脈，也爲了界獸，最終差點斷絕，還是讓我的弟子繼承了。”</p>
</p><p>&emsp;&emsp;“我，也是因爲界獸，淪落到如此！”</p>
</p><p>&emsp;&emsp;坐山客仰頭看着上方。</p>
</p><p>&emsp;&emsp;上方正隱隱有着一股無形的威壓，或許其他真神們察覺不到，可坐山客能察覺。</p>
</p><p>&emsp;&emsp;“不必總是盯着我。”坐山客輕聲道，“我知道規則，我不會違反，你便拿我沒辦法。還是收斂些吧。”可上方的威壓依舊悄然存在，這讓坐山客只是搖頭笑笑。</p>
</p><p>&emsp;&emsp;“你怕界獸吧。”</p>
