<title>《吞噬星空》▷ 第29章 驚喜的寶物</title></p><p>&emsp;&emsp;玖堅王和死靈王都看向茨維卡。</p>
</p><p>&emsp;&emsp;“茨維卡。”死靈王鄭重道，“雖然不願承認，但是得說……以這銀翼王的實力加上他人類陣營的盟友，我們根本沒辦法殺死他。”</p>
</p><p>&emsp;&emsp;“嗯。”玖堅王點頭。</p>
</p><p>&emsp;&emsp;“可惡。”茨維卡咬牙切齒滿是不甘。</p>
</p><p>&emsp;&emsp;如果，如果他的‘九絕神國’完好，那麼單單憑藉九絕神國就能夠完全纏住困住銀翼王，令銀翼王無法逃脫。而且九絕神國還蘊含着禁忌攻擊模式，當初茨維卡和金角巨獸戰鬥時，就曾猶豫是否動用禁忌模式。</p>
</p><p>&emsp;&emsp;因爲禁忌攻擊，代價太過高昂，一次禁忌攻擊耗費代價等同10億瑜藍單位，他當然得猶豫。</p>
</p><p>&emsp;&emsp;就算請一位封王巔峰強者幫忙才花費多少些？</p>
</p><p>&emsp;&emsp;這一猶豫……就晚了。</p>
</p><p>&emsp;&emsp;後來金角巨獸靠蟲族軍團，在整個九絕神國處於蓄積能量期時施展了一次最強合擊，竟然被幹掉了一艘基座飛船，這下頓時令茨維卡跳腳了。</p>
</p><p>&emsp;&emsp;“死靈王，玖堅王。”茨維卡看着兩位，連傳音安撫道，“這是我的失誤，既然暫時拿那銀翼王沒辦法，那就暫時放棄。至於兩位，都爲這事耗費不少精力，死靈王更是從星辰塔趕回，我自當彌補兩位。”</p>
</p><p>&emsp;&emsp;玖堅王、死靈王這才眼神柔和些。</p>
</p><p>&emsp;&emsp;他們倆忙碌這麼久，眼看着對付銀翼王沒希望了，他們也不奢求按照剛開始說的那般多高多高的代價，可至少得有點辛苦費。</p>
</p><p>&emsp;&emsp;……機械族，虛擬世界。</p>
</p><p>&emsp;&emsp;在安撫了死靈王和玖堅王后，茨維卡來到了屬於他的住處內，坐在一合金椅上觀看着屏幕上訊息。</p>
</p><p>&emsp;&emsp;“方案有99%擊殺銀翼王的把握。”茨維卡臉上露出痛苦掙扎之色，“可，可這樣，卻是將我的現金幾乎耗光了，值不值呢？我完全可以低下頭請主人幫我重新煉製第九艘基座飛船，就算重新煉製……也就數十億瑜藍單位罷了。”</p>
</p><p>&emsp;&emsp;“這方案，卻是讓我現金幾乎耗光。”</p>
</p><p>&emsp;&emsp;茨維卡心中在掙扎。</p>
</p><p>&emsp;&emsp;這次安撫玖堅王、死靈王，也不過每人送了2億瑜藍單位的賠禮，沒一點成就，這點謝禮已經夠大方的了。這說明茨維卡到現在追殺羅峰的耗費還不算大，才幾個億瑜藍單位。可這方案，卻是貴的離譜了。</p>
</p><p>&emsp;&emsp;“不管了。”</p>
</p><p>&emsp;&emsp;“反正買下後，將來不用，還能再賣掉。”</p>
</p><p>&emsp;&emsp;“就算不對付銀翼王，也算是我手中有一底牌。”茨維卡咬牙切齒，“買了。”</p>
</p><p>&emsp;&emsp;當即茨維卡開始去設下訂單。</p>
</p><p>&emsp;&emsp;機械族，更傾向於靠各種機械武器來戰鬥，所以只要足夠的富有，能夠購買足夠厲害的武器，當然能對付強者。甚至……如果有鉅額財富購買sss神靈基地，連宇宙尊者可都是奈何不得的，一次攻擊……封王巔峰都必死無疑。</p>
</p><p>&emsp;&emsp;這就是機械武器的魅力。</p>
</p><p>&emsp;&emsp;同樣……也奢侈無比。</p>
</p><p>&emsp;&emsp;焱祭大陸的無盡冰原。</p>
</p><p>&emsp;&emsp;銀翼王和星幻王憑空出現在無盡冰原深處底部，那是無盡冰水。</p>
</p><p>&emsp;&emsp;“星幻王，感謝你的幫助。”銀翼王發出低沉轟隆的聲音。</p>
</p><p>&emsp;&emsp;“我也沒做什麼，僅僅施展瞬移而已。”星幻王聲音溫柔，迷濛羽翼輕輕扇動，妖嬈身材更是若隱若現，她輕聲笑道，“能夠親眼看到銀翼王這般在空間碎片飛行的絕學，也算是有了額外收穫。”</p>
