<title>《吞噬星空》▷ 第3章 新的起程</title></p><p>&emsp;&emsp;吞噬星空</p>
</p><p>&emsp;&emsp;編號80389081號星辰碎片，直徑6200公里，近乎四分之一的地球陸地面積，然而這僅僅是一名太初秘境成員的居住地。</p>
</p><p>&emsp;&emsp;莊園內，有護衛隊111人。</p>
</p><p>&emsp;&emsp;將軍1人（界主），隊長10人（域主），宇宙戰士100人（宇宙級），這構成了羅峰殿下的護衛隊。而僕人們則要多的多，一共有1800名男僕女僕，畢竟整個星辰碎片實在太大，即使有科技工具的幫忙，維護整個星辰碎片也是很大的工作量。</p>
</p><p>&emsp;&emsp;111諾護衛，1800口名僕人，還有一位殿下，這就是這星辰陸地上的居民。</p>
</p><p>&emsp;&emsp;“從今天起，沒有我的吩咐好我不希望任何人進來。”羅峰在一座幽靜小樓來環顧，同時吩咐。</p>
</p><p>&emsp;&emsp;“是，殿下。”禿頂老者奧多行禮。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰看向禿頂老者“奧多，據我所知，核心成員是可以泡生命之潭讓身體進化到本級最高階，對嗎？”</p>
</p><p>&emsp;&emsp;“生命之潭？”禿頂老者微微一怔。</p>
</p><p>&emsp;&emsp;羅峰疑惑，這奧多也是末世秘境的核心成員，應該知道的吧。</p>
</p><p>&emsp;&emsp;“什麼生命之潭？”奧多疑惑問道。</p>
</p><p>&emsp;&emsp;“突破到宇宙級一階後，泡生命之潭可以直接達到宇宙級九階，不是麼？”羅峰反問。</p>
</p><p>&emsp;&emsp;“殿下你是說泡營養艙啊。”奧多笑着道“哪是什麼生命之潭，是的，在虛擬宇宙公司核心成員是有這個特權，只要突破到宇宙級一階，或者突破到域主一階、界主一階，直接去泡營養艙，營養艙很多珍貴物質，可以讓修煉者完成量的積累！”</p>
</p><p>&emsp;&emsp;“哦。”羅峰緩緩點頭。</p>
</p><p>&emsp;&emsp;對！</p>
</p><p>&emsp;&emsp;生命之潭是烏卡的說法，那蠻卡星年輕一代是去泡生命之潭。虛擬宇宙公司內不一定非要泡生命之潭”泡營養艙，泡營養池，不一樣？</p>
</p><p>&emsp;&emsp;“對對，泡營養艙。”羅峰連問道“怎麼申請？”</p>
</p><p>&emsp;&emsp;“殿下還沒進入虛擬宇宙網絡吧。”奧多笑道”“公司每一批天才都要經歷混沌城的一個打基礎的過程。從混沌城出來後，權限就會變化，過去很多不能做的事情都可以做了，殿下上線就知道了。”</p>
</p><p>&emsp;&emsp;“哦？”羅峰微微點頭，隨即意識直接連接虛擬宇宙網絡。</p>
</p><p>&emsp;&emsp;虛擬宇宙，太初區1136號莊園。</p>
</p><p>&emsp;&emsp;書房烏羅峰坐在椅子上，打開筆記本電腦，一看屏幕，就發現筆記本屏幕上多了一個文件一一“後臺管理”。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰輕輕點擊。</p>
</p><p>&emsp;&emsp;文件自動開啓，出現了一個頁面，頁面中有三個選擇項一“生活”――“學習”――“修煉”。</p>
</p><p>&emsp;&emsp;“生活。”羅峰輕輕點擊開。</p>
</p><p>&emsp;&emsp;裡面頓時出現了大量的分項，有“星圖“飲食，，營養艙”，居所“飛船……，很多選項，羅峰都點開看了看，都是關於生活在太初秘境中遇到各種問題解決方法，其中，營養艙，就是選擇泡營養艙達至本級最高階。</p>
</p><p>&emsp;&emsp;“申請！”羅峰輕輕點擊。</p>
</p><p>&emsp;&emsp;都！</p>
</p><p>&emsp;&emsp;出現了一個小屏幕，屏幕上出現了一名穿着白袍的美麗碧發女子，微笑道：“你好，羅峰殿下，請問，你是申請使用營養艙？從宇宙級一階上升到九階麼？”</p>
</p><p>&emsp;&emsp;“是的。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“羅峰殿下，我們會在一天內將營養艙送到你的住處。”碧發女子微笑道。</p>
</p><p>&emsp;&emsp;“謝謝。”羅峰一笑。</p>
</p><p>&emsp;&emsp;通話關閉。</p>
</p><p>&emsp;&emsp;“還真簡單。”羅峰嘀咕道“而且飲食、居所等等很多都是免費，也就飛船，好的飛船購買是需要錢的。不過a級一一d級飛船都是免費。”是的”一般不算太昂貴的物品，一律都是免費供應。</p>
</p><p>&emsp;&emsp;關閉了，生活，欄，羅峰點開了，學習”欄。</p>
</p><p>&emsp;&emsp;學習欄，分爲，理論，和“實賊，！</p>
</p><p>&emsp;&emsp;理論，主要是整個太初區的公開課，一般都是不朽存在來講課，偶爾甚至於會有“宇宙國主，來講課！這些課程，或是講述，金、木、水、火、土、風、雷電、光線”，這八大本源法則，或是講述“空間、時間，這最難的兩大本源法則。</p>
</p><p>&emsp;&emsp;也有講述，空間、金，混合的課程“空間、木，混合的課程。</p>
</p><p>&emsp;&emsp;也有一些技巧課程。</p>
</p><p>&emsp;&emsp;也有意識鍛鍊課程。</p>
</p><p>&emsp;&emsp;各種各樣的課程，講課的最起碼是不朽，偶爾是宇宙國主。這些公開課，都是屬於“太初區，的公開課，只有太初區成員能夠來聽課！</p>
</p><p>&emsp;&emsp;“竟然沒有絲毫強迫。”羅峰不由露出一絲笑容“這個好，想去聽課就去聽，不想去就自己修煉。倒也人性化。”不過單單看那些課程的名字和一些講課的超級強者，就能夠明白羅峰他們的資源多麼豐富。</p>
</p><p>&emsp;&emsp;一般修煉者，想得到一位不朽教導，都是做夢。</p>
</p><p>&emsp;&emsp;比如羅峰的僕人“百卡羅”好只是拜諾嵐山爲老師！</p>
</p><p>&emsp;&emsp;諾嵐山，一個宇宙級九階，就因爲是“巨斧稱號武者，，就惹得大量人去拜師。可以想象在宇宙當中……老師資源是多麼的珍貴，而羅峰他們，卻是得到一大羣不朽來教導，這些不朽們都講述自己擅長的，乃至有宇宙國主來偶爾教課！</p>
</p><p>&emsp;&emsp;何等奢侈啊！</p>
</p><p>&emsp;&emsp;“學習欄，分理論和實踐？”羅峰暗道“理論是諸多強者講課，那實踐呢？”</p>
</p><p>&emsp;&emsp;輕輕點擊開。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;實踐欄，內分爲“通天橋“幻境海，“不朽祭壇，。頁面中還有關於三者的介紹。</p>
</p><p>&emsp;&emsp;通天橋：虛擬宇宙公司核心成員都有資格去闖通天橋，通天橋考覈的是對宇宙本源法則的感悟，感悟的越深，能闖的通天橋層數就越高。層數越高，獲得的積分也會越多！</p>
</p><p>&emsp;&emsp;幻境海：虛擬宇宙公司核心成員都有資格去闖幻境海，幻境海考覈的是修煉者的意識強度和意志！意識和意識，在修煉、突破瓶頸、戰鬥等方面前極其重要，闖幻境海，從最外層不斷深入……越是深入幻境海，可獲得積分也最多！</p>
</p><p>&emsp;&emsp;不朽祭壇：不朽祭壇，考覈的是身體發力，同樣的身體，不同的修煉者爆發出的力量卻不同！純粹的蠻力爲，單位，一些厲害修煉者能夠10個單位，20單位……身體發力的真正極限是100單位，這纔是將身體操控達到完美的標誌，對身體力量操控達到完美是突破爲不朽的一個前提。不朽祭壇……考驗的是就是身體發力！發力越強，所得到的積分也同樣越多！</p>
</p><p>&emsp;&emsp;“通天橋？幻境海？不朽祭壇？”羅峰屏息“沒想到除了通天橋外，還有幻境海和不朽祭壇？”</p>
</p><p>&emsp;&emsp;“靠！”</p>
</p><p>&emsp;&emsp;“虛擬宇宙公司就是虛擬宇宙公司”全部都規格化了。</p>
</p><p>&emsp;&emsp;”羅峰肩膀上的小惡魔巴巴塔早就瞪大眼睛“竟然讓一大羣不朽，乃至宇宙國主去講課？弄出通天橋就算了，還有幻境海、不朽祭壇？怎麼弄出來的？”</p>
</p><p>&emsp;&emsp;“身體、意識強度、意志、本源法則感悟，這算是成爲不朽主要的幾個關鍵。”巴巴塔連喊道“特別是不朽祭壇，這不朽祭壇竟然能測試力量？”</p>
</p><p>&emsp;&emsp;“測試力量怎麼了？”羅峰笑道“在地球的時候，不就能測試發力了？”</p>
</p><p>&emsp;&emsp;“不一樣！”</p>
</p><p>&emsp;&emsp;“修煉到了你們這程度，一拳擊出，自然而然就蘊含一絲法則。”巴巴塔連解釋道“比如你的蠻力是，個單位，實際上發力能達到20單位。可是蘊含了法則……令你的攻擊力達到100個單位。測試儀測出來的是100單位，可這不是你真實發力，你明白嗎？”</p>
</p><p>&emsp;&emsp;羅峰恍然。</p>
</p><p>&emsp;&emsp;走了。</p>
</p><p>&emsp;&emsp;蘊含法則會令攻擊力大增，已經不再是純粹身體力量了。</p>
</p><p>&emsp;&emsp;“點擊不朽祭壇。”巴巴塔喊道。</p>
</p><p>&emsp;&emsp;羅峰輕輕點擊。</p>
</p><p>&emsp;&emsp;不朽祭壇：虛擬宇宙專門開闢出的，隔絕宇宙本源法則，隔絕宇宙本源能量，隔絕體內原能念力的特殊測試地，可以精確測試出身體發力。</p>
</p><p>&emsp;&emsp;“嘖嘖，我就沒聽說有這麼個地方，這種地方，普通修煉者根本就不知道。”巴巴塔感慨搖頭。</p>
</p><p>&emsp;&emsp;“最妙的是，通天橋、幻境海、不朽祭壇，都能賺積分。”羅峰笑眯眯道。</p>
</p><p>&emsp;&emsp;後臺管理系統，觀看了“生活，和“學習，兩欄後，羅峰心情愉悅，又點擊開第三欄“修煉”</p>
</p><p>&emsp;&emsp;點擊開就是一個頁面，頁面上有着一段話。</p>
</p><p>&emsp;&emsp;“在我虛擬宇宙公司，積分比金錢更有效。</p>
</p><p>&emsp;&emsp;而賺取積分除了闖“通天橋，“幻境海“不朽祭壇”外，便是選擇修煉任務。</p>
</p><p>&emsp;&emsp;在安逸環境中，磨鍊不出真正的強者。</p>
</p><p>&emsp;&emsp;只有真正經過一次次浴血戰鬥，才能真正不斷超越變強。</p>
</p><p>&emsp;&emsp;修煉任務，就是現實中的！個個磨鍊。</p>
</p><p>&emsp;&emsp;修煉任務根據危險程度，分爲五個級別“安全級，，普通級，“困難級”“危險級“絕境級，。</p>
</p><p>&emsp;&emsp;安全級：死亡率爲0</p>
</p><p>&emsp;&emsp;普通級：死亡率爲10%</p>
</p><p>&emsp;&emsp;困難級：死亡率爲20%</p>
</p><p>&emsp;&emsp;危險級：死亡率爲50%</p>
</p><p>&emsp;&emsp;絕境級：死亡率爲90%</p>
</p><p>&emsp;&emsp;危險程度不同，每個修煉任務成功後獲得的積分也不同，請所有核心成員們量力而行，既不要讓自己太安逸，那樣會被其他人超越。可也不要盲目選擇最危險的，沒有足夠的準備，只會將自己推向死路。</p>
</p><p>&emsp;&emsp;不管是，學習，，還是“修煉，，一切都是核心成員你們自己選擇，自己選擇，而後果也要你們自己承擔。</p>
</p><p>&emsp;&emsp;通往不朽的路途，充滿危險，祝福你們，能走過這段路程，成爲不朽的存在。”</p>
</p><p>&emsp;&emsp;看完最後的修煉一欄，羅峰沉默許久。</p>
