<title>《吞噬星空》▷ 第53章 拜見血神</title></p><p>&emsp;&emsp;羅峰化作一道青色流光，直接飛入那巖壁洞口，進入巨坑之府。</p>
</p><p>&emsp;&emsp;府內。</p>
</p><p>&emsp;&emsp;“在那漩渦核心，受到那金色光線照射近30天，我的身體已經達到飽和。”羅峰直接飛竄落到石牀上，而後盤膝坐下，眼眸中有着一絲期待，“希望能夠成功融合第三顆血洛晶，如果這次再失敗，就再也不可能融合成功了，畢竟，我的身體改造已經達到極限，不管是煞氣……還是效果更好的金色光線，都已經無效。”</p>
</p><p>&emsp;&emsp;深吸一口氣，羅峰一翻手，手掌中便出現了一顆晶瑩血紅色的美麗三棱柱形晶體。</p>
</p><p>&emsp;&emsp;雖然看到血洛晶成千上萬次，可每次，羅峰都忍不住爲它的美麗而折服。</p>
</p><p>&emsp;&emsp;“太絢麗了。”</p>
</p><p>&emsp;&emsp;“這是宇宙中的瑰寶。”羅峰輕輕劃破左手手掌，嗤，掌心出現猶如刀口的傷口，鮮血流出，碰觸到了血洛晶，頓時一股無形的殺戮意志直接衝擊羅峰的意志，不過地球人本尊之前僅僅融合過兩顆血洛晶，疊加產生的殺戮意志，對羅峰而言只是兒戲。</p>
</p><p>&emsp;&emsp;嗤嗤“嗯？”羅峰眉頭一皺，盤膝坐在那，全身都開始不受控制的抽搐，肌肉扭曲，青筋彷彿蚯蚓般緩緩蠕動，皮膚表層開始浮現鱗甲……疼痛，劇烈的疼痛。</p>
</p><p>&emsp;&emsp;可金角巨獸分身都融合過第97顆，此刻這點疼痛，羅峰完全能夠強忍。</p>
</p><p>&emsp;&emsp;時間一分一秒過去……掌心中那顆血洛晶不斷的流出血色絲線，不斷融入羅峰體內，漸漸的，血洛晶顏色越加的淺，越加的透明，片刻後，整個血洛晶就變得完全透明，彷彿玻璃。隨即，整個血洛晶都融化化爲氣流，融入羅峰身體中。</p>
</p><p>&emsp;&emsp;“成功了！”</p>
</p><p>&emsp;&emsp;“我終於成功了。”當感覺到手掌中的血洛晶完全融合到體內後，身體異變開始削弱時，羅峰不由驚喜若狂。</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;驚喜若狂！</p>
</p><p>&emsp;&emsp;實力的提升、對宇宙本源感悟契合的提高，這是一個方面。另外一個方面是積分！‘虛擬宇宙公司’的積分非常珍貴……比如這次血洛世界任務，第一任務是得到一顆血洛晶，獎勵1萬積分。</p>
</p><p>&emsp;&emsp;但是這種機會僅僅只有一次。</p>
</p><p>&emsp;&emsp;你得到1顆血洛晶，是1萬積分。你就算得到10萬顆血洛晶……依舊無法多得到積分，因爲這修煉任務只給你1萬積分。</p>
</p><p>&emsp;&emsp;畢竟！</p>
</p><p>&emsp;&emsp;對宇宙級而言，或許奪得血洛晶很難。可是對不朽強者，乃至真衍王那樣的存在……都能夠施展瞬移了，奪取血洛晶就容易多了。</p>
</p><p>&emsp;&emsp;“不過很奇怪。”</p>
</p><p>&emsp;&emsp;“虛擬宇宙公司，一直宣稱說血洛晶是珍貴寶物。”羅峰疑惑，“可是血洛世界中，有千萬世界，每一個世界城統領的範圍內，都有很多領地，有很多域主級強者。幾乎每個域主，都有血洛晶。”</p>
</p><p>&emsp;&emsp;“顯然血洛晶的總量，非常龐大。”</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;“我在虛擬宇宙公司的寶庫中搜查過，寶庫中根本沒有血洛晶賣！”羅峰更加疑惑，是的，沒得賣！</p>
</p><p>&emsp;&emsp;血洛晶，在浩瀚宇宙中唯有這秘境中的‘血洛世界’有出產，就算在血洛世界，也是很重視‘血洛晶’的。</p>
</p><p>&emsp;&emsp;可畢竟……總量不少。可寶庫卻不給兌換。</p>
</p><p>&emsp;&emsp;“血洛世界任務，是宇宙級修煉任務。”羅峰暗道，“域主級就要出去闖蕩擔任一方封疆大吏。界主級，更是生死磨鍊……以後恐怕都不會給機會進這血洛世界。還好，這次我弄到9000多顆血洛晶。”</p>
</p><p>&emsp;&emsp;潛意識中，羅峰察覺到，血洛晶應該屬於‘禁物’，被虛擬宇宙公司壟斷的禁物，連他太初秘境成員的身份權限，都無法兌換血洛晶。</p>
</p><p>&emsp;&emsp;“有機會回去查看一番。”</p>
</p><p>&emsp;&emsp;“嗯，先看看，我融合三顆血洛晶後的情況。”羅峰不再多想其他，而是開始驅動體內那股神奇之力。</p>
</p><p>&emsp;&emsp;頓時，赤裸的胸膛上開始浮現血紅色秘紋。</p>
</p><p>&emsp;&emsp;一個簡單卻完整的秘紋。</p>
</p><p>&emsp;&emsp;“好美妙。”</p>
</p><p>&emsp;&emsp;羅峰閉上眼，隱隱感覺到無限宇宙深處，那最本源的各種法則波動，金、木、水、火、土、風、光線、雷電、空間、時間……各種宇宙法則波動都清晰許多。</p>
