<title>《吞噬星空》▷ 第26章 古神眼</title></p><p>&emsp;&emsp;暗宇宙虛空中。</p>
</p><p>&emsp;&emsp;人類陣營和三族聯軍陣營交戰的同時，在極遙遠處，卻有着一位位強大存在，在遙遙看着。</p>
</p><p>&emsp;&emsp;“沒想到，宇宙之主數量累加到上百，聯合攻擊竟然這麼強。看來，以後也得和北疆盟主你學學，當個盟主……好歹也有一羣宇宙之主來驅使。”一紫袍身影站在暗宇宙虛空中，目光卻是透過時空，遙遙看到戰場，同時他也保持小幅度飛行。</p>
</p><p>&emsp;&emsp;“始化，你要當盟主？行，我這北疆聯盟便讓給你了。”在距離紫袍身影約百億公里外，則有着一滿是白髮鬚髮全身都是皺皮的老者道。</p>
</p><p>&emsp;&emsp;“還真大方，不過我可不敢奪你所好……諸位諸位，此戰，諸位猜測結果如何？”始化島主聲音傳播給一位位強大存在。</p>
</p><p>&emsp;&emsp;“估計三族聯軍陣營會贏。”一雄渾聲音傳來。</p>
</p><p>&emsp;&emsp;“祖神都看好三族？我也看好三族。”一團火焰發出聲音。</p>
</p><p>&emsp;&emsp;“這可難說，那羅峰可得到斷東河一脈傳承，人類陣營都多了兩件至強至寶了，誰知道還有沒有其他至寶？老獸神，你看呢。”一悠閒聲音響起。</p>
</p><p>&emsp;&emsp;“怕是三族陣營一方得贏。”一蒼老聲音響起。</p>
</p><p>&emsp;&emsp;“老獸神，你不是和人,一,本,讀#小說 類關係挺好麼？”一尖厲嘶啞聲音響起，遙遠處的一緩緩遊動的巨大的身軀的生物在嘶吼着，“這人類陣營都擋不住了，你也不幫忙，而且現在都不看好人類陣營。你這種陰險的傢伙，我最厭惡。”</p>
</p><p>&emsp;&emsp;“怎麼，要戰上一場？”</p>
</p><p>&emsp;&emsp;“戰就戰，我怕你？“</p>
</p><p>&emsp;&emsp;“老獸神、厄宙，這時候你們怎麼鬥起來了。”</p>
</p><p>&emsp;&emsp;“虛真，和你無關！我就是看這老獸神不順眼。”尖厲嘶啞聲中充滿着憤恨。</p>
</p><p>&emsp;&emsp;“先觀戰。”又一道聲音響起。</p>
</p><p>&emsp;&emsp;“坐山客說的對，先觀戰。”</p>
</p><p>&emsp;&emsp;“此戰，可極爲重要。”</p>
</p><p>&emsp;&emsp;“觀戰。”</p>
</p><p>&emsp;&emsp;斷東河一脈傳承所具有的吸引力是非常可怕的，一名名宇宙最強者們或是本尊趕來，或是分出一化身過來，一個個都是感應對空他們對時空感應範圍都無比廣闊，當三族聯軍出現在人類疆域，他們便立即發現了，自然都趕來了。</p>
</p><p>&emsp;&emsp;不過爲了不引起誤會，當交戰開始時，他們都在距離戰場較遠處看着，短時間都無法摻和。</p>
</p><p>&emsp;&emsp;除了這些最強者們，還有一些宇宙之主來探查動靜，比如獄王等一位位存在，只是他們地位上差些，那些宇宙最強者們交談，那些個宇宙之主也不好摻和。</p>
</p><p>&emsp;&emsp;“有動靜！”</p>
</p><p>&emsp;&emsp;“不對！”</p>
</p><p>&emsp;&emsp;“人類陣營要翻盤！“</p>
</p><p>&emsp;&emsp;遙遠處觀戰的最強者們、宇宙之主們，都驚了。</p>
</p><p>&emsp;&emsp;暗宇宙，兩大陣營的戰場。</p>
</p><p>&emsp;&emsp;“反攻！”羅峰一聲令下。</p>
</p><p>&emsp;&emsp;“準備反攻。”“準備反攻。”“準備反攻。”．黑暗之主的聲音，同時在黑獄塔深淵邊緣的每一名宇宙之主腦海響起，令這羣宇宙之主都激動起來，他們只知道‘反攻計劃’的三種方案，至於整個計劃詳細內幕，他們並不清楚。</p>
</p><p>&emsp;&emsp;可他們明白一點……</p>
</p><p>&emsp;&emsp;人類族羣還有底牌！而現在，則要開始掀牌了！</p>
</p><p>&emsp;&emsp;一時間個個充滿鬥志，連顯得慌亂的防禦一時間都撐起來略顯穩定些。</p>
</p><p>&emsp;&emsp;“要反攻了。”</p>
</p><p>&emsp;&emsp;“就反攻了。”</p>
</p><p>&emsp;&emsp;他們個個一邊瘋狂抵抗，也同時遙遙看着觀察着，等待着局勢的變化。</p>
</p><p>&emsp;&emsp;虛空中。</p>
</p><p>&emsp;&emsp;羅峰、彭工之主前方，便是夢妖祖、震妖祖、機械族父神，可他們三位根本不管羅峰他們。</p>
</p><p>&emsp;&emsp;“墓陵之舟。”</p>
</p><p>&emsp;&emsp;羅峰一揮手，頓時墓陵之舟憑空出現，且浩浩蕩蕩瘋狂變大，瞬間便達到百億公里直徑，幾乎橫在三族聯軍的前方，可三族聯軍卻完全當‘墓陵之舟’不存在，他們很清楚奈何不了墓陵之舟，墓陵之舟也奈何不了他們。</p>
</p><p>&emsp;&emsp;忽然</p>
</p><p>&emsp;&emsp;墓陵之舟的艙門處，懸浮着一顆晶球，晶球猛地暴漲，不斷變大，直接達到千萬公里直徑，幾乎撐住整個艙門。</p>
</p><p>&emsp;&emsp;晶球上面光環一圈圈聚集匯於一點，那一點猶如眼睛瞳孔似的！只見這瞳孔對準的方向……正是遙遙對向遠處的女皇宮，整個晶球約有千萬公里直徑，這瞳孔卻僅僅只有十萬公里直徑左右。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;強大的意志沿着直線，劃過長空，直接衝擊女皇宮那深淵邊緣的一大羣宇宙之主。不過，整個意志是沿着直線傳搖……就好似一條激光柱似的，即使從羅峰這個角度射擊過去，也只能同時波及到十餘位宇宙之主罷了。</p>
</p><p>&emsp;&emsp;並非羅峰不願一次性攻擊那80位宇宙之主，而是因爲‘古神眼’的瞳孔，在直徑十萬公里內都能維持最高強度。可若是繼續暴呃……令古神眼輻射的範圍越加的龐大，意志強度會不斷衰弱的。1zlx刃直徑十萬公里，已然是最大範圍（保持意志衝擊最高強度）。</p>
</p><p>&emsp;&emsp;“啊！”一名高大的機械族宇宙之主，感到一股強大的意志衝擊，不由低吼一聲直接跪伏在地面上，全身發顫。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;一名名宇宙之主有些是跪下，有些是趴下，有些乾脆失去意識掌控直接倒下。</p>
</p><p>&emsp;&emsp;這古神眼蘊含的意志衝擊實在太強，因爲在暗宇宙中，彼此距離都不算遠……且羅峰刻意用墓陵之舟將‘古神眼’送到離女皇宮較近區域，自然令古神眼足以爆發足夠的威能。</p>
</p><p>&emsp;&emsp;“嗡～～～”古神眼緩緩轉動，使得瞳孔掃蕩方向緩緩變化。</p>
</p><p>&emsp;&emsp;它一次掃蕩，便能波及到十餘位宇宙之主。</p>
</p><p>&emsp;&emsp;稍微轉移，便掃蕩到旁邊另外十餘位宇宙之人……</p>
</p><p>&emsp;&emsp;這簡單的一個轉動！</p>
</p><p>&emsp;&emsp;便令古神眼所形成的‘意志衝擊風暴’繞着那女皇宮的深淵邊緣繞了一圈盡皆波及所有的宇宙之主！雖說這樣，會使得‘古神眼意志衝擊’短時間離開一開始受到衝擊的宇宙之主們，可晨……</p>
</p><p>&emsp;&emsp;當被意志衝擊的整個蒙掉時，即使那意志衝擊消失，都得好一會兒才能緩過來，恢復過來。</p>
</p><p>&emsp;&emsp;所以，僅僅眨眼工夫古神眼便掃蕩一圈。</p>
</p><p>&emsp;&emsp;古神眼微微轉動瞳孔掃蕩了一圈，卻是堪稱致命的一圈！那80名宇宙之主中，有蟲族、妖族、機械族本族部分強者，更多則是其他附庸族羣強者……而且此次戰爭，在吸取前次教訓下像滅禁之主等一些極強大，具有‘衝擊宇宙最強者希望’的宇宙之主，三族都不敢賭所以幾乎都留在族羣小型宇宙內。</p>
</p><p>&emsp;&emsp;若是滅禁之主等一些五階頂尖存在，他們很多意志都達到‘宇宙最強者層次’倒能扛過去。</p>
</p><p>&emsp;&emsp;可惜，各族爲了避免損失族羣希望。</p>
</p><p>&emsp;&emsp;這80位中，意志達到最強者層次的僅僅才三位，僅僅這三位受到衝擊還扛得住，其他盡皆或是跪伏，或是乾脆失去意識倒下。</p>
</p><p>&emsp;&emsp;過“是災難性的！</p>
</p><p>&emsp;&emsp;突然失去77名宇宙之主的戰力，使得三族聯軍共112名宇宙之主，只剩下35名宇宙之主在繼續朝人類陣營攻擊。僅僅才35名宇宙之主……全部累加起來，施展的攻擊威能都不及七階水準。</p>
</p><p>&emsp;&emsp;三族聯軍的四名宇宙最強者，相當於40名宇宙之主。</p>
</p><p>&emsp;&emsp;所以……</p>
</p><p>&emsp;&emsp;古神眼的一次掃蕩，使得三族聯軍方的攻擊威能，從超160尊宇宙之主神體威能，瞬間降到約80尊宇宙之主神體聯合攻擊威能！</p>
</p><p>&emsp;&emsp;而人類陣營一方卻是超100尊神體聯合威能！</p>
</p><p>&emsp;&emsp;且……</p>
</p><p>&emsp;&emsp;“轟！”“轟！”</p>
</p><p>&emsp;&emsp;羅峰、彭工之主，也同時施展出各自手段。</p>
</p><p>&emsp;&emsp;那掃蕩而去的一道刀光，和毀天滅地般的一道棍影……也同時掃蕩向女皇宮！若是算上這兩位六階頂尖戰力……使得人類陣營一方完全有宇宙之主層次的120尊神體聯合威能，終於，人類葬營宇宙之主們突破‘能量領域範圍”不再被對方逼迫的只能防禦了。</p>
</p><p>&emsp;&emsp;“轟！”“轟！”“轟！”“轟！”……</p>
</p><p>&emsp;&emsp;人類陣營宇宙之主們，大量攻擊落向女皇宮！羅峰、彭工的攻擊，也落向女皇宮！</p>
</p><p>&emsp;&emsp;最致命的是</p>
</p><p>&emsp;&emsp;“吞吸！”</p>
</p><p>&emsp;&emsp;黑暗之主在‘古神眼’發動的同時，一直竭力施展的黑獄塔吞吸，終於奏效！在80名宇宙之主瞬間倒下77位之後……包括那三名依舊清醒的宇宙之主在內，這80名宇宙之主完全無法抵抗，盡皆朝黑獄塔方向立即飛過去！</p>
</p><p>&emsp;&emsp;當他們飛過去的同時““</p>
</p><p>&emsp;&emsp;人類陣營大量攻擊卻是落向他們！</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;“怎麼會……”</p>
</p><p>&emsp;&emsp;“女皇。”</p>
</p><p>&emsp;&emsp;三名依舊清醒的，此次附庸族羣的三位絕對頂尖存在，都驚怒了。他們僅僅三個又怎能掙脫至強至寶宮殿的吞吸？他們僅僅三個又怎能抵擋人類陣營包括羅峰、彭工之主的聯合攻擊？</p>
</p><p>&emsp;&emsp;而眼前那五顏六色的強大威能的攻擊，還有那一道薄薄的刀光，以及那通天的棍影也摻雜其中，盡皆衝來。</p>
</p><p>&emsp;&emsp;內外交困！</p>
</p><p>&emsp;&emsp;“女皇！”機械族父神連傳音喝道。</p>
</p><p>&emsp;&emsp;“女皇！保住他們！“震妖祖急切傳音吼道。</p>
</p><p>&emsp;&emsp;“保護好！”夢妖祖也焦急的快瘋了。</p>
</p><p>&emsp;&emsp;此次襲擊突如其來，他們三個甚至都來不及再一次施展攻擊手段來阻礙，他們只能寄希望於蟲族女皇。這是三族聯盟此次戰爭的唯一希望啊！若是被殺了數十名宇宙之主，或者被吞吸了數十名宇宙之主……那簡直就是一場噩夢！</p>
</p><p>&emsp;&emsp;第三更到，番茄繼續寫第四更</p>
