<title>《吞噬星空》▷ 第9章 進入原始星</title></p><p>&emsp;&emsp;雷靂島，羅峰的宮殿內.</p>
</p><p>&emsp;&emsp;幽靜的書房中。</p>
</p><p>&emsp;&emsp;羅峰仔細翻看着有關原始星的資料，暗自點頭：“厲害，這扭宙尊者蒐集的資料果真夠詳細，我的計劃行得通！”</p>
</p><p>&emsp;&emsp;“真夠危險的。”</p>
</p><p>&emsp;&emsp;“完全是強者法則的一個地方。”羅峰忍不住輕聲感嘆，“嗯，我的其他三大分身已經到原始星通道處了。”</p>
</p><p>&emsp;&emsp;蒼茫的星空，距離人類疆域大概一百多億光年外的一片星空中，這片星空沒有任何星球，只有一些電磁流體形成的一陣陣風暴。</p>
</p><p>&emsp;&emsp;一高約十二米的身影正站在星空中。</p>
</p><p>&emsp;&emsp;他有着銀色的一對彎角，紫色的眸子，全身都有着一層灰色鱗甲，同時有着一條蠍子尾……散發着一股股血腥的霸道氣息。在他的肩膀上正蹲着一大約一米長的異獸，這異獸有雙翼、頭有五根金角、四蹄粗壯、尾巴隨意搖動猶如蜥蜴。</p>
</p><p>&emsp;&emsp;若是見識廣的……</p>
</p><p>&emsp;&emsp;恐怕很快就能認出，那類似人類形態，有着彎角、灰色鱗甲、蠍子尾的……乃是星空巨獸當中的‘紫蛹巨獸’，巨獸模樣各異，也有類似人類形態的，紫蛹巨獸便是其中之一。紫蛹巨獸以嗜殺血腥出名……當然星空巨獸中絕大多數都是極端嗜殺的。</p>
</p><p>&emsp;&emsp;很多強者怕也能認出這紫蛹巨獸肩膀上的一米長的異獸，乃是星空巨獸十二大巔峰血統中的‘金角巨獸’！</p>
</p><p>&emsp;&emsp;“哈哈，恐怕就是老師遇到我，也根本認不出吧。”羅峰微笑着。</p>
</p><p>&emsp;&emsp;“魔殺族分身，變幻成紫蛹巨獸形態，氣息則複製虛無，根本沒有一絲氣息。”羅峰撫摸着肩膀上的金角巨獸，“魔殺族分身隱入體龘內的世界戒指中則是藏匿着幽海分身，幽海分身氣息透過世界戒指完全釋放開……”</p>
</p><p>&emsp;&emsp;羅峰一笑。</p>
</p><p>&emsp;&emsp;其他強者若是看到魔殺族分身，只會感覺到一股股血腥兇厲氣息。這氣息雄渾浩浩蕩蕩……絕對是強大宇宙尊者水準。</p>
</p><p>&emsp;&emsp;氣息和神體有關。</p>
</p><p>&emsp;&emsp;神體越強氣息也越強。</p>
</p><p>&emsp;&emsp;像一些宇宙霸主之所以是宇宙霸主，一般也就是法則感悟更高些創出了更強的絕學！單單表面氣息是和一些宇宙尊者相差無幾的，所以……若是一名陌生的宇宙霸主，不主動暴露實力，是無法判斷是宇宙霸主的。</p>
</p><p>&emsp;&emsp;羅峰的幽海分身，神體有，億倍界主之力，加上其神體巨大散發氣息之強烈……絕對屬於宇宙尊者中較強水準。</p>
</p><p>&emsp;&emsp;當然</p>
</p><p>&emsp;&emsp;金角巨獸分身的氣息更強！此時僅僅一米多長的‘金角巨獸’，實際上是將《本尊天地》《獸神變》都已經施展後的形態，其中《本尊天地》在羅峰當初創造究極絕學的八萬多年中，也順便購買了大量珍貴材料來再度修煉。</p>
</p><p>&emsp;&emsp;畢竟界主級修煉時代價較小。</p>
</p><p>&emsp;&emsp;其次當時羅峰地位極高，而且有好些重寶在身，隨便賣掉一件重寶都能換到諸多珍貴材料，自然輕而易舉就將《本尊天地》修煉到了完美巔峰地步足足36百度吞吧首發倍振幅。</p>
</p><p>&emsp;&emsp;《本尊天地》一旦大成，身體大可達到十萬公里、小可達到一米！</p>
</p><p>&emsp;&emsp;都不會影響實力！</p>
</p><p>&emsp;&emsp;《本尊天地》振幅36倍、《獸神變》第三層振幅8倍……這兩者結合有一定重合，僅僅讓金角巨獸分身的神體振幅達到45倍！若是再施展天賦秘法‘強化’則完全可以一舉達到90倍振幅。</p>
</p><p>&emsp;&emsp;“我這魔殺族分身散發的幽海分身氣息，相當宇宙尊者較高水準。而金角巨獸分身散發的氣息……卻要強大的多。”羅峰暗道。</p>
</p><p>&emsp;&emsp;羅峰看着肩膀上的金角巨獸，金角巨獸也看過來。</p>
</p><p>&emsp;&emsp;二者眼神交流。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;“任誰看到，怕都以爲是星空巨獸聯盟的兩名強者吧。”羅峰微笑。</p>
</p><p>&emsp;&emsp;宇宙九大超級勢力，分別是六大巔峰族羣聯盟、祖神教、北疆聯盟、星空巨獸聯盟。</p>
</p><p>&emsp;&emsp;其中斗的最狠的就是六大族羣聯盟和北疆聯盟，而祖神教、星空巨獸聯盟則都有些超然……首先祖神教是完全不爭疆域不爭天下，至於星空巨獸聯盟更是無比罕見，普通星空巨獸都罕見到極致了。</p>
</p><p>&emsp;&emsp;甚至於‘星空巨獸聯盟’老巢在哪……都是宇宙的一大秘密！</p>
</p><p>&emsp;&emsp;雖然偶爾一些特殊地方像原始星像一些珍寶出世，偶爾能看到星空巨獸聯盟強者現身……可依舊不知道，星空巨獸聯盟的老巢到底在哪。</p>
</p><p>&emsp;&emsp;一個很超然的勢力！</p>
</p><p>&emsp;&emsp;同樣不爭疆域！</p>
</p><p>&emsp;&emsp;他們族羣的一頭頭星空巨獸，完全是隨意放在宇宙各地。</p>
