<title>《吞噬星空》▷ 第31章 家</title></p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;平海公司的高層，熱情的將來自虛擬宇宙公司駐乾巫大陸投資部的一羣人送走。</p>
</p><p>&emsp;&emsp;“?羅夫人的意思，我很清楚。”博特萊微笑道“不過口倍是絕對不可能的，還請羅夫人做?心理準備。至於羅夫人你給我的報來……我當然會給司長親自過目。”</p>
</p><p>&emsp;&emsp;“?謝謝。”徐欣也笑着道。</p>
</p><p>&emsp;&emsp;隨即博特萊直接朝外走去，身後跟着數名手下。</p>
</p><p>&emsp;&emsp;公司外，正停着一艘呈流線型扁平外形的飛船，飛船艙門口正恭敬站着八名穿着戰鬥裝備的獨角大漢，博特萊便帶着手下直接上了飛船，隨即那羣保鏢也進了飛船，艙門關閉，很快直接飛走開去。</p>
</p><p>&emsp;&emsp;“?徐姐，我們的餐廳原材料採購……”站在徐欣身側的短髮女子喊道。</p>
</p><p>&emsp;&emsp;“?我還有事，公司一般事情你來解決。”徐欣吩咐道。</p>
</p><p>&emsp;&emsp;“?是。”短髮女子應道。</p>
</p><p>&emsp;&emsp;徐欣朝天空一招手。</p>
</p><p>&emsp;&emsp;頓時天空中中一輛由長着翅膀的天馬拉的馬車降落下來，徐欣直接跳上去：“去傳送點。”</p>
</p><p>&emsp;&emsp;“?架！”</p>
</p><p>&emsp;&emsp;馬伕一抖繮繩，天馬立即騰空而去。</p>
</p><p>&emsp;&emsp;虛擬宇宙，黑龍山島嶼九星灣小區。</p>
</p><p>&emsp;&emsp;“?爸，現在九星灣小區這東半邊的地，都歸我們，請了地球上最?的設計師，借鑑宇宙中諸多建築?剛剛建成。”一名面帶微笑很有親和力，顯得很清秀的男子，指着周圍宛如仙家宮殿般的建築說道。</p>
</p><p>&emsp;&emsp;“?嗯，不錯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“?羅平，你媽還沒回來？”羅峰問道。</p>
</p><p>&emsp;&emsp;“?我已經通知媽了，只是媽現在公司總部在，乾巫大陸“每天都要去公司，爸你又很少回來，所以媽她乾脆將網絡上線地點”固定在了公司。”羅平說道，一般情況下，在虛擬宇宙中有房產，上線可以固定地址。</p>
</p><p>&emsp;&emsp;而徐欣，將就地址固定在了公司。</p>
</p><p>&emsp;&emsp;“?固定在公司？”羅峰有些慚愧，自己是很久纔回來一趟。</p>
</p><p>&emsp;&emsp;“?爸。”</p>
</p><p>&emsp;&emsp;羅華指着遠處一座座豪奢府邸“因爲爸你住在這，所以這九星灣小區地價飆升！原先這的一些住戶，幾乎都賣掉地給一些有地位的人物。那些大人的……也是想靠近靠近老爸你，畢竟老爸你在我們黑龍山星域，那也算有頭有臉的。”</p>
</p><p>&emsp;&emsp;“?哦？”羅峰驚訝笑了。</p>
</p><p>&emsp;&emsp;也對。</p>
</p><p>&emsp;&emsp;虛擬宇宙總公司太初區成員，護衛隊首領都是得到法則承認的界主！論地位，羅峰現在比黑龍山帝國皇帝都得高一等。即使是黑龍止，帝國背後的不朽存在……也得給羅峰面子。</p>
</p><p>&emsp;&emsp;小小星域，在浩瀚宇宙中就是小旮旯！</p>
</p><p>&emsp;&emsp;一羣有權有勢的大人物，想要和羅峰住的近，也就不奇怪了。</p>
</p><p>&emsp;&emsp;“?羅平先生！”遠處一位牽着毛茸茸的約有三米高的寵物獸的光頭胖子”在兩名僕人跟隨下?正悠閒閒逛着，看到羅平，連熱情喊道。</p>
</p><p>&emsp;&emsp;“?巴克森。”羅平笑着喊道。</p>
</p><p>&emsp;&emsp;這光頭胖子，頭部有着鱗片似的頭皮”隨即震驚看着羅峰：“?羅羊先生，這位是……”</p>
</p><p>&emsp;&emsp;“?這位是我的父親。”羅平微笑道。</p>
</p><p>&emsp;&emsp;“?啊，羅峰大人。”光頭胖子連恭敬行禮，彎腰的臉都靠近他那肚子，隨即擡頭，激動道“羅峰大人，很榮幸能夠見到你”我是在八年前剛剛搬到這，我一直很崇拜羅峰大人，沒想到今天能夠看到羅峰大人，真是，真是我巴克森的榮幸啊。”</p>
</p><p>&emsp;&emsp;羅峰微微一笑：“你?，巴克森。”</p>
</p><p>&emsp;&emsp;“?啊！”這巴克森頓時興奮的滿臉通紅。</p>
</p><p>&emsp;&emsp;“?爸，媽回來了”羅平指着半空。</p>
</p><p>&emsp;&emsp;“?徐欣？”羅峰轉頭看去。</p>
</p><p>&emsp;&emsp;半空中，徐欣坐在天馬拉的馬車上，緩緩而降。</p>
</p><p>&emsp;&emsp;“?徐欣。”羅峰連跑過去。</p>
</p><p>&emsp;&emsp;馬車上的徐欣，低頭看着羅峰，眼眸中都有着一絲淚花，待得馬車要降落時，直接一躍而下，落在地面上。</p>
</p><p>&emsp;&emsp;“?你還知道回來！”徐欣盯着羅峰。</p>
</p><p>&emsp;&emsp;“?呃……”羅峰有些慚傀。</p>
</p><p>&emsp;&emsp;“?多久了，多久沒回來了？”徐欣盯着他，羅峰不?意思回答。</p>
</p><p>&emsp;&emsp;“?十年了！你超過十年沒回來了！”徐欣忍不住蘊含一絲惱怒，“我知道你在混沌城要參悟，可偶爾回來看看孩子們，看看我，看看你爸媽，就不行麼？”</p>
</p><p>&emsp;&emsp;“?對不起。”羅峰輕聲道。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;十年了。</p>
</p><p>&emsp;&emsp;自己在混沌城最近一次參悟是三年零九個月，而初始宇宙那邊時間流速慢，那邊三年零九個月，原宇宙已經過去超過舊年！而“虛擬宇宙”的時間流速是和原宇宙保持一致的。</p>
</p><p>&emsp;&emsp;“?十年啊！”徐欣盯着羅峰。</p>
</p><p>&emsp;&emsp;“?了。”羅峰輕輕伸手抱住徐欣“?我保證，以後每一年儘量都回來，除非發生有些特殊事情。”</p>
</p><p>&emsp;&emsp;“?嗯。”徐欣輕輕點頭。</p>
</p><p>&emsp;&emsp;她也只是想提醒提醒羅峰而已，因爲最近三十多年，不管是地球，還是羅家，都發生了驚人的變化！比如地球人在整個銀河系都是很有地位，羅家的權勢也越來越強，大家很清楚，這一切都是因爲羅峰！</p>
</p><p>&emsp;&emsp;羅峰，是宇宙人類五大巨頭之一“虛擬宇宙公司”的核心成員！</p>
</p><p>&emsp;&emsp;“?走吧，我們回家。”羅峰說道。</p>
</p><p>&emsp;&emsp;“?嗯，回家。”徐欣點頭。</p>
</p><p>&emsp;&emsp;一家三口人直接走回去，徐欣瞥了一眼遠處的胖子，低聲道：“那個胖子叫巴克森，擁有三萬多顆生命星球領地，控制着億萬人類奴隸，是個奴隸大供應商，表面上誠懇傻乎乎的，實際上心狠手辣。”</p>
</p><p>&emsp;&emsp;“?哦？”羅峰驚訝看了過去。</p>
</p><p>&emsp;&emsp;那就個胖子？</p>
</p><p>&emsp;&emsp;擁有三萬多顆生命星球領地？不是比當初的“諾嵐山案族，還要強大的多？</p>
</p><p>&emsp;&emsp;“?在我們家門口，他當然得低調，得討?。”徐欣眼眸中掠過一絲不屑“?羅平，以後這種人少接觸。”</p>
</p><p>&emsp;&emsp;“?對，你媽說的對。”羅峰點頭。</p>
</p><p>&emsp;&emsp;地位不同，眼界也不同。</p>
</p><p>&emsp;&emsp;當年還是地球上的小人物時?或許諾嵐山家族是龐然大物，巴克森這種奴役大供應商更是可怕。可是現如今”羅峰的護衛隊首領就是“界主”一聲令下，就能滅掉這種星域範圍內的權勢小家族。</p>
</p><p>&emsp;&emsp;“?爸媽，三教九流都得認識些嘛。”羅平笑着道。</p>
</p><p>&emsp;&emsp;“?你跟你弟弟，還真不一樣。”羅峰不由感嘆道。</p>
</p><p>&emsp;&emsp;“?三子”</p>
</p><p>&emsp;&emsp;“?三子！”</p>
</p><p>&emsp;&emsp;響亮的聲音”從不遠處傳來。</p>
</p><p>&emsp;&emsp;“?是二哥？”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;距離上次回九星灣小區，已經過去十年。</p>
</p><p>&emsp;&emsp;這次回到家中，羅峰發現……自己這家族已經算得上大家族了，連孫子輩很多都成家立業，現如今羅家在銀河系中很多事情，就是“徐欣”和大兒子“羅平”主要在控制，至於小兒子羅海，完全就是個武瘋子！</p>
</p><p>&emsp;&emsp;追求人體極限，成爲宇宙中的超級強者。</p>
</p><p>&emsp;&emsp;爲的是什麼？一是自己的夢想，二也是爲了家人家鄉啊！</p>
</p><p>&emsp;&emsp;又又又、又羅峰在九星灣小區呆了三天，而後就意識迴歸，迴歸那混沌城了！唯一令羅峰有點失望的去……沒能見到，洪”，聽雷神說，洪似乎在進行非常重要的訓練，屏蔽了所有郵件、通話申請，根本聯繫不到。</p>
</p><p>&emsp;&emsp;平海公司第89層。</p>
</p><p>&emsp;&emsp;徐欣站在落地窗前”俯哦着這座美麗而廣闊的城市。</p>
</p><p>&emsp;&emsp;“?咚，咚，咚。”敲門聲音響起。</p>
</p><p>&emsp;&emsp;“?進來。”徐欣喊道。</p>
</p><p>&emsp;&emsp;只見身材窈窕”穿着工作服的短髮女子走了進來，微笑道：“?徐姐，這三天過的怎麼樣？”</p>
</p><p>&emsp;&emsp;徐欣頓時笑了。</p>
</p><p>&emsp;&emsp;“?徐姐，這是博特萊那邊發來的文件。”短髮女子遞過去。</p>
</p><p>&emsp;&emsp;“?哦？”徐欣連接過來。</p>
</p><p>&emsp;&emsp;虛擬宇宙公司，是分商部和武部”當然商部和武部的高層都是屬於“核心層，，核心層的高層，纔是真正的統治階層！</p>
</p><p>&emsp;&emsp;商業，是虛擬宇宙公司很重要的三塊兒。</p>
</p><p>&emsp;&emsp;不過在這虛擬宇宙網絡世界中，就算是?虛擬宇宙公司，也並沒有將所有商業全部自己來做，因爲他們很清楚一一全部強行控制賺錢，那麼會很大程度上遏制經濟能力?也會遏制現實中的大量資金流入。</p>
</p><p>&emsp;&emsp;營造出一個公平的自仒由環境?纔會讓現實中許多超級勢力，願意砸錢進來！</p>
</p><p>&emsp;&emsp;否則不公平，全部壟斷，那些巨頭、勢力，誰砸錢進來？</p>
</p><p>&emsp;&emsp;於是！</p>
</p><p>&emsp;&emsp;在虛擬宇宙中，有了各種各樣的公司集團，彼此競爭等等。而一些非常有潛力的公司，一般會受到很多大勢力的收購。</p>
</p><p>&emsp;&emsp;“?徐姐，宇宙第一銀行也願意收購我們的公司，而且給出的條件也非常?，爲什麼徐姐你直接拒絕呢？”短髮女子說道。</p>
</p><p>&emsp;&emsp;“?我們不愁發展資金。”徐欣低頭翻閱着手中文件。</p>
</p><p>&emsp;&emsp;“?既然這樣，又爲什麼願意和虛擬宇宙公司商談？”短髮女子疑惑道。</p>
</p><p>&emsp;&emsp;徐欣一怔。</p>
</p><p>&emsp;&emsp;“?我很疑惑。”短髮女子真誠道“?徐姐，我跟隨你也有近四十年了，我們一步步發展起來只甚至於根據我們華夏文化特色，弄出了連鎖餐飲……，餐飲內許多人員都是在地球培訓，儘量設置行業壁壘，令外界無法模仿，我們的平海餐飲……品牌早已經打出！而且大量的資金，又和羅華先生負責的“金融投資部?形成產融結合，我們賺的現金，在羅華先生那獲得二次振幅，這種賺錢速度極快，我們的資產無比優異！加上乾巫宇宙國……因爲羅峰大人的關係，對我們保護支持，我們發展絕對沒有任何問題，根本沒必要分出股票給別人。”</p>
</p><p>&emsp;&emsp;“?是啊。”徐欣點頭。</p>
</p><p>&emsp;&emsp;進入虛擬宇宙打拼，也近40年，這企業就等於是她另外！個孩子，豈會捨得給別人？</p>
</p><p>&emsp;&emsp;“?不過，不一樣的。”徐欣輕聲道“?虛擬宇宙公司和宇宙第一銀行，不一樣的。”</p>
</p><p>&emsp;&emsp;“?怎麼不一樣？”短髮女子疑惑道。</p>
</p><p>&emsp;&emsp;“?因爲，我丈夫他也是虛擬宇宙公司的。”徐欣轉頭，透過落地窗玻璃，看着外界天空“?羅峰他很優秀很厲害，在地球上就是這樣，是最優秀的！可是，他也因此離我越來越遠，比如這次，整整超過舊年沒回來。”</p>
