<title>《吞噬星空》▷ 第32章 深淵的吼聲</title></p><p>&emsp;&emsp;“嗯，這我知道。”羅峰點頭。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;戾！</p>
</p><p>&emsp;&emsp;刺耳詭異的風聲直接鑽入人心，幻惑靈魂。可羅峰、莫洛二人卻依舊站在那正常說話。</p>
</p><p>&emsp;&emsp;“第二點規律，也是我能活到現在的憑仗。”莫洛笑道，“我將魔音的威力主要分成‘學徒級’‘行星級’‘恆星級’‘宇宙級’‘域主級’‘界主級’。羅峰，你應該發現，在這魔音山當中，魔音威力主要是能幻惑行星級到域主級吧！”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;的確是如此，極少會出現能夠幻惑界主級的魔音！</p>
</p><p>&emsp;&emsp;“我發現的規律就是！”</p>
</p><p>&emsp;&emsp;“出現恆星級魔音！那麼，這一區域肯定會出現宇宙級魔音！”</p>
</p><p>&emsp;&emsp;“如果出現行星級魔音，那麼，這區域一定會出現幻惑域主級魔音！”</p>
</p><p>&emsp;&emsp;“如果出現學徒級魔音，周圍區域一定會出現界主級魔音。”莫洛眼睛很亮，說的自信十足，“出現的魔音威力越小，那麼周圍區域誕生就越會誕生超強魔音！”</p>
</p><p>&emsp;&emsp;“哦？”羅峰一怔。</p>
</p><p>&emsp;&emsp;腦海中迅速回憶起這一百來天經過的一個個地方，因爲這些天，也就在冰山石林的吞噬洞穴讓羅峰感覺到魔音的威脅，其他地方的魔音威力……羅峰還真的一直沒在乎過，從學徒級到界主級，這些魔音對羅峰都沒威脅，所以也沒總結規律。</p>
</p><p>&emsp;&emsp;現在仔細一想！</p>
</p><p>&emsp;&emsp;以羅峰媲美智能光腦的記憶、計算速度，迅速將經歷的很多地方，感受過的魔音強度回憶起來。</p>
</p><p>&emsp;&emsp;“對。”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;的確是這樣！</p>
</p><p>&emsp;&emsp;有些區域的魔音威力一直是恆星級——宇宙級之間。有的是行星級——域主級之間。極少區域的魔音是學徒級——界主級之間。隨着時間推移，強大魔音區域分佈會不斷髮生變化，這逼迫大家必須不斷的行動者。</p>
</p><p>&emsp;&emsp;“不過這些對我沒用。”羅峰心中暗道，“魔音山中的魔音，正常情況下，能幻惑界主級已經很誇張了。除非是那種神秘洞窟！所以……除了些神秘之地，對我還真沒威脅。”</p>
</p><p>&emsp;&emsp;……羅峰、莫洛，這虛擬宇宙公司的兩名殿下一道前進。</p>
</p><p>&emsp;&emsp;“羅峰，我們走出這條幽深通道後就分開吧。”莫洛一邊飛行，一邊說道，“魔音山中有億萬洞窟通道，我們選擇不一樣，在一起，必定讓一方屈服另外一方。相信你也會不痛快。”</p>
</p><p>&emsp;&emsp;“哈哈……好，我們到前面分開。”羅峰也點頭。</p>
</p><p>&emsp;&emsp;和莫洛在一起，自己魔殺族分身等施展的時候就必須小心翼翼。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;二人迅速飛行，片刻後，便飛出了這條通道。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰驚詫看着眼前。</p>
</p><p>&emsp;&emsp;前方是一片廣闊的冰山平原，平原上還有着一個個巨大深坑，每個深坑或大或小，大者有上百公里寬，小者有數公里寬。可深坑底部卻是一眼看不到底，只覺得是黑乎乎的深不可測。</p>
</p><p>&emsp;&emsp;羅峰、莫洛都降落下來。</p>
</p><p>&emsp;&emsp;“這什麼地方？”莫洛小心走到一座深坑邊緣。</p>
</p><p>&emsp;&emsp;“不清楚。”羅峰也走到這深坑邊緣，這深坑……說是坑，實際上稱得上深淵，因爲一眼看不到底。</p>
</p><p>&emsp;&emsp;羅峰轉頭一眼看去。</p>
</p><p>&emsp;&emsp;茫茫一大片！</p>
</p><p>&emsp;&emsp;這茫茫冰層平原上，這種深淵一個個隨處可見，數不勝數。</p>
</p><p>&emsp;&emsp;“我感覺不對勁。”莫洛眉頭皺着。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;虛擬宇宙公司的兩名絕世天才都小心翼翼觀看四周，同時感受着魔音侵襲強度。</p>
</p><p>&emsp;&emsp;“轟！”站在羅峰身旁的莫洛，毫無徵兆的猛地就是一腳，這一腳就彷彿火山噴發的感覺，那金色戰靴直接踢在驚愕來不及反應的羅峰腰上，蘊含着域主級九階輔助金屬生命的力量，令羅峰被踢得彷彿炮彈般直接飛入旁邊的無底深淵中。</p>
</p><p>&emsp;&emsp;羅峰只感覺無比強大的力量瞬間衝擊全身，即使經過摩雲藤的削弱，依舊令羅峰控制不住一口鮮血就上涌到嘴邊。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;鮮血噴出！</p>
</p><p>&emsp;&emsp;譁！譁！譁！譁！譁！譁！</p>
</p><p>&emsp;&emsp;羅峰雙臂猛地射出一條條深紅色藤曼，剛剛延伸出時，藤曼還比較細，可很快就變得無比的粗大，一根根藤曼瘋狂飛舞着延伸着就去抓向莫洛。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這無底深淵忽然產生了不可思議的可怕吞吸之力，就和當初羅峰在那吞吸洞窟遭受到的吞吸之力一樣，除了驚人的吞吸力量外，一道無聲的魔音直接竄入羅峰腦海。而此刻摩雲藤也知道主人危險，顧不得去抓遠遠飛離的莫洛了，而是連將一根根藤曼瘋狂抓着深淵邊緣岩石、冰層。</p>
</p><p>&emsp;&emsp;“呀！”</p>
</p><p>&emsp;&emsp;“給我破！”</p>
</p><p>&emsp;&emsp;羅峰瞬間就從魔音侵襲中恢復過來，和上一次吞噬洞窟遭受的魔音侵襲比，這次的強度反而要弱一些。</p>
</p><p>&emsp;&emsp;“莫洛！”羅峰眼角欲裂，雙眸赤紅，咆哮着看着已經高高飛到深淵數公里上空的莫洛。</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;爲什麼莫洛要突然攻擊自己？</p>
</p><p>&emsp;&emsp;對莫洛自己是很有好感的，而且又都是虛擬宇宙公司核心成員。加上羅峰也認爲，對方要害自己也沒那能耐！的確……真正偷襲廝殺，擁有分身的羅峰的確不可能輸，只是此刻……“羅峰，這是魔音山，我殺了你，無罪。”飛到深淵上空的莫洛冷漠看了羅峰一眼，聲音在羅峰耳邊響起，同時他手中突然出現了一柄做工精緻的槍械。</p>
</p><p>&emsp;&emsp;“鐳射槍。”羅峰面色一變。</p>
</p><p>&emsp;&emsp;敢拿出鐳射槍，應該是有把握用鐳射槍殺死自己，那麼，就應該是E級鐳射槍。</p>
</p><p>&emsp;&emsp;“C6級鐳射槍。”巴巴塔聲音響起。</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;高空中的莫洛，直接朝下方深淵射出一道激光，這道激光是離羅峰足足上百米距離，直接射入深淵更深處。隨即那莫洛彷彿逃難似的，迅速一閃而逝消失不見。</p>
</p><p>&emsp;&emsp;突兀一腳將羅峰踹進無底深淵，在飛到深淵高處用鐳射槍直接朝深淵底部射了一記激光，而後直接溜走。</p>
</p><p>&emsp;&emsp;描述緩慢，這前後恐怕不足0.1秒！那種C級鐳射槍，蓄能時間根本就是0！</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;可怕吞吸之力作用在身上。</p>
</p><p>&emsp;&emsp;啪！啪！啪！啪！啪！啪！</p>
</p><p>&emsp;&emsp;在強大吞吸力量下，藤曼一個個斷裂，羅峰卻沒絲毫驚恐之色，反而眼眸中有着一絲憤怒、兇厲：“這莫洛竟然，竟然！你要殺我，那我就要你死！！！”履歷上看，一個驕傲的絕世天才竟然用這等招數要害死自己。</p>
</p><p>&emsp;&emsp;“魔殺族分身！”</p>
</p><p>&emsp;&emsp;“變！”</p>
</p><p>&emsp;&emsp;羅峰瞬間消失，切換爲魔殺族分身，變化爲一件飛梭，這一飛梭正極力想要朝外飛行。</p>
</p><p>&emsp;&emsp;忽然——“吼~~”</p>
</p><p>&emsp;&emsp;在這無底深淵深處，響起一道低吼聲，同時羅峰化爲的飛梭周圍空間都開始波動起來，那可怕的吞吸力量完全作用在飛梭之上。</p>
</p><p>&emsp;&emsp;飛梭迅速下墜！</p>
</p><p>&emsp;&emsp;“什麼？”羅峰大驚。</p>
</p><p>&emsp;&emsp;“變！”</p>
</p><p>&emsp;&emsp;飛梭變爲了只有拇指粗細的錐子，可吞吸力量依舊！錐子依舊下墜。</p>
</p><p>&emsp;&emsp;“變！”</p>
</p><p>&emsp;&emsp;錐子變成龐大的甚至堵塞整個幽深洞窟的岩石，可強大的吞吸力量依舊吞吸的，這巨大岩石不斷下墜，令岩石和深淵邊緣摩擦出火花，大量碎石滾落。</p>
</p><p>&emsp;&emsp;“變！”</p>
</p><p>&emsp;&emsp;“變！”</p>
</p><p>&emsp;&emsp;……羅峰瞬間千變萬化，可是，任憑羅峰怎麼變化，遭受到的吞吸之力依舊那麼可怕。而且隨着下墜，這無底深淵中那可怕的低吼聲……更加讓人心悸。</p>
</p><p>&emsp;&emsp;“是他，莫洛！”下墜中依舊保持冷靜的羅峰，回憶起之前莫洛用鐳射槍射出一槍的場景，當時羅峰就疑惑……那莫洛，爲什麼用C級鐳射槍朝這無底深淵深處射了一槍，根本沒什麼威力的。</p>
</p><p>&emsp;&emsp;現在看來……莫洛那一槍，應該是喚醒了無底深淵深處的某個‘生靈’，那生靈擁有類似金角巨獸‘吞噬’天賦的一種能力。主動施展了某種吞吸能力，主動施展情況下，直接作用在羅峰身上。那麼任憑羅峰千變萬化，吞吸之力依舊那麼大。</p>
</p><p>&emsp;&emsp;而假設那生靈處於沉睡中，隨意釋放吞吸之力，作用在整個洞口，那麼羅峰變小就能逃跑了。</p>
</p><p>&emsp;&emsp;“莫洛一定很清楚這裡的危險情況，所以故意到這，設計了這一切。”羅峰心中暗恨。</p>
</p><p>&emsp;&emsp;“變！”</p>
</p><p>&emsp;&emsp;不斷下墜中的羅峰，最後一變，化爲了一頭幻獸冰熊。</p>
</p><p>&emsp;&emsp;冰熊羅峰不斷下墜，陷入深淵深處。</p>
</p><p>&emsp;&emsp;“一定有生機，一定有生機。”冰熊羅峰，瞬間便消失在漆黑深不見底的深淵深處。</p>
</p><p>&emsp;&emsp;……片刻後。</p>
</p><p>&emsp;&emsp;一道人影一閃，站在了那深淵出口的邊緣，俯瞰着下方，正是雙眸凌厲的莫洛。</p>
</p><p>&emsp;&emsp;“羅峰！”</p>
</p><p>&emsp;&emsp;莫洛嘴角微微翹起，看着這可怕的深不見底的深淵，“你還真是傻，這裡是魔音山，我殺你……根本沒有罪！以你的天賦，即使這次資格戰威脅不到我。可是下次、將來，還是要威脅到我的地位。”</p>
</p><p>&emsp;&emsp;“對我有威脅的，越少越好。”</p>
</p><p>&emsp;&emsp;“在通往巔峰的路上，我會不惜一切手段。”莫洛輕聲道，在戰亂孤兒的經歷，在那培養死士的可怕集中營中的經歷，也改變了莫洛的做事規則。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;莫洛迅速消失離開，只剩下古老的無底深淵，一如億萬年來一樣，沒其他人知道，虛擬宇宙公司的一名絕世天才‘羅峰’被這深淵吞噬進去！</p>
</p><p>&emsp;&emsp;5月1號——7號，番茄會專心忙婚禮的事情，三場婚宴啊，番茄想想都感到會很累哇。不過結婚乃人生大事，一定得認真對待。</p>
</p><p>&emsp;&emsp;嗯！</p>
</p><p>&emsp;&emsp;番茄結婚，大家有紅包不？封張月票吧！哈哈…………</p>
