<title>《吞噬星空》▷ 第11章 爆發</title></p><p>&emsp;&emsp;“沒有宇宙最強者，還想和我們鬥？”</p>
</p><p>&emsp;&emsp;“人類，你死定了。</p>
</p><p>&emsp;&emsp;“可笑的人類。”</p>
</p><p>&emsp;&emsp;在銀色大蛇的脖頸上，站着的一名名妖族宇宙之主們則是全力攻擊着，更是一道道神力傳音嘶吼、咆哮着，顯然個個意氣風發。有‘夢妖祖’相助……那他們爆發最強實力下，對方即使有至強至寶又算得了什麼？</p>
</p><p>&emsp;&emsp;“呼！”夢妖祖高速飛行下，它的尾巴猛地一甩！</p>
</p><p>&emsp;&emsp;譁~~~巨大的蛇尾猛地暴漲，瞬間便是數百萬公里長度，宛如一條巨大的軟鞭劃過整個虛空，一時間虛空都宛如一分爲二，而遭受到12名妖族宇宙之主攻擊的‘彭工之主’，只能咬牙橫手中延鈞棍勉力抵禦。</p>
</p><p>&emsp;&emsp;“蓬~~~”彭工之主翻滾着便拋飛開去，在拋飛的同時，他的速度反而猛地一漲，竟然直接達到了光速！</p>
</p><p>&emsp;&emsp;之前的戰鬥，雖然羅峰他們一個個速度看似光速，實則離真正的光速……還差那麼一絲絲。現在彭工之主卻是突破那一線，直接進入光速。</p>
</p><p>&emsp;&emsp;頓時整個人立即被轉移到‘暗宇宙’。</p>
</p><p>&emsp;&emsp;“來了。”黑暗之主笑了。</p>
</p><p>&emsp;&emsp;“走。”羅峰也道。</p>
</p><p>&emsp;&emsp;二人速度都迅速突破一線距離，立即直接進入到‘暗宇宙’。</p>
</p><p>&emsp;&emsp;……“暗宇宙？”夢妖祖已然千萬公里長度，盤踞虛空，一名名妖族之主在他身上宛如小不點，“逃到暗宇宙也沒用。”</p>
</p><p>&emsp;&emsp;“妖祖，不能給他們人類機會。”</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;“殺死他們。”</p>
</p><p>&emsp;&emsp;夢妖祖不再抵抗暗宇宙的吸引，輕易便離開原宇宙，進入暗宇宙。</p>
</p><p>&emsp;&emsp;虛擬宇宙，巨斧神殿前的長條石桌上，一名名宇宙之主都在這坐着。而‘巨斧’的座位自然是空着的。</p>
</p><p>&emsp;&emsp;羅峰他們一個個都在這。</p>
</p><p>&emsp;&emsp;雖在交戰。</p>
</p><p>&emsp;&emsp;可他們卻可以透過‘虛擬宇宙’進行交流，來彼此配合！</p>
</p><p>&emsp;&emsp;“我們已經感受過這夢妖祖的威能，知道宇宙最強者的厲害，也算有底了！”彭工之主連道，“再被那夢妖祖、12名妖族之主圍攻幾次，我可扛不住了。”</p>
</p><p>&emsp;&emsp;“宇宙最強者真難對付。”黑暗之主皺眉。</p>
</p><p>&emsp;&emsp;羅峰點頭：“是厲害！”</p>
</p><p>&emsp;&emsp;宇宙最強者，畢竟是更高一層次的存在。</p>
</p><p>&emsp;&emsp;雖然原始宇宙對他們有限制，一是神力發揮只能保持在萬倍基因的宇宙之主層次，二是攻擊力極限是六階頂尖，三是殺死宇宙之主要受到懲罰，四是剝奪言出法隨的能耐，原始宇宙本源法則不會再退卻！</p>
</p><p>&emsp;&emsp;可是像一些輔助手段，比如憑藉萬倍基因神力和‘宇宙最強者層次的飛行秘法’令速度達到極快……因爲速度雖然十倍百倍光速，可產生的衝擊力，還達不到六階頂尖戰力，所以不會受到限制。</p>
</p><p>&emsp;&emsp;像抵制暗宇宙吸引等……都是些輔助手段。</p>
</p><p>&emsp;&emsp;正因爲這些輔助手段，使得宇宙最強者非常難纏。其他強者在原宇宙速度近光速，一旦達到就會被轉移到‘暗宇宙’中去！可宇宙最強者卻能十倍、百倍光速，卻依舊在原宇宙中逍遙自在，這便是能耐！</p>
</p><p>&emsp;&emsp;“我們現在該動手了。”黑暗之主則是低沉道，“從頭到尾，我僅僅只是操控着黑獄塔，施展了一招羣攻性的‘黑暗沉淪’。可還沒真正出手。”</p>
</p><p>&emsp;&emsp;“我們也還沒出手！”龍行之主、荒鑑之主、虛金之主、青東之主一個個都喊道，都充滿着期待。</p>
</p><p>&emsp;&emsp;“我也沒出手呢。”羅峰笑道，自己和黑暗一樣，都只是使用了輔助手段，沒真正出手！</p>
</p><p>&emsp;&emsp;彭工之主也笑了。</p>
</p><p>&emsp;&emsp;他們一羣宇宙之主都笑了。</p>
</p><p>&emsp;&emsp;是的，到現在人類族羣還沒發力呢！在整個戰爭預估中——這次和妖族的對戰僅僅是第一波，一是要震懾其他一些勢力，二也想借這一戰更瞭解‘宇宙最強者’的實力！這樣將來也能更有經驗。</p>
</p><p>&emsp;&emsp;所以一開始，就示敵以弱！</p>
</p><p>&emsp;&emsp;不過一兩個回合的示弱，已經讓羅峰他們立即明白宇宙最強者的一些難纏之處，既然明白了。那就足夠了！</p>
</p><p>&emsp;&emsp;“打殘他們。”彭工之主咧嘴笑道。</p>
</p><p>&emsp;&emsp;“讓他們害怕！”</p>
</p><p>&emsp;&emsp;“讓妖族後悔！”</p>
</p><p>&emsp;&emsp;“諸位，殺吧！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;長桌上坐着的15道身影，個個都忍耐不住了。</p>
</p><p>&emsp;&emsp;暗宇宙中，彭工之主、羅峰、黑獄塔、墓陵之舟接連出現，雖然之前在原宇宙他們一個個距離較遠，可到了暗宇宙，頓時完全靠在了一起。因爲暗宇宙……本身就比原宇宙小了太多太多，座標比例可是達到千萬倍的。</p>
</p><p>&emsp;&emsp;之前不足一億公里距離，可在暗宇宙中，羅峰和彭工之主距離卻不足10公里！</p>
</p><p>&emsp;&emsp;對他們而言，是何等小的距離？</p>
</p><p>&emsp;&emsp;……羅峰手一招，墓陵之舟直接收起。</p>
</p><p>&emsp;&emsp;羅峰、彭工之主、黑暗之主，三人並肩站在暗宇宙的虛空中，當然他們個個都在緩緩移動，因爲在暗宇宙一旦靜止下就被自動轉移到‘原宇宙’中去。這一片茫茫虛空，周圍漂浮着無數的宛如螢火蟲般光點。</p>
</p><p>&emsp;&emsp;“來了。”羅峰道。</p>
</p><p>&emsp;&emsp;“哼，妖族。”彭工之主冷笑。</p>
</p><p>&emsp;&emsp;黑暗之主則是冷漠看着。</p>
</p><p>&emsp;&emsp;“轟~~”</p>
</p><p>&emsp;&emsp;脖頸處站着12名宇宙之主的銀色大蛇也出現在了前方的虛空中，距離羅峰都不超過10公里，距離顯然極短，它的尾巴輕輕一個掃蕩，便能碰觸到羅峰他們。只見這銀色大蛇冰冷眼眸掃視，沙啞着道：“你們之前一直在原宇宙戰鬥，我還以爲你們都不想進暗宇宙呢。”</p>
</p><p>&emsp;&emsp;“哈哈，夢妖祖。”羅峰四翼震盪，笑道，“在這暗宇宙中，速度能輕易突破光速，速度無上限！這樣你的優勢明顯小很多，我們怎麼會不進來？你實力這麼強，難道我們任由你們蹂躪不成？”</p>
</p><p>&emsp;&emsp;“優勢小很多？真是狂妄，你是速度迸發豈能比得上我？”銀色大蛇嘶吼着，“我便讓你知道，即使在暗宇宙，你們依舊只有敗！”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;銀色大蛇速度猛然飆升，飆升速度極爲迅猛。</p>
</p><p>&emsp;&emsp;“瞬間加速度的確遠遠超過我們，難怪在原宇宙，都能突破光速。”羅峰暗自感嘆。</p>
</p><p>&emsp;&emsp;“準備好了！”</p>
</p><p>&emsp;&emsp;“給他們一個狠的。”</p>
</p><p>&emsp;&emsp;“一舉打殘他們！”</p>
</p><p>&emsp;&emsp;“打殘！”</p>
</p><p>&emsp;&emsp;羅峰他們看到夢妖祖殺來，反而心中個個激動。</p>
</p><p>&emsp;&emsp;夢妖祖的龐大蛇軀呼嘯着劃過一道巨大弧線的蛇尾，直接抽打向羅峰、黑暗之主、彭工之主，並且它脖頸上站着的一名名妖族之主，也同時施展着攻擊。一時間鋪天蓋地的攻擊便全部降臨了。</p>
</p><p>&emsp;&emsp;羅峰、黑暗、彭工不但不懼，反而個個眼中燃燒着興奮。</p>
</p><p>&emsp;&emsp;“轟~~”</p>
</p><p>&emsp;&emsp;黑獄塔憑空出現在黑暗之主身前，在黑暗之主的神力操控下，整個黑獄塔轉動着，並且表面的無數秘紋浮現……一時間流光運轉，秘紋上轉化形成的黑色流光不斷匯聚到這黑獄塔的塔尖，令塔尖從黑色，變成無比駭人的極濃郁黑色，而後好似成了虛無，再接着就變成了一團耀眼的白！</p>
</p><p>&emsp;&emsp;黑色金字塔，耀眼散發着白光的塔尖！</p>
</p><p>&emsp;&emsp;劃過一道白色殘影，直接撞擊在夢妖祖抽打來的身軀上，令夢妖祖龐大的身軀翻滾着倒飛開。</p>
