<title>《吞噬星空》▷ 第6章 怪獸的屍體</title></p><p>&emsp;&emsp;“張科，你把陳谷的鐵箱給背起來一個！”高風吩咐道。</p>
</p><p>&emsp;&emsp;“是，隊長。”</p>
</p><p>&emsp;&emsp;鐵槍張科朝陳谷走過去，而陳谷這時候正將重型狙擊槍給拆卸存放到木盒內，將存放木盒以及大量子彈的鐵箱擡着給張科。隨後陳谷本人，打開另外一個鐵箱，拿出了那一杆猙獰的機槍。大量彈鏈都被陳谷纏繞在身上，鏈條一端直接連在機槍上。</p>
</p><p>&emsp;&emsp;“嘖嘖。”羅峰見狀，不由驚歎。</p>
</p><p>&emsp;&emsp;高等熱武器在面對‘獸兵級’怪獸時，作用還是很大的。比如之前一槍就擊斃‘嗜血坦克’。其實那一槍也有運氣成分，畢竟能一擊斃命的頭顱，有最堅硬的頭蓋骨。而嗜血坦克身軀龐大，就算中槍也影響不大。</p>
</p><p>&emsp;&emsp;所以——</p>
</p><p>&emsp;&emsp;能一槍斃命的位置，極少。如眼睛，如頭蓋骨下方、耳背位置。要射擊的如此精準，一是技術，二就是運氣了。只要嗜血坦克警戒一點，變換一下移動方向，那一槍就打不準了。</p>
</p><p>&emsp;&emsp;“走，下去。”</p>
</p><p>&emsp;&emsp;高風一聲令下，羅峰等五人立即沿着樓梯，迅速了下樓離開藍天小區。</p>
</p><p>&emsp;&emsp;五分鐘後，羅峰他們一羣人已經在一道小巷子裡面，領頭的魏鐵偷偷朝外面張望一下，回頭道：“隊長，那頭嗜血坦克已經倒地斃命。”</p>
</p><p>&emsp;&emsp;“老陳，牛啊。”高風豎起大拇指。</p>
</p><p>&emsp;&emsp;陳谷嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“不過，隊長。”魏鐵繼續道，“在那嗜血坦克屍體周圍，聚集了大概數百頭怪獸。我們想要得到嗜血坦克的屍體，很麻煩啊。”這的確是遠程攻擊獸將級怪獸的一個麻煩地方，就算成功，取屍體上的重要材料也很危險。</p>
</p><p>&emsp;&emsp;不過——</p>
</p><p>&emsp;&emsp;總比在怪獸羣中，和獸將級怪獸廝殺要安全的多。</p>
</p><p>&emsp;&emsp;“老規矩，魏鐵、魏青你們打亂獸羣。我們趁亂一起上。”高風下令道，隨即轉頭看向羅峰。</p>
</p><p>&emsp;&emsp;羅峰這時候屏住呼吸，要衝擊數百頭怪獸的獸羣，這的確是自己跟隨火錘小隊到現在最危險的一件事情，當然按照自己看到的一些帖子中說的，這種情況只是武者小隊面臨的比較簡單的情況。比這危險十倍、百倍的都有。</p>
</p><p>&emsp;&emsp;“羅峰，等會兒你就跟在陳谷旁邊。你的任務就是保護好陳谷，不讓怪獸襲擊陳谷。”高風鄭重道。</p>
</p><p>&emsp;&emsp;“放心，隊長，我一定不讓一頭怪獸靠近陳哥。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“好，出發！”</p>
</p><p>&emsp;&emsp;高風一聲令下。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;兩道黑色流光從魏鐵、魏青兄弟二人手中飛出，彷彿一道閃電飛出一百多米，落入遠處的怪獸羣中。這兩道黑色流光竟然是兩個橢圓形黑色球體，在這橢圓形黑色物體上還有着紅色的時間信號。</p>
</p><p>&emsp;&emsp;注意到這玩意的怪獸們，都警惕避讓。</p>
</p><p>&emsp;&emsp;滴！滴！</p>
</p><p>&emsp;&emsp;“轟隆～～”</p>
</p><p>&emsp;&emsp;兩顆定時炸彈猛然爆炸開，強大的爆炸力道以及飛濺的碎片，令在定時炸彈旁邊的兩頭怪獸震得跌了個跟頭，全身是血跡。同時兩顆定時炸彈也產生了大量的煙霧，迅速的朝四面八方瀰漫開去。</p>
</p><p>&emsp;&emsp;論威力，兩顆定時炸彈只是僥倖殺死一頭怪獸，傷五六頭怪獸，更多怪獸只是受到煙霧影響。</p>
</p><p>&emsp;&emsp;“衝！”高風一聲令下。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;羅峰也是全身力量爆發，一手盾牌，一手血影戰刀。迅速飛奔着跟隨在陳谷旁邊。火錘小隊的六人每人的速度都驚人的很，距離獸羣中那頭獸將級屍體僅僅一百五十米距離，四五秒鐘就跑到了。</p>
</p><p>&emsp;&emsp;這還是跑進獸羣中速度銳減的關係。</p>
</p><p>&emsp;&emsp;“嗬！”</p>
</p><p>&emsp;&emsp;隊長高風猶如閃電，衝在最前面。單手持着一柄重錘閃電般就是連續揮舞起來，只聽得“蓬！”“蓬！”兩聲，兩頭獸兵級怪獸的頭顱直接被砸的爆裂開來，一邊是中級獸兵怪獸，一邊有‘初級戰將’之名，卻有近‘中級戰將’實力的人類武者。</p>
</p><p>&emsp;&emsp;實力相差太大！</p>
