<title>《吞噬星空》▷ 第49章 圖窮匕見</title></p><p>&emsp;&emsp;給虯赤卡信符？</p>
</p><p>&emsp;&emsp;蒼金王、羅峰他們四位強者都是彼此看了下，這信符如果到了那虯赤卡手裡，想要再拿回來就麻煩了。</p>
</p><p>&emsp;&emsp;“哼。”族老虯赤卡見到這一幕，低哼一聲，嗤笑道，“諸位好歹也是強者，既想要寶藏，又想不給我信符……哈哈，想的還真是美啊。不給我就不給我，我也沒能力強行搶奪，不過沒了信符我可開不了這寶藏之門。”</p>
</p><p>&emsp;&emsp;蒼金王低喝道：“紫鐘王，你去試試看，看能否開啓藏寶室的門。”</p>
</p><p>&emsp;&emsp;紫鐘王心中不爽，可表面上還是點頭：“好。”</p>
</p><p>&emsp;&emsp;羅峰、虎刺王則是站在一邊默默看着這一切，只見那紫鐘王走到隱隱有着碎金色光暈的門前，雙手觸摸着門，嘗試着用力推，不朽神力灌輸，信符浮在掌心嘗試去碰觸門……各種各樣能夠想到的開門方法都嘗試一遍。</p>
</p><p>&emsp;&emsp;“嗯？”紫鐘王皺眉試驗着。</p>
</p><p>&emsp;&emsp;卻一直失敗。</p>
</p><p>&emsp;&emsp;這令蒼金王臉色有些難看，不由看了眼那族老虯赤卡，虯赤卡只是冷笑看着這一幕，低聲嗤笑：“想要撇開我獨得寶藏？真是做夢，試驗吧，你們這些異族還想開啓我族的寶藏，真是做夢了。”</p>
</p><p>&emsp;&emsp;虯赤卡的嗤笑聲絲毫沒隱瞞，在場強者都聽到。</p>
</p><p>&emsp;&emsp;“閉嘴。”蒼金王叱喝道。</p>
</p><p>&emsp;&emsp;“哼。”族老虯赤卡看了他一眼，沒再吭聲。</p>
</p><p>&emsp;&emsp;蒼金王轉頭看向依舊在嘗試的紫鐘王，喝道：“既然開不了，就別試了。”紫鐘王心中滿是不爽，卻只是乖乖走回來同時說道：“這焱祭大陸族羣的寶藏，看來只有原住民能開啓。”</p>
</p><p>&emsp;&emsp;“虯赤卡，你也是封王強者，不是傻子，別給我耍什麼陰謀詭計。”蒼金王低沉道。</p>
</p><p>&emsp;&emsp;虯赤卡只是看了他一眼，沒多說。</p>
</p><p>&emsp;&emsp;“給！”</p>
</p><p>&emsp;&emsp;蒼金王扔了塊信符給虯赤卡。</p>
</p><p>&emsp;&emsp;虯赤卡伸手接過這三角形半透明的信符，略微顫抖的雙手難以掩飾其激動心情，精神印記融入信符認主成功，信符直接融入他的皮膚當中，虯赤卡眼睛都溼潤了，心中嚎叫：“族人們啊，族人們啊，我終於得到信符了！”</p>
</p><p>&emsp;&emsp;嗡虯赤卡融合信符，認主成功的同時，整個祭塔便彷彿生命般連接上虯赤卡。</p>
</p><p>&emsp;&emsp;“主人。”一道聲音在虯赤卡意識中響起。</p>
</p><p>&emsp;&emsp;“祭塔。”虯赤卡心中激動。</p>
</p><p>&emsp;&emsp;是的，這祭塔實際上是一座能移動飛行的生存基地，就和星空堡壘等一樣。</p>
</p><p>&emsp;&emsp;內含智能。</p>
</p><p>&emsp;&emsp;祭塔智能會控制整個祭塔，不同的焱祭大陸居民是擁有不同的權限的，普通族人、不朽族人、擁有信符的族人……權限是越來越高的。之前虯赤卡他們僅僅能夠在控制室內進行監測等一些低權限行爲。</p>
</p><p>&emsp;&emsp;可現在，虯赤卡卻是成了整個祭塔的主人！</p>
